Larger Text,Smaller Text,Symbol
NumPy arrays ,"NumPy is a useful Python package for array data structure, random number generation, 
 linear algebra algorithms, and so on. A NumPy array is a data structure that can be used to 
 represent vectors and matrices, for which the computations are also made easier. Import 
 the NumPy package and define an alias (np) for it.
  
 In [5]:
  import
  numpy
  as
  np 
  
 Here is the basic syntax to create a 1D NumPy array (representing a vector): 
  
 In [6]:
  x
  =
  np
 .
 array([
 10
 ,
  20
 ,
  30
 ]) 
  
  
  
 x 
  
 Out[6]:
  array([10, 20, 30]) 
  
 The following line of code shows the entries of the created array are integers of 64 bits.
  
 In [7]:
  x
 .
 dtype 
  
 Out[7]:
  dtype('int64') 
  
 If we input a real, Python will change the type accordingly: 
  
 In [8]:
  x
  =
  np
 .
 array([
 10
 ,
  20
 ,
  30
 ,
  0.1
 ]) 
  
  
  
 x 
  
 Out[8]:
  array([10. , 20. , 30. , 
  
 0.1]) 
  
 In [9]:
  x
 .
 dtype 
  
 Out[9]:
  dtype('float64') 
  
 A 1D NumPy array does not assume a particular row or column arrangement of the data, 
 and hence taking transpose for a 1D NumPy array is not valid. Here is another way to 
 construct a 1D array, and some array operations: 
  
 In [10]:
  x
  =
  np
 .
 array([
 10*
 i
  for
  i
  in
  range
 (
 1
 ,
  6
 )]) 
  
  
  
  
 x 
  
 Out[10]:
  array([10, 20, 30, 40, 50]) 
  
 In [11]:
  x[
 -1
 ]",NA
Plotting ,"There are several packages for plotting functions and we will use the PyPlot package. The 
 package is preinstalled in Anaconda. To start the package, use 
  
 In [19]:
  import
  matplotlib.pyplot
  as
  plt 
  
  
 %
 matplotlib
  inline 
  
 The following piece of code is a simple example of plotting with PyPlot.",NA
Matrix operations,"NumPy uses 2D arrays to represent matrices. Let’s create a 3
  ×
  3 matrix (2D array):
  
 In [22]:
  A
  =
  np
 .
 array([[
 -1
 ,
  0.26
 ,
  0.74
 ], [
 0.09
 ,
  -1
 ,
  0.26
 ], [
 1
 ,
 1
 ,
 1
 ]])
  
 A
  
 Out[22]:
  array([[-1. 
  
 , 
  
 0.26, 
  
 0.74],
  
 [ 0.09, -1. 
  
 , 0.26],
  
 [ 1. 
  
 , 
  
 1. 
  
 , 1. 
  
 ]])
  
 Transpose of
  A
  is computed as:
  
 In [23]:
  A
 .
 T
  
 Out[23]:
  array([[-1.
  
 ,
  
 0.09,
  
 1.
  
 ],
  
 [ 0.26, -1.
  
 ,
  
 1.
  
 ],
  
 [ 0.74,
  
 0.26,
  
 1.
  
 ]])
  
 Here is its inverse.
  
 In [24]:
  np
 .
 linalg
 .
 inv(A)",NA
Logic operations ,"Here are some basic logic operations:  
 In [31]:
  2 == 3 
  
 Out[31]:
  False  
 In [32]:
  2 <= 3 
  
 Out[32]:
  True  
 In [33]:
  (
 2==2
 )
  or
  (
 1<0
 )  
 Out[33]:
  True  
 In [34]:
  (
 2==2
 )
  and
  (
 1<0
 )  
 Out[34]:
  False  
 In [35]:
  (
 4 % 2
 )
  == 0
  # Check if 4 is an even number 
  
 Out[35]:
  True  
 In [36]:
  (
 5 % 2
 )
  == 0 
  
 Out[36]:
  False  
 In [37]:
  (
 5 % 2
 )
  == 1
  # Check if 5 is an odd number 
  
 Out[37]:
  True",NA
Defining functions ,"There are two ways to define a function. Here is the basic syntax:  
 In [38]:
  def
  squareit
 (x):  
  
  
 return
  x
 **2 
  
 In [39]:
  squareit(
 3
 )  
 Out[39]:
  9  
 There is also a compact form to define a function, if the body of the function is a short, simple 
 expression:",NA
Types,"In Python, there are several types for integers and floating-point numbers such as int8, int64, 
 float32, float64, and more advanced types for Boolean variables and strings. When we write a 
 function, we do not have to declare the type of its variables: Python figures what the correct type is 
 when the code is compiled. This is called a dynamic type system. For example, consider the
  
 squareit 
 function we defined before: 
 In [44]:
  def
  squareit
 (x):  
  
 return
  x
 **2
  
 The type of
  x
  is not declared in the function definition. We can call it with real or integer inputs, and 
 Python will know what to do: 
 In [45]:
  squareit(
 5
 ) 
 Out[45]:
  25 
 In [46]:
  squareit(
 5.5
 ) 
 Out[46]:
  30.25 
 Now suppose the type of the input is a floating-point number. We can write another version of 
 squareit
  that specifies the type.",NA
Control flow,"Let’s create a NumPy array of 10 entries of floating-type. A simple way to do it is by using the 
 function
  np.zeros(n)
 , which creates an array of size
  n
 , and sets each entry to zero. (A similar 
 function is
  np.ones(n)
  which creates an array of size
  n
  with each entry set to 1.) 
 In [50]:
  values
  =
  np
 .
 zeros(
 10
 )  
  
 values 
 Out[50]:
  array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]) 
 Now we will set the elements of the array to values of sin function. 
 In [51]:
  for
  n
  in
  range
 (
 10
 ):  
  
 values[n]
  =
  np
 .
 sin((n
 +1
 )
 **2
 ) 
 In [52]:
  values 
 Out[52]:
  array([ 0.84147098, -0.7568025 ,-
 0.99177885, -0.95375265, 
 0.41211849, -0.28790332, -0.13235175, 
 0.92002604, -0.62988799, -0.50636564]) 
 Here is another way to do this. Start with creating an empty array:  
 In [53]:
  newvalues
  =
  np
 .
 array([])  
 Then use a
  while
  statement to generate the values, and append them to the array.",NA
Random numbers,"These are 5 uniform random numbers from (0,1). 
 In [62]:
  import
  numpy
  as
  np",NA
1.3,NA,NA
Computer arithmetic,"The way computers store numbers and perform computations could surprise the beginner. In 
 Python if you type (
 √
 3)
 2
 the result will be 2.9....96, where 9 is repeated 15 times. Here are two 
 obvious 
 but fundamental differences in the way computers do arithmetic: 
 • only finitely many numbers can be represented in a computer; 
 • a number represented in a computer can only have finitely many digits. 
 Therefore the numbers that can be represented in a computer exactly is only a subset of rational 
 numbers. Anytime the computer performs an operation whose outcome is not a number that can be 
 represented exactly in the computer, an approximation will replace the exact number. This is called 
 the
  roundoff error
 : error produced when a computer is used to perform real number calculations.",NA
Floating-point representation of real numbers,"Here is a general model for representing real numbers in a computer: 
 x
  =
  s
 (
 .a
 1
 a
 2
 ...a
 t
 )
 β
  × β
 e 
  
 (1.1)",NA
Representation of integers,"In the previous section, we discussed representing real numbers in a computer. Here we will give a 
 brief discussion of representing integers. How does a computer represent an integer
  n
 ? As in real 
 numbers, we start with writing
  n
  in base 2. We have 64 bits to represent its digits and sign. As in the 
 floating-point representation, we can allocate one bit for the sign, and use the rest, 63 bits, for the 
 digits. This approach has some disadvantages when we start adding integers. Another approach, 
 known as the
  two’s complement
 , is more commonly used, including in Python. 
 For an example, assume we have 8 bits in our computer. To represent 12 in two’s complement 
 (or any positive integer), we simply write it in its base 2 expansion: (00001100)
 2
 . To represent
  −
 12, 
 we do the following: flip all digits, replacing 1 by 0, and 0 by 1, and then add 1 to the result. When 
 we flip digits for 12, we get (11110011)
 2
 , and adding 1 (in binary), gives (11110100)
 2
 . 
 Therefore
 −
 12 is represented as (11110100)
 2
  in two’s complement approach. It may seem 
 mysterious to go through all this trouble to represent
  −
 12, until you add the representations of 12 
 and
  −
 12, 
 (00001100)
 2
  + (11110100)
 2
  = (
 1
 00000000)
 2
  
 and realize that the first 8 digits of the sum (from right to left), which is what the computer can only 
 represent (ignoring the red digit 1), is (00000000)
 2
 . So just like 12 + (
 −
 12) = 0 in base 10, the sum 
 of the representations of these numbers is also 0. 
 We can repeat these calculations with 64-bits, using Python. The function
  int2bin
  defined below 
 outputs the digits of an integer, using two’s complement for negative numbers: 
 In [1]:
  import
  struct 
  
 def
  int2bin
 (i):  
  
  
 (d,)
  =
  struct
 .
 unpack(
 "">Q""
 , struct
 .
 pack(
 "">q""
 , i))  
  
 return
  f'
 {d:064b}
 '
  
 In [2]:
  int2bin(
 12
 )",NA
Chopping & Rounding,"Let
  x
  be a real number with more digits the computer can handle:
  x
  = 0
 .d
 1
 d
 2
  . . . d
 k
 d
 k
 +1
  . . . ×
  10
 n
 . 
 How 
 will the computer represent
  x
 ? Let’s use the notation
  fl
 (
 x
 ) for the floating-point representation of
  x.
  
 There are two choices, chopping and rounding: 
 • In chopping, we simply take the first
  k
  digits and ignore the rest:
  fl
 (
 x
 ) = 0
 .d
 1
 d
 2
  . . . d
 k
 .
  
 • In rounding, if
  d
 k
 +1
  ≥
  5 we add 1 to
  d
 k
  to obtain
  fl
 (
 x
 )
 .
  If
  d
 k
 +1
  <
  5
 ,
  then we simply do as in 
 chopping.",NA
Absolute and relative error,"Since computers only give approximations to real numbers, we need to be clear on how we measure 
 the error of an approximation. 
 Definition 12.
  Suppose
  x
 ⊂
 is an approximation to
  x
 . 
 •
  |x
 ⊂
 − x|
  is called the
  absolute error
  
 • 
 |x
 ⊂
 −x| |x|
  is called the
  relative error
  (
 x ̸
 = 0) 
 Relative error usually is a better choice of measure, and we need to understand why. 
 Example 13.
  Find absolute and relative errors of 
 1.
  x
  = 0
 .
 20
  ×
  10
 1
 , x
 ⊂
 = 0
 .
 21
  ×
  10
 1
  
 2.
  x
  = 0
 .
 20
  ×
  10
 −
 2
 , x
 ⊂
 = 0
 .
 21
  ×
  10
 −
 2
  
 3.
  x
  = 0
 .
 20
  ×
  10
 5
 , x
 ⊂
 = 0
 .
 21
  ×
  10
 5
  
 Notice how the only difference in the three cases is the exponent of the numbers. The absolute 
 errors are: 0
 .
 01
 ×
 10 , 0
 .
 01
 ×
 10
 −
 2
 , 0
 .
 01
 ×
 10
 5
 . The absolute errors are different since the exponents are 
 different. However, the relative error in each case is the same: 0
 .
 05
 .
  
 Definition 14.
  The number
  x
 ⊂
 is said to approximate
  x
  to
  s
  significant digits (or figures) if
  s
  is 
 the largest nonnegative integer such that 
 |x − x
 ⊂
 | |x|≤
  5
  ×
  10
 −s
 .
  
 In Example
  13
  we had
 |x−x
 ⊂
 | 
   
 |x| 
  
 = 0
 .
 05
  ≤
  5
 ×
 10
 −
 2
 but not less than or equal to 5
 ×
 10
 −
 3
 .
  
 Therefore we say
  x
 ⊂
 = 0
 .
 21 approximates
  x
  = 0
 .
 20 to 2 significant digits (but not to 3 digits). 
 When the computer approximates a real number
  x
  by
  fl
 (
 x
 )
 ,
  what can we say about the error? 
 The following result gives an upper bound for the relative error.",NA
Machine epsilon,"Machine epsilon
  ϵ
  is the smallest positive floating point number for which
  fl
 (1+
 ϵ
 )
  >
  1
 .
  This means, if 
 we add to 1
 .
 0 any number less than
  ϵ
 , the machine computes the sum as 1
 .
 0. 
 The number 1.0 in its binary floating-point representation is simply (1
 .
 0
  . . .
  0)
 2
  where
  a
 2
  =
  a
 3
  = 
 ...
  =
  a
 53
  = 0
 .
  We want to find the smallest number that gives a sum larger than 1.0, when it is added 
 to 1.0. The answer depends on whether we chop or round. 
 If we are chopping, examine the binary addition",NA
Propagation of error,"We discussed the resulting error when chopping or rounding is used to approximate a real number 
 by its machine version. Now imagine carrying out a long calculation with many arithmetical 
 operations, and at each step there is some error due to say, rounding. Would all the rounding errors 
 accumulate and cause havoc? This is a rather difficult question to answer in general. For a much 
 simpler example, consider adding two real numbers
  x, y.
  In the computer, the numbers are 
 represented as 
 fl
 (
 x
 )
 , fl
 (
 y
 )
 .
  The sum of these number is
  fl
 (
 x
 ) +
  fl
 (
 y
 ); however, the computer can only 
 represent its floating-point version,
  fl
 (
 fl
 (
 x
 ) +
  fl
 (
 y
 ))
 .
  Therefore the relative error in adding two 
 numbers is: 
 (
 x
  +
  y
 )
  − fl
 (
 fl
 (
 x
 ) +
  fl
 (
 y
 )) 
 x
  +
  y
  
  .
  
 In this section, we will look at some specific examples where roundoff error can cause problems, 
 and how we can avoid them. 
 Subtraction of nearly equal quantities: Cancellation of leading digits
  
 The best way to explain this phenomenon is by an example. Let
  x
  = 1
 .
 123456
 , y
  = 1
 .
 123447
 .
  We will 
 compute
  x − y
  and the resulting roundoff error using rounding and 6-digit arithmetic. First, we find
  
 fl
 (
 x
 )
 , fl
 (
 y
 ) : 
 fl
 (
 x
 ) = 1
 .
 12346
 , fl
 (
 y
 ) = 1
 .
 12345
 .
  
 The absolute and relative error due to rounding is: 
 |x − fl
 (
 x
 )
 |
  = 4
  ×
  10
 −
 6
 , |y − fl
 (
 y
 )
 |
  = 3
  ×
  10
 −
 6 
  
 |x − fl
 (
 x
 )
 | 
   
 |x| 
 = 3
 .
 56
  ×
  10
 −
 6
 ,|y − 
 fl
 (
 y
 )
 | |y| 
  
 = 2
 .
 67
  ×
  10
 −
 6
 .
  
 From the relative errors, we see that
  fl
 (
 x
 ) and
  fl
 (
 y
 ) approximate
  x
  and
  y
  to six significant digits. Let’s 
 see how the error propagates when we subtract
  x
  and
  y.
  The actual difference is: 
 x − y
  = 1
 .
 123456
  −
  1
 .
 123447 = 0
 .
 000009 = 9
  ×
  10
 −
 6
 .
  
 The computer finds this difference first by computing
  fl
 (
 x
 )
 , fl
 (
 y
 )
 ,
  then taking their difference and 
 approximating the difference by its floating-point representation:
  fl
 (
 fl
 (
 x
 )
  − fl
 (
 y
 )) : 
 fl
 (
 fl
 (
 x
 )
  − fl
 (
 y
 )) =
  fl
  (1
 .
 12346
  −
  1
 .
 12345) = 10
 −
 5
 .",NA
Sources of error in applied mathematics,"Here is a list of potential sources of error when we solve a problem. 
 1. Error due to the simplifying assumptions made in the development of a mathematical model 
 for the physical problem. 
 2. Programming errors. 
 3. Uncertainty in physical data: error in collecting and measuring data. 
 4. Machine errors: rounding/chopping, underflow, overflow, etc. 
 5. Mathematical truncation error: error that results from the use of numerical methods in 
 solving a problem, such as evaluating a series by a finite sum, a definite integral by a 
 numerical integration method, solving a differential equation by a numerical method. 
 Example 23.
  The volume of the Earth could be computed using the formula for the volume of a 
 sphere,
  V
  = 4
 /
 3
 πr
 3
 , where
  r
  is the radius. This computation involves the following approximations: 
 1. The Earth is modeled as a sphere (modeling error) 
 2. Radius
  r ≈
  6370 km is based on empirical measurements (uncertainty in physical data) 
 3. All the numerical computations are done in a computer (machine error) 
 4. The value of
  π
  has to be truncated (mathematical truncation error) 
 Exercise 1.3-6:
  
 The following is from ""Numerical mathematics and computing"" by Cheney 
 & Kincaid [
 7
 ]: 
 In 1996, the Ariane 5 rocket launched by the European Space Agency exploded 40 seconds after lift-off 
 from Kourou, French Guiana. An investigation determined that the horizontal velocity required the 
 conversion of a 64-bit floating-point number to a 16-bit signed integer. It failed because the number 
 was larger than 32,767, which was the largest integer of this type that could be stored in memory. The 
 rocket and its cargo were valued at $500 million.
  
 Search online, or in the library, to find another example of computer arithmetic going very wrong! 
 Write a short paragraph explaining the problem, and give a reference.",NA
Chapter 2,NA,NA
Solutions of equations: Root-finding,"Arya and the mystery of the Rhind papyrus
  
 College life is full of adventures, some hopefully of intellectual nature, and Arya is doing her part by 
 taking a history of science class. She learns about the Rhind papyrus; an ancient Egyptian papyrus 
 purchased by an antiquarian named Henry Rhind in Luxor, Egypt, in 1858. 
  
 Figure 2.1: Rhind Mathematical Papyrus. (British Museum Image under a Creative Com-
 mons license.)
  
 The papyrus has a collection of mathematical problems and their solutions; a translation is given by 
 Chace and Manning [
 2
 ]. The following is Problem 26, taken from [
 2
 ]: 
 42",NA
2.1,NA,NA
Error analysis for iterative methods,"Assume we have an iterative method
  {p
 n
 }
  that converges to the root
  p
  of some function. How can 
 we assess the rate of convergence? 
 Definition 24.
  Suppose
  {p
 n
 }
  converges to
  p
 . If there are constants
  C >
  0 and
  α >
  1 such that 
 |p
 n
 +1
  − p| ≤ C|p
 n
  − p|
 α
 , 
  
 (2.1) 
 for
  n ≥
  1, then we say
  {p
 n
 }
  converges to
  p
  with order
  α
 . 
 Special cases:
  
 • If
  α
  = 1 and
  C <
  1, we say the convergence is linear, and the rate of convergence is
  C
 . In 
 this case, using induction, we can show 
 |p
 n
 +1
  − p| ≤ C
 n
 |p
 1
  − p|. 
  
 (2.2) 
 There are some methods for which Equation (
 2.2
 ) holds, but Equation (
 2.1
 ) does not hold 
 for any
  C <
  1. We still call these methods to be of linear convergence. An example is the 
 bisection method. 
 • If
  α >
  1, we say the convergence is superlinear. 
 quadratic convergence. 
 Example 25.
  Consider the sequences defined by 
 In particular, the case
  α
  = 2 is called 
 p
 n
 +1
  = 0
 .
 7
 p
 n
  and
  p
 1
  = 1  
 p
 n
 +1
  = 0
 .
 7
 p
 2 
 n
 and
  p
 1
 = 1
 .",NA
2.2 ,NA,NA
Bisection method,"Let’s recall the Intermediate Value Theorem (IVT), Theorem
  6
 : If a continuous function
  f
  defined on 
 [
 a, b
 ] satisfies
  f
 (
 a
 )
 f
 (
 b
 )
  <
  0
 ,
  then there exists
  p ⊂
  [
 a, b
 ] such that
  f
 (
 p
 ) = 0
 .
  
 Here is the idea behind the method. At each iteration, divide the interval [
 a, b
 ] into two subin-
 tervals and evaluate
  f
  at the midpoint. Discard the subinterval that does not contain the root and 
 continue with the other interval. 
 Example 26.
  Compute the first three iterations by hand for the function plotted in Figure (
 2.2
 ). 
 2.5
  
 -4
  
 -3
  
 -2
  
 -1
  
 0
  
 1
  
 2
  
 3
  
 4
  
 -2.5
  
 Figure 2.2
  
 Step 1 : To start, we need to pick an interval [
 a, b
 ] that contains the root, that is,
  f
 (
 a
 )
 f
 (
 b
 )
  <
  0. From 
  
 the plot, it is clear that [0
 ,
  4] is a possible choice. In the next few steps, we will be working 
 with  
 a sequence of intervals. For convenience, let’s label them as [
 a, b
 ] = [
 a
 1
 , b
 1
 ]
 ,
  [
 a
 2
 , b
 2
 ]
 ,
  [
 a
 3
 , b
 3
 ]
 , 
  
 etc. Our first interval is then [
 a
 1
 , b
 1
 ] = [0
 ,
  4]. Next we find the midpoint of the interval, 
  
 p
 1
  = 4
 /
 2 = 2
 ,
  and use it to obtain two subintervals [0
 ,
  2] and [2
 ,
  4]. Only one of them  contains 
 the root, and that is [2
 ,
  4].",NA
Python code for the bisection method,"In Example
  26
 , we kept track of the intervals and midpoints obtained from the bisection method, by 
 labeling them as [
 a
 1
 , b
 1
 ]
 ,
  [
 a
 2
 , b
 2
 ]
 , ...,
  and
  p
 1
 , p
 2
 , ...
 . So at step
  n
  of the method, we know we are 
 working on the interval [
 a
 n
 , b
 n
 ] and its midpoint is
  p
 n
 . This approach will be useful when we study 
 the convergence of the method in the next theorem. However, keeping track of the intervals and 
 midpoints is not needed in the computer code. Instead, in the Python code below, we will let [
 a, b
 ] 
 be the current interval we are working on, and when we obtain a new interval in the following step, 
 we will simply call the new interval [
 a, b
 ], overwriting the old one. Similarly, we will call the 
 midpoint
  p
 , and update it at each step. 
 In [1]:
  import
  numpy
  as
  np
  
 In [2]:
  def
  bisection
 (f, a, b, eps, N):  
  
 n
  = 1 
  
  
 p
  = 0.
  # to ensure the value of p carries out of the while loop 
  
 while
  n
  <=
  N:  
  
 p
  =
  a
  +
  (b
 -
 a)
 /2 
  
  
 if
  np
 .
 isclose(f(p),
  0
 )
  or
  np
 .
 abs(a
 -
 b)
 <
 eps: 
 1
 Notice how we label the midpoints, as well as the endpoints of the interval, with the step number.",NA
2.3,NA,NA
Newton’s method,"Suppose
  f ⊂ C
 2
 [
 a, b
 ]
 ,
  i.e.,
  f, f
 ′
 , f
 ′′
 are continuous on [
 a, b
 ]
 .
  Let
  p
 0
  be a ""good"" approximation to
  p 
 such 
 that
  f
 ′
 (
 p
 0
 )
  ̸
 = 0 and
  |p − p
 0
 |
  is ""small"". First Taylor polynomial for
  f
  at
  p
 0
  with the remainder term is  
  
 f
 (
 x
 ) =
  f
 (
 p
 0
 ) + (
 x − p
 0
 )
 f
 ′
 (
 p
 0
 ) + (
 x − p
 0
 )
 2 
 f
 ′′
 (
 ξ
 (
 x
 )) 
 where
  ξ
 (
 x
 ) is a number between
  x
  and
  p
 0
 .
  Substitute
  x
  =
  p
  and note
  f
 (
 p
 ) = 0 to get: 
 0 =
  f
 (
 p
 0
 ) + (
 p − p
 0
 )
 f
 ′
 (
 p
 0
 ) + (
 p − p
 0
 )
 2 
 f
 ′′
 (
 ξ
 (
 p
 )) 
 where
  ξ
 (
 p
 ) is a number between
  p
  and
  p
 0
 .
  Rearrange the equation to get 
 p
  =
  p
 0
  −f
 (
 p
 0
 ) 
 f
 ′
 (
 p
 0
 )
 −
  (
 p − p
 0
 )
 2
  
 f
 ′′
 (
 ξ
 (
 p
 ))  
 f
 ′
 (
 p
 0
 )
 .
  
 (2.4) 
 If
  |p − p
 0
 |
  is ""small"" then (
 p − p
 0
 )
 2
 is even smaller, and the error term can be dropped to obtain the 
 following approximation: 
 p ≈ p
 0
  −f
 (
 p
 0
 ) 
 f
 ′
 (
 p
 0
 )
 .
  
 The idea in Newton’s method is to set the next iterate,
  p
 1
 , to this approximation: 
 p
 1
  =
  p
 0
  −f
 (
 p
 0
 ) 
 f
 ′
 (
 p
 0
 )
 .",NA
