Larger Text,Smaller Text,Symbol
watchOS: WCSession ,"It's time for something new, and something I've held back from covering in Hacking with 
 Swift because only a small proportion of people have an Apple Watch. So, I'm covering it 
 here only briefly, and only at the very end of the project so that if you don't have an Apple 
 Watch you can just skip on past.
  
 Still here? OK: we're going to upgrade our project so that when your finger moves over the 
 correct card your Apple Watch will gently tap your wrist. The haptic vibration of Apple 
 Watches is so marvellously subtle that no one will have any idea what's happening – the 
 effect is very impressive!
  
 I have good news and bad news. First the good news: for our purposes, communicating 
 between Apple Watch and iOS could not be any easier – it take us maybe five minutes in 
 total to complete the code. Now the bad news: even when the settings are adjusted, your 
 Watch will go to sleep after 70 seconds of inactivity, so it's down you to make sure the app 
 stays awake.
  
 That bad news will make more sense once you're using the finished product, so without 
 further ado let's crack on with development. In ViewController.swift add this new import:
  
 import WatchConnectivity 
 As you might imagine, the WatchConnectivity framework is responsible for connectivity 
 between iOS apps and watchOS apps, and we'll be using it to send messages between our 
 phone and a Watch. The messages are dictionaries of any data you want, so you can send 
 strings, numbers, arrays and more – it's up to you.
  
 In order to work with a session, we need to check whether it's supported on our current 
 phone, then activate it. Put this code into the 
 viewDidLoad()
  method of ViewController.swift:
  
 if (WCSession.isSupported()) { 
  let session = WCSession.defaultSession() 
  session.delegate = self 
 www.hackingwithswift.com 
  
 929",NA
Designing a simple watchOS app to ,NA,NA
receive data ,"So far we have a fully working iOS app that shows cards players can flip over, has a cheat in 
 place for 3D Touch users so you can always guess correctly, and communication happening 
 from iOS to watchOS. The next step is to write a simple watchOS app that is able to receive 
 that data and make the device buzz gently.
  
 We started our project with an Xcode watchOS template, so all this time you will have seen two 
 watchOS folders in your Xcode project: WatchKit App and WatchKit Extension. Yes, cunningly 
 they are two separate things. The 
 extension
  contains all the code that gets run, and the 
 app
  
 contains the user interface. Both run on the Apple Watch as of watchOS 2.0, but in watchOS 
 1.0 the extension used to run on your iPhone.
  
 The first thing we're going to do is design a very simple interface using WatchKit, which is the 
 watchOS equivalent of UIKit. This interface is going to contain only a label and a button, 
 telling users to check their phone for instructions. We haven't written those instructions yet, 
 but all in good time…
  
 Look inside the WatchKit App folder for Interface.storyboard, and open that in Interface 
 Builder. Using the Object Library, just like on iOS, drag a label then a button into the small 
 black space of our app's user interface. You will see that WatchKit automatically stacks its 
 views vertically so the interface doesn't get too cluttered.
  
 Select the label, set its Lines property to be 0 so that it spans as many lines as necessary, 
 then align its text center and give it the following content: ""Please read the instructions on 
 your phone before continuing."" Now select the button and give it the text ""I'm Ready"". 
 Finally, select both the label and button then change their Vertical alignment property to be 
 Center.
  
 All being well, your WatchKit interface should look like the screenshot below. Don't worry that 
 the views go right to the edge – the Watch's bezel blends seamlessly with the edge of the 
 screen in its apps, so it will look fine on devices.
  
 www.hackingwithswift.com 
  
 934",NA
Wrap up ,"The app is finished, but really your work is about to begin: I've given you all the code you 
 need, but it's down to you to provide some meaningful patter to convince your friends! See 
 ""Polishing your patter"" below for some example patter to get you started, but first give the 
 app a quick try to make sure it all works.
  
 To get started, run the app on your phone, then run it on your Watch. Note that installing 
 apps and launching apps are both quite slow on Apple Watch, so make sure you prepare 
 ahead of time. Once the Watch app is running, remember that it will go to sleep in 70 
 seconds unless you stop it, and when the Watch sleeps you won't get any haptic taps. The 
 easiest thing to do is very gently rotate the Digital Crown every 30 seconds or so, just to be 
 sure.
  
 So, the app is complete and you've learned all about 
 CAGradientLayer
 , 
 CAEmitterLayer
 , 
 card flip effects, 
 performSelector()
 , 3D Touch and more - good job! If you want to try taking 
 the app further, try implementing the 
 sessionWatchStateDidChange()
  method in 
  
 ViewController.swift to detect when the Watch goes to sleep – if you make your phone play a 
 brief but innocuous sound, it would alert you to wake your watch.
  
 If you're looking for something more advanced, try adding a hidden button to the Watch user 
 interface that enables ""always win mode"" – i.e., every card that gets tapped will be the star. 
  
 Your patter can then be, ""I promise it's not a trick, in fact I can even transfer my psychic 
 power to you!"" and watch as your friend suddenly finds the star every time.",NA
Polishing your patter ,"Patter is verbal misdirection: what you say to your friends to confuse them while they are trying 
 to figure out the trick. At the very least, you should explain to your friend how the cards work: 
 there are eight cards with different shapes on, but only one has a green star. Let your friend try 
 finding the card by hand, to prove the set up is real. Lucky people will guess the star correctly; 
 very lucky people will guess twice in a row; but it's almost impossible that someone will get the 
 answer right three times in a row - that's where you come in!
  
 The easiest way to get started with the trick is by putting your finger down over one card, then 
 dragging it slowly over the other cards. Note: don't tap the cards, because that will turn one of 
 them over. Instead, slide your finger over them as if you're feeling for – 
 ahem
  – 
  
 www.hackingwithswift.com 
  
 939",NA
Project 38 ,NA,NA
GitHub ,NA,NA
Commits,NA,NA
Get started with Core Data by building an app to fetch ,NA,NA
and store GitHub commits for Swift.,NA,NA
Setting up ,"In this project you'll learn how to use Core Data while building an app that fetches GitHub 
 commit data for the Swift project. Core Data is Apple's object graph and persistence 
 framework, which is a fancy way of saying it reads, writes and queries collections of related 
 objects while also being able to save them to disk.
  
 Core Data is undoubtedly useful, which is why about 500,000 apps in the App Store build on 
 top of it. But it's also rather complicated to learn, which is why I left it so late in this tutorial 
 series – despite my repeated attempts to simplify the topic, this tutorial is still going to be the 
 hardest one in the whole of Hacking with Swift, and indeed I might have missed it out altogether 
 were it not by far the most requested topic from readers!
  
 So, strap in, because you're going to learn a lot: we'll be covering Core Data, which will 
 encompass 
 NSFetchRequest
 , 
 NSManagedObject
 , 
 NSPredicate
 , 
 NSSortDescriptor
 , and 
 NSFetchedResultsController
 . We'll also touch on 
 NSDateFormatter
  for the first time, which 
 is Apple's way of converting 
 NSDate
  objects into human-readable formats.
  
 As always, I like to teach new topics while giving you a real-world project to work with, and in 
 our case we're going to be using the GitHub API to fetch information about Apple's open-source 
 Swift project. The GitHub API is simple, fast, and outputs JSON, but most importantly it's public. 
 Be warned, though: you get to make only 60 requests an hour without an API key, so while 
 you're testing your app make sure you don't refresh too often!
  
 If you weren't sure, a ""Git commit"" is a set of changes a developer made to source code that 
 is stored in a source control repository. For example, if you spot a bug in the Swift compiler 
 and contribute your changes, those changes will form one commit. And before I get emails 
 from random internet pedants, 
 yes I know
  things are more complicated than that, but it's more 
 than enough of an explanation for the purposes of this tutorial.
  
 Before we start, it's important I reiterate that Core Data can be a bit overwhelming at first. It 
 has a lot of unique terminology, and it needs a lot of boilerplate just to get you up and running. 
 If you find yourself struggling to understand it all, that's perfectly normal – it's not you, it's just 
 Core Data.
  
 Over the next four chapters, we will implement the four pieces of Core Data boilerplate. 
 We're going to use Xcode's built-in Master-Detail Application template, but we're not 
 not 
 going to have it generate Core Data code for us – that particular template is confusing 
 enough as it is, and the Core Data variety is practically impenetrable.
  
 www.hackingwithswift.com 
  
 942",NA
