Larger Text,Smaller Text,Symbol
Contents,"Thank you! 
  
 Preface
  
 i
  
 iii
  
 1 
  
 1  
 1  
 2  
 2  
 3  
 3  
 4  
 4  
 5  
 5  
 6  
 6  
 7  
 7  
 8  
 8  
 9  
 11 
 1
 1  
 1
 2  
 1
 3  
 1
 3  
 1
 3  
 1
 4  
 1
 7 
 1
  
 L
 A
 TEX Basics 
  
 1.1 A Bit of History
  
 . . . . . . . . . . . . . . . . . . . . . . . 
 1.2
  
 1.1.1 
  
 TEX
  . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.1.2 
  
 Other TEX engines
  . . . . . . . . . . . . . . . . . . 
 1.1.3 
  
 L
 A
 TEX 
  . . . . . . . . . . . . . . . . . . . . . . . . . 
 Basics
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.2.1
  
 Author, Book Designer, and Typesetter
  
 . . . . . . 
 1.2.2
  
 Layout Design
  
 . . . . . . . . . . . . . . . . . . . . 
 1.2.3
  
 Advantages and Disadvantages
  . . . . . . . . . . . 
 1.3
  
 L
 A
 TEX Input Files
  . . . . . . . . . . . . . . . . . . . . . . . 
 1.3.1 
  
 Spaces
  . 
 . . . . . . . . . . . . . . . . . . . . . . . . 
 1.3.2
  
 Comments
  . . . . . . . . . . . . . . . . . . . . . . . 
 1.3.3
  
 Special Characters
  . . . . . . . . . . . . . . . . . . 
 1.3.4 
  
 1.3.5
  
 L
 A
 TEX Commands
  . . . . . . . . . . . . . . . . . . . 
 Groups 
 . . . . . . . 
 . . . . . . . . . . . . . . . . . 
 1.3.6
  
 Optional parameters
  . . . . . . . . . . . . . . . . . 
 1.4
  
 Input File Structure
  . . . . . . . . . . . . . . . . . . . . . 
 1.5
  
 A Typical Command Line Session
  
 . . . . . . . . . . . . . 
 1.6
  
 Logical Structure of Your Document
  . . . . . . . . . . . . 
 1.6.1
  
 A Neverending Story of Problems with WYSIWYG 
 Editors 
 . . . . . . . . . . . . . . . . . . . . . . . . 
 1.6.2
  
 Your First Text Command
  
 . . . . . . . . . . . . . 
 1.6.3
  
 Your First Environment
  . . . . . . . . . . . . . . . 
 1.6.4
  
 Summary
  . . . . . . . . . . . . . . . . . . . . . . . 
 1.7
  
 Packages
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 1.8
  
 The Structure of Text and Language
  . . . . . . . . . . . . 
 1.9
  
 Files You Might Encounter
  
 . . . . . . . . . . . . . . . . .",NA
List of Figures,NA,NA
List of Tables,"1.1 
  
 1.2
  
 2.1 
  
 2.2
  
 3.1 
  
 3.2
  
 3.
 3 
  
 3.
 4 
  
 3.
 5 
  
 3.
 6
  
 5.1
  
 7.
 1 
  
 7.
 2 
  
 7.
 3 
  
 7.
 4 
  
 7.
 5 
  
 7.
 6 
  
 7.
 7 
  
 7.
 8
  
 Document Classes.
  . . . . . . . . . . . . . . . . . . . . . . 
 Examples of L
 A
 TEX 
 packages. 
  
 . . . . . . . . . . . . . . . . 
 8  
 15 
 Accents and Special Characters.
  . . . . . . . . . . . . . . . 
 Float Placing 
 Permissions.
  . . . . . . . . . . . . . . . . . . 
 25  
 69 
 Available variants of Greek letters.
  . . . . . . . . . . . . .  
 82 
 Commands that change the font of mathematical symbols.
  
 An empty example field indicates that the Unicode does not 
 define glyphs in the given set.
  . . . . . . . . . . . . . .  
 83 
  
  
 84 
 All functions predefined by L
 A
 TEX. 
  . . . . . . . . . . . . . 
 Commands to influence mathematical object classes 
  
 . . . 114 
 Commands for manual math spacing
  . . . . . . . . . . . . 116 
 Math style 
 commands available in L
 A
 TEX
  . . . . . . . . . . 120 
 Index Key Syntax Examples.
  
 . . . . . . . . . . . . . . . . 138 
 Default font changing commands of L
 A
 TEX.
  . . . . . . . . . 186 
 Commands changing font size. 
  
 . . . . . . . . . . . . . . . 186 
 Absolute point sizes in standard classes.
  . . . . . . . . . . 187 
 Basic colours predefined by the xcolor package. 
 . . . . . . 196 
 L
 A
 TEX Units.
  . . . . . . . . . . . . . . . . . . . . . . . . . . 200 
 Document Class 
 Options. 
  
 . . . . . . . . . . . . . . . . . . 208 
 The Predefined Page Styles of L
 A
 TEX.
  . . . . . . . . . . . . 210 
 Possible 
 argument of the
  \pagenumbering
  command.
  . . . 210",NA
Chapter 1,NA,NA
L,NA,NA
A,NA,NA
TEX Basics,"The first part of this chapter presents a short overview of the philosophy 
 and history of L
 A
 T
 E
 X. The second part focuses on the basic structures of a 
 L
 A
 T
 E
 X 
 document. After reading this chapter, you should have a rough 
 knowledge 
 of how L
 A
 T
 E
 X works, which you will need to understand the 
 rest of this book.",NA
1.1,NA,NA
A Bit of History,"1.1.1
  
 TEX
  
 T
 E
 X is a computer program created by Donald E. Knuth [
 39
 ]. The original 
 program was aimed at typesetting text and mathematical formulae. Knuth 
 started writing the TEX typesetting engine in 1977 to explore the 
 potential of digital printing equipment. These new devices were 
 beginning to infiltrate the publishing industry at that time. His goal was 
 to 
 reverse the trend of deteriorating typographical quality that he saw 
 affecting his own books and articles. The first stable version of T
 E
 X was 
 released in 1982. Version 3.0 was released in 1989 to better support 8-bit 
 characters and multiple languages. Knuth considered the T
 E
 X-design to 
 virtually bug free. The version number of TEX is converging to the 
 𝜋constant and is now at 3.141592653. 
 or in the Scottish “Loch”’ The “ch” 
 originates from the Greek alphabet
  
 1
 In German there are actually two pronunciations for “ch” and one might assume that 
 the soft “ch” sound from “Pech” would be a more appropriate. When asked 
 about this by 
 one of the German Wikipedia contributors, Knuth wrote: “I do not get angry when people 
 pronounce T
 E
 X in their favorite way…and in Germany many use a 
 soft ch because the χ 
 follows the vowel e, not the harder ch that follows the vowel a. In Russia, ‘tex’ is a very 
 common word, pronounced ‘tyekh’. But I believe the most",NA
1.2,NA,NA
Basics,"1.2.1 Author, Book Designer, and Typesetter
  
 To publish something, authors give their typed manuscript to a publishing 
 company. One of their book designers then decides the layout of the 
 document (column width, fonts, space before and after headings, …). The 
 book designer writes his instructions into the manuscript and then gives it 
 to a typesetter, who typesets the book according to these instructions.
  
 A human book designer tries to find out what the author had in mind 
 while writing the manuscript. He decides on chapter headings, citations, 
 examples, formulae, etc., based on his professional knowledge and from 
 the contents of the manuscript. 
 In a L
 A
 T
 E
 X environment, L
 A
 T
 E
 X takes the role of the book designer and 
 uses T
 E
 X as its typesetter. But L
 A
 T
 E
 X is “only” a program and therefore 
 needs more guidance. The author has to provide additional information to 
 describe the logical structure of his work. This information is written 
 into 
 the text as “L
 A
 TEX commands.” 
 This is quite different from the WYSIWYG
 4
 approach that most modern 
 word processors, such as
  MS Word
  or
  LibreOffice
 , take. With these 
 applications, authors specify the document layout interactively 
 while 
 typing text into the computer. They can see on the screen how the 
 final 
 work will look when it is printed. 
 When using L
 A
 T
 E
 X, it is not normally possible to see the final output 
 while typing the text, but the final output can be previewed on the screen 
 after processing the file with L
 A
 T
 E
 X. Corrections can then be made before 
 actually sending the document to the printer. 
 4
 What You See Is What You Get.",NA
1.3 L,A,NA
TEX Input Files,"The input for L
 A
 TEX is a plain text file. On Unix-like systems text files are 
 pretty common. On Windows, one could use Notepad to create a 
 text file. 
 It contains the text of the document, as well as the commands that tell 
 L
 A
 T
 E
 X how to typeset the text. For beginners, it is recommended 
 to use a 
 L
 A
 TEX IDE.
 5
  
 1.3.1 Spaces
  
 “Whitespace” characters, such as blank or tab, are treated uniformly 
 as“space” by L
 A
 T
 E
 X. Several consecutive whitespace characters are treated 
 as
  one
  “space”. Whitespace at the start of a line is generally ignored, and 
 a single line break has the same effect as “whitespace”. 
 An empty line between two lines of text defines the end of a paragraph. 
 Multiple empty lines are treated the same as
  one
  empty line. The text 
 below is an example. On the left-hand side is the text from the input 
 5
 Some examples of these are listed in
  Appendix A
 .",NA
1.4 ,NA,NA
Input File Structure,"When L
 A
 TEX processes an input file, it expects it to follow a certain 
 structure. Input files must start with the command 
 \documentclass{
 〈
 class
 〉
 }
  
 The 〈
 class
 〉 argument specifies what sort of document you intend to 
 write. Available classes are listed in
  Table 1.1
 . Usually the article class is 
 sufficient. 
 Now begins an area of the input file that is called the
  preamble
 . Inside 
 it, you add commands to influence the style of the whole document, or 
 load packages that add new features to the L
 A
 T
 E
 X system. To load such 
 a 
 package, you use the command 
 �sepackage{
 〈
 package
 〉
 }
  
  
 When the preamble is finished, you start the
  body
  of the text with the 
 command 
 \begin{
 document
 }
  
  
 Inside the body, you enter the text mixed with some useful L
 A
 TEX 
 commands. Mark the end of the document with the 
 Table 1.1: Document Classes. 
 Class 
 Description 
 article 
 proc  
 report 
 book  
 beamer 
 letter 
 for articles in scientific journals, short reports, 
 and any other short document. 
 a class for proceedings based on the article class. 
 for longer reports. containing several chapters, 
 small books, PhD theses, … 
 for real books. 
 for presentations. 
 for letters.",NA
1.5 A Typical Command Line Session,"I bet you must be dying to try out the neat small L
 A
 T
 E
 X input file shown 
 on
  page 10
 . Here is some help: L
 A
 TEX itself comes without a GUI or 
 fancy 
 buttons to press. It is just a program that crunches away at your
  
 input file. Some L
 A
 TEX installations feature a graphical front-end where 
 there is a L
 A
 TEX button to start compiling your input file. On other 
 systems, there might be some typing involved, so here is how to coax 
 L
 A
 TEX into compiling your input file on a text based system. Please 
 note: 
 this description assumes that a working L
 A
 T
 E
 X installation already 
 sits on 
 your computer. If this is not the case, you may want to look at 
 Appendix A
  on
  page 225
  first. 
 1. Edit/Create your L
 A
 TEX input file. This file must be plain text.  
 On 
 Unix-like systems, most of the editors will create just that. On
  
 Windows, you might want to make sure that you save the file in 
 Plain Text
  format. When picking a name for your file, make sure 
 it bears the extension .tex. 
 2.
  Open a shell or cmd window,
  cd
  to the directory where your input
  
 file is located and run L
 A
 TEX on your input file using either 
 xelatex foo.tex 
 or 
 lualatex foo.tex 
 If successful, you will end up with a .pdf file. It may be necessary 
 to run L
 A
 TEX several times to get the table of contents and all internal 
 references right. When your input file has a bug, L
 A
 TEX will tell you 
 about it and stop processing your input file. Type ctrl-D to get back 
 to the command line.",NA
1.6,NA,NA
Logical Structure of Your Document,"In
  subsection 1.2.2
 , we mentioned that one of the differences between 
 L
 A
 T
 E
 X and WYSIWYG editors is that in L
 A
 T
 E
 X you write the document 
 by 
 specifying its logical structure. This section will explore this idea in 
 more detail by presenting a problem and demonstrating how it can be 
 solved with logical markup. If you are familiar with the idea (for 
 example, you have worked with HTML and CSS), you can safely skip this 
 section. 
 1.6.1 
 A Neverending Story of Problems with WYSIWYG 
  
 Editors
  
 Let us imagine that you are writing a novel in your favourite WYSIWYG 
 editor. In this book, there are two parallel storylines happening in 
 different dimensions. In order to communicate to the reader which of 
 the dimensions is currently described, you have decided to use different 
 colours for them. Thus, your book may look like this: 
 “No, thou canst leave me!”shouted Peredur to the Launcelot.
  
 “I have to” he replied. “Destiny calls upon me. But we shall 
 meet again. I promise.”
  
 Shao felt inexplicable sadness, as if they had just lost 
 something or someone important to them.
  
 “Are you okay?” asked Ashby while eating her slurry.
  
 “You don’t look well.”
  
 “I’m fine, just tired.”
  
 After you finish your first draft, you decided to email it over to your 
 friend so they can share their opinion about it. However, it turns out 
 that 
 your friend’s printer can only print black and white, so they cannot 
 print 
 the file you sent them. 
 After some consideration, you decided to simply use cursive font for 
 one dimension, while keeping upright font for the other. After some time 
 of manually changing each paragraph of your book to match the 
 correct 
 font, you remembered that you have already used cursive font for 
 emphasis in some cases, such as “
 Are you gonna eat
  that
 ?
 ”. Continuing 
 with your current approach you, would also have to check each paragraph 
 for emphasis and change it to something else before changing the font to 
 cursive. 
 The above problems with changing the style of paragraphs are caused 
 by the fact that your WYSIWYG editor doesn’t know that all green 
 paragraphs somehow represent common concept (events in one dimen-
 sion). It just remembers that you want these words in green, those in",NA
1.7 Packages,"While writing your document, you will probably find that there are some 
 areas where basic L
 A
 TEX cannot solve your problem. If you want 
 6
 It is not useful because there is very little reason to emphasise more than one 
 paragraph. In order to make the emphasis effective, it should be used with restraint. 
 After all, if everything is emphasised then nothing is.",NA
1.8 ,NA,NA
The Structure of Text and Language,"By Hanspeter Schmid 
 <hanspi@schmid-werren.ch>
  
 The main point of writing a text, is to convey ideas, information, or 
 knowledge to the reader. The reader will understand the text better if 
 these ideas are well-structured, and will see and feel this structure much 
 better if the typographical form reflects the logical and semantic 
 structure of the content. 
 As we have seen, L
 A
 TEX is different from other typesetting systems in 
 that you just have to tell it the logical and semantic structure of a 
 text. It 
 then derives the typographical form of the text according to the
 “rules” 
 given in the document class file and in various style files. 
 The most important text unit in L
 A
 TEX (and in typography) is the 
 paragraph. We call it “text unit” because a paragraph is the typographical 
 form that should reflect one coherent thought, or one idea. Therefore, if a 
 new thought begins, a new paragraph should begin, and if not, only line",NA
1.9 Files You Might Encounter,"When you work with L
 A
 TEX, you will soon find yourself in a maze of files 
 with various extensions and probably no clue. The following list explains 
 the various file types you might encounter when working with TEX. 
 Please note that this table does not claim to be a complete list of 
 extensions, but if you find one missing that you think is important, 
 please drop me a line. 
 .tex L
 A
 TEX or TEX input file. Can be compiled with latex. 
 .sty L
 A
 TEX Macro package. Load this into your L
 A
 TEX document using 
  
 the
  �sepackage
  command. 
 .dtx Documented TEX. This is the main distribution format for L
 A
 TEX 
 style files. If you process a .dtx file you get documented macro 
 code of the L
 A
 TEX package contained in the .dtx file. 
 .ins The installer for the files contained in the matching .dtx file. If 
 you 
 download a L
 A
 T
 E
 X package from the net, you will normally get 
 a 
 .dtx and a .ins file. Run L
 A
 TEX on the .ins file to unpack the .dtx file. 
 .cls
  Class files define what your document looks like. They are selected 
  
 with the
  \documentclass
  command. 
 .fd Font description file, telling L
 A
 TEX about new fonts.",NA
Chapter 2,NA,NA
Real World L,NA,NA
A,NA,NA
TEX,"After reading the previous chapter, you should have some general idea 
 about L
 A
 T
 E
 X. This chapter will fill in the remaining structure you will 
 need to know 
 in order to produce real world documents.",NA
2.1 ,NA,NA
Line Breaking and Page Breaking,"2.1.1 
  
 Justified Paragraphs
  
 Books are often typeset with each line having the same length. L
 A
 TEX 
 inserts the necessary line breaks and spaces between words by optimising 
 the contents of a whole paragraph. If necessary, it also hyphenates words 
 that would not fit comfortably on a line. How the paragraphs are typeset 
 depends on the document class. Normally the first line of a paragraph is 
 indented, and there is no additional space between two paragraphs. Refer 
 to
  subsection 7.6.4
  for more information. 
 In special cases it might be necessary to order L
 A
 T
 E
 X to break a line.
  
 \\
 [
 〈
 length
 〉
 ]
  or
  \newline
  
 starts a new line without starting a new paragraph. The optional 〈
 length
 〉",NA
2.2 ,NA,NA
Ready-Made Strings,"In some of the examples on the previous pages, you have seen some very 
 simple L
 A
 TEX commands for typesetting special text strings: 
  
 Command 
 Example 
 Description",NA
2.3,"\today 
  
 August 30, 2023 
 \TeX 
  
 TEX",NA
Dashes and Hyphens ,"\LaTeXe 
  
 L
 A
 TEX2𝜀 
 \LaTeX
  
 Current date  
 Your favourite typesetter 
 The Name of the Game 
 The current incarnation 
 L
 A
 T
 E
 X knows four kinds of dashes. You access three of them with 
 different numbers of consecutive dashes. The fourth sign is actually not a 
 dash at 
 all—it is the mathematical minus sign. It is typed automatically 
 when inside math mode, as described later in
  Chapter 3
 . 
 daughter-in-law, X-rated
 \\ 
 pages 13--67
 \\ 
  
 yes---or no?
  
 daughter-in-law, X-rated 
 pages 13–67  
 yes—or no? 
  
 The names for these dashes are: ‘-’ hyphen, ‘–’ en-dash and ‘—’
 em-
 dash. Hyphens are used when writing compound words (and inserted 
 automatically by L
 A
 T
 E
 X when splitting a single word), en-dashes are used 
 for writing a range of numbers, and em-dashes are used to mark an 
 interruption in speech or an abrupt change of thought.",NA
2.4,NA,NA
Slash (/),"In order to typeset a slash between two words, one can simply type, for 
 example,
  read/write
 , but this makes L
 A
 T
 E
 X treat the two words as one. 
 Hyphenation is disabled by the slash character (see
  subsection 2.1.2
 ), so 
 there may be ‘overfull’ errors. To overcome this, use
  \slash
 . For example, 
 type 
  
 read
 \slash
  write  
 inline fractions. The typesetting of units, such as
  MiB/
 s, will be described",NA
2.5 ,NA,NA
Ellipsis (…),"On a typewriter, a comma or a period takes the same amount of space as 
 any other letter. In book printing, these characters occupy only a little 
 space and are set very close to the preceding letter. Therefore, entering 
 ‘ellipsis’ by just typing three dots would produce the wrong result. 
 Instead, there is a special command for these dots. It is called 
 \ldots
  (low dots) 
  
 Not like this ... but 
 like this:
 \\ 
 New York, 
 Tokyo, Budapest,
  
 \ldots
  
 Not like this ... but like this: 
 New York, Tokyo, Budapest, …",NA
2.6 ,NA,NA
Ligatures,"Some letter combinations are typeset not just by setting the different 
 letters one after the other, but by actually using special symbols. 
 ff fi fl ffi …
  instead of 
 ff fi fl ffi …
  
 These so-called ligatures can be prohibited by inserting an
  \mbox{} 
 between the two letters in question. This might be necessary with words 
 built from two words. 
 Not shelfful
 \\ 
  
 but shelf
 \mbox{}
 ful",NA
Not shelfful ,NA,NA
but shelfful,NA,NA
2.7,NA,NA
Abstract,"In scientific publications, it is customary to start with an abstract which 
 gives the reader a quick overview of what to expect. L
 A
 T
 E
 X provides the 
 abstract environment for this purpose. Normally abstract is used in 
 documents typeset with the article document class. 
 \begin{
 abstract
 } 
  
 This paper will talk about 
 abstracts.
  
 \end{
 abstract
 }
  
 Abstracts are very important
  \ldots
  
 Abstract
  
  
 This 
  
 will 
  
 talk 
 abstracts.
  
 paper 
 about
  
 Abstracts are very impor-
 tant …",NA
2.8,NA,NA
International Language Support,"1
  
 By Axel Kielhorn
  
 <A.Kielhorn@web.de>
  
 When you write documents in languages other than English, there are 
 three areas where L
 A
 TEX has to be configured appropriately: 
 1.
  All automatically generated text strings (“Table of Contents”, “List 
  
 of Figures”, …) have to be adapted to the new language. 
 2.
  L
 A
 T
 E
 X needs to know the hyphenation rules for the current language.
  
 3.
  Language-specific typographic rules. For example, in French there 
  
 is a mandatory space before each colon character (:). 
 The package polyglossia [
 15
 ] is a replacement for the venerable babel 
 package. It takes care of the hyphenation patterns and automatically-
 generated text strings in your documents. Polyglossia works only with 
 the 
 X
 Ǝ
 T
 E
 X and
  LuaTEX
  engines, so if you are using
  pdfTEX
  you’ll have 
 to stick 
 with babel. 
 2.8.1 
  
 Entering Characters
  
 Early versions of T
 E
 X were only intended to support the English language, 
 and thus assumed that source files were ASCII encoded; that is, in a 
 format 
 that only supports the Latin alphabet plus few symbols common 
 on 
 computers. With the popularization of L
 A
 TEX outside the English-speaking 
 world, the situation has slowly improved. These days TEX engines speak 
 UTF-8 natively, which considerably eases the usage of",NA
2.9 ,NA,NA
Simple Commands ,"You may find yourself retyping the same name/logo/complicated text in 
 multiple places of your documents. This is tedious and bears the risk of 
 introducing typos. Brand logos also often have special casing rules, such 
  
 6
 Works only with XƎL
 A
 TEX.",NA
2.10 ,NA,NA
The Space Between Words,"To produce a straight right-margin in its output, L
 A
 TEX inserts varying 
 amounts of space between words. It inserts slightly more space at the 
 end 
 of a sentence, as this makes the text more readable. L
 A
 T
 E
 X assumes 
 that 
 sentences end with periods, question marks or exclamation marks. If a 
 period follows an uppercase letter, this is not taken as the end of a 
 sentence, since periods after uppercase letters normally occur in 
 abbreviations.",NA
"2.11 Titles, Chapters, and Sections","To help the reader find his or her way through your work, you should 
 divide it into chapters, sections, and subsections. L
 A
 TEX supports this 
 with special commands that take the section title as their argument. It is 
 up to you to use them in the correct order. 
  
 The following sectioning commands are available for the article 
 class: 
 \section{
 〈
 title
 〉
 } 
  
 \subsection{
 〈
 title
 〉
 } 
  
 \subsubsection{
 〈
 title
 〉
 } 
 \paragraph{
 〈
 title
 〉
 } 
  
 \subparagraph{
 〈
 title
 〉
 }
  
  
 If you want to split your document into parts without influencing the 
 section or chapter numbering use 
 \part{
 〈
 title
 〉
 }
  
  
 When you work with the
  report
  or
  book
  class, an additional top-level 
 sectioning command becomes available: 
 \chapter{
 〈
 title
 〉
 }
  
 As the article class does not know about chapters, it is quite easy 
 to 
 add articles as chapters to a book. The spacing between sections, the",NA
Contents,1,NA
1,"Title for the table of con-
 tents
  
 1",NA
A long and espe-,NA,NA
"cially boring title, ",NA,NA
shown in the text,"The title of the whole document is generated by issuing a 
 1
  
  
 \maketitle
  
 command. The contents of the title have to be defined by the commands
  
 \title{
 〈
 title
 〉
 }
 ,
  \author{
 〈
 author
 〉
 }
  and optionally
  \date{
 〈
 date
 〉
 }
  
 before calling
  \maketitle
 . In the argument to
  \author
 , you can supply 
 several names separated by
  \and
  commands. 
  
 An example of some of the commands mentioned above can be found 
 in
  Listing 1.2
  on
  page 10
 .",NA
2.12 Cross References,"In books, reports and articles, there are often cross-references to fig-
 ures, tables and special segments of text. L
 A
 TEX provides the following 
 commands for cross referencing 
 \label{
 〈
 marker
 〉
 }
 ,
  \ref{
 〈
 marker
 〉
 }
  and
  \pageref{
 〈
 marker
 〉
 }
  
 where 〈
 marker
 〉 is an identifier chosen by the user. L
 A
 T
 E
 X replaces
  \ref 
 by 
 the number of the section, subsection, figure, table, or theorem after 
 which the corresponding
  \label
  command was issued.
  \pageref
  prints 
 the 
 page number of the page where the
  \label
  command occurred.
 7 
 As with 
 section titles and page numbers for the table of contents, the numbers 
 from the previous compile cycle are used. 
 A reference to this subsection
 % 
 \label{
 my-marker
 }
  looks like: see 
 Section~
 \ref{
 my-marker
 } 
  
 on page~
 \pageref{
 my-marker
 }
 .
  
 A reference to this subsec-
 tion looks like:  
 see Sec-
 tion 2.12 on page 35. 
  
  
 7
 Note that these commands are not aware of what they refer to.
  \label
  just saves 
 the 
 last automatically generated number.",NA
2.13,NA,NA
Footnotes,"With the command 
 \footnote{
 〈
 footnote text
 〉
 }
  
 a footnote is printed at the foot of the current page. Footnotes should 
 always be put after the word or sentence they refer to. Footnotes 
 referring 
 to a sentence or part of it should therefore be put after the 
 comma or period. 
 Footnotes
 \footnote{
 This is 
  
  
 a footnote.
 }
  are often used by 
 people using
  \LaTeX
 .",NA
2.14 ,NA,NA
Lists,"Footnotes
 1
 are often used by peo-
 ple using L
 A
 TEX. 
 1
 This is a footnote.
  
  
 The itemize environment is suitable for simple lists, the enumerate 
 environment for enumerated lists, and the
  description
  environment for 
 descriptions. 
 \begin{
 enumerate
 } 
  
 \item
  You can nest the list 
 environments to your taste: 
 \begin{
 itemize
 } 
  
 \item
  But it might start to look 
 silly.
  
 \item
 [-]
  With a dash.
  
 \end{
 itemize
 } 
  
 \item
  Therefore remember: 
  
 \begin{
 description
 } 
  
 \item
 [Stupid]
  things will not 
 become smart because they are in a 
 list.
  
 \item
 [Smart]
  things, though, can 
 be presented beautifully in a list.
  
 \end{
 description
 } 
  
 \end{
 enumerate
 }
  
 1. You can nest the list envi-
  
 ronments to your taste: 
 • But it might start to 
  
 look silly. 
 - With a dash. 
 2. Therefore remember: 
 Stupid
  things will not be-
 come smart because 
 they are in a list. 
 Smart
  things, though, can 
 be 
 presented beauti-fully 
 in a list.",NA
2.15 ,NA,NA
Non-Justified Text,"By default, L
 A
 T
 E
 X justifies text inside a document. While this is desirable
  
 for the main text there may be occasions where you want the text to be",NA
2.16 Quotations,"This text is  
 left-aligned. L
 A
 TEX is not try-ing 
 to make each line the same 
 length. 
  
  This text is right-aligned. L
 A
 TEX 
 is not trying to make each line the 
 same length. 
  
 At the centre  
 of the earth 
    
 You should
  not
  use the ‘""’ character for quotation marks as you would in 
 a WYSIWYG program. In publishing, there are special opening and 
 closing quotation marks. In L
 A
 T
 E
 X, the csquotes [
 43
 ] package provides 
 the
  
 \enquote{
 〈
 text
 〉
 }
  
 command that automatically encloses the 〈
 text
 〉 within the right quotes.
  
 \enquote{
 Please press 
  
 the
  \enquote{
 x
 }
  key.
 }
  
 “Please press the ‘x’ key.” 
  
  
 If you want to skip directly to the inner form of quotation, use the 
 starred version of the command: 
 The
  \enquote*{
 x
 }
  key is here.
  
 The ‘x’ key is here.",NA
2.17 Code Listings,"When writing about L
 A
 TEX, or other programming languages, you often 
 need to insert short code snippets like this \LaTeX{}. While you could 
 escape all the characters, this would quickly become rather tiresome, 
 especially for longer pieces of code where correct spacing is crucial for 
 readability (multiple spaces being collapsed by L
 A
 TEX to singles). We 
 will present three solutions to this problem. 
 2.17.1 Verbatim
  
 L
 A
 TEX itself comes with the
  \verb
  command. It is unusual in that it 
 does 
 not use groups for getting its first argument. Instead, you pass the 
 argument between a chosen delimiter that can be any character except a 
 letter, * or space. For example, to use | as the delimiter (as is typical), you 
 type 
 \verb
 |〈
 text
 〉| 
 Any text that is enclosed between these delimiters will be directly printed, 
 as if typed on an old typewriter (in a monospaced font), with all spaces, 
 and without any L
 A
 TEX commands being executed. 
 Use
  \verb
 |
 \LaTeX{}
 | to 
 print
  \LaTeX
 .
  
 We normally use
  \verb
 +|+ but 
 when it's not available we use
  
 \verb
 |+| to delimit the argument of 
 the
  \verb
 |
 \verb
 | command.
  
 Use \LaTeX{} to print L
 A
 TEX. 
 We normally use | but when it’s 
 not available we use + to delimit 
 the argument of the \verb com-
 mand.",NA
2.18,NA,NA
