Larger Text,Smaller Text,Symbol
Conditions ,NA,NA
Decision Table Implementation,NA,NA
Gender ,NA,NA
M   F    M     F     M    F     M     F ,NA,NA
Age <20 <20 20-40 20-40 ,NA,NA
40>  40>  20-40 20-40 etc,NA,NA
Service,NA,NA
 Any Any ,NA,NA
<10   <10 ,NA,NA
<10 ,NA,NA
<10 10-20 10-20 etc,NA,NA
% Bonus 5   10   12    13    20   15    14    23 ,NA,NA
EVALUATE Gender       TRUE                   TRUE,NA,NA
WHEN ,NA,NA
"""M"" ",NA,NA
Age<20,NA,NA
WHEN ,NA,NA
"""F"" ",NA,NA
Age<20,NA,NA
WHEN ,NA,NA
"""M"" ",NA,NA
Age>19 AND <41,NA,NA
WHEN ,NA,NA
"""F"" ",NA,NA
Age>19 AND <41,NA,NA
WHEN ,NA,NA
"""M"" ",NA,NA
Age>40,NA,NA
WHEN ,NA,NA
"""F"" ",NA,NA
Age>40,NA,NA
: : ,NA,NA
:,NA,NA
: : ,NA,NA
:,NA,NA
WHEN ,NA,NA
"""F"" ANY",NA,NA
END-EVALUATE.,NA,NA
ANY ,NA,NA
ANY ,NA,NA
Service<10 ,NA,NA
Service<10 ,NA,NA
Service<10 ,NA,NA
Service<10 ,NA,NA
: ,NA,NA
: ,NA,NA
Service>20,NA,NA
MOVE  5 TO Bonus ,NA,NA
MOVE 10 TO Bonus ,NA,NA
MOVE 12 TO Bonus ,NA,NA
MOVE 13 TO Bonus ,NA,NA
MOVE 20 TO Bonus ,NA,NA
MOVE 15 TO Bonus ,NA,NA
: ,NA,NA
: ,NA,NA
MOVE 25 TO Bonus,"193
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Table of contents,NA,NA
Introduction to COBOL ,NA,NA
COBOL Basics 1 ,NA,NA
COBOL Basics 2 ,NA,NA
Introduction to Sequential Files ,NA,NA
Processing Sequential Files ,NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Arithmetic and Edited Pictures ,NA,NA
Conditions ,NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Designing Programs,"194
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Overview,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Introduction to tables. ,NA,NA
Declaring tables. ,NA,NA
Processing tables using the PERFORM..VARYING. ,"195
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
TaxTotal,NA,NA
Variable = Named location in memory,NA,NA
PAYENum ,NA,NA
CountyNum TaxPaid,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
County1 ,NA,NA
County2 ,NA,NA
County3 ,NA,NA
County4 ,NA,NA
County5,NA,NA
TaxTotal TaxTotal ,NA,NA
TaxTotal ,NA,NA
TaxTotal ,NA,NA
TaxTotal,NA,NA
PROCEDURE DIVISION.,NA,NA
Begin.,NA,NA
OPEN INPUT TaxFile ,NA,NA
READ TaxFile ,NA,NA
AT END SET EndOfTaxFile TO TRUE ,NA,NA
END-READ,NA,NA
PERFORM SumCountyTaxes UNTIL EndOfTaxFile,NA,NA
"DISPLAY ""County 1 total is "", County1TaxTotal ",NA,NA
:   ,NA,NA
:   : 24 Statements  :   :   : ,NA,NA
"DISPLAY ""County 26 total is "", County26TaxTotal ",NA,NA
CLOSE TaxFile ,NA,NA
STOP RUN.,197,NA
SumCountyTaxes.,NA,NA
IF CountyNum = 1 ADD TaxPaid TO County1TaxTotal ,NA,NA
END-IF ,NA,NA
:   :   : 24 Statements  :   :   :,NA,NA
IF CountyNum = 26 ADD TaxPaid TO County26TaxTotal ,NA,NA
END-IF ,NA,NA
READ TaxFile ,NA,NA
AT END SET EndOfTaxFile TO TRUE ,NA,NA
END-READ ,NA,NA
58 Statements,"COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Tables/Arrays,NA,NA
A table is a contiguous sequence of memory locations ,NA,NA
A ,NA,NA
table is a contiguous sequence of memory locations ,NA,NA
called elements ,NA,NA
"called elements, which all have the same ",NA,NA
"name, and are ",NA,NA
elements,NA,NA
", ",NA,NA
", which all have the same name ",NA,NA
same name,NA,NA
", and are ",NA,NA
uniquely identified by that name and by their position ,NA,NA
uniquely identified by that name and by their position in ,NA,NA
position,NA,NA
 in ,NA,NA
the sequence. ,NA,NA
the sequence. ,NA,NA
CountyTax ,NA,NA
10,NA,NA
1       2      3      4       5      6,NA,NA
MOVE 10 TO CountyTax(5),NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
TO ,NA,NA
CountyTax(CountyNum,NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
TO ,NA,NA
CountyTax(CountyNum ,NA,NA
CountyTax(CountyNum,NA,NA
 + ,"198
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Tables/Arrays,NA,NA
A table is a contiguous sequence of memory locations ,NA,NA
A ,NA,NA
table is a contiguous sequence of memory locations ,NA,NA
called elements ,NA,NA
"called elements, which all have the same ",NA,NA
"name, and are ",NA,NA
elements,NA,NA
", ",NA,NA
", which all have the same name ",NA,NA
same name,NA,NA
", and are ",NA,NA
uniquely identified by that name and by their position ,NA,NA
uniquely identified by that name and by their position in ,NA,NA
position,NA,NA
 in ,NA,NA
the sequence. ,NA,NA
the sequence.,NA,NA
CountyTax,NA,NA
10,NA,NA
1       2      3      4       5      6 ,NA,NA
55,NA,NA
MOVE 10 TO CountyTax(5) ,NA,NA
55                                                              ,NA,NA
2,NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
TO ,NA,NA
CountyTax( ,NA,NA
CountyTax(,NA,NA
CountyNum,NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
TO ,"199
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Tables/Arrays,NA,NA
A table is a contiguous sequence of memory locations ,NA,NA
A ,NA,NA
table is a contiguous sequence of memory locations ,NA,NA
called elements ,NA,NA
"called elements, which all have the same ",NA,NA
"name, and are ",NA,NA
elements,NA,NA
", ",NA,NA
", which all have the same name ",NA,NA
same name,NA,NA
", and are ",NA,NA
uniquely identified by that name and by their position ,NA,NA
uniquely identified by that name and by their position in ,NA,NA
position,NA,NA
 in ,NA,NA
the sequence. ,NA,NA
the sequence.,NA,NA
CountyTax,NA,NA
55 ,NA,NA
55 ,NA,NA
10,NA,NA
1       2      3      4       5      6,NA,NA
MOVE 10 TO CountyTax(5),NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
TO ,NA,NA
CountyTax(CountyNum,NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
55                                                              ,NA,NA
2 ,NA,NA
TO ,NA,NA
CountyTax( ,NA,NA
CountyTax(,NA,NA
CountyNum ,NA,NA
CountyNum,NA,NA
 ,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Tables/Arrays,NA,NA
A table is a contiguous sequence of memory locations ,NA,NA
A ,NA,NA
table is a contiguous sequence of memory locations ,NA,NA
called elements ,NA,NA
"called elements, which all have the same ",NA,NA
"name, and are ",NA,NA
elements,NA,NA
", ",NA,NA
", which all have the same name ",NA,NA
same name,NA,NA
", and are ",NA,NA
uniquely identified by that name and by their position ,NA,NA
uniquely identified by that name and by their position in ,NA,NA
position,NA,NA
 in ,NA,NA
the sequence. The position index is called a ,NA,NA
subscript. ,NA,NA
the sequence. The position index is called a subscript.,NA,NA
CountyTax,NA,NA
55,NA,NA
55,NA,NA
10,NA,NA
1       2      3      4       5      6,NA,NA
Subscript,NA,NA
MOVE 10 TO CountyTax(,NA,NA
5,NA,NA
5,NA,NA
),NA,NA
),NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
TO ,NA,NA
CountyTax( ,NA,NA
CountyTax(,NA,NA
CountyNum ,NA,NA
CountyNum,NA,NA
),NA,NA
),NA,NA
ADD ,NA,NA
TaxPaid ,NA,NA
TaxPaid,NA,NA
 TO ,NA,NA
TO ,NA,NA
CountyTax( ,NA,NA
CountyTax(,NA,NA
CountyNum ,NA,NA
CountyNum,NA,NA
 + 2 ,NA,NA
+ 2,NA,NA
),NA,NA
),"201
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
CountyTax,NA,NA
1       2      3      4       5      6,NA,NA
PROCEDURE DIVISION.,NA,NA
Begin.,NA,NA
OPEN INPUT TaxFile ,NA,NA
READ TaxFile ,NA,NA
AT END SET EndOfTaxFile TO TRUE ,NA,NA
END-READ,NA,NA
PERFORM UNTIL EndOfTaxFile ,NA,NA
ADD TaxPaid TO CountyTax(CountyNum) ,NA,NA
READ TaxFile ,NA,NA
AT END SET EndOfTaxFile TO TRUE ,NA,NA
END-READ ,NA,NA
END-PERFORM.,NA,NA
Subscript,NA,NA
PERFORM VARYING Idx FROM 1 BY 1 ,NA,NA
UNTIL Idx GREATER THAN 26 ,NA,NA
"DISPLAY ""County "", CountyNum ",NA,NA
""" tax total is "" CountyTax(Idx) ",NA,NA
END-PERFORM,202,NA
CLOSE TaxFile ,NA,NA
STOP RUN.,NA,NA
9 Statements,"© 2004 IBM Corporation
  
 COBOL Programming Fundamental",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING,NA,NA
TaxRecord. ,NA,NA
PAYENum,NA,NA
CountyName,NA,NA
TaxPaid,NA,NA
A-89432,NA,NA
  CLARE       ,NA,NA
 7894.55,NA,NA
CountyTax,NA,NA
1       2      3      4       5      6,NA,NA
"IF CountyName = ""CARLOW"" ",NA,NA
ADD TaxPaid TO CountyTax(1) ,NA,NA
END-IF,NA,NA
"IF CountyName = ""CAVAN"" ",NA,NA
ADD TaxPaid TO CountyTax(2) ,NA,NA
END-IF ,NA,NA
:    :    :     :     : ,NA,NA
:    :    :     :     :,NA,NA
24 TIMES,"203
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING,NA,NA
TaxRecord. ,NA,NA
PAYENum,NA,NA
CountyName,NA,NA
TaxPaid,NA,NA
Idx,NA,NA
1,NA,NA
1,NA,NA
A-89432,NA,NA
  ,NA,NA
CLARE,NA,NA
7894.55,NA,NA
County,NA,NA
CARLOW,NA,NA
CAVAN,NA,NA
CLARE,NA,NA
CORK,NA,NA
DONEGA,NA,NA
L,NA,NA
DUBLIN,NA,NA
CountyTax ,NA,NA
1       2      3      4       5      6,NA,NA
500.50     125.75    1000.00    745.55    345.23     123.45,NA,NA
1       2      3      4       5      6,NA,NA
PERFORM VARYING Idx FROM 1 BY 1 ,NA,NA
UNTIL County(Idx) = CountyName END-,NA,NA
PERFORM,NA,NA
ADD TaxPaid TO CountyTax(Idx),"204
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING,NA,NA
TaxRecord.,NA,NA
PAYENum ,NA,NA
CountyName ,NA,NA
TaxPaid,NA,NA
A-89432,NA,NA
 ,NA,NA
CLARE,NA,NA
7894.55,NA,NA
County,NA,NA
Idx,NA,NA
2,NA,NA
2,NA,NA
CARLOW,NA,NA
CAVAN,NA,NA
CLARE,NA,NA
CORK,NA,NA
DONEGAL,NA,NA
DUBLIN,NA,NA
1       2      3      4       5      6 ,NA,NA
CountyTax,NA,NA
500.50     125.75    1000.00    745.55    345.23     123.45,NA,NA
1       2      3      4       5      6,NA,NA
PERFORM VARYING Idx FROM 1 BY 1 ,NA,NA
UNTIL County(Idx) = CountyName END-,NA,NA
PERFORM,NA,NA
ADD TaxPaid TO CountyTax(Idx),"205
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING,NA,NA
TaxRecord.,NA,NA
PAYENum ,NA,NA
CountyName ,NA,NA
TaxPaid,NA,NA
A-89432,NA,NA
  ,NA,NA
CLARE,NA,NA
7894.55,NA,NA
County,NA,NA
Idx,NA,NA
3,NA,NA
3,NA,NA
CARLOW,NA,NA
CAVAN,NA,NA
CLARE,NA,NA
CORK,NA,NA
DONEGAL,NA,NA
DUBLIN,NA,NA
1       2      3      4       5      6,NA,NA
CountyTax,NA,NA
500.50     125.75    1000.00    745.55    345.23     123.45,NA,NA
1       2      3      4       5      6,NA,NA
PERFORM VARYING Idx FROM 1 BY 1 ,NA,NA
UNTIL ,NA,NA
County(Idx) = CountyName ,NA,NA
END-,NA,NA
PERFORM,NA,NA
ADD TaxPaid TO CountyTax(Idx),"206
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING,NA,NA
TaxRecord.,NA,NA
PAYENum ,NA,NA
CountyName ,NA,NA
TaxPaid,NA,NA
A-89432,NA,NA
  ,NA,NA
CLARE,NA,NA
7894.55,NA,NA
County,NA,NA
Idx,NA,NA
3,NA,NA
3,NA,NA
CARLOW,NA,NA
CAVAN,NA,NA
CLARE,NA,NA
CORK,NA,NA
DONEGAL,NA,NA
DUBLIN,NA,NA
1       2      3      4       5      ,NA,NA
6 ,NA,NA
CountyTax,NA,NA
500.50     125.75    ,NA,NA
8894.55,NA,NA
745.55    345.23     123.45,NA,NA
1       2      3      4       5      6,NA,NA
PERFORM VARYING Idx FROM 1 BY 1 ,NA,NA
UNTIL County(Idx) = CountyName END-,NA,NA
PERFORM,NA,NA
ADD TaxPaid TO CountyTax(Idx),"207
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
TaxTotals,NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
CountyTax,NA,NA
Declaring Tables,NA,NA
000000 ,NA,NA
000000,NA,NA
000000,NA,NA
000000,NA,NA
000000,NA,NA
000000,NA,NA
1       2      3      4       5      6,NA,NA
01  ,NA,NA
TaxTotals ,NA,NA
02  ,NA,NA
CountyTax,NA,NA
02  ,NA,NA
CountyTax,NA,NA
PIC 9(10)V99 ,NA,NA
OCCURS 26 TIMES.,NA,NA
or,NA,NA
OCCURS 26 TIMES ,NA,NA
PIC 9(10)V99.,NA,NA
e.g. ,NA,NA
MOVE ZEROS TO ,NA,NA
TaxTotals,NA,NA
MOVE 20 TO CountyTax(5).,"208
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING,NA,NA
Group Items as Elements,NA,NA
TaxTotals,NA,NA
25,NA,NA
67,NA,NA
1       2      3      ,NA,NA
4 ,NA,NA
000000 000000,NA,NA
5      6,NA,NA
CountyTax ,NA,NA
PayerCount ,NA,NA
CountyTaxDetails ,NA,NA
01  TaxTotals.,NA,NA
02  CountyTaxDetails OCCURS 26 TIMES. ,NA,NA
03  CountyTax ,NA,NA
PIC 9(10)V99.,NA,NA
PIC 9(7). 03  PayerCount,NA,NA
e.g.  MOVE 25 TO PayerCount(2).,NA,NA
MOVE 67 TO  CountyTax(5).,NA,NA
MOVE ZEROS TO CountyTaxDetails(3). ,"209
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM..VARYING Syntax,NA,NA
PERFORM,NA,NA
,NA,NA
 ,NA,NA
1stProc,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THRU,NA,NA
,NA,NA
,NA,NA
,NA,NA
 EndProc,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
 WITH  TEST  BEFORE,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
AFTER,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
THROUGH,NA,NA
 VARYING,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifer1,NA,NA
,NA,NA
,NA,NA
,NA,NA
 FROM,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifier,NA,NA
2,NA,NA
2,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
IndexName,NA,NA
IndexName,NA,NA
1,NA,NA
Literal,NA,NA
 BY  Identifier,NA,NA
,NA,NA
,NA,NA
Literal,NA,NA
3,NA,NA
,NA,NA
,NA,NA
,NA,NA
 UNTIL,NA,NA
 Condition1,NA,NA
,NA,NA
,NA,NA
AFTER,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifie,NA,NA
r,NA,NA
4,NA,NA
,NA,NA
,NA,NA
,NA,NA
 FROM,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
Identifier,NA,NA
5,NA,NA
4,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
K,NA,NA
IndexName,NA,NA
IndexName3,NA,NA
Literal,NA,NA
 BY  Identifier,NA,NA
,NA,NA
,NA,NA
Literal ,NA,NA
6,NA,NA
,NA,NA
,NA,NA
,NA,NA
 UNTIL,NA,NA
lock END- PERFORM ,NA,NA
,NA,NA
 ,NA,NA
Condition2,"210
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,NA,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
1,NA,NA
1,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
False ,NA,NA
Loop Body ,NA,NA
Inc Idx1,"211
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,NA,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
1,NA,NA
1,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
False,NA,NA
Loop Body ,NA,NA
Inc Idx1,"212
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,NA,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
1,NA,NA
1,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
1,NA,NA
1,NA,NA
False,NA,NA
Loop Body,NA,NA
Inc Idx1,"213
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,NA,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
2,NA,NA
2,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
1,NA,NA
1,NA,NA
False,NA,NA
Loop Body,NA,NA
Inc Idx1,"214
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,NA,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
2,NA,NA
2,NA,NA
False,NA,NA
1,NA,NA
1,NA,NA
Loop Body,NA,NA
Inc Idx1,"215
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,NA,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
2,NA,NA
2,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
1,NA,NA
1 ,NA,NA
2,NA,NA
2,NA,NA
False,NA,NA
Loop Body,NA,NA
Inc Idx1,"216
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,NA,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
3,NA,NA
3,NA,NA
False,NA,NA
1,NA,NA
1 ,NA,NA
2,NA,NA
2,NA,NA
Loop Body,NA,NA
Inc Idx1,"217
  
 COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
PERFORM VARYING Idx1 FROM 1 BY 1 UNTIL ,NA,NA
Idx1 EQUAL TO 3 ,NA,NA
DISPLAY Idx1 ,NA,NA
END-PERFORM.,218,NA
Move 1 to Idx1,NA,NA
Next Statement,NA,NA
Idx1,NA,NA
Idx1 = 3,NA,NA
True,NA,NA
3,NA,NA
3,NA,NA
False,NA,NA
1,NA,NA
1 ,NA,NA
2,NA,NA
2,NA,NA
Loop Body,NA,NA
Inc Idx1,NA,NA
Exit value = 3,"COBOL Programming Fundamental
  
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Table of contents,NA,NA
Introduction to COBOL ,NA,NA
COBOL Basics 1 ,NA,NA
COBOL Basics 2 ,NA,NA
Introduction to Sequential Files ,NA,NA
Processing Sequential Files ,NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Arithmetic and Edited Pictures ,NA,NA
Conditions ,NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Designing Programs,"219
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Designing Programs,NA,NA
Overview,NA,NA
▪,NA,NA
Why we use COBOL. ,NA,NA
▪,NA,NA
The problem of program maintenance. ,NA,NA
▪,NA,NA
How Cobol programs should be written. ,NA,NA
▪,NA,NA
Efficiency vs Clarity. ,NA,NA
▪,NA,NA
Producing a good design. ,NA,NA
▪,NA,NA
Introduction to design notations. ,NA,NA
▪,NA,NA
Guidelines for writing Cobol programs. ,"220
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Designing Programs ,NA,NA
COBOL,NA,NA
▪,NA,NA
COBOL is an acronym standing for ,NA,NA
Co,NA,NA
mmon ,NA,NA
B,NA,NA
usiness ,NA,NA
O,NA,NA
riented ,NA,NA
L,NA,NA
anguage.,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
COBOL programs are (mostly) written for the vertical market. ,NA,NA
COBOL programs tend to be long lived.,NA,NA
Because of this longevity ease of program maintenance is an ,NA,NA
important consideration.,NA,NA
Why is program maintenance important?,"221
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Designing Programs ,NA,NA
Cost of a system over its entire life,NA,NA
Coding ,NA,NA
7%,NA,NA
Testing ,NA,NA
15%,NA,NA
Analysis ,NA,NA
and ,NA,NA
Design 9%,NA,NA
Maintenance ,NA,NA
67%,NA,NA
Zelkowitz ,NA,NA
ACM 1978 ,NA,NA
p202,NA,NA
Maintenance Costs are only as low as this because many systems become so ,NA,NA
unmaintainable early in their lives that they have to be ,NA,NA
SCRAPPED !!,NA,NA
:- B. Boehm,"222
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Designing Programs ,NA,NA
Program Maintenance,NA,NA
▪,NA,NA
▪,NA,NA
Program maintenance is an umbrella term that covers;,NA,NA
1.,NA,NA
Changing the program to fix bugs that appear in the system.,NA,NA
2.,NA,NA
Changing the program to reflect changes in the environment.,NA,NA
3.,NA,NA
Changing the program to reflect changes in the users perception of the ,NA,NA
requirements.,NA,NA
4.,NA,NA
Changing the program to include extensions to the user requirements (i.e. ,NA,NA
new requirements).,NA,NA
What do these all have in common?,NA,NA
CHANGING THE PROGRAM. ,"223
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Designing Programs ,NA,NA
How should write your programs?,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
You should write your programs with the expectation that they ,NA,NA
will have to be changed.,NA,NA
This means that you should;,NA,NA
,NA,NA
write programs that are,NA,NA
 easy to read,NA,NA
.,NA,NA
,NA,NA
write programs that are ,NA,NA
easy to understand,NA,NA
.,NA,NA
,NA,NA
write programs that are ,NA,NA
easy to change,NA,NA
.,NA,NA
You should write your programs as you would like them written if ,NA,NA
you had to maintain them. ,"224
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Designing Programs ,NA,NA
Efficiency vs Clarity,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Many programmers are overly concerned about making their ,NA,NA
programs as efficient as possible (in terms of the speed of execution ,NA,NA
or the amount of memory used).,NA,NA
"But the proper concern of a programmer, and particularly a ",NA,NA
"COBOL programmer, is ",NA,NA
not,NA,NA
" this kind of efficiency, it is ",NA,NA
clarity,NA,NA
. ,NA,NA
As a rule ,NA,NA
70%,NA,NA
 of the work of the program will be done in ,NA,NA
10%,NA,NA
 of the ,NA,NA
code.,NA,NA
It is therefore a pointless exercise to try to optimize the whole ,NA,NA
"program, especially if this has to be done at the expense of clarity.",NA,NA
"Write your program as clearly as possible and then, if its too slow, ",NA,NA
identify the 10% of the code where the work is being done and ,NA,NA
optimize it.,"225
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
