Larger Text,Smaller Text,Symbol
forencrypt_asymmetric_crypto()function.,"func
 encrypt_asymmetric_crypto(message
 string
 )
 string
 {
  
 fmt.Println(""--------Demoencryptencrypt_asymmetric_crypto--------""
  
 //publickeyfile
  
  
 //readpublickeyfromfile 
  
 pubBytes,err:=ioutil.ReadFile(pubKeyFile) 
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 }
  
 pubBlock,_:=pem.Decode(pubBytes) 
  
  
 if
 pubBlock==
 nil
 { 
  
 fmt.Println(""Failedtoloadpublickeyfile"") 
  
 return
 """" 
  
 }
  
  
 //DecodetheRSApublickey 
  
 publicKey,err:=x509.ParsePKIXPublicKey(pubBlock.Bytes) 
  
 if
 err!=
 nil
 { 
  
 fmt.Printf(""badpublickey:%s"",err) 
  
  
 return
 """" 
  
 }
  
 //encryptmessage 
  
 msg:=[]
 byte
 (message)
  
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 }
  
  
 return
 base64.StdEncoding.EncodeToString(encryptedmsg) }
  
 encryptedmsg,err:=rsa.EncryptPKCS1v15(rand.Reader,publicKey.(*rsa.Pub",NA
"Todecryptdata,wecreateafunction,decrypt_asymmetric_crypto().Firstly,weload ",NA,NA
"privatekey.Then,decryptthemessageusingRSA.Thefollowingiscodeimplementation ",NA,NA
fordecrypt_asymmetric_crypto()function.,"func
 decrypt_asymmetric_crypto(message
 string
 )
 string
 { 
  
 fmt.Println(""--------Demodecryptdecrypt_asymmetric_crypto--------"" 
  
 //privatekeyfile
  
 privKeyFile:=""D:/PE_PRESS/eBook/go_prog/codes/src/cryptodemo/private.rs",NA
Saveall.Nowyoucanimplementourfunctionstomainentry.Writethiscode.,"func
 main(){ 
  
  
 //asymmetriccrypto 
  
 generateRSAkeys() 
  
 plainText:=""Helloworld,go!"" 
  
 fmt.Println(""plainText:"") 
  
 fmt.Println(plainText) 
  
 rsa_encrypted:=encrypt_asymmetric_crypto(plainText) fmt.Println(""encrypted:"") 
  
 fmt.Println(rsa_encrypted) 
  
 rsa_decrypted:=decrypt_asymmetric_crypto(rsa_encrypted) fmt.Println(""decrypted:"") 
  
 fmt.Println(rsa_decrypted) 
  
 }",NA
Nowyoucanbuildandrunit.AsampleoutputcanbeseeninFigurebelow.,NA,NA
Youcanopenpublic.rsa.keytoseeourRSApublickeyvalue.,NA,NA
Youcanalsoopenprivate.rsa.keytoseeourRSAprivatekeyvalue.,NA,NA
14.DatabaseProgramming,NA,NA
ThischapterexplainshowtobuilddatabaseapplicationusingGo.,NA,NA
14.1DatabaseforGo ,NA,NA
Gocancommunicatewithdatabaseserverthroughdatabasedriver.Goprovidesgeneric ,NA,NA
interfacesfordatabasedriveon,NA,NA
http://golang.org/pkg/database/,NA,NA
.Wemustinstalldata,NA,NA
base driverandGodatabasepackagebeforewestarttodevelopdatabaseapplication.,NA,NA
"Inthischapter,IonlyfocusonMySQLscenario.",NA,NA
14.2MySQLDriverforGo ,NA,NA
"WeuseGo-MySQL-Driverfordatabasedriver.Furtherinformationaboutthisdriver, ",NA,NA
pleasevisiton,NA,NA
https://github.com/go-sql-driver/mysql,NA,NA
.,NA,NA
"ToinstallGo-MySQL-Driver,youcantrytowritethiscommandinterminal","$
 gogetgithub.com/go-sql-driver/mysql",NA
"Afterfinished,wecandotesting.",NA,NA
14.3TestingConnection,NA,NA
"Inthissection,wetrytoconnectMySQLdatabase.Firstly,wecancreateanewproject, ",NA,NA
calledmysqldemo.,"$
 mkdirmysqldemo 
  
 $
 cd
 mysqldemo",NA
"Createafile,",NA,NA
main.go,NA,NA
".Firstly,weimportourGopackagesforthedemo.Writethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""database/sql"" 
  
 _""github.com/go-sql-driver/mysql"" )",NA
"Firstly,wecanstarttocreatesimpleGoapplicationtoconnecttomysqldatabase.Write ",NA,NA
thiscode,"func
 main(){ 
  
 testConnection() 
  
 }
  
 func
 testConnection(){ 
  
  
 //changedatabaseuserandpassword
  
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 } 
  
 err=db.Ping()
 //testconnection 
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err.Error()) 
  
 } 
  
 fmt.Println(""connected"") 
  
  
 defer
 db.Close() 
  
 }
  
 db,err:=sql.Open(""mysql"",
 string
 (""user:password@tcp(127.0.0.1:3306)/res",NA
"changehost,user,andpasswordbasedonyourmysqldatabaseconfigurationand ",NA,NA
authentication.,NA,NA
Saveall.,NA,NA
Nowyoucantesttobuildandruntheprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
14.4Querying,NA,NA
"Inthissection,wetrytoinsertdataintoatable.Thefollowingisourtableschemeon ",NA,NA
MySQL.,NA,NA
HereissamplecodetoinsertdataintomysqldatabaseusingGo.,"func
 main(){ 
  
 insertData()
  
 }
  
 func
 insertData(){
  
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 } 
  
 err=db.Ping()
 //testconnection 
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err.Error()) 
  
 } 
  
 fmt.Println(""connected"")
  
 //preparedevelopment
  
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 } 
  
  
 defer
 stmt.Close() 
  
 fmt.Println(""insertingdata…"") 
  
  
 for
 i:=
 0
 ;i<
 10
 ;i++{
  
  
 if
 err!=
 nil
 { 
  
  
  
 panic
 (err) 
  
 } 
  
 } 
  
 fmt.Println(""done"") 
  
  
 defer
 db.Close()
  
 }
  
 stmt,err:=db.Prepare(""INSERTINTOsensordevice(deviceid,temperature,hu",NA
"Afterfinished,wecandotesting.",NA,NA
Youcanverifythisdataintoyourtable.,NA,NA
15.SocketProgramming,NA,NA
ThischapterexplainshowtocreatesocketapplicationusingGo.,NA,NA
15.1SocketModule ,NA,NA
Wecancreateapplicationbasedonsocketstackusingnetpackage.Youcanfinditfor ,NA,NA
furtherinformationon,NA,NA
http://golang.org/pkg/net/,NA,NA
.Irecommendyoutoreadsomebook,NA,NA
sor websitesabouttheconceptofsocket.,NA,NA
15.2HelloWorld,NA,NA
"Togetstarted,wecreateasimpleapplicationtogetalistofIPAddressinlocalcomputer. ",NA,NA
Wecanusenetpackageandcall,NA,NA
Interfaces(),NA,NA
togetalistofnetworkinterfacesinourlocal ,NA,NA
computer.EachnetworkinterfaceprovidesinformationaboutIPaddress.,NA,NA
"Inthissection,wetrytogetlocalIPAddress.Firstly,wecancreateanewproject,called ",NA,NA
netdemo.,"$
 mkdirnetdemo 
  
 $
 cd
 netdemo",NA
"Createafile,",NA,NA
main.go,NA,NA
".Then,writethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""net"" 
  
 )
  
 func
 main(){ 
  
 ifaces,err:=net.Interfaces() 
  
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 }
  
 fmt.Println(""gettinglocalIPAddress…"") 
  
 for
 _,i:=
 range
 ifaces{ 
  
 addrs,err:=i.Addrs() 
  
  
 if
 err!=
 nil
 { 
  
  
  
 panic
 (err) 
  
 } 
  
  
 for
 _,addr:=
 range
 addrs{ 
  
  
  
 switch
 v:=addr.(
 type
 ){ 
  
  
  
  
  
 case
 *net.IPAddr: 
  
  
  
  
  
  
 if
 v.String()!=""0.0.0.0""{ 
 fmt.Println(v.String()) } 
  
 } 
  
 } 
  
 } 
  
 }",NA
Savethiscode.Trytobuildandrunit.,NA,NA
ThefollowingisasampleprogramoutputwhichrunsonWindows:,NA,NA
15.3Client/ServerSocket,NA,NA
Nowwecreateaclient/serversocketusingGo.Wewillusenetpackagetobuild ,NA,NA
"client/serverapplication.Forillustration,wecreateserverandclient.",NA,NA
15.3.1ServerSocket,NA,NA
Howtocreateserversocket?Itiseasy.Thefollowingisasimplealgorithmhowtobuild ,NA,NA
serversocket,NA,NA
createserversocket ,NA,NA
listenincomingclientonthespecificport ,NA,NA
"ifclientconnected,listenincomingdataandthendisconnectfromclient",NA,NA
"Inthissection,webuildserverapp.Firstly,wecancreateanewproject,callednetserver.","$
 mkdirnetserver 
  
 $
 cd
 netserver",NA
"Createafile,",NA,NA
main.go,NA,NA
.Writethiscode.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""net"" 
  
 ""os"" 
  
 )
  
 const
 ( 
  
 SVR_HOST=""localhost"" 
  
 SVR_PORT=""9982"" 
  
 SVR_TYPE=""tcp"" 
  
 )
  
 func
 main(){ 
  
 fmt.Println(""serverisrunning"") 
  
 svr,err:=net.Listen(SVR_TYPE,SVR_HOST+"":""+SVR_PORT) 
  
 if
 err!=
 nil
 { 
  
 fmt.Println(""Errorlistening:"",err.Error()) 
  
 os.Exit(
 1
 ) 
  
 } 
  
  
 defer
 svr.Close() 
  
 fmt.Println(""Listeningon""+SVR_HOST+"":""+SVR_PORT) fmt.Println(""Waitingclient…"")
  
 for
 {",NA
Itusesport9982.Youcanchangeit.,NA,NA
15.3.2ClientSocket ,NA,NA
Clientsocketisclientapplicationthatconnectstoserverandthensends/receivesdata,NA,NA
from/toserver.WeshouldknowaboutIPaddressandportfromtargetserver.Wecancall,NA,NA
Dial(),NA,NA
toconnecttoserver.Use,NA,NA
Write(),NA,NA
forsendingdata.,NA,NA
"Inthissection,webuildclientapp.Firstly,wecancreateanewproject,callednetclient.","$
 mkdirnetclient 
  
 $
 cd
 netclient",NA
"Createafile,",NA,NA
main.go,NA,NA
.Writethiscode.,"package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""net"" 
  
 )
  
 const
 ( 
  
 SVR_HOST=""localhost"" 
  
 SVR_PORT=""9982""",NA
15.3.3Testing,NA,NA
"Nowwecantestourclient/serverapplication.Firstly,werunserverapplicationandthen ",NA,NA
executeclientapplication.,NA,NA
Hereissampleofprogramoutputforserverapplication:,NA,NA
Hereissampleofprogramoutputforclientapplication:,NA,NA
SourceCode,NA,NA
Youcandownloadsourcecodeon,NA,NA
http://www.aguskurniawan.net/book/go_cd.zi,NA,NA
p,NA,NA
.,NA,NA
Contact,NA,NA
"Ifyouhavequestionrelatedtothisbook,pleasecontactmeataguskur@hotmail.com.My",NA,NA
blog:,NA,NA
http://blog.aguskurniawan.net,NA,NA
