Larger Text,Smaller Text,Symbol
27. WAP to send all the negative elements of an array to the end without ,NA,NA
altering the original sequence. for e.g. If array contains 5 -3 2 6 8 -4 7 -6 ,NA,NA
9-1 then the resultant array should be 5 2 6 8 7 9 -3 -4 -6 -1 .you may use ,NA,NA
two arrays.,NA,NA
28. WAP to delete an array element present at the beginning.,NA,NA
29. WAP to left rotate an array by one element.,NA,NA
30. WAP to right rotate an array by one element.,NA,NA
"31. WAP to left rotate an array by n elements, where value of n will be ",NA,NA
provided by user.,NA,NA
"32. WAP to right rotate an array by n elements, where value of n will be ",NA,NA
provided by user.,NA,NA
"33. WAP that will read an array, replaces multiple occurrence of any element ",NA,NA
by 0 and then display the resultant array. For eg. If input is 1 1 2 2 3 4 2 1 ,NA,NA
5 4 output is 1 0 2 0 3 4 0 0 5 0 .,NA,NA
34. WAP to shift multiple occurrence of element in the following manner. for ,NA,NA
eg. If input is 1 1 2 2 3 4 2 1 5 4 output is 1 2 3 4 5 0 0 0 0 0 .,NA,NA
35. WAP to delete the multiple occurrence of elements in an array.,NA,NA
"36. WAP to replace any nth element of an array at the first position, the ",NA,NA
(n+1)th element at second position etc.,NA,NA
37. WAP to rearrange k,th,NA
 elements of an array so as to replace the elements at ,NA,NA
"the odd suffixes with the elements at even suffixes. for eg, 1 2 3 4 5 6 7 8 ",NA,NA
should be changed to as: 1 3 5 7 2 4 6 8,NA,NA
38. WAP to sort an array in descending order.,NA,NA
39. WAP to store any ten numbers in an array and print the LCM and HCF ,NA,NA
of ,NA,NA
all the numbers.,NA,NA
"40. WAP to store any ten numbers in an array number and print the smallest, ",NA,NA
The largest and the average.,NA,NA
41. WAP to store any 100 numbers in an array. Arrange the first fifty ,NA,NA
numbers in ascending order and last fifty numbers in descending order ,NA,NA
and print the sorted array.,NA,NA
42. WAP which accepts a positive decimal integers input from the keyboard ,NA,NA
converts the integer into its binary equivalent and outputs the integer ,NA,NA
with its binary equivalent.,NA,NA
43. WAP to create a matrix age[20] to store any twenty  ages  and  print the ,NA,NA
sum of all even and odd ages respectively.,NA,NA
44. 25 numbers are entered from the keyboard into an array. WAP to  find ,NA,NA
"out how many of them are positive, how many  are  negative , how many ",NA,NA
are even and how many are odd.,NA,NA
CHAPTER,NA,NA
∞ ,NA,NA
6 ,NA,NA
∞,NA,NA
(Two Dimensional Array (Matrix)),NA,NA
I,NA,NA
ntroduction-,NA,NA
Two dimensional array is popularly known as tables or matrix and can be ,NA,NA
easily visualized as having rows and columns. Matrix can also be thought of as arrays ,NA,NA
of arrays.,NA,NA
"To create a two dimensional array, specifying both dimensions i.e. rows and ",NA,NA
columns in square brackets.,NA,NA
For e.g.,NA,NA
 the following declaration creates a matrix of 4 rows and 5 columns.,NA,NA
 int mat[4][5]; ,NA,NA
or ,NA,NA
#define MAXROW 4,NA,NA
 #define MAXCOL  5 ,NA,NA
int ,NA,NA
mat[MAXROW][MAXCOL];,NA,NA
0,NA,NA
1,NA,NA
2,NA,NA
3,NA,NA
4,NA,NA
"0 0,0 0,1 0,2 0,3 0,4 1 1,0 ",NA,NA
"1,1 1,2 1,3 1,4 2 2,0 2,1 ",NA,NA
"2,2 2,3 2,4 3 3,0 3,1 3,2 ",NA,NA
"3,3 3,4",NA,NA
"Array are stored in row order, thus the expression mat[0] represents the first ",NA,NA
"row of 5 values, mat[1]represents second row, mat[2]represents third row, and so on.",NA,NA
"Similarly the expression mat[0][0] refers to the upper left value in the matrix, ",NA,NA
mat[2][3] represents the fourth value in third row.,NA,NA
Matrix initializes:-,NA,NA
1.,NA,NA
 int mat[4][3]; ,NA,NA
2.,NA,NA
" int mat[4][3]={{10,20,30,40},{50,60,70,80},{90,100,110,120}}; ",NA,NA
3.,NA,NA
" int mat[4][3]={10,20,30,40,50,60,70,80,90,100,110,120}; ",NA,NA
4.,NA,NA
 static int mat[4][3];,NA,NA
Drill Note -,NA,NA
 int mat[ ][ ] is invalid because dimensions are not specified.,NA,NA
Drill Note -,NA,NA
" int mat[ ][ ]={1,2,3,4,5,6} is invalid because it is not possible to decide ",NA,NA
the row & column of the matrix.,NA,NA
Drill Note -,NA,NA
" int mat[ ][3]={1,2,3,4,5,6} is valid",NA,NA
Drill Note -,NA,NA
" int mat[2][ ]={1,2,3,4,5,6} is invalid as column is compulsory in matrix ",NA,NA
declaration.,NA,NA
Memory map of a multi dimensional array:,NA,NA
Let us see the arrangement of array elements in a two dimensional array,NA,NA
0,NA,NA
1,NA,NA
2,NA,NA
3,NA,NA
0 10 5,NA,NA
6,NA,NA
7,NA,NA
1 36 94 56 29 2 ,NA,NA
83 67 12 69 3 39 ,NA,NA
55 13 29,NA,NA
The array arrangement in the above figure is only conceptually true. This is because ,NA,NA
memory doesn’t contain rows and columns.,NA,NA
In memory whether it is a one dimensional or a multi dimensional array the ,NA,NA
array elements are stored in one continuous chain. The arrangement of array elements ,NA,NA
of the given two dimensional array in memory is shown below:,NA,NA
SOME SOLVED PROGRAMS -,NA,NA
1. WAP to transpose a 2-d array.,NA,NA
#define maxrow 10 ,NA,NA
#define maxcol 10 ,NA,NA
main() ,NA,NA
{,NA,NA
" int m[maxrow][maxcol],i,j,row,col;",NA,NA
 clrscr();,NA,NA
" printf(""Enter number of rows and columns in the matrix: ",NA,NA
""");",NA,NA
" scanf(""%d %d"",&row,&col);",NA,NA
 for(i=0;i<row;i++),NA,NA
 {,NA,NA
 for(j=0;j<col;j++),NA,NA
 {,NA,NA
" printf(""Enter element %d,%d: "",i+1,j+1);",NA,NA
" scanf(""%d"",&m[i][j]);",NA,NA
 },NA,NA
 },NA,NA
 /*To print the matrix as input by the user*/,NA,NA
" printf(""Matrix input:\n\n"");",NA,NA
 for(i=0;i<row;i++),NA,NA
 {,NA,NA
 for(j=0;j<col;j++),NA,NA
" printf(""%d\t"",m[i][j]);",NA,NA
" printf(""\n"");",NA,NA
 }             /*transpose*/,NA,NA
" printf(""\n\nTransposed matrix\n\n"");",NA,NA
 for(i=0;i<col;i++),NA,NA
 {,NA,NA
 for(j=0;j<row;j++),NA,NA
" printf(""%d\t"",m[j][i]);",NA,NA
" printf(""\n"");",NA,NA
 },NA,NA
 getch(); ,NA,NA
},NA,NA
"2. Input a 3 * 3 matrix using keyboard, write a program to convert it in to 4 ",NA,NA
*4 matrix by adding corresponding row and columns.,NA,NA
"int mat1[3][3],mat2[4][4]={0},i,j;            /* Input ",NA,NA
*/ ,NA,NA
for(i=0;i<3;i++) ,NA,NA
for(j=0;j<3;j++) ,NA,NA
{ ,NA,NA
"printf(""Enter element [%d,%d] "",i+1,j+1); ",NA,NA
"scanf(""%d"",&mat1[i][j]); ",NA,NA
} ,NA,NA
/* Convert 3 * 3 matrix into 4 * 4 matrix */ ,NA,NA
for(i=0;i<3;i++) ,NA,NA
for(j=0;j<3;j++) ,NA,NA
{,NA,NA
 mat2[i][j] = mat1[i][j];,NA,NA
 mat2[i][3] += mat1[i][j];,NA,NA
 mat2[3][j] += mat1[i][j];,NA,NA
 mat2[3][3] += mat1[i][j]; ,NA,NA
},NA,NA
 /* Output */ ,NA,NA
for(i=0;i<4;i++) ,NA,NA
{,NA,NA
 for(j=0;j<4;j++),NA,NA
" printf(""%d\t"",mat2[i][j]);",NA,NA
" printf(""\n""); ",NA,NA
},NA,NA
3. Write a program to find if a square matrix is symmetric.,NA,NA
" int m[10][10], i, j, r,c;",NA,NA
 printf(“Enter number of rows & columns of the ,NA,NA
"Matrix:”); scanf(“%d%d”,&r,&c); ",NA,NA
if(r !=c) ,NA,NA
{,NA,NA
 printf(“Symmetric matrix must be a square ,NA,NA
matrix”);,NA,NA
 getch();,NA,NA
 exit(1);,NA,NA
 }                            /*Matrix input*/,NA,NA
 for(i=0; i<r; i++),NA,NA
 {,NA,NA
 for(j=0; j<c; j++),NA,NA
 {,NA,NA
" printf(“Enter element %d,%d”,i+1,j+1);",NA,NA
" scanf(“%d”,&m[i][j]);",NA,NA
 },NA,NA
 }                            /* Check for symmetry*/,NA,NA
 for(i=0; i<r; i++),NA,NA
 {,NA,NA
 for(j=0; j<c; j++),NA,NA
 { ,NA,NA
if(m[ i ][ j ] != m[ j ][ i ]) ,NA,NA
{,NA,NA
 printf(“The matrix is not a symmetric”);,NA,NA
 getch();,NA,NA
 exit(0);,NA,NA
 },NA,NA
 },NA,NA
 printf(“The matrix is a symmetric”); ,NA,NA
Lab Exercise -,NA,NA
1. WAP to find row sum and column sum of a matrix.,NA,NA
2. WAP to prepare a one-dimensional array a[n,2,NA
] from a 2 dimensional array ,NA,NA
m[nxn] that will have all the elements of array m if they are stored in ,NA,NA
row-,NA,NA
major form and a one-dim array b[n,2,NA
] in column-major form. for ,NA,NA
example for the following array—,NA,NA
1     2     3    ,NA,NA
4 ,NA,NA
5     6     7    ,NA,NA
8 ,NA,NA
9   10   11  ,NA,NA
12 ,NA,NA
13 14   15  ,NA,NA
16,NA,NA
"The resultant array a will be 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16, ",NA,NA
and the resultant array b will be 1 5 9 13 2 6 10 14 3 7 11 15 4 8 12 16,NA,NA
"3. WAP that will read 2 matrices, add their individual elements and display ",NA,NA
the resultant matrix.,NA,NA
"4. WAP that will read 2 matrices, multiply the matrices and display the ",NA,NA
resultant matrix.,NA,NA
5. WAP that will transpose a 2-d array but the array is stored as 1-d array. 6. ,NA,NA
WAP to create a square matrix and print the first and the second diagonal ,NA,NA
elements on a clear screen. Also find the sum of  all the elements lie on ,NA,NA
either diagonal.,NA,NA
7. WAP to extract the maximum and the minimum elements from a ,NA,NA
matrix. 8. WAP to double all the elements of the matrix.,NA,NA
9. WAP to print all those elements of a matrix are not diagonal elements. ,NA,NA
10. WAP to sort all the elements of a matrix.,NA,NA
11. WAP to obtain the determinant value of a matrix.,NA,NA
CHAPTER,NA,NA
∞ ,NA,NA
7 ,NA,NA
∞,NA,NA
(String (Character array)),NA,NA
I,NA,NA
ntroduction-,NA,NA
A string is an array of characters. Any group of characters (except double ,NA,NA
quotes) enclosed between double quotes is called a string constant.,NA,NA
A string is a one-dimensional array of characters terminated by null ( \0 ).,NA,NA
For e.g.,NA,NA
"char s[10] = {‘s’,’h’,’i’,’v’,’a’,’m’,’\0’};",NA,NA
S H I V A M \0 p o H,NA,NA
Each character in the array occupies one byte of memory and the last ,NA,NA
character is always a ‘\0’. This ‘\0’ is called a null. It defines the end of the string. ,NA,NA
Because of the presence of this character the various functions working on the string ,NA,NA
are able to know the end of the string.,NA,NA
Thus it can be said that the input given to the string gets terminated at ,NA,NA
null’\0’. And the remaining array contains garbage values.,NA,NA
Drill Note:,NA,NA
 the null ‘\0’ looks as if two characters are typed but the compiler treats it ,NA,NA
as a single character. It is an escape sequence.,NA,NA
Also remember that ‘0’ is different from ‘\0’. ASCII of 0 is 48 while ASCII ,NA,NA
of‘\0’ is 0.,NA,NA
Character array initialization ,NA,NA
-,NA,NA
1.,NA,NA
              char s[10]; ,NA,NA
2.,NA,NA
"              char s[7] = {‘s’,’h’,’i’,’v’,’a’,’m’,’\0’}; ",NA,NA
3.,NA,NA
"              char s[7] = {‘s’,’h’,’i’,’v’,’a’,’m’}; ",NA,NA
4.,NA,NA
              ,NA,NA
char s[7] = “shivam”; ,NA,NA
5.,NA,NA
"              char s[ ] = {‘s’,’h’,’i’,’v’,’a’,’m’,’\0’};",NA,NA
Let us observe a few important aspects of string -,NA,NA
1. ,NA,NA
In the last declaration null character is missing i.e. a ‘\0’ is added ,NA,NA
automatically the compiler at the end of the string.,NA,NA
2. ,NA,NA
The size of the string should be equal to the maximum number of ,NA,NA
characters in the string plus one.,NA,NA
3. ,NA,NA
The initialization of the string without the mentioning of size is also ,NA,NA
"permitted, as in the integer array. In such case the array size will be ",NA,NA
automatically based on the number of elements initialized.,NA,NA
String input -,NA,NA
The common function used for input is ,NA,NA
scanf. ,NA,NA
This function can also be used ,NA,NA
to input the string using format specifer %s.,NA,NA
For e.g.,NA,NA
"scanf(“%s”,name);",NA,NA
While inputting the string the ,NA,NA
& ,NA,NA
(address of operator is not required).,NA,NA
A problem with the scanf function is that it ends the input on the first white ,NA,NA
"space it finds (a white space includes blank, tabs, carriage return, form feed, new line ",NA,NA
character.),NA,NA
Therefore if the following line is typed as input--,NA,NA
Shivam Kumar,NA,NA
"Then only the string “Shivam” will be taken as input into the variable name, because ",NA,NA
the blank space after word “Shivam” will end the string.,NA,NA
"Many times it is required to read the entire line of text, and it is not possible ",NA,NA
using the scanf. This can be achieved by using the getchar function.,NA,NA
This function reads a single character at a time and store the character in the ,NA,NA
array. So we have to use this function repeatedly using a loop until the user types the ,NA,NA
null character or a new line character.,NA,NA
Another,NA,NA
 function which can be used to input the string is called as gets(). And is used ,NA,NA
as: ,NA,NA
char name[10]; ,NA,NA
gets(name]; ,NA,NA
This function can also read the blank spaces and thus take a line as input in ,NA,NA
one go.,NA,NA
String output -,NA,NA
The commonly used output function printf() can be used for string also using the ,NA,NA
format specifer %s to display the string on the screen.,NA,NA
"printf(“%s”,name); ",NA,NA
Drill Note -,NA,NA
 Also the function puts() can be ,NA,NA
used.,NA,NA
puts(name); ,NA,NA
The precision of the string can also be specified ,NA,NA
%10.3 ,NA,NA
Indicates that the first three characters are to be printed in the field width of 10 ,NA,NA
columns. 7 spaces will be printed before the string. But if the specification is (%-10.4) ,NA,NA
then the string will be printed as left justified and all the 7 spaces will printed towards ,NA,NA
the right.,NA,NA
1. Remember that if the field width is less than string length then string ,NA,NA
"equal to string length will be printed.  printf(“%3.4s”,name); will print 4 ",NA,NA
characters not 3.,NA,NA
2. The integer value typed to the right side of the decimal point specifies the ,NA,NA
number of characters to be printed.,NA,NA
3. If the number of characters to be printed is specified as 0 then nothing is,NA,NA
printed.,NA,NA
char name[10]=”Shivam Kumar”;,NA,NA
"printf(“%s”,name);",NA,NA
"printf(“%6s”,name);",NA,NA
"printf(“%12.6s”,name);",NA,NA
"printf(“%-12.6s”,name);",NA,NA
"printf(“%.2s”,name); ",NA,NA
SOME SOLVED PROGRAMS -,NA,NA
1. WAP to sort the names in a given list in ascending order.,NA,NA
#include<string.h> ,NA,NA
main() ,NA,NA
{,NA,NA
" char names[10][20], t[20];",NA,NA
" int i=0,j=0,n;",NA,NA
" printf(""Enter how many names"");",NA,NA
" scanf(""%d"",&n);",NA,NA
 /*Input names*/,NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
" printf(""Enter name %d "",i+1);",NA,NA
 gets(names[i]);,NA,NA
 } ,NA,NA
/*Sorting*/,NA,NA
 for(i=0;i<n-1;i++),NA,NA
 {,NA,NA
 for(j=i+1;j<n;j++),NA,NA
 {,NA,NA
" if(strcmp(names[i],names[j]) > 0)             ",NA,NA
 {,NA,NA
" strcpy(t,names[i]);",NA,NA
" strcpy(names[i],names[j]);",NA,NA
" strcpy(names[j],t);",NA,NA
 },NA,NA
 },NA,NA
 },NA,NA
 /*Output*/,NA,NA
 for(i=0;i<n;i++),NA,NA
 {,NA,NA
" printf(""%s\n"",names[i]);",NA,NA
 },NA,NA
 getch(); ,NA,NA
},NA,NA
2. Input a string through keyboard write a program to print a string in ,NA,NA
reverse order as per word:,NA,NA
e.g.,NA,NA
 How Are You = You Are How.*/ ,NA,NA
main() ,NA,NA
{,NA,NA
" char s1[50],t1[50],t2[50]="""";",NA,NA
" int i=0,j=0;;",NA,NA
" printf(""Enter a string"");",NA,NA
 gets(s1);,NA,NA
" strcat(s1,"" "");",NA,NA
 while(s1[i]!= '\0'),NA,NA
 {,NA,NA
 if(s1[i] == ' '),NA,NA
 {,NA,NA
 t1[j++] = ' ';,NA,NA
 t1[j] = '\0';,NA,NA
" strcat(t1,t2);",NA,NA
" strcpy(t2,t1);",NA,NA
 j = 0;,NA,NA
 },NA,NA
 else,NA,NA
 t1[j++] = s1[i];,NA,NA
 i++;,NA,NA
 },NA,NA
 puts(t1);,NA,NA
 getch(); ,NA,NA
} ,NA,NA
3. WAP to input a text and replace an entered string occurring within the,NA,NA
"text with equal number of ""*"",at all occurring.",NA,NA
 char ch;,NA,NA
" printf(""Enter text: "");",NA,NA
 while((ch=getch())!='\r'),NA,NA
" printf(""*"");",NA,NA
4. Write a program that converts a string like “124” to an integer 124.,NA,NA
 char str[6];,NA,NA
" int num= 0, i;",NA,NA
 printf(“Enter a string containing a number:”);,NA,NA
" scanf(“%s”,str);",NA,NA
 for(i=0; str[i]!=’\0’; i++),NA,NA
 {,NA,NA
 if(str[i]>=48 && str[i]<=57),NA,NA
 num = num*10+(str[i]-48);,NA,NA
 else,NA,NA
 {,NA,NA
 printf(“Not a valid string”);,NA,NA
 getch();,NA,NA
 return;,NA,NA
 },NA,NA
 },NA,NA
" printf(“\nThe numer is: %d\n”,num); ",NA,NA
Drill Note:,NA,NA
Function ,NA,NA
atoi ,NA,NA
also converts string to integer.,NA,NA
What would be the output of the following programs?,NA,NA
1.,NA,NA
              char c[2]=  “A”;,NA,NA
" printf(“%c”,c[0]);",NA,NA
" printf(“%s”,c); ",NA,NA
Output: A A ,NA,NA
From first printf( ) ‘A’ gets printed ,NA,NA
because the array size is 2,NA,NA
so ‘A’ is stored on the 0,th,NA
 position ,NA,NA
and ‘\0’(NULL) is stored on the ,NA,NA
first position. And by using second ,NA,NA
printf( ) the output will be ‘A’,NA,NA
7.,NA,NA
         char str1[ ] = ,NA,NA
"{‘H’,’e’,’l’,’l’,’o’,0};",NA,NA
 char str2[ ] = “Hello”;,NA,NA
" printf(“\n%s”,str1);",NA,NA
" printf(“\n%s”,str2); ",NA,NA
Output:               Hello,NA,NA
 Hello ,NA,NA
Because in the first string the last ,NA,NA
character is 0 that is the ASCII of,NA,NA
because the ,"whole string will gets printed 
 that is “A”.",NA
2.,NA,NA
 char s[ ] = “Get organized!,NA,NA
learn ,NA,NA
 c!!”;,NA,NA
" printf(“\n%s”,&s[2]);",NA,NA
" printf(“\n%s”,s);",NA,NA
" printf(“\n%s”,&s);",NA,NA
 ,NA,NA
"printf(“\n%c”,s[2]);",NA,NA
 ,NA,NA
Output:               t ,NA,NA
organized! learn c!!,NA,NA
 Get organized! learn c!!,NA,NA
 Get organized! learn c!!,NA,NA
 t,NA,NA
NULL(\0) character and when srr1 ,NA,NA
gets printed it will print the whole ,NA,NA
string “Hello” and similarly str2 is ,NA,NA
also gets printed.,NA,NA
8.,NA,NA
         printf(5+”Good ,NA,NA
Morning”); ,NA,NA
Output: Morning.,NA,NA
Here compiler will understand the ,NA,NA
above printf that the string should be,NA,NA
print starting from the 5,th,NA
 character of ,NA,NA
the string.,NA,NA
9.,NA,NA
    printf(“\n%d %d ,NA,NA
"%d”,sizeof(‘3’),sizeof(“3”),sizeof(3) ",NA,NA
); ,NA,NA
Output: 2 2 2 ,NA,NA
Because first sizeof contain character ,NA,NA
but in C the character will convert ,NA,NA
with its ASCII value and compiler ,NA,NA
understand it as int so it occupy ,NA,NA
2bytes. The second sizeof is a string ,NA,NA
that contains only single character ,NA,NA
but C compiler automatically puts ,NA,NA
null character at the end of the each ,NA,NA
string so the above string will ,NA,NA
contain 2 character that occupy 2 ,NA,NA
bytes. And,NA,NA
the 3,rd,NA
 sizeof contains 3 that’s an ,NA,NA
integer value and occupy 2 bytes. ,NA,NA
10.,NA,NA
              char a[8] =”Rhombus”; ,NA,NA
int i;,NA,NA
 for( i = 0; i<=7; i++),NA,NA
" printf(“\n%d”,*a);",NA,NA
 a++; ,NA,NA
Output:,NA,NA
 Error.,NA,NA
Because array ‘a’ can’t be ,NA,NA
incremented.,NA,NA
Through ,NA,NA
first ,NA,NA
printf( ,NA,NA
),NA,NA
“t,NA,NA
organized! learn c!!” gets printed ,NA,NA
because we put &s[2] for printing ,NA,NA
the string so the printing will start,NA,NA
from the 3,rd,NA
 character of string ,NA,NA
because when we use only name ,NA,NA
of string it contain the base ,NA,NA
address and string printing will ,NA,NA
start from base character.,NA,NA
Through second printf( ),NA,NA
 the ,NA,NA
whole string will gets printed ,NA,NA
because string name is used there. ,NA,NA
Through third printf( ),NA,NA
 the whole ,NA,NA
string will gets printed because the ,NA,NA
address of string(base address ,NA,NA
