Larger Text,Smaller Text,Symbol
"So many, many thankS to…","Rebecca, Nancy, and Nancy, for working very hard to make this project 
 happen and for their supreme flexibility. And, of course, for continuing to 
 work with me time and again.
  
 Patricia, for her diligent editing and attention to detail.
  
  
 Jacob, for providing a top-notch technical review, and for not being afraid 
 to say “Not what I would do….”
  
  
 Danielle, for magically converting a handful of random materials into 
 something that looks remarkably like an actual book.
  
 Liz, for the sharp proofreading eye. Never too late to catch a mistake!
  
  
 The indexer, Valerie, who makes it easy for readers to find what they need 
 without wading through all of my exposition.
  
 Mimi, for the snazzy interior and cover design work. I love the tool motif!
  
 All the readers over the years who requested that I write this book and 
 provided detailed thoughts as to what they would and would not want this 
 book to be. I hope it’s what you were looking for!
  
 Jonas Jacek (
 http://jonas.me/
 ) for permission to use his HTML5 template.
  
  
 Sara, for entertaining the kids so that I can get some work done, even if I’d 
 rather not.
  
 Sam and Zoe, for being the kid epitome of awesomeness.
  
 Jessica, for doing everything you do and everything you can.
  
 iv 
 Modern JavaScript: develop and deSign
  
 www.allitebooks.com",NA
ContentS,"Introduction
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  x 
 Welcome to JavaScript
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 xii
  
 Part 1 GeTTiNG STaRTeD
  
 Chapter 1 
  
 (Re-)iNTRoDUciNG JavaScRipT
  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .
  2 
  
 What Is JavaScript?
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  4 
  
 JavaScript’s History
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 6 
  
 JavaScript Isn’t...
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  17 
  
 How JavaScript Compares to...
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .
 18 
  
 Why JavaScript Is a Good Thing
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 21 
  
 JavaScript Versions and Browser Support
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .
 22 
  
 JavaScript Programming Goals
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .
 24 
  
 Wrapping Up
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 25
  
 Chapter 2 
  
 JavaScRipT iN acTioN
  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .
 26 
  
 Choosing a Doctype
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 28 
  
 An HTML5 Primer
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  31 
  
 Adding JavaScript to HTML
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  37 
  
 Key Development Approaches
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 39 
  
 Cobbling Together Some Code
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 44 
  
 Steal this JavaScript
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 55 
  
 Wrapping Up
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 56
  
 Chapter 3 
  
 TooLS of The TRaDe
  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .
 58 
  
 The Great Debate: 
  
  
 Text Editor or IDE?
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  60 
  
 The Browser: 
  
  
 Your Friend, Your Enemy
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .
 69 
  
 Testing on Multiple Browsers
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .
 75 
  
 Testing JavaScript
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 .
 77 
  
 Errors and Debugging
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  80 
  
 Online Resources
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  90 
  
 Wrapping Up
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
 91
  
 contentS 
 v
  
 www.allitebooks.com",NA
IntroduCtIon,"JavaScript is one of the most widely used programming languages today, 
 found on almost every Web page (certainly all the new ones). Over the past 
 ten years, between economic changes and expansions in how JavaScript is 
 used, more and more Web developers and designers are expected to know 
 this language. These facts make it all the more ironic that so few people 
 respect JavaScript as the true programming language that it is. Furthermore, 
 many books still present JavaScript in a legacy manner, as a technology to be 
 used piecemeal to implement gimmicks and distrac-tions. This book was 
 written to address these problems, presenting JavaScript in a way that you 
 can easily understand, actually master, and appropriately utilize as a 
 productive asset in today’s dynamic Web sites. 
  
 Who this Book is For
  
 This book was written primarily with two types of readers in mind:
  
 J 
  
 Those who don’t know JavaScript at all (and perhaps have never done 
 any 
  
 programming)
  
 J 
  
 Those who may have played with JavaScript some, but don’t have a 
 solid 
  
 understanding of why one does what one does in the 
 language. 
  
 You may be a Web developer who has written code in other languages 
 but merely dabbled with JavaScript. Or, you may be a Web designer, with a 
 graphical focus but an increasing need to learn JavaScript. Whatever the 
 case, if you have a sincere interest in understanding modern JavaScript and 
 knowing how to use it, well, then this book is for you.
  
 What You Will learn
  
 By reading this book, and trying the many examples, you will come to 
 comprehend what JavaScript is and how to reliably program with it, 
 regardless of the task. The book’s content is organized in three sections.
  
 part 1: getting Started 
  
 The first part of the book starts with JavaScript’s history and its role in today’s 
 Web. You’ll also learn the fundamental terms and concepts, particularly when 
 it comes to using JavaScript with HTML in a Web page. The last chapter in 
 Part 1 thoroughly covers the types of tools you’ll need to develop, design, 
 debug, and test JavaScript code.",NA
WelCome to JavaSCrIpt,"A great thing about programming with JavaScript is that most, if not all, of the tools you’ll 
  
 need are completely free. That’s particularly reassuring, as you’ll want a lot of the follow-
  
 ing items in order to develop using JavaScript in a productive and reliable way. Chapter 3, 
  
 Tools of the Trade, goes into the following categories in much more detail.
  
  
  
 BrowSerS 
  
 teXt editor
  
 Presumably, you already 
  
 To write JavaScript code, 
  
 have at least one Web 
  
 you can use almost any 
  
 browser, but you’ll want 
  
 text editor, although 
  
 several. All the key mod-
  
 some are clearly better 
  
 ern browsers are free and 
  
 than others. The quick 
  
 should be used: Chrome, 
  
 recommendations are 
  
 Firefox, Safari, Opera, and 
  
 Notepad++ on Windows 
  
 even Internet Explorer. 
  
 and BBEdit or TextMate on 
  
 Mac OS X.
  
 xii 
  
 Modern JavaScript: develop and deSign",NA
1,NA,NA
(RE-)INTRODuCINg ,NA,NA
JavaSCrIpt,NA,NA
JavaScript today is one misunderstood programming ,NA,NA
"language. From what JavaScript can do, to what it can’t, ",NA,NA
to what JavaScript isn’t (,NA,NA
JavaScript is not Java,NA,NA
"), there’s a lot of ",NA,NA
confusion about this technology that’s at the heart of today’s ,NA,NA
Web. As you can’t effectively use any technology without ,NA,NA
"comprehend-ing its essence, this first chapter in the book ",NA,NA
provides an overview of modern JavaScript.,NA,NA
Most of the chapter discusses what JavaScript is and how it ,NA,NA
"came to be in its current state. Next, you’ll find some basic ",NA,NA
information as to JavaScript versions and browser support. ,NA,NA
The chapter con-cludes with the approach you ought to have ,NA,NA
"when programming JavaScript, which is also the perspective ",NA,NA
being taught by this book.,3,NA
What is JavaSCrIpt?,"JavaScript is, technically speaking, an object-oriented, weakly typed, 
 scripting language. One could toss more jargon into this definition, but those 
 are the most critical aspects of the language. Let’s look at them in detail.
  
 First, JavaScript is an 
 object-oriented
  programming language, as opposed 
 to a procedural one. This distinction has several implications. First and most 
 impor-tant among these is that almost all of the variables you’ll work with 
 are, in fact, objects. An object is a special variable type that can have its own 
 subvariables, called 
 properties
 , and functions, called 
 methods
 . Together, an 
 object’s properties and methods are called its 
 members
 .
  
  
 For example, here is a string in JavaScript, a string being any number of 
 quoted characters:
  
 var name = ‘Larry Ullman’;
  
  
  
 That string variable, 
 name
 , is actually an object of type 
 String
 . Because it’s a 
 JavaScript 
 String
  object, 
 name
  automatically has a 
 property
  called 
 length
 , 
 which reflects the number of characters in the string. For this particular 
 string, 
 length
  has a value of 12, which includes the space. Similarly, 
 name
  
 automatically has several defined methods, like 
 substring()
  and 
 toUpperCase()
 . 
 (With an object’s members, the parentheses distinguish properties from 
 methods.) 
  
  
 With object-oriented programming, you’ll use 
 object notation
  extensively 
 to refer to an object’s members: 
 someObject.someProperty
  or 
 someObject.someMethod()
 . This means that, using the 
 name
  example, 
 name.length
  has a value of 12, and to capitalize the string, you could code
  
 name = name.toUpperCase(); // Now ‘LARRY ULLMAN’
  
 Conversely, in procedural PHP code, you would write 
  
 $name = ‘Larry Ullman’;
  
 $name = strtoupper($name); // Now ‘LARRY ULLMAN’
  
 And
  
 $length = strlen($name); // 12
  
 As you can see, to apply a function to a variable in procedural code, the 
 variable is passed to the function as an argument. In object-oriented code, 
 the variable’s own function (i.e., its 
 method
 ) is called by the object itself.",NA
JavaSCrIpt’S historY,"JavaScript began life in 1995, originally under the names Mocha, then 
 LiveScript. Version 1.0 of JavaScript, using that new name, was released in 
 1996, by Netscape. If you’re old enough, you’ll have heard of Netscape, as 
 Netscape Navigator was one of the first Web browsers, in time losing all of its 
 market share, primarily to Internet Explorer. Eventually, Netscape created 
 and spun off as Mozilla, creators of the Firefox Web browser 
 (
 www.mozilla.com
 ) and one of the key participants in JavaScript’s continued 
 development. 
  
 JavaScript is an implementation of 
 ECMAScript
  (pronounced ECK-MA-
 Script), a standardized international scripting language that most people have 
 never heard of (ECMA is short for European Computer Manufacturers 
 Association). ActionScript, mentioned a page or so ago, is also an ECMAScript 
 derivation, and has many simi-larities to JavaScript. JavaScript’s syntax was 
 influenced by the Java programming language, but the two languages are 
 neither related nor that similar otherwise. 
  
 Although JavaScript even today is primarily used within the Web browser, 
 JavaScript can also be embedded into PDFs, used to create desktop widgets, 
 and can even be the basis of dynamic server-side functionality.
  
  
 But these details are just basic facts. In order to know modern JavaScript, 
 you should also be aware of JavaScript’s seedy past.
  
 NOTE: 
 Microsoft named its implementation of Javascript Jscript 
 because Javascript is a trademarked name.",NA
JavaSCrIpt ,NA,NA
ISN’T...,"Now that you have an understanding of what JavaScript 
 is
  (hopefully), let’s 
 take a minute to talk about what JavaScript 
 isn’t
 . This could also be called 
 the “Myth Busters” section of the chapter!
  
  
 First, 
 JavaScript is not Java
 . This is a common point of confusion and 
 reason-ably so (they both start with “Java,” after all). But, no, JavaScript is not 
 Java. In fact, JavaScript is unrelated to Java, is a different type of object-
 oriented language, is a scripting language (Java is compiled), and is used for 
 very different purposes. If you’re going to learn JavaScript, the first thing you 
 must do is stop calling it “Java.”
  
 Second, JavaScript is not just for 
 mouseovers, alerts, and pop-up windows. 
 JavaScript
 , in the Web browser, 
 is 
 for improving the user experience
 .
  
 Third, JavaScript is not just a client-side technology anymore, although 
 that’s still its primary purpose and use. Over the past couple of years, server-
 side JavaScript has been developed, in many forms.
  
 Fourth, JavaScript is not hard to learn, provided you have the right 
 resource that is! (Ahem.) This book treats JavaScript as a true programming 
 language—which it is, providing you with the context and structured 
 approach to help you truly learn, and appreciate, JavaScript.
  
 Fifth, JavaScript is not hard to debug. OK, compared to other languages, 
 debug-ging JavaScript isn’t quite as easy, but given the right tools—see 
 Chapter 3, Tools of the Trade—you can debug JavaScript efficiently.
  
 Finally, JavaScript is not a security measure. Because JavaScript is easy for 
 users to disable or manipulate, you should never rely on JavaScript for 
 security purposes.",NA
hoW JavaSCrIpt CompareS to...,"I never really appreciated the lessons of English grammar until I started 
 studying foreign languages: Sometimes you just need something to compare 
 and contrast to in order to grasp an idea. In the next couple of pages, I’ll 
 explain how JavaScript compares to other common technologies with which 
 you may be familiar, in the hopes that you can then more fully understand 
 the language you’re about to master.
  
 htMl and cSS 
  
 HyperText Markup Language (HTML) is the technology used to create Web 
 pages. (As an aside, if you don’t already know that, you’ll want to learn HTML 
 before going any further with this book.) HTML is like JavaScript in that both 
 are primarily des-tined for Web browsers, but the comparisons stop there. 
 HTML is a way to present content to users; JavaScript is a way to make that 
 content dynamic.
  
 Cascading Style Sheets (CSS) are also intended for Web browsers, but 
 focus on the visuals. CSS could be described as somewhat dynamic in that 
 CSS rules can apply differently from one browser to the next, but this is not 
 the same level of dynamism as JavaScript can offer. CSS, like JavaScript, 
 makes use of the Document Object Model (DOM), which is a representation 
 of the HTML found in a page. In fact, the jQuery framework uses CSS-like 
 selectors for its own DOM manipulations.
  
 You may have heard of the MVC (Model, View, Controller) design pattern, 
 which is an approach to software development that separates the data (called 
 the Model) from the visuals (the View) from the actions (the Controller). In 
 those terms, it may help to think of HTML as the Model—the data with which 
 you’re dealing, CSS as the View—the presentation, and JavaScript as the 
 Controller—the agent of change and activity.
  
 php 
  
 PHP is the most popular language used to create dynamic Web sites (and is 
 one of my favorite languages). PHP, like JavaScript, is a 
 scripting
  language, 
 which means two things:
  
 J 
  
 Code responds to events
  
 J 
  
 Scripts are run through an executable
  
 By comparison, C and C++, among other languages, can be used to write 
 stand-alone applications. Such applications can even take actions on their 
 own, regard-less of events.",NA
WhY JavaSCrIpt is ,NA,NA
a Good thInG,"If you’re reading this book, you presumably have an interest in learning 
 JavaScript, but I’d be remiss if I didn’t also present my thoughts as to why 
 JavaScript is a 
 Good Thing
 . The most important and obvious reason is that 
 JavaScript is useful. A large swath of the dynamic functionality that’s normal 
 in today’s Web sites is accom-plished using JavaScript. In fact, much of this 
 functionality is so expected by users, that not using JavaScript would be a 
 noticeable omission. Moreover JavaScript…
  
 J 
 Can improve a site’s performance (e.g., thanks to Ajax)
  
 J 
 Can be used to fix browser deficiencies, such as support for newer CSS 
  
 features
  
 J 
 Can be used in mobile devices (depending upon the device)
  
 J 
 Is entirely reliable, when done right
  
 J 
 Pushes some of the processing onto the client and off of the server, easing 
  
 the server’s load
  
 One of the great things about JavaScript is that the language itself is 
 counter-intuitively responsible for undermining its own reputation. Or more 
 simply put: you can use JavaScript without really knowing it. While it’s true 
 that using JavaScript 
 well 
 requires sound knowledge, using it 
 some
  is quite 
 easy. Moreover, because JavaScript runs in the Web browser, anyone’s 
 JavaScript code is readily viewable: When you encounter a feature or an 
 effect on a page that you like, you can just copy the HTML, JavaScript, and CSS 
 for your own purposes (I’m setting aside the moral and legal issues here). By 
 comparison, Java and C++ code are not easy to use piecemeal: You really have 
 to know these languages to do much in them. Secondarily, compiled 
 applications make seeing the underlying code anywhere from hard to 
 impossible.
  
 Finally, JavaScript is a Good Thing because someone else has almost 
 certainly already figured out how to accomplish what you’re trying to do. 
 This is true for all established languages, of course, but with JavaScript, 
 perhaps because the code will always be public anyway, smart programmers 
 are inclined to share. Often, smart programmers create a public library or 
 framework out of the snazzy code, too.",NA
JavaSCrIpt verSIonS and ,NA,NA
BroWSer Support,"As already stated, the core of JavaScript comes from ECMAScript, which is 
 cur-rently in version 5 as of 2009. The most current version of JavaScript, 
 based upon ECMAScript 5, is JavaScript 1.8.5, which came out in July of 2010. 
 When program-ming in JavaScript, however, these facts are less critical than 
 what’s possible in what browsers
 . Most modern browsers support 
 ECMAScript 3 and parts of ECMAScript 5 (no version 4 of ECMAScript was 
 ever officially released). 
  
 “Modern browsers” is a phrase you’ll see a lot in this book and elsewhere. 
 Roughly speaking, modern browsers support core JavaScript, DOM 
 manipulation, the 
 XmlHttpRequest
  object (used to make Ajax requests), and 
 basic CSS. In sum, modern browsers are capable of making the most of today’s 
 dynamic Web technologies. This broad definition includes most versions of 
 Firefox, Chrome, Opera, and Safari, and versions of Internet Explorer after IE6 
 (IE6 has been the Web developer’s arch nemesis for years). 
  
 Note that the loose definition of “modern browsers” isn’t based solely 
 upon JavaScript, but also upon other advances, such as the ability to perform 
 DOM manipulation. JavaScript is frequently used to manipulate the DOM, but 
 the DOM is defined and managed by the W3C (World Wide Web Consortium, 
 www.w3.org
 ). Different browsers also support the DOM in different ways, 
 which means that when creating dynamic Web sites, one has to factor in not 
 only variations in JavaScript support, but also DOM support and CSS support 
 (and HTML5 support, should you choose). 
  
 As of August 1, 2011, Google decided to start supporting a more modest 
 list of modern browsers (supporting for Web applications; the Google search 
 engine",NA
JavaSCrIpt ,NA,NA
PrograMMing GoalS,"In starting a new endeavor, whether it’s learning JavaScript for the first time 
 or learning better, more modern JavaScript techniques, one ought to have a 
 sense of the goals before starting out. The purpose of a Web site, of course, is 
 for it to be viewable and usable by clients—end users with their Web 
 browsers. If visitors can-not use a site, you have failed in your job as a Web 
 developer. Toward this end, the site’s functionality should be possible on all 
 browsers, including those on mobile devices, nonvisual browsers, browsers 
 with JavaScript disabled, and simply old browsers. This is easier to 
 accomplish than you might think thanks to an approach called 
 progressive 
 enhancement
 . 
  
 Progressive enhancement is the process of creating basic, reliable 
 functionality, and then enhancing that functionality on browsers that support 
 the enhancement. For example, the standard way to handle a form 
 submission is to send the form data to a server-side resource (see Figure 1.3). 
 JavaScript, as already discussed, can accomplish the same thing using Ajax (as 
 in Figure 1.5). Progressive enhancement says that you should implement the 
 standard approach first, and then intercept that approach when possible. 
 How you implement progressive enhancement will be demonstrated 
 repeatedly throughout this book, starting in the next chapter. 
  
 This is not to say that there aren’t situations when it’s reasonable to 
 exclude users. For example, it’s not possible for a site demonstrating the 
 wonders of HTML5 to be properly rendered on an antiquated browser. Or, 
 iOS devices—the iPod, iPad, and iPhone—do not support Flash. If a site must 
 absolutely use Flash, it should do so with the understanding that many people 
 will be excluded. But for the most part, the goal should be to support every 
 browser as much as possible.
  
  
 Not only should a Web site work regardless of the browser, but it should 
 not attempt to break the browser’s normal behavior. For years, JavaScript 
 programmers have attempted to prevent the user from clicking the back 
 button, otherwise using the browser’s history, accessing contextual menus, 
 and so forth. 
 JavaScript
 , for the most part, 
 should improve the user experience
 , 
 not radically alter it. There’s no justifica-tion for attempting to make the 
 browser behave in ways other than what the user is accustomed to. (At the 
 very least, if your site relies upon disabling common browser behavior, you’ll 
 eventually run into trouble when a user without JavaScript visits.) 
  
 Second, 
 to make code easier to maintain, one should also employ the technique of 
 unobtrusive JavaScript
 . This phrase refers to the separation of JavaScript code 
 from the HTML page, and Chapter 2, JavaScript in Action, starts discussing 
 how this impacts actual code.",NA
WraPPing up,"This chapter provides a long-winded introduction to JavaScript, but context 
 is valuable when you begin learning the language. Some of the key thoughts 
 to take away from this chapter are:
  
 J 
 JavaScript is an object-oriented language, albeit a different kind of one.
  
 J 
 JavaScript is weakly typed.
  
 J 
 JavaScript is a subset of ECMAScript.
  
 J 
 Ajax is awesome.
  
 J 
 Frameworks are wonderful, too.
  
 J 
 JavaScript is not a security measure.
  
 J 
 JavaScript is still primarily a client-side technology.
  
 Those are mostly facts, plus a smattering of opinion. Philosophically, as you 
 learn JavaScript, you should also strive to adhere to these principles:
  
 J 
 JavaScript should improve the user experience.
  
 J 
 JavaScript should be used unobtrusively.
  
 J 
 A reliable user experience for all user types can be achieved through pro-
  
  
 gressive enhancement. 
  
 J 
 Write code based upon what browsers can do, not what they are.
  
 All of this, and more, will be explained in this book, starting in Chapter 2.
  
 wrapping up 
 25",NA
2,NA,NA
JavaSCrIpt ,NA,NA
IN,NA,NA
 aCtIon,NA,NA
"JavaScript, like object-oriented programming ",NA,NA
"in general, is something the lay programmer can use ",NA,NA
without fully understanding it. This quality is both an asset ,NA,NA
and a liability of the language. Although this book will teach ,NA,NA
"you complete and proper JavaScript in time, this chapter ",NA,NA
provides a glimpse into real-world JavaScript without all that ,NA,NA
"tedious formal training. To be sure, this is an unorthodox way ",NA,NA
"to begin, but by doing so, the book acknowledges that you ",NA,NA
may already be mucking about with JavaScript (informally). ,NA,NA
"Further, this early chapter will present a target toward which ",NA,NA
"the next several chapters can aim. All that being said, the ",NA,NA
"chapter also introduces some basics, espe-cially when it ",NA,NA
"comes to Web development and design in general, starting ",NA,NA
with the impact that the ,NA,NA
DOCTYPE,NA,NA
 will have on everything ,NA,NA
else you do.,"2
 7 
 www.allitebooks.com",NA
ChooSInG a doCtype,"When I first began doing Web development, I had no appreciation of an 
 HTML page’s document type declaration, aka 
 DOCTYPE
 . I believe I was using 
 HTML 3.2 at the time, and only understood that meant pages must begin 
 with: 
  
 <!DOCTYPE HTML PUBLIC “-//W3C//DTD HTML 3.2 Final//EN”>
  
     
 The 
 DOCTYPE
  is a declaration of the version of HTML in use by the page, with 
 each new version of HTML supporting new features (in the form of HTML ele-
 ments). For example, HTML 2.0 didn’t even support tables and HTML 3.2 had 
 limited support for style sheets. For the past several years, the two most 
 common 
 DOCTYPES
  have been HTML 4.01 and XHTML 1.0. XHMTL is basically 
 HTML, with tighter adherence to XML syntax (more on this in the next 
 section). Both HTML 4.01 and XHTML 1.0 come in three flavors: Strict, 
 Transitional, and Frameset. Strict is obviously the most restrictive of the 
 three, allowing for the smallest set of ele-ments. The Transitional version is 
 Strict plus deprecated elements and more. The Frameset version is 
 Transitional plus support for frames.
  
  
 If you’re like me, you made a decision between HTML and XHTML, and 
 then probably went with the Transitional option, as it’s the most forgiving:
  
 <!DOCTYPE html PUBLIC “-//W3C//DTD XHTML 1.0 Transitional//EN”
  
 “http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd”> 
  
 Taking things a step further, you may have been in the habit of 
 validating
  
 your HTML pages, using sites like the W3C Markup Validation Service 
 (
 http://validator. w3.org/
 ). If so, then you probably knew that such tools 
 perform validation based upon the page’s 
 DOCTYPE
 . For example, if you used 
 a deprecated element or a frame in a Strict document, that would be flagged. 
 The same goes for not adhering to XML syntax in an XHTML document 
 (
 Figure 2.1
 ). 
  
 NOTE: 
 the 
 DOCTYPE
  needs to be the absolutely first thing in your Web 
 page, without even a space before it.",NA
an html5 prImer,"As I write this book with 2012 almost upon us, HTML5 is a curious beast. It’s 
 been around in some form or another for a couple of years now, but it wasn’t 
 that long ago that the XHTML 2.0 progress was halted, which made HTML5 
 the de facto next standard for Web development. Still, HTML5 hasn’t been 
 formally standardized 
  
 Let’s first look at a generic HTML5 template, and then learn about the best 
 new HTML5 form elements.
  
 TIP: 
 htMl5 is not just an individual standard, but rather a name given to the htMl standard plus a collection of other new features.
 and released, which means that the final implementation of HTML5, 
 whenever that comes out, will undoubtedly be different than the HTML5 
 being discussed today. Normally, with something as ubiquitous and varied as 
 a Web browser, one would be wise to steer clear of such a novelty. But there 
 are ways you can have the best of both worlds: use some HTML5 features, 
 without wrecking the user experience. 
  
 an htMl5 teMPlate",NA
adding JavaSCrIpt to html,"This chapter demonstrates some real-world JavaScript, admittedly using 
 ideas that you’ll more formally learn in Part 2: JavaScript Fundamentals. 
 Some basics need to be introduced here, though, including how to add 
 JavaScript code to an HTML page, something I suspect you already know 
 how to do. 
  
 To embed JavaScript within an HTML page, use the 
 script
  element:
  
 <script></script>
  
 In earlier versions of HTML, the tag’s 
 type
  attribute was required, and 
 should have a value of 
 text/javascript
 . That’s no longer the case in HTML5. If 
 you’re using an older version of HTML, then do use 
 type
 .
  
 The JavaScript code is then placed between the opening and closing 
 script 
 tags. When the browser loads the Web page, it will execute the code found 
 there.
  
  
 Alternatively, the JavaScript code can be stored in an external file that will 
 be included by the HTML page using the 
 script
  element’s 
 src
  attribute:
  
 <script src=”
 path
 /
 to
 /
 file
 .js”></script>
  
  
 The 
 path/to
  part needs to be accurate, but the path can be 
 relative
  to the 
 HTML page or 
 absolute
  (see the following sidebar).
  
 It’s still common for small pieces of JavaScript to be written directly 
 within the HTML page, not in a separate file. But as your JavaScript code gets 
 more compli-cated, or as it’s repeated on multiple pages of a Web site, it 
 makes more sense to use external files, where the JavaScript code is easier to 
 maintain. When you use an external JavaScript file, that file can just begin 
 with the JavaScript code, without the 
 script
  tags (because those are HTML 
 tags). Conventionally, external JavaScript files use the 
 .js
  file extension.
  
 A side benefit of using an external JavaScript file is that it can be cached 
 by the user’s Web browser. This means that if multiple pages on a site use 
 the same external JavaScript file, the browser will only need to download 
 that file once.
  
 There are five more things you should know about using 
 script
 . First, as 
 with most HTML elements, you can use multiple instances of 
 script
  within a 
 single HTML page. In fact, you commonly will. 
  
 Second, each use of 
 script
  can present inline JavaScript code 
 or
  
 incorporate an external JavaScript file 
 but not both
 . If a single HTML page 
 needs to do both, you’ll have to use two instances of 
 script
 .",NA
