Larger Text,Smaller Text,Symbol
" facts. Examples are a frame for all the memos written by Ann, a frame for all the ",NA,NA
"memos received by Ann, and a frame for all memos about the budget. These last two have, among others, ",NA,NA
a sub-frame of their own: all memos received by Ann about the budget. And this might happen to have ,NA,NA
"another sub-frame, for a specific memo Ann got on this subject the other day. Of course, there are many ",NA,NA
"other memo sub-frames. Just considering sub-frames restricting the values in the ""subject"" slot, there are ",NA,NA
"""policy"" memos, ""announcement"" memos, and ""personal"" memos. Considering sub-frames restricting the ",NA,NA
"""date"" slot, there are memos of critical and short-term importance, memos of immediate but long-term ",NA,NA
"importance, and memos of only long-term importance. Finally, note that the ""memo"" frame itself is a sub-",NA,NA
"frame of a ""business form"" frame. ",NA,NA
"Since memo components appear in sequence down a page, their frames are scripts. But organizations do ",NA,NA
"differ in these orders, so the component sequence is inherited from frames specific to each organization. ",NA,NA
"The author, addressee, and text slots shown are special to memos because they must be filled in for every ",NA,NA
specific memo ,NA,NA
instance,NA,NA
" (that is, real-world memo), though not for every memo frame (which can ",NA,NA
"represent classes of memos), with new slots added at various levels in the lattice of memo frames. This is ",NA,NA
"a special type of ""cardinality"" information for those slots, which can be expressed in qualifying slots. ",NA,NA
Slot inheritance ,NA,NA
"All memos have a text slot, but this isn't filled in unless we're talking about a specific real-world memo; ",NA,NA
"every memo's text is different, obviously. But you must agree that since the general ""memo"" frame has a ",NA,NA
"""text"" slot, the ""memos to Ann"" frame must have a ""text"" slot too. This is inheritance, but of a ",NA,NA
fundamentally different sort than any in this book so far: it's inheritance of the mere ,NA,NA
concept,NA,NA
" of a slot, and ",NA,NA
not the value in a slot. We'll call this ,NA,NA
slot inheritance,NA,NA
", and the regular kind ",NA,NA
value inheritance,NA,NA
". In one sense, ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap12.html (4 of 19) [23/04/2002 17:39:16],NA
slot inheritance is more limited than value inheritance in that it usually only works with the ,NA,NA
a_kind_of ,NA,NA
"relationship. That is, situations when some frame F has a slot S, then anything that is ""a kind of"" F also ",NA,NA
"has slot S. But in another sense, slot inheritance is more general than value inheritance because it applies ",NA,NA
"higher up in frame hierarchies, to slots that don't yet have values filled in. ",NA,NA
Usually slot inheritance tells us most of the slots that must be in a sub-frame given the slots in a frame. ,NA,NA
"But some slots may be unique to the sub-frame. For instance, carrier ships have airplanes, whereas ships ",NA,NA
"in general don't. So slots referring to airplanes, like those indicating number and types, are unique to the ",NA,NA
"""carrier"" frame. But slots in a frame can't ""disappear"" in a sub-frame. ",NA,NA
Part-kind inheritance ,NA,NA
Besides value and slot inheritance there is a third fundamental kind of inheritance: part-kind inheritance. ,NA,NA
It occurs in the interaction between ,NA,NA
a_kind_of,NA,NA
 and ,NA,NA
part_of,NA,NA
 (see the example in Figure 12-2). A ship has ,NA,NA
"decks, a hull, and a propulsion system. So the ships Enterprise and Vinson have those things. But the ",NA,NA
Enterprise's hull is ,NA,NA
different,NA,NA
 from the Vinson's hull. It may have different properties: it may be damaged ,NA,NA
while the Vinson's hull or the hull of ships in general isn't. Some kind of inheritance is happening from ,NA,NA
"the ""hull"" frame, but it's not inheritance of values or slots because ""hull"" isn't either a value or slot but a ",NA,NA
frame itself. We'll call this ,NA,NA
part-kind inheritance,NA,NA
". Formally, it's the inheritance of a component FC of ",NA,NA
"some frame F of which frame FK is ""a kind of""; the inherited frame becomes a component of FK, ",NA,NA
inheriting slots and values from both FK and FC. Part-kind inheritance means you don't need to define ,NA,NA
every frame in advance for which you want to assert slot values: some frames must exist because others ,NA,NA
"exist. Part-kind inheritance is often signaled in English by possessives, like ""Enterprise's"" in the phrase ",NA,NA
"""the Enterprise's hull"". ",NA,NA
Extensions versus intensions ,NA,NA
Philosophers make an important distinction between abstract concepts (what they call ,NA,NA
intensions,NA,NA
 or ,NA,NA
meanings,NA,NA
 of concepts) and real-world things that frames correspond to (what they call ,NA,NA
extensions,NA,NA
). (Don't ,NA,NA
"confuse this first word with the more common but differently-spelled one ""intention"".) For instance, the ",NA,NA
"intension of ""carrier"" is an abstract specification of what it means for something to be a carrier. One ",NA,NA
"extension of ""carrier"" is the set of all currently existing carriers, another the set of all carriers that existed ",NA,NA
"a year ago, another the set of all carriers ever built, and another the set of all carriers that will exist ten ",NA,NA
"years from now (the ""world"" of the extension may be hypothetical). ",NA,NA
"Extensions and intensions generally require separate frames, linked by ""extension"" and ""intension"" ",NA,NA
"pointers to one another, because the slots can be filled differently. For instance, it's technically incorrect to ",NA,NA
"say that the Enterprise is at 14N42W, only that the extension of the Enterprise for the current instant of ",NA,NA
"time has a location value of 14N42W. So only extensions of things can have a location. In general, ",NA,NA
extensions can have statistics while intensions cannot. So if you want to fill a slot with something that's ,NA,NA
"usually true or true on the average, you need an extension frame. For instance, if you want to say ""most ",NA,NA
"tankers are Liberian"", you're making a statement about the nationality statistics of some extension of the ",http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap12.html (5 of 19) [23/04/2002 17:39:16],NA
"abstract concept of ""tankers"". ",NA,NA
Properties of extensions usually inherit from their intensions: an abstract concept constrains the examples ,NA,NA
"of it. For instance, the fact that ships float on water by definition (i.e., as a property of their intension) ",NA,NA
"means that existing ships (i.e., an extension) float on water. But statistical properties of extensions rarely ",NA,NA
"inherit in any direction. For instance, the average length of a memo in some organization isn't likely to be ",NA,NA
the average length of a policy memo in that organization. Weak inferences are sometimes possible ,NA,NA
"between sets and their subsets, if the condition of statistical independence holds; sampling theory from ",NA,NA
statistics can help us recognize such situations. ,NA,NA
Procedural attachment ,NA,NA
"Inferences rules (or inference procedures) can be values in slots. Usually they appear in qualifying slots, ",NA,NA
and represent a way to fill the value in the main slot from other accessible values. This is ,NA,NA
procedural ,NA,NA
attachment,NA,NA
", and the procedures are sometimes called ",NA,NA
if-needed rules,NA,NA
. Rules can inherit just like other slot ,NA,NA
"values, so we can specify a rule for many frames with a single value entry. ",NA,NA
Extensive or exclusive use of procedural attachment in an artificial-intelligence system leads to a whole ,NA,NA
"new style of programming, ",NA,NA
object-oriented programming,NA,NA
". We mentioned it back in Section 6.9, as one ",NA,NA
interpretation of parallelism in rule-based systems. Object-oriented programming is especially useful for ,NA,NA
writing simulations. The simulation is divided into ,NA,NA
objects,NA,NA
", each with its own frame and rules running ",NA,NA
independently. This is a sort of opposite to the ,NA,NA
procedure-oriented programming,NA,NA
 using Prolog that is ,NA,NA
"emphasized in this book, for which procedures (rules) call on data. With object-oriented programming, ",NA,NA
"data (in frames) calls on procedures. As such, object-oriented programming requires a whole different ",NA,NA
"mindset or programming philosophy than procedure-oriented programming, and it's hard to intermingle it ",NA,NA
"with the other things we discuss in this book. If you're interested, take a look at the Smalltalk literature. ",NA,NA
Frames in Prolog ,NA,NA
"Frames are best implemented in Prolog with software modules where each module has its own local facts, ",NA,NA
"rules, and indexing scheme. Unfortunately, only some of the currently available Prolog dialects provide ",NA,NA
"true modules. But some of the meaning of frames can be captured by identifying them with files, making ",NA,NA
each frame a separate file. ,NA,NA
Filled slots in a frame can just be facts in the file with the usual predicate names. Unfilled slots can be ,NA,NA
represented by facts of the form ,NA,NA
"slot(<object>,<slot-name>).",NA,NA
assuming ,NA,NA
slot,NA,NA
 is not a slot name itself. This special predicate can inherit by slot inheritance from that ,NA,NA
object is a kind of. ,http://www.cs.nps.navy.mil/people/faculty/rowe/book/chap12.html (6 of 19) [23/04/2002 17:39:16],NA
"Qualifying information (like units, bounds, and measurement accuracy) can be specified as special ",NA,NA
"property facts where the predicate name is the name of the qualifying slot, the first argument is name of ",NA,NA
"the slot qualified, and the second argument is the value in the qualifying slot. For instance: ",NA,NA
"units(length,meters).",NA,NA
Ordering between parts can be modeled by additional relationship facts besides those designating the parts ,NA,NA
themselves. For instance: ,NA,NA
"beneath(engine_room,flight_deck,carrier).",NA,NA
which says that the engine room part of a carrier is beneath the flight deck part. ,NA,NA
Example of a frame lattice ,NA,NA
Here are some interrelated frames about cars; Figure 12-3 shows their relationships. To make inference ,NA,NA
"rules simpler, we use triples to represent slot values instead of the usual two-argument predicates. The ",NA,NA
syntax is ,NA,NA
"value(<object>,<slot>,<value>)",NA,NA
 which means that the ,NA,NA
<slot>,NA,NA
 of the ,NA,NA
<object>,NA,NA
 has the ,NA,NA
