Larger Text,Smaller Text,Symbol
commandButton,NA,NA
 whose action is ,NA,NA
"the method defined in the interface section. Finally, there is a ",NA,NA
commandoLink,NA,NA
 whose ,NA,NA
value is bound to a property in ,NA,NA
searchController,NA,NA
 and whose action is ,NA,NA
photoview.xhtml,NA,NA
. ,NA,NA
This link defines a parameter that is also bound to a property in ,NA,NA
searchController,NA,NA
.,NA,NA
"As can be seen, this composite component uses a named bean:","package paweb.beans;
  
 import java.util.*; 
  
 import javax.inject.Named; 
  
 import javax.enterprise.context.SessionScoped; 
 import java.io.Serializable;
  
 import paweb.models.*;
  
 @Named(value = ""searchController"") 
  
 @SessionScoped 
  
 public class SearchController implements Serializable 
 {
  
  private String searchText;
  
  private String errorText;
  
  private String imageText;
  
  private String foundText;
  
  public SearchController() 
  
  {
  
  }
  
  public void searchData(List<Data> list)
  
  {
  
  errorText = """";
  
  for (Data data : list) 
  
  
 if (data.getText().toLowerCase().contains(searchText.toLowerCase())) 
  
 {
  
 164",NA
It defines four properties and must be used to search for images. The four properties ,NA,NA
are used for:,NA,NA
1. ,NA,NA
"searchText,",NA,NA
 like what is being searched for ,NA,NA
2. ,NA,NA
errorText,NA,NA
", which is an error message in the case that nothing are ",NA,NA
found 3. ,NA,NA
imageText,NA,NA
", which is the text of the object found ",NA,NA
4. ,NA,NA
foundText,NA,NA
", which is the name of the object found",NA,NA
"Otherwise, the main method is ",NA,NA
searchData(),NA,NA
 as the method called from the composite ,NA,NA
component. The method has a parameter that is a list of objects of the type ,NA,NA
Data,NA,NA
", which ",NA,NA
is the list to be searched. Finding an object initializes the two properties ,NA,NA
imageText,NA,NA
 and ,NA,NA
foundText,NA,NA
 and otherwise ,NA,NA
errorText,NA,NA
 is assigned a value.,NA,NA
"After the component is complete, it must be used in ",NA,NA
gallery.xhtml,NA,NA
:,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" … > <html 
 xmlns=""http://www.w3.org/1999/xhtml"" 
  
  
   
 xmlns:ui=""http://xmlns.jcp.org/jsf/facelets"" 
  
  
   
 xmlns:f=""http://xmlns.jcp.org/jsf/core"" 
  
  
   
 xmlns:h=""http://xmlns.jcp.org/jsf/html"" 
  
  
   
 xmlns:ez=""http://xmlns.jcp.org/jsf/composite/ezcomp"">
  
  <body>
  
  <ui:composition template=""./mainTemplate.xhtml""> 
  
  
 <ui:definename=""top""> 
  
  
  
 <h2>Pouls website</h2> 
  
  
  
 <ez:search id=""searchGallery"" searchList=""#{galleryController.photos}""/> 
  
 </ui:define>
  
 166",NA
Here you should note how to use the component and here specifically how to specify ,NA,NA
the list to be searched using the attribute defined in the component’s interface part.,NA,NA
Then the first part of the application is completed and I have to implement the part ,NA,NA
corresponding to the first menu item in the left sector. It is in principle a repeat of ,NA,NA
"much of the above, but the following is made.",NA,NA
I have created a model class completely identical to ,NA,NA
Photo,NA,NA
:,"package paweb.models;
  
 public class Car extends Data 
  
 {
  
  public Car(String name, String text)
  
  {
  
  super(name, text);
  
  }
  
  public String toString()
  
  {
  
  return getText();
  
  } 
  
 }",NA
"There is of course no reason for this class, and it is included only to show that in ",NA,NA
"practice, the contents of this class would be different from ",NA,NA
Photo,NA,NA
.,167,NA
A ,NA,NA
CarController,NA,NA
" class has also been added, which corresponds to ",NA,NA
GalleryController,NA,NA
", and ",NA,NA
"the two classes are basically the same, so I do not want to show the code here. A ",NA,NA
FaceLetcarview.xhtml ,NA,NA
"has also been added, which is almost identical to ",NA,NA
photoview.xhtml,NA,NA
. ,NA,NA
Then there is a FaceLet ,NA,NA
cars.xhtml,NA,NA
", but before I look at it, I will add a small change to the ",NA,NA
composite component:,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" … > 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"" … >
  
  <cc:interface>
  
  <cc:attribute name=""searchList""/>
  
  <cc:attribute name=""searchAction"" 
  
  
 default=""#{searchController.searchData(cc.attrs.searchList)}"" 
  
  
 method-signature=""java.lang.String action(java.util.List)""/>
  
  <cc:attribute name=""viewer""/>
  
  <cc:attribute name=""showAction"" 
  
  
 default=""#{searchController.show(cc.attrs.viewer)}"" 
  
  
 method-signature=""java.lang.String action(java.lang.String)""/>
  
  </cc:interface>
  
  <cc:implementation>
  
  <h:form id=""searchForm""> 
  
  
 <h:outputText id=""error"" value=""#{searchController.errorText}""/> 
  
  
 <br/> 
  
  
 <h:inputText id=""searchText"" styleClass=""searchBox"" style=""width: 200px""",NA
SETASIGN,NA,NA
"I have expanded with two new attributes, one of which refers to a method in ",NA,NA
SearchController,NA,NA
. The goal is to parameterize the action to be performed if you click on ,NA,NA
the link. The method in ,NA,NA
SearchController,NA,NA
 is,"public String show(String name) 
  
 {
  
  return name; 
  
 }",NA
"After this change, the ",NA,NA
gallery.xhtml,NA,NA
 view must also be updated to initialize the ,NA,NA
"component’s attribute. Finally, ",NA,NA
cars.xhtml,NA,NA
 can be written as follows:,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" … > 
 <html xmlns=""http://www.w3.org/1999/xhtml"" 
  
  
    
 xmlns:ui=""http://xmlns.jcp.org/jsf/facelets"" 
  
  
    
 xmlns:f=""http://xmlns.jcp.org/jsf/core"" 
  
  
    
 xmlns:h=""http://xmlns.jcp.org/jsf/html"" 
  
  
    
 xmlns:ez=""http://xmlns.jcp.org/jsf/composite/ezcomp"">
  
  <body>
  
  <ui:composition template=""./mainTemplate.xhtml""> 
  
  
 <ui:definename=""top""> 
  
  
  
 <h2>Pouls website</h2> 
  
  
  
 <ez:search id=""searchGallery"" searchList=""#{carController.cars}"" 
  
   
 viewer=""carview""/> 
  
  
 </ui:define> 
  
  
 <ui:definename=""content""> 
  
  
  
 <h:form> 
  
  
   
 <h1>That is my cars</h1> 
  
  
   
 <p>The following … </p> 
  
  
   
 <table> 
  
  
     
 <ui:repeat var=""car"" value=""#{carController.cars}""> 
  
  
      
 <tr>
  
  
      
  <td>
  
  
      
  <h:commandLink value = ""#{car.text}"" action = ""carview"">
  
 169",NA
"Note that another loop has been used. There is no particular reason why, in addition, if ",NA,NA
"you want to take care of how the table is built, for example because of styles.",NA,NA
"Finally, the directorate ",NA,NA
resources/images,NA,NA
" are updated with three images, and the ",NA,NA
"application is executed, and if you choose the left menu ",NA,NA
My cars,NA,NA
", you get the window:",170,NA
6.4 ,NA,NA
THEMES,171,NA
"If you have a web application, it is possible to apply themes where the application’s ",NA,NA
"views are rendered corresponding to which theme is selected. For example, an ",NA,NA
application may appear differently depending on which user is logged in. Themes are ,NA,NA
"based on templates, and I will in this section show how it works. If you open the ",NA,NA
Contracts,NA,NA
" application, you get the window above. That is, a simple window with a text. ",NA,NA
If you in the drop down list select the ,NA,NA
dark,NA,NA
 theme and click ,NA,NA
Select,NA,NA
", the window changes ",NA,NA
to:,NA,NA
The starting point is a usual JSF application called ,NA,NA
Contracts,NA,NA
". In addition, I have added a ",NA,NA
Resource Library Contract,NA,NA
:,NA,NA
and when clicking ,NA,NA
Next,NA,NA
", I have assigned a name (",NA,NA
default,NA,NA
) and selected a template ,NA,NA
(named ,NA,NA
template,NA,NA
 see below). NetBeans then creates a directory ,NA,NA
contracts/default,NA,NA
 with ,NA,NA
a template (and two style sheets). I have then repeated it all and created another ,NA,NA
Resource Library Contract,NA,NA
", but this time with the name ",NA,NA
dark,NA,NA
. Otherwise there are no ,NA,NA
differences.,NA,NA
"After I’ve created the two contracts, the content of the project is following, where there ",NA,NA
is ,NA,NA
also a named bean named ,NA,NA
ThemeSelector,NA,NA
 added:,NA,NA
"The two templates are the same, but the idea is that they can be modified as desired. ",NA,NA
"This is not the case in this case, but the content is:","<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ,,, > 
 <html xmlns=""http://www.w3.org/1999/xhtml"" … >
  
  <h:head> 
  
  
 <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /> 
  
 <h:outputStylesheet library=""css"" name=""default.css""/> 
  
  
 <h:outputStylesheet library=""css"" name=""cssLayout.css""/> 
  
  
 <title>Facelets Template</title>
  
  </h:head>
  
  <h:body> 
  
  
 <div id=""top"" class=""top""> 
  
  
  
 <ui:insert name=""top"">Top</ui:insert> 
  
  
 </div> 
  
  
 <div id=""content"" class=""center_content""> 
  
  
  
 <ui:insert name=""content"">Content</ui:insert> 
  
  
 </div>
  
  </h:body> 
  
 </html>",NA
I have then modified ,NA,NA
index.xhtml,NA,NA
 to (altermnatively you could have created a new ,NA,NA
FaceLets Template Client,NA,NA
):,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" … > 
 <html xmlns="" … >
  
  <h:body>
  
  <f:view contracts=""#{themeSelector.name}""> 
  
  
 <ui:composition template=""/template.xhtml""> 
  
  
  
 <ui:definename=""top""> 
  
  
   
 <h:form> 
  
  
    
 <h:outputLabel for=""selector"" value=""Select a theme""/> 
  
  
    
 <h:selectOneMenu id=""selector"" value=""#{themeSelector.name}""> 
  
     
 <f:selectItem itemLabel=""Default"" itemValue=""default""/> 
  
  
    
 <f:selectItem itemLabel=""Dark"" itemValue=""dark""/> 
  
  
    
 </h:selectOneMenu> 
  
  
    
 <h:commandButton value=""Select"" action=""index""/> 
  
  
   
 </h:form> 
  
  
  
 </ui:define> 
  
  
  
 <ui:definename=""content""> 
  
  
   
 <p> … </p> 
  
  
  
 </ui:define> 
  
  
 </ui:composition>
  
  </f:view>
  
  </h:body> 
  
 </html>
  
 175",NA
Here you should note that it is all enclosed by a ,NA,NA
f:view,NA,NA
" element, as determined by the ",NA,NA
"bean object, determines which theme to use. Otherwise, the rest is simply code inserted ",NA,NA
into the two sections that the template defines. Also note that the ,NA,NA
commandButton,NA,NA
 ,NA,NA
"element at the top performs an submit to the page itself, which means that the page is ",NA,NA
rendered based on which theme is selected.,NA,NA
"Using themes is quite simple, but for the time being, the two themes are the same and ",NA,NA
there will be no difference if you choose one or the other theme. This is solved by ,NA,NA
changing the two templates as well as the style sheets they use. I have changed the ,NA,NA
template for the default theme to the following:,"<h:body>
  
  <div id=""top"" class=""top"">
  
  <ui:insert name=""top"">Top</ui:insert>
  
  </div>
  
  <div id=""content"" class=""center_content"">
  
  <h2>The theme is default</h2>
  
  <ui:insert name=""content"">Content</ui:insert> 
 </div> 
  
 </h:body>",NA
"And the other template has been changed accordingly, just so the text is ",NA,NA
The theme is ,NA,NA
dark,NA,NA
". Finally, for the theme dark, I changed a single claas in ",NA,NA
cssLayout.css,NA,NA
 to,".center_content {
  
  position: relative;
  
  background-color: #444444;
  
  color: #ffffff;
  
  padding: 5px; 
  
 }
  
 176",NA
PROBLEM 3,NA,NA
In this task you must write a web application that opens a simple welcome page:,177,NA
"The content is not very important, but there must be a link to the form below. It should ",NA,NA
illustrate that a person wishes to subscribe to newsletters (in this case newsletters ,NA,NA
"from a wine club or equivalent). The goal is to work with JSF elements, which I have not ",NA,NA
mentioned. It is part of the task to find out what the individual elements are called and ,NA,NA
how they are used.,NA,NA
"When the form is sent to the server, it must be validated that some first name and last ",NA,NA
"name has been entered, and a legal email address has been entered. It must also be ",NA,NA
"validated that gender has been chosen. Finally, it must be validated that the contents of ",NA,NA
the two password fields are the same.,NA,NA
Below is an example of a completed form:,179,NA
If you click ,NA,NA
Send,NA,NA
", you will receive the confirmation page below, where you can click ",NA,NA
Edit ,NA,NA
to change the entered data:,NA,NA
6.5 ,NA,NA
UPLOAD IMAGES,NA,NA
To finish this chapter and ,NA,NA
JavaServer Faces,NA,NA
 I will show a small example of a web ,NA,NA
"application, where you can upload images to a web server. In fact, it is a common ",NA,NA
"problem, so this example, but it is quite easy. The example consists only of ",NA,NA
index.xhtml,NA,NA
 ,NA,NA
and a single bean:,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" … > 
 <html xmlns=""http://www.w3.org/1999/xhtml"" 
  
  
 xmlns:f=""http://xmlns.jcp.org/jsf/core"" 
  
  
 xmlns:h=""http://xmlns.jcp.org/jsf/html"">
  
  <h:head>
  
  <title>Upload image</title>
  
  </h:head>",NA
It’s all done with a single JSF element called ,NA,NA
h:inputFile,NA,NA
", which binds to a file property in ",NA,NA
a bean. With this component you can browse the local file system and upload the image ,NA,NA
"(and even any file). Now, the image must also be saved, which happens with an ",NA,NA
ajax,NA,NA
 ,NA,NA
command. ,NA,NA
Ajax,NA,NA
" is dealt with in the next book, and here you only have to take note of ",NA,NA
"the syntax, but the result is, that a method is called in the bean class, which is then ",NA,NA
responsible for saving the image. The bean class is as follows:,181,NA
A problem associated with the application that needs to be solved is where the images ,NA,NA
"(files) must be saved. Obviously, the application must know where and there must be a ",NA,NA
"directory on the server that is witeable. In this example, a directory is selected under ",NA,NA
"my home directory, but in practice, of course, another solution is required. For ",NA,NA
"example, you can study how the problem is solved in the final example.",NA,NA
The class has a variable named ,NA,NA
file,NA,NA
", and here you should especially note the type:",javax.servlet.http.Part,NA
"Otherwise, there is not much to notice besides the method ",NA,NA
save(),NA,NA
", which creates a copy ",NA,NA
in the selected directory of the uploaded file.,183,NA
7 ,NA,NA
A LAST EXAMPLE,NA,NA
The task is to write a web application for a veteran car club where the club members ,NA,NA
"can presents their cars to the public. Thus, it is a typical web application that has two ",NA,NA
presentations:,NA,NA
"1. the public page, which is the actual website and can be used by all users ",NA,NA
2. an administration page that can only be used by the person (s) that has to ,NA,NA
administer ,NA,NA
"the site (web masters), and this part of the application will usually ",NA,NA
require logon,NA,NA
In this case there must be one or more web masters who can all and especially ,NA,NA
maintain information about club members. The club’s other members should also be ,NA,NA
"able to use the administration part, but should only be able to maintain information ",NA,NA
about their own cars.,NA,NA
"With regard to the public side, everyone must have access to it, and the site should ",NA,NA
basically provide information about members’ cars and typically one or more pictures. ,NA,NA
"In addition, the site must be attached to a guestbook, where everyone has the ",NA,NA
opportunity to attach a comment.,NA,NA
7.1 ,NA,NA
ANALYSIS,NA,NA
"The public page is generally simple and consists of the following views, where the ",NA,NA
arrows show how to navigate the site:,NA,NA
1. ,NA,NA
index,NA,NA
 is a home page or welcome page that gives a brief presentation of the site ,NA,NA
2. ,NA,NA
cars,NA,NA
 is a search page where the user has the opportunity to search among ,NA,NA
members cars 3. ,NA,NA
car,NA,NA
" is a presentation page that shows details about a single car, ",NA,NA
including information ,NA,NA
about the car’s owner ,NA,NA
4. ,NA,NA
guests,NA,NA
 is the guest book where you get a table of contents sorted by date ,NA,NA
5. ,NA,NA
guest,NA,NA
 shows what a particular guest has written ,NA,NA
6. ,NA,NA
edit,NA,NA
 is a page where the user can write in the guestbook,NA,NA
"With regard to the administration part, it must include the following pages:",NA,NA
1. ,NA,NA
logon,NA,NA
 is a logon page for webmasters and members ,NA,NA
2. ,NA,NA
start,NA,NA
 is the admin part’s home page ,NA,NA
3. ,NA,NA
password,NA,NA
 is used to change password ,NA,NA
4. ,NA,NA
showcars,NA,NA
 shows an overview of the individual members cars and for ,NA,NA
webmasters ,NA,NA
all cars ,NA,NA
5. ,NA,NA
editcar,NA,NA
" is used to edit information about a car, including to create a new car, ",NA,NA
and ,NA,NA
to delete an existing car ,NA,NA
6. ,NA,NA
members,NA,NA
 shows an overview of club members – the function can only be used ,NA,NA
by ,NA,NA
webmasters ,NA,NA
7. ,NA,NA
member,NA,NA
 used to edit information about a member including creating a new ,NA,NA
member ,NA,NA
as well as deleting an existing member – the feature can only be ,NA,NA
used by webmasters 8. ,NA,NA
delguest,NA,NA
 used to delete pages in the guestbook if ,NA,NA
"something has been written, that ",NA,NA
the club will not accept – the function can only ,NA,NA
be used by webmasters,NA,NA
"The webmaster can specifically maintain cars not owned by a member. If so, it should ",NA,NA
appear on the public page.,NA,NA
Data dictionary,NA,NA
Members:,NA,NA
- number (which is a unique 5 digit integer),NA,NA
- name,NA,NA
- address,NA,NA
- zip code,NA,NA
- mail (that is used as user name),NA,NA
- phone,NA,NA
- password,NA,NA
- description,NA,NA
"- user role (0 = default web master, 1 = web master, 2 = member)",NA,NA
Default web master is a standard web master (a superuser) created when the database ,NA,NA
"is created and can not be deleted. Other webmasters are, in principle, just a common ",NA,NA
"member, but with administrator rights.",186,NA
Description is intended as a possibility that a member can give a presentation of ,NA,NA
himself or his cars.,NA,NA
The guestbook:,NA,NA
- name,NA,NA
- zip code,NA,NA
- mail,NA,NA
- date (when it is written in the guestbook),NA,NA
- text,NA,NA
Cars:,NA,NA
- country code (where the car is produced)- ,NA,NA
"producer (for example Opel, Ford, …)",NA,NA
- name,NA,NA
- model designation,NA,NA
- variant designation within the model,NA,NA
- motor (for example V8),NA,NA
- effect (motor effect in HK and possible unit)- ,NA,NA
production year,NA,NA
- owner (member),NA,NA
- description,NA,NA
- picture (one or more pictures),NA,NA
7.2 ,NA,NA
DESIGN,NA,NA
The ,NA,NA
index.xhtml,NA,NA
" page shows the following view, which is a simple welcome page. At the ",NA,NA
bottom there is a link to the public page and thus to ,NA,NA
cars.xhtml,NA,NA
", while in the upper right ",NA,NA
corner there is a link to the administration part and thus a link to ,NA,NA
login.xhtml,NA,NA
:,187,NA
"The application’s data must be stored in a database, except for images uploaded to a ",NA,NA
directory on the server. The database should primarily have three tables:,NA,NA
1. to members ,NA,NA
2. to cars ,NA,NA
3. to the guestbook,NA,NA
and the complete database design is shown in the following script:,"use sys; 
  
 drop database if exists veteran; 
  
 create database veteran; 
  
 use veteran;
  
 create table guest (
  
  id int auto_increment primary key,
  
  name varchar(100),
  
  code char(4),
  
  mail varchar(50),
  
  date date,
  
  text text 
  
 );
  
 188",NA
The table image contains names of images (relative to the image directory). The reason ,NA,NA
"for this table is that more images may be attached to the same car. Similarly, there is a ",NA,NA
table of brands that contain a list of car brands. The reason for this table is partly that ,NA,NA
"many cars have the same manufacturer, and that the car brand is to be used when ",NA,NA
searching cars.,NA,NA
The overall design is as follows:,NA,NA
where the directorate ,NA,NA
admin,NA,NA
 must contain all FaceLets regarding the administration ,NA,NA
part.,NA,NA
A particular issue is security and how to ensure that unauthorized persons can not ,NA,NA
"change the content of the site’s database. In this case, security must be given a low ",NA,NA
priority. Partly because the content of the page does not require special protection and ,NA,NA
"one can not expect anyone to use energy to attack the page, and partly because (and ",NA,NA
primarily) that I have not yet addressed how security issues are addressed. To access ,NA,NA
"the administration section, a member (car owner) must enter his membership number ",NA,NA
and password. It must be the responsibility of the member to create an appropriate ,NA,NA
password and it is stored encrypted in the database. In addition to not claiming the ,NA,NA
strength of the password and that it is the member’s responsibility to create a ,NA,NA
"password, the biggest weakness is that the password is sent in clear text (unencrypted) ",NA,NA
"from client to server, and can thus be captured by an attacker .",NA,NA
7.3 ,NA,NA
PROGRAMMING,NA,NA
"The finished site consists of 15 facelets and additionally controllers (named beans), ",NA,NA
model classes and other auxiliary classes. There is no full match between the 15 ,NA,NA
"facelets and the above navigation charts (the diagrams show only 14 views), and ",NA,NA
typically changes will be made during the programming as to what views the ,NA,NA
"completed solution will contain. Nevertheless, I find it helpful to use the time to draw ",NA,NA
"up the charts, even if the final result differs, and the more careful you are in the ",NA,NA
"analysis, the greater the chance that programming means only minor adjustments.",NA,NA
"Compared to many practical web applications, the current application is small and I ",NA,NA
"will generally not display the code for either facelets or Java classes, but I will explain ",NA,NA
"how the application is developed. However, you are encouraged to study the code, and ",NA,NA
"as compared to what is otherwise dealt with regarding web applications in this book, ",NA,NA
many details are solved.,NA,NA
The administration part,NA,NA
I will start with the management part what is typical for developing web applications of ,NA,NA
this type. The public page can only be developed after adding data to the database.,NA,NA
To the model layer is added the following classes:,NA,NA
- Brand,NA,NA
- Car,NA,NA
- Photo,NA,NA
- Owner,NA,NA
- Guest,NA,NA
"which models the database’s tables. It’s all simple model classes, maybe close to ",NA,NA
Car,NA,NA
", ",NA,NA
which contain references to other objects:,NA,NA
"In addition, there is the class ",NA,NA
Repository,NA,NA
", which is a singleton with methods for ",NA,NA
"maintaining the database. The class is relatively complex (comprehensive), but does ",NA,NA
not contain anything new compared to corresponding classes from other programs. ,NA,NA
Parameters for the database (username and password) are stored in ,NA,NA
web.xml,NA,NA
", as well as ",NA,NA
the name of the directory that contains the uploaded images:,"<?xml version=""1.0"" encoding=""UTF-8""?> 
 <web-app … >
  
  ….
  
 <welcome-file-list>
  
 192",NA
"For images, they must be uploaded to a directory of write rights. Each time an image is ",NA,NA
"uploaded, a row is created in the table ",NA,NA
image,NA,NA
 and the row is assigned an auto number. ,NA,NA
"This number is at the same time used as the image file name, and if, for example, an ",NA,NA
"image is assigned to the number 123 (by the database server), the image is saved under ",NA,NA
the name ,NA,NA
123.jpg,NA,NA
. It is thus decided that the program will only support jpg images ,NA,NA
(photos).,NA,NA
"All views regarding the administration are located in the admin folder, and almost one ",NA,NA
"is associated with a controller. When you select administration from the welcome page, ",NA,NA
you will see ,NA,NA
logon.xhtml,NA,NA
", where you must enter member number and password. Then ",NA,NA
"you will get to the management section’s welcome page, called ",NA,NA
start.xhtml,NA,NA
. This page ,NA,NA
"has a menu of features at the top. Corresponding to the requirement specification, the ",NA,NA
administrative part must have the following functions:,NA,NA
1. Maintenance of car brands ,NA,NA
2. Maintenance of cars ,NA,NA
3. Maintenance of owners ,NA,NA
(members) ,NA,NA
4. Maintenance of the guestbook ,NA,NA
5. Change password,NA,NA
The first function is simple and can only be performed by a user with administrator ,NA,NA
privileges. It includes two views:,NA,NA
1. ,NA,NA
brands.xhtml,NA,NA
", which shows an overview of all the car brands that have been ",NA,NA
created ,NA,NA
and you are editing a car brand by clicking on it ,NA,NA
2. ,NA,NA
brand.xhtml,NA,NA
 which are used to create and maintain car brands,NA,NA
"The next function is the most comprehensive and can be performed by everyone, but if ",NA,NA
"you are not created with administrator right, only your own cars will be displayed. The ",NA,NA
funtion has three views:,NA,NA
1. ,NA,NA
cars.xhtml,NA,NA
", which shows an overview of all cars grouped by the car brand, so if ",NA,NA
"you click on a car brand, you get all the cars for this brand and click on a car, ",NA,NA
you get all the car details and there is also a link so you can edit the information ,NA,NA
about the car ,NA,NA
2. ,NA,NA
car.xhtml,NA,NA
", which is used to create and maintain information about a car ",NA,NA
3. ,NA,NA
showcar.xhtml,NA,NA
", which shows details about a car and including any pictures",NA,NA
"When this feature is complex, it is partly because of uploading of images, where it ",NA,NA
should be possible to edit the caption as well as ,NA,NA
showcar.xhtml,NA,NA
 being able to display an ,NA,NA
image (the contents of a file). The last problem is solved with a servlet.,NA,NA
The third function reminds of the first function and can be performed by all users with ,NA,NA
administrator privileges. The function has two views:,NA,NA
1. ,NA,NA
owners.xhtml,NA,NA
", showing an overview of all owners ",NA,NA
2. ,NA,NA
owner.xhtml,NA,NA
", used to create and edit owner (member) ",NA,NA
information,NA,NA
"After implementing these functions, I have written the code to the public page.",NA,NA
The public side,NA,NA
From the welcome page you will get to ,NA,NA
main.xhtml,NA,NA
", which is the web site’s central page. ",NA,NA
Here you can click on cars using a left-hand menu on where cars are grouped by car ,NA,NA
"brand. You can also search for a car using any text that searches for the car brand, ",NA,NA
"name, model and text. The cars that match are shown in a drop-down box from which ",NA,NA
you can choose a car.,NA,NA
"At the top there is also a link to the guestbook, which consists of two views:",NA,NA
1. ,NA,NA
guests.xhtml,NA,NA
", which allows to search the guestbook where you can search by ",NA,NA
date ,NA,NA
or enter a search text for search on name and in the text itself ,NA,NA
2. ,NA,NA
guest.xhtm,NA,NA
", which allows you to write in the guestbook",NA,NA
Completion of the administration part,NA,NA
"Lastly, I have completed the administration part. The password change function is ",NA,NA
simple and consists only of a single view with a controller. The last feature also has just ,NA,NA
a single view and is virtually identical to ,NA,NA
guests.xhtml,NA,NA
 and uses the same controller. The ,NA,NA
only difference is that it is possible to delete a page in the guestbook.,NA,NA
7.4 ,NA,NA
DEPLOYMENT,NA,NA
"In order for a web application to be executed (opens in the browser), the application ",NA,NA
"must be installed on the Glassfish server, a process called deployment. For the time ",NA,NA
"being, I have ignored everything about it, as NetBeans does it quite automatically on a ",NA,NA
"local running Glassfish server. I will now, as an example, show how you can deploy the ",NA,NA
current application on another machine. The prerequisite is that the machine has a ,NA,NA
running Glassfish server as well as a running database server. The process requires two ,NA,NA
files:,NA,NA
1. ,NA,NA
veteran.sql,NA,NA
", which is the SQL script to create the database ",NA,NA
2. ,NA,NA
VeteranCars.war,NA,NA
", which is the war file with the web application (found in the ",NA,NA
project’s ,NA,NA
dist,NA,NA
 directory),NA,NA
"The first step is to create the database, which simply consists in running the above ",NA,NA
"script. Next, a directory must be created for images. Note that if you want a database of ",NA,NA
"data, you can backup the database from the developer machine and create a restore of ",NA,NA
"it, while also remembering to copy the images from the developer machine.",NA,NA
"For deployment, open the admin program in the browser:",NA,NA
Here you have to click on ,NA,NA
Applications,NA,NA
 on the left side and then on the tab ,NA,NA
Deploy …,NA,NA
 and ,NA,NA
then you can browse to the war file (see below). All other settings can be retained as ,NA,NA
"default, and then click ",NA,NA
OK,NA,NA
", the application will be deployed.",196,NA
All that remains is to ensure that the parameters of ,NA,NA
web.xml,NA,NA
 for the database server and ,NA,NA
"the directory for images, respectively, are correct. You can edit the file by clicking on ",NA,NA
the apllication name and selecting the ,NA,NA
Descriptor,NA,NA
 tab (see below). Here is a link to ,NA,NA
web.xml,NA,NA
", where you can edit the file.",197,NA
Then everything should be ready and the application can be opened in the browser (on ,NA,NA
another machine) by typing (assuming that the IP address is correct):,http://192.168.1.48:8080/VeteranCars,NA
American online ,NA,NA
LIGS University,NA,NA
is currently enrolling in the ,NA,NA
Interactive Online ,NA,NA
"BBA, MBA, ",NA,NA
"MSc, ",NA,NA
DBA and PhD ,NA,NA
 programs:,NA,NA
▶,NA,NA
 enroll ,NA,NA
"by September 30th, 2014 ",NA,NA
and ,NA,NA
▶,NA,NA
 save up to 16%,NA,NA
 on the tuition!,NA,NA
▶,NA,NA
 pay in 10 installments / 2 years,NA,NA
▶,NA,NA
 Interactive ,NA,NA
Online education,NA,NA
▶,NA,NA
 ,NA,NA
visit,NA,NA
www.ligsuniversity.com,NA,NA
to ,NA,NA
 find out more!,NA,NA
Note: LIGS University is not accredited by ,NA,NA
any nationally recognized accrediting ,NA,NA
agency listed by the US Secretary of ,NA,NA
Education. ,NA,NA
More info here. ,NA,NA
8 ,NA,NA
A FINAL REMARK,NA,NA
The example in the previous chapter should be perceived as a form of status of this ,NA,NA
"introduction to web applications, and it is also a classic example of a web application. ",NA,NA
The question is then what’s missing before you’re fully trained as a web developer – ,NA,NA
and there’s more and more than I get in these books. I would like to end up with a little ,NA,NA
"on the above application, and in particular the shortcomings of the application and the ",NA,NA
requirements for web applications in practice and thus topics that are dealt with to ,NA,NA
some degree in the following two books. I will look at the program in relation to the ,NA,NA
following 5 headings:,NA,NA
1. Maintenance friendly ,NA,NA
2. Attractive user interfaces ,NA,NA
3. Client side programming ,NA,NA
4. Authentication and ,NA,NA
security ,NA,NA
5. Distribueret ,NA,NA
programmering,NA,NA
Maintenance friendly,NA,NA
"In this context, thinking about maintenance, I do not think so much about the ",NA,NA
"program’s beans and other Java classes, where there is not much to add to what is said ",NA,NA
"otherwise about classes in the previous books in this series, but in instead, the ",NA,NA
maintenance of the individual facelets. Let me instantly confirm that the application ,NA,NA
"leaves much to be desired at this point. Perhaps this example is ok, as it is a small ",NA,NA
"application, but a larger application developed in the same way as the above will be ",NA,NA
"hopeless to maintain. The problem is the use of styles, where styles are used in many ",NA,NA
elements around the individual views. There is nothing wrong with styles and that’s ,NA,NA
