Larger Text,Smaller Text,Symbol
),"Argument(s):
  
 Name:
  
 Type:
  
 x
  
 integer
  
 y
  
 integer
  
 Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to 16777215 or -1
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
portin – Read Data from a System Port,NA,NA
portin,NA,NA
(,NA,NA
ioport,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 ioport
  
 integer
  
 Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to 255
  
 Read value (0-255) from a system I/O port.
  
 Reading and writing system I/O ports can be dangerous and can 
 cause unpredictable results. This statement may be disabled 
 because of potential system security issues.
  
 Port I/O is typically used to read and write data to a parallel printer 
 port.  This functionality is only available in Windows.",NA
radians – Convert a Degree Value to a Radian ,NA,NA
Value (16),NA,NA
radians,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
rand – Random Number (6),NA,NA
rand ,NA,NA
rand,NA,NA
(),"Return Value 
 Type:
  
 floating point
  
 Return Value 
 Range:
  
 0.0 to 0.999999
  
 This function returns a random decimal number between 0 and 1. 
 To generate random integer values, convert to integer the product 
 of rand and the desired integer value. 
  
 Example:
  
 print rand 
  
 # display a number from 1 to 100 
 print int(rand*100)+1
  
 will display something like:
  
 0.35 
  
 22
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
read – Read a Token from the Currently Open File ,NA,NA
(16),NA,NA
read ,NA,NA
read,NA,NA
() ,NA,NA
read,NA,NA
(,NA,NA
filenumber,NA,NA
),"Return Value 
 Type:
  
 string
  
 Return Value 
 Range:
  
  
 Read the next word or number (token) from a file. Tokens are 
 delimited by spaces, tab characters, or end of lines. Multiple 
 delimiters between tokens will be treated as one.  If file number 
 parameter is not specified then file number zero (0) will be used.",NA
readline – Read a Line of Text from a File (16),NA,NA
readline ,NA,NA
readline,NA,NA
() ,NA,NA
readline,NA,NA
(,NA,NA
filenumber,NA,NA
),"Return Value 
 Type:
  
 string
  
 Return Value 
 Range:
  
  
 Return a string containing the contents of an open file up to the end 
 of the current line. If we are at the end of the file [ eof()",NA
 = ,NA,NA
true,"] 
 then this function will return the empty string (“”).  If file number 
 parameter is not specified then file number zero (0) will be used.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
"rgb – Convert Red, Green, and Blue Values to ",NA,NA
RGB (12),NA,NA
rgb,NA,NA
(,NA,NA
red,NA,NA
", ",NA,NA
green,NA,NA
", ",NA,NA
blue,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 red
  
 integer (0 to 255)
  
 green
  
 integer (0 to 255)
  
 blue
  
 integer (0 to 255)
  
 Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to 16777215
  
 The",NA
rgb ,"function returns a single number that represents a color 
 expressed by the three color component values. Remember that 
 color component values have the range from 0 to 255.  RGB color is 
 calculated by the formula 
 RGB
 =
 RED
 ×
 256
 2
 GREEN
 ×
 256BLUE
  .",NA
right – Extract Right Sub-string (15),NA,NA
right,NA,NA
(,NA,NA
expression,NA,NA
", ",NA,NA
length,NA,NA
),"Syntax:
  
  
 Argument(s):
  
 Name:
  
 Type:
  
 expression
  
 string
  
 length
  
 integer
  
 Return Value 
 Type:
  
 string
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
second - Return the Current System Clock - ,NA,NA
Second (9),NA,NA
second ,NA,NA
second,NA,NA
(),"Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to 59
  
 This function returns the number of seconds from the current 
 system clock.  Values range from 0 to 59.
  
 Example:
  
 print hour + “:“ + minute + “:“ + second
  
 will display at 5:23:56 PM:
  
 17:23:56",NA
sin – Sine (16),NA,NA
sin,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
size – Return the size of the open file (15),NA,NA
size ,NA,NA
size,NA,NA
() ,NA,NA
size,NA,NA
(filenumber),"Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to ...
  
 This function returns the length of an open file in bytes.  If file 
 number parameter is not specified then file number zero (0) will be 
 used.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
spritecollide – Return the Collision State of Two ,NA,NA
Sprites (12),NA,NA
spritecollide,NA,NA
(,NA,NA
expression1,NA,NA
", ",NA,NA
exression2,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 expression 
 1
  
 integer
  
 expression 
 2
  
 integer
  
 Return Value 
 Type:
  
 boolean
  
 This function returns true of the two sprites collide with or overlap 
 each other.  The collision detection is done by",NA
spriteh – Return the Height of Sprite (12),NA,NA
spriteh,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 expression
  
 integer
  
 Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to ...
  
 This function returns the height, in pixels, of a loaded sprite.  Pass 
 the sprite number in expression.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Spritev – Return the Visible State of a Sprite (12),NA,NA
spritev,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 expression
  
 integer
  
 Return Value 
 Type:
  
 boolean
  
 This function returns a true value if a loaded sprite is currently 
 displayed on the graphics output area.  Pass the sprite number in 
 expression.",NA
spritew – Return the Width of Sprite (12),NA,NA
spritew,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 expression
  
 integer
  
 Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to ...
  
 This function returns the width, in pixels, of a loaded sprite.  Pass 
 the sprite number in expression.",NA
spritex – Return the X Position of Sprite (12),NA,NA
spritex,NA,NA
(expression),"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
spritey – Return the Y Position of Sprite (12),NA,NA
spritey,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 expression
  
 integer
  
 Return Value 
 Type:
  
 integer
  
 Return Value 
 Range:
  
 0 to ...
  
 This function returns the position on the y axis of the center, in 
 pixels, of a loaded sprite.  Pass the sprite number in expression.",NA
string – Convert a Number to a String (14),NA,NA
string,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
tan – Tangent (16),NA,NA
tan,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 expression
  
 floating point
  
 Return Value 
 Type:
  
 floating point
  
 This function returns the tangent of the expression.  The angle 
 should be represented in radians.  The result is approximate and 
 may not exactly match expected results.
  
 Example:
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
upper – Change String to Upper Case (15),NA,NA
upper,NA,NA
(,NA,NA
expression,NA,NA
),"Argument(s):
  
 Name:
  
 Type:
  
 expression
  
 string
  
 Return Value 
 Type:
  
 string
  
 This function will return a string with the lower case characters 
 changed to upper case characters.
  
 Example:
  
 print upper(“Hello.”)
  
 will display:
  
 HELLO.",NA
year - Return the Current System Clock - Year (9),NA,NA
year ,NA,NA
year,NA,NA
(),"So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Appendix D: Language Reference – ,NA,NA
Operators and Constants,NA,NA
Mathematical Operators: ,"Mathematical operators take one or more numeric values, do something, 
 and return a number.
  
 + - Adds Two Numbers or Concatenates Two Strings 
 (1)- - Subtracts Two Numbers (1) 
  
 * - Multiplies Two Numbers (1) 
  
 / - Divides Two Numbers (1) 
  
 % - Returns the Remainder of Integer Division of Two 
 Numbers (13) 
  
 \ - Integer Division (14) 
  
 ^ - Exponent (14) 
  
 () - Groups Operators (1)",NA
Mathematical Constants or Values:,"A mathematical constant is sort of like a variable.  It returns a 
 predefined value so that you do not need to remember what it is.
  
 Constant:
  
 Value:
  
 pi
  
 3.141593
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Color Constants or Values:,"BASIC-256 also includes a list of constants defining a simple pallet 
 of colors.  The color constants are integers that represent the RGB 
 value required to draw that color on the screen.
  
 Constant:
  
 Value:
  
 Same as:
  
 black
  
 0
  
 0 rgb(0, 0, 0)
  
 white
  
 16,316,664
  
  rgb(248, 248, 248)
  
 red
  
 16,711,680
  
  rgb(255, 0, 0)
  
 darkred
  
 8,388,608
  
  rgb(128, 0, 0)
  
 green
  
 65,280
  
  rgb(0, 255, 0)
  
 darkgreen
  
 32,768
  
  rgb(0, 128, 0)
  
 blue
  
 255
  
 255 rgb(0, 0, 255)
  
 darkblue
  
 128
  
 128 rgb(0, 0, 128)
  
 cyan
  
 65,535
  
  rgb(0, 255, 255)
  
 darkcyan
  
 32,896
  
  rgb(0, 128, 128)
  
 purple
  
 16,711,935
  
  rgb(255, 0, 255)
  
 darkpurple
  
 8,388,736
  
  rgb(128, 0, 128)
  
 yellow
  
 16,776,960
  
  rgb(255, 255, 0)
  
 darkyellow
  
 8,421,376
  
  rgb(128, 128, 0)
  
 orange
  
 16,737,792
  
  rgb(255, 102, 0)
  
 darkorange
  
 11,154,176
  
  rgb(170, 51, 0)
  
 gray /grey
  
 10,790,052
  
  rgb(164, 164, 164)
  
 darkgray / 
 darkgrey
  
 8,421,504
  
  rgb(128, 128, 128)
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Logical Operators:,"Logical operators return a true/false value that can then be used in 
 the IF statement.  They are used to compare values or return the 
 state of a condition in your program.
  
 = - Test if Two Values are Equal (6) 
  
 <> - Test if Two Values are Not Equal (6) 
  
 < - Test if One Value is Less Than Another Value (6) 
  
 <= - Test if One Value is Less Than or Equal Another Value 
 (6) 
  
 > - Test if One Value is Greater Than Another Value (6) >= 
 - Test if One Value is Greater Than or Equal Another Value 
 (6) 
  
 and – Returns True if Both Values are True (6) 
  
 not – Changes True to False and False to True (6) 
  
 or – Returns True if One or Both Values are True (6)",NA
Logical Constants or Values: ,"A logical constant is sort of like a variable.  It returns a predefined 
 value so that you do not need to remember what it is.  You can not 
 change a constant's value in your program.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Bitwise Operators:,"Bitwise operators manipulate values at the individual bit (binary 
 digit) level.  These operations will only work with integer numbers.
  
 & - Bitwise And 
  
  
  
 The statement “print 11 & 7”  will display 3 because of the 
  
  
 following bit level manipulation:
  
  
   
  1011 
  
  
 &
   0111
  
  
   
  0011 
  
 | - Bitwise Or 
  
  
  
 The statement “print 10 | 6”  will display 14 because of the 
  
  
 following bit level manipulation:
  
  
   
  1010 
  
  
 |
   0110
  
  
   
  1110 
  
 ~ - Bitwise Not 
  
  
  
 The statement “print ~12”  will display -13 because of the 
  
  
 following bit level manipulation:
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Appendix E: Color Names and Numbers,"Listing of standard color names used in the 
 color
  statement.  The 
  
 corresponding RGB values are also listed. 
  
 Color
  
 RGB Values
  
 Swatch
  
 black
  
 0, 0, 0
  
  
 white
  
 255, 255, 255
  
  
 red
  
 255, 0, 0
  
  
 darkred
  
 128, 0, 0
  
  
 green
  
 0, 255, 0
  
  
 darkgreen
  
 0, 128, 0
  
  
 blue
  
 0, 0, 255
  
  
 darkblue
  
 0, 0, 128
  
  
 cyan
  
 0, 255, 255
  
  
 darkcyan
  
 0, 128, 128
  
  
 purple
  
 255, 0, 255
  
  
 darkpurple
  
 128, 0, 128
  
  
 yellow
  
 255, 255, 0
  
  
 darkyellow
  
 128, 128, 0
  
  
 orange
  
 255, 102, 0
  
  
 darkorange
  
 176, 61, 0
  
  
 gray /grey
  
 160, 160, 164
  
  
 darkgray / darkgrey
  
 128, 128, 128
  
  
 clear
  
  
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Appendix F: Musical Tones,"This chart will help you in converting the keys on a piano into 
  
 frequencies to use in the 
 sound
  statement.
  
 F - 175
  
 F# - 185
  
 G - 196
  
  
  
 G# - 208
  
 A - 220
  
  
  
 A# - 233
  
  
 B – 
 247 
  
 Middle C - 262
  
  
  
 C# - 277
  
 D - 294
  
  
  
 D# - 311
  
 E - 330 
  
 F - 349
  
  
  
 F# - 370
  
 G - 392
  
  
  
 G# - 415
  
 A - 440
  
  
  
 A# - 466
  
 B - 494 
  
 C - 523
  
  
  
 C# - 554
  
 D - 587
  
  
  
 D# - 622
  
 E - 659 
  
 F - 698
  
  
  
 F# - 740
  
 G - 784
  
  
  
 G# - 831
  
 A - 880
  
  
  
 A# - 932
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Appendix G: Key Values,"Key values are returned by the 
 key()
  function and represent the last 
 keyboard key pressed since the key was last read.  This table lists 
 the commonly used key values for the standard English keyboard. 
 Other key values exist.
  
 English (EN) Keyboard Codes
  
 Key
  
 #
  
  
  
 Key 
  
 #
  
  
  
 Ke 
 y
  
 #
  
  
 Key
  
 #
  
 Spac 
 e
  
 32
  
 A
  
 65
  
 L
  
 76
  
 W
  
 87
  
 0
  
 48
  
 B
  
 66
  
 M
  
 77
  
 X
  
 88
  
 1
  
 49
  
 C
  
 67
  
 N
  
 78
  
 Y
  
 89
  
 2
  
 50
  
 D
  
 68
  
 O
  
 79
  
 Z
  
 90
  
 3
  
 51
  
 E
  
 69
  
 P
  
 80
  
 ESC
  
 16777216
  
 4
  
 52
  
 F
  
 70
  
 Q
  
 81
  
 Backspace 
  
 16777219
  
 5
  
 53
  
 G
  
 71
  
 R
  
 82
  
 Enter
  
 16777220
  
 6
  
 54
  
 H
  
 72
  
 S
  
 83
  
 Left Arrow 
  
 16777234
  
 7
  
 55
  
 I
  
 73
  
 T
  
 84
  
 Up Arrow
  
 16777235
  
 8
  
 56
  
 J
  
 74
  
 U
  
 85
  
 Right 
 Arrow
  
 16777236
  
 9
  
 57
  
 K
  
 75
  
 V
  
 86
  
 Down 
 Arrow
  
 16777237
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Appendix H: Unicode Character Values ,NA,NA
– Latin (English),"This table shows the Unicode character values for standard Latin 
 (English) letters and symbols.  These values correspond with the 
 ASCII values that have been used since the 1960's.  Additional 
 character sets are available at 
 http://www.unicode.org
 .
  
 CHR
  
 #
   
 CHR
  
 #
   
 CHR
  
 #
   
 CHR
  
 #
   
 CHR
  
 #
   
 CHR
  
 #
  
 NUL
  
 0
  
 SYN
  
 22
  
 ,
  
 44
  
 B
  
 66
  
 X
  
 88
  
 n
  
 110
  
 SOH
  
 1
  
 ETB
  
 23
  
 -
  
 45
  
 C
  
 67
  
 Y
  
 89
  
 o
  
 111
  
 STX
  
 2
  
 CAN
  
 24
  
 .
  
 46
  
 D
  
 68
  
 Z
  
 90
  
 p
  
 112
  
 ETX
  
 3
  
 EM
  
 25
  
 /
  
 47
  
 E
  
 69
  
 [
  
 91
  
 q
  
 113
  
 ET
  
 4
  
 SUB
  
 26
  
 0
  
 48
  
 F
  
 70
  
 \
  
 92
  
 r
  
 114
  
 ENQ
  
 5
  
 ESC
  
 27
  
 1
  
 49
  
 G
  
 71
  
 ]
  
 93
  
 s
  
 115
  
 ACK
  
 6
  
 FS
  
 28
  
 2
  
 50
  
 H
  
 72
  
 ^
  
 94
  
 t
  
 116
  
 BEL
  
 7
  
 GS
  
 28
  
 3
  
 51
  
 I
  
 73
  
 _
  
 95
  
 u
  
 117
  
 BS
  
 8
  
 RS
  
 30
  
 4
  
 52
  
 J
  
 74
  
 `
  
 96
  
 v
  
 118
  
 HT
  
 9
  
 US
  
 31
  
 5
  
 53
  
 K
  
 75
  
 a
  
 97
  
 w
  
 119
  
 LF
  
 10
  
 Space
  
 32
  
 6
  
 54
  
 L
  
 76
  
 b
  
 98
  
 x
  
 120
  
 VT
  
 11
  
 !
  
 33
  
 7
  
 55
  
 M
  
 77
  
 c
  
 99
  
 y
  
 121
  
 FF
  
 12
  
 “
  
 34
  
 8
  
 56
  
 N
  
 78
  
 d
  
 100
  
 z
  
 122
  
 CR
  
 13
  
 #
  
 35
  
 9
  
 57
  
 O
  
 79
  
 e
  
 101
  
 {
  
 123
  
 SO
  
 14
  
 $
  
 36
  
 :
  
 58
  
 P
  
 80
  
 f
  
 102
  
 |
  
 124
  
 SI
  
 15
  
 %
  
 37
  
 ;
  
 59
  
 Q
  
 81
  
 g
  
 103
  
 }
  
 125
  
 DLE
  
 16
  
 &
  
 38
  
 <
  
 60
  
 R
  
 82
  
 h
  
 104
  
 ~
  
 126
  
 DC1
  
 17
  
 '
  
 39
  
 =
  
 61
  
 S
  
 83
  
 i
  
 105
  
 DEL
  
 127
  
 DC2
  
 18
  
 (
  
 40
  
 >
  
 62
  
 T
  
 84
  
 j
  
 106
  
  
  
 DC3
  
 19
  
 )
  
 41
  
 ?
  
 63
  
 U
  
 85
  
 k
  
 107
  
  
  
 DC4
  
 20
  
 *
  
 42
  
 @
  
 64
  
 V
  
 86
  
 l
  
 108
  
  
  
 NAK
  
 21
  
 +
  
 43
  
 A
  
 65
  
 W
  
 87
  
 m
  
 109
  
  
  
 0-31 and 127 are non-printable.
  
 Adapted from the Unicode Standard 5.2  – Available from 
 http://www.unicode.org/charts/PDF/U0000.pdf
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
