Larger Text,Smaller Text,Symbol
"This style of Prolog programming is logically purer, and lends itself to certain types of applications. It ",NA,NA
"also avoids the difficulties often associated with global data. On the other hand, it requires more ",NA,NA
"complexity in dealing with state information in arguments, and the multiple lists and recursive routines ",NA,NA
can be confusing to debug. You will have to decide which approach to use for each application you ,NA,NA
write. ,NA,NA
/*      a nonassertive version of nani search */,NA,NA
nani :-,NA,NA
" write('Welcome to Nani Search'), ",NA,NA
"nl,",NA,NA
" initial_state(State),",NA,NA
 control_loop(State).,NA,NA
control_loop(State) :-,NA,NA
 end_condition(State).,NA,NA
control_loop(State) :-,NA,NA
" repeat,",NA,NA
" write('> '),",NA,NA
" read(X),",NA,NA
" constraint(State, X),",NA,NA
" do(State, NewState, X),",http://www.amzi.com/AdventureInProlog/a14cntrl.htm (4 of 11)11/3/2006 7:06:01 PM,NA
 control_loop(NewState).,NA,NA
/* initial dynamic state */,NA,NA
initial_state([ ,NA,NA
"here(kitchen), ",NA,NA
"have([]), ",NA,NA
location([,NA,NA
" kitchen/apple,",NA,NA
" kitchen/broccoli,",NA,NA
" office/desk,",NA,NA
" office/flashlight,",NA,NA
" cellar/nani ]), ",NA,NA
status([,NA,NA
" flashlight/off,",NA,NA
 game/on]) ]).,NA,NA
/* static state */,NA,NA
"rooms([office, kitchen, cellar]).",NA,NA
"doors([office/kitchen, cellar/kitchen]).",NA,NA
"connect(X,Y) :-",NA,NA
" doors(DoorList),",NA,NA
" member(X/Y, DoorList).",NA,NA
"connect(X,Y) :-",NA,NA
" doors(DoorList),",NA,NA
" member(Y/X, DoorList).",NA,NA
/* list utilities */,NA,NA
"member(X,[X|Y]).",NA,NA
"member(X,[Y|Z]) :- member(X,Z).",NA,NA
"delete(X, [], []).",NA,NA
"delete(X, [X|T], T).",NA,NA
"delete(X, [H|T], [H|Z]) :- delete(X, T, Z).",NA,NA
/* state manipulation utilities */,NA,NA
"get_state(State, here, X) :-",NA,NA
" member(here(X), State).",NA,NA
"get_state(State, have, X) :-",NA,NA
" member(have(Haves), State),",NA,NA
" member(X, Haves).",NA,NA
"get_state(State, location, Loc/X) :- ",NA,NA
"member(location(Locs), State),",NA,NA
" member(Loc/X, Locs).",NA,NA
"get_state(State, status, Thing/Stat) :- ",NA,NA
"member(status(Stats), State),",NA,NA
" member(Thing/Stat, Stats).",NA,NA
"del_state(OldState, [location(NewLocs) | Temp], location, Loc/X):- ",NA,NA
"delete(location(Locs), OldState, Temp),",NA,NA
" delete(Loc/X, Locs, NewLocs).",NA,NA
"add_state(OldState, [here(X)|Temp], here, X) :- ",NA,NA
"delete(here(_), OldState, Temp).",NA,NA
"add_state(OldState, [have([X|Haves])|Temp], have, X) :- ",NA,NA
"delete(have(Haves), OldState, Temp).",NA,NA
"add_state(OldState, [status([Thing/Stat|TempStats])|Temp], ",NA,NA
"status, Thing/Stat) :-",NA,NA
" delete(status(Stats), OldState, Temp),",NA,NA
" delete(Thing/_, Stats, TempStats).",NA,NA
/* end condition */,NA,NA
end_condition(State) :-,NA,NA
" get_state(State, have, nani),",NA,NA
 write('You win').,NA,NA
end_condition(State) :-,NA,NA
" get_state(State, status, game/off), ",NA,NA
write('quitter').,NA,NA
/* constraints and puzzles together */,NA,NA
"constraint(State, goto(cellar)) :-",NA,NA
" !, can_go_cellar(State).",NA,NA
"constraint(State, goto(X)) :-",NA,NA
" !, can_go(State, X).",NA,NA
"constraint(State, take(X)) :-",NA,NA
" !, can_take(State, X).",NA,NA
"constraint(State, turn_on(X)) :-",NA,NA
" !, can_turn_on(State, X).",NA,NA
"constraint(_, _).",NA,NA
"can_go(State,X) :-",NA,NA
" get_state(State, here, H),",NA,NA
" connect(X,H).",NA,NA
"can_go(_, X) :-",NA,NA
" write('You can''t get there from here'), ",NA,NA
"nl, fail.",NA,NA
can_go_cellar(State) :-,NA,NA
" can_go(State, cellar),",NA,NA
" !, cellar_puzzle(State).",NA,NA
cellar_puzzle(State) :-,NA,NA
" get_state(State, have, flashlight),",NA,NA
" get_state(State, status, flashlight/on).",NA,NA
cellar_puzzle(_) :-,NA,NA
" write('It''s dark in the cellar'), ",NA,NA
"nl, fail.",NA,NA
"can_take(State, X) :-",NA,NA
" get_state(State, here, H),",NA,NA
" get_state(State, location, H/X).",NA,NA
"can_take(State, X) :-",NA,NA
" write('it is not here'),",NA,NA
" nl, fail.",NA,NA
"can_turn_on(State, X) :-",NA,NA
" get_state(State, have, X).",NA,NA
"can_turn_on(_, X) :-",NA,NA
" write('You don''t have it'),",NA,NA
" nl, fail.",NA,NA
/* commands */ ,NA,NA
"do(Old, New, goto(X)) :- goto(Old, New, X), !.",NA,NA
"do(Old, New, take(X)) :- take(Old, New, X), !.",NA,NA
"do(Old, New, turn_on(X)) :- turn_on(Old, New, X), !. ",NA,NA
"do(State, State, look) :- look(State), !.",NA,NA
"do(Old, New, quit) :- quit(Old, New).",NA,NA
"do(State, State, _) :-",NA,NA
" write('illegal command'), nl.",NA,NA
look(State) :-,NA,NA
" get_state(State, here, H),",NA,NA
" write('You are in '), write(H),",NA,NA
" nl,",NA,NA
" list_things(State, H), nl.",NA,NA
"list_things(State, H) :-",NA,NA
" get_state(State, location, H/X), ",NA,NA
"tab(2), write(X),",NA,NA
 fail.,NA,NA
"list_things(_, _).",NA,NA
"goto(Old, New, X) :-",NA,NA
" add_state(Old, New, here, X),",NA,NA
 look(New).,NA,NA
"take(Old, New, X) :-",NA,NA
" get_state(Old, here, H),",NA,NA
" del_state(Old, Temp, location, H/X), ",NA,NA
"add_state(Temp, New, have, X).",NA,NA
"turn_on(Old, New, X) :-",NA,NA
" add_state(Old, New, status, X/on).",NA,NA
"quit(Old, New) :-",NA,NA
" add_state(Old, New, status, game/off).",NA,NA
Figure 14.1. Nani Search without a dynamic facts ,NA,NA
There could be serious performance problems with this approach to the game. Prolog uses a stack to ,NA,NA
"keep track of the levels of predicate calls. In the case of a recursive predicate, the stack grows at each ",NA,NA
"recursive call. In this example, with its complex arguments, the stack could easily be consumed in a ",NA,NA
shortperiod of time by the recursive control structure. ,NA,NA
"Fortunately, there is a performance feature built into Prolog that makes this example program, and ones ",NA,NA
"similar to it, behave efficiently. ",NA,NA
Tail Recursion,NA,NA
"There are actually two kinds of recursive routines. In a true recursive routine, each level must wait for ",NA,NA
the information from the lower levels in order to return an answer. This means that Prolog must build a ,NA,NA
stack with a new entry for each level. ,http://www.amzi.com/AdventureInProlog/a14cntrl.htm (8 of 11)11/3/2006 7:06:01 PM,NA
"This is in contrast to iteration, which is more common in conventional languages. Each pass through the ",NA,NA
iteration updates the variables and there is no need for building a stack. ,NA,NA
There is a type of recursion called ,NA,NA
tail recursion,NA,NA
" that, while written recursively, behaves iteratively. In ",NA,NA
"general, if the recursive call is the last call, and there are no computations based on the information from ",NA,NA
"the lower levels, then a good Prolog can implement the predicate iteratively, without growing the stack. ",NA,NA
One classic example of tail recursion is the factorial predicate. First we'll write it using normal recursion. ,NA,NA
"Note that the variable FF, which is returned from the lower level, is used in the top level. ",NA,NA
"factorial_1(1,1).",NA,NA
"factorial_1(N,F):-",NA,NA
" N > 1,",NA,NA
" NN is N - 1,",NA,NA
" factorial_1(NN,FF),",NA,NA
 F is N * FF.,NA,NA
It works as expected. ,NA,NA
"?- factorial_1(5,X). ",NA,NA
X = 120,NA,NA
"By introducing a new second argument to keep track of the result so far, we can rewrite factorial/3 tail-",NA,NA
recursively. The new argument is initially set to 1. Each recursive call builds on the second argument. ,NA,NA
"When the boundary condition is reached, the third argument is bound to the second argument. ",NA,NA
"factorial_2(1,F,F).",NA,NA
"factorial_2(N,T,F):-",NA,NA
" N > 1,",NA,NA
" TT is N * T,",NA,NA
" NN is N - 1,",NA,NA
" factorial_2(NN,TT,F).",NA,NA
"It gives the same results as the previous version, but because the recursive call is the last call in the ",NA,NA
"second clause, its arguments are not needed at each level. ",NA,NA
"?- factorial_2(5,1,X). ",NA,NA
X = 120,NA,NA
Another classic example of tail recursion is the predicate to reverse a list. The straightforward definition ,NA,NA
of 'reverse' would be ,NA,NA
"naive_reverse([],[]).",NA,NA
"naive_reverse([H|T],Rev):-",NA,NA
" naive_reverse(T,TR),",NA,NA
" append(TR,[H],Rev).",NA,NA
The inefficiency of this definition is a feature taken advantage of in Prolog benchmarks. It is called the ,NA,NA
naive reverse,NA,NA
", and published performance statistics often list the time required to reverse a list of a ",NA,NA
certain size. ,NA,NA
"The result of the recursive call to naive_reverse/2 is used in the last goal, so it is not tail recursive, but it ",NA,NA
gives the right answers. ,NA,NA
"?- naive_reverse([ants, mice, zebras], X). ",NA,NA
"X = [zebras, mice, ants]",NA,NA
By again introducing a new second argument which will accumulate the partial answer through levels of ,NA,NA
"recursion, we can rewrite 'reverse.' It turns out that the partial answer is already reversed when it reaches ",NA,NA
the boundary condition. ,NA,NA
"reverse([], Rev, Rev).",NA,NA
"reverse([H|T], Temp, Rev) :-",NA,NA
" reverse(T, [H|Temp], Rev).",NA,NA
We can now try the second reverse. ,NA,NA
"?- reverse([ants, mice, zebras], [], X). ",NA,NA
"X = [zebras, mice, ants]",NA,NA
Exercises ,NA,NA
1- Trace both versions of reverse to understand the performance differences. ,NA,NA
2- Write a tail recursive predicate that will compute the sum of the numbers between two given ,NA,NA
numbers. Trace its behavior to see if it is tail recursive. ,NA,NA
Adventure Game,NA,NA
3- Add the remaining command predicates to do/1 so the game can be fully played. ,NA,NA
4- Add the concept of time to the game by putting a counter in the command loop. Use an out-of-time ,http://www.amzi.com/AdventureInProlog/a14cntrl.htm (10 of 11)11/3/2006 7:06:01 PM,NA
"condition as one way to end the game. Also add a 'wait' command, which just waits for one time ",NA,NA
increment. ,NA,NA
5- Add other individuals or creatures that move automatically through the game rooms. Each cycle of ,NA,NA
the command loop will update their locations based on whatever algorithm you choose. ,NA,NA
Customer Order Entry,NA,NA
6- Write a command loop for the order entry inventory system. Write a variation on menuask/3 that will ,NA,NA
"present the user with a menu of choices, one of which is to exit the system. Use this in the command ",NA,NA
"loop instead of just prompting for a command. Have each command prompt for the required input, if ",NA,NA
any. ,NA,NA
Expert System,NA,NA
7- Make a new version of the expert system that maintains the 'known' information in arguments rather ,NA,NA
than in the logicbase. ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a14cntrl.htm (11 of 11)11/3/2006 7:06:01 PM,NA
15,NA,NA
Natural Language,NA,NA
Prolog is especially well-suited for developing natural language systems. In this chapter we will create ,NA,NA
an English front end for Nani Search. ,NA,NA
"But before moving to Nani Search, we will develop a natural language parser for a simple subset of ",NA,NA
"English. Once that is understood, we will use the same technology for Nani Search. ",NA,NA
The simple subset of English will include sentences such as ,G,NA
The dog ate the bone. ,G,NA
The big brown mouse chases a lazy cat. ,NA,NA
This grammar can be described with the following grammar rules. (The first rule says a sentence is made ,NA,NA
"up of a noun phrase followed by a verb phrase. The last rule says an adjective is either 'big', or 'brown', or ",NA,NA
'lazy.' The '|' means 'or.') ,NA,NA
sentence : ,NA,NA
"nounphrase, verbphrase. ",NA,NA
nounphrase : ,NA,NA
"determiner, nounexpression. ",NA,NA
nounphrase : ,NA,NA
nounexpression. ,NA,NA
nounexpression : ,NA,NA
noun. ,NA,NA
nounexpression : ,NA,NA
"adjective, nounexpression. ",NA,NA
verbphrase : ,NA,NA
"verb, nounphrase. ",NA,NA
determiner : ,NA,NA
the | a. ,NA,NA
noun : ,NA,NA
dog | bone | mouse | cat. ,NA,NA
verb : ,NA,NA
ate | chases. ,NA,NA
adjective : ,NA,NA
big | brown | lazy. ,NA,NA
"To begin with, we will simply determine if a sentence is a legal sentence. In other words, we will write a ",NA,NA
"predicate sentence/1, which will determine if its argument is a sentence. ",NA,NA
The sentence will be represented as a list of words. Our two examples are ,NA,NA
"[the,dog,ate,the,bone]",NA,NA
"[the,big,brown,mouse,chases,a,lazy,cat]",NA,NA
There are two basic strategies for solving a parsing problem like this. The first is a generate-and-test ,NA,NA
"strategy, where the list to be parsed is split in different ways, with the splittings tested to see if they are ",NA,NA
components of a legal sentence. We have already seen that we can use append/3 to generate the ,NA,NA
"splittings of a list. With this approach, the top-level rule would be ",NA,NA
sentence(L) :-,NA,NA
" append(NP, VP, L),",NA,NA
" nounphrase(NP),",NA,NA
 verbphrase(VP).,NA,NA
"The append/3 predicate will generate possible values for the variables NP and VP, by splitting the ",NA,NA
original list L. The next two goals test each of the portions of the list to see if they are grammatically ,NA,NA
"correct. If not, backtracking into append/3 causes another possible splitting to be generated. ",NA,NA
"The clauses for nounphrase/1 and verbphrase/1 are similar to sentence/1, and call further predicates that ",NA,NA
"deal with smaller units of a sentence, until the word definitions are met, such as ",NA,NA
verb([ate]).,NA,NA
verb([chases]).,NA,NA
noun([mouse]).,NA,NA
noun([dog]).,NA,NA
Difference Lists ,NA,NA
"The above strategy, however, is extremely slow because of the constant generation and testing of trial ",NA,NA
"solutions that do not work. Furthermore, the generating and testing is happening at multiple levels. ",NA,NA
The more efficient strategy is to skip the generation step and pass the entire list to the lower level ,NA,NA
