Larger Text,Smaller Text,Symbol
equivalent:,"myvar op= value 
  
 myvar = myvar op value",NA
"If, for example, ",op,NA
 is ,+,NA
", then we get the operator ",+=,NA
 that works as,NA,NA
follows.,"let
  str = 
 ''
 ; 
  
 str += 
 '<b>'
 ; 
  
 str += 
 'Hello!'
 ; 
  
 str += 
 '</b>'
 ;
  
 assert
 .
 equal
 (str, 
 '<b>Hello!</b>'
 );",NA
14.3.3 A list of all compound assignment,NA,NA
operators,NA,NA
Arithmetic operators:,"+= -= *= /= %= **=
  
 +=",NA
 also works for string concatenation,NA,NA
Bitwise operators:,<<= >>= >>>= &= ^= |=,NA
14.4 Equality: ,NA,NA
==,NA,NA
 vs. ,NA,NA
===,NA,NA
JavaScript has two kinds of equality operators: loose equality (,==,NA
),NA,NA
and strict equality (,===,NA
). The recommendation is to always use the,NA,NA
latter.,NA,NA
Other names for ,==,NA
 and ,"=== 
  
 ==",NA
 is also called ,NA,NA
double equals,NA,NA
. Its official name in the ,NA,NA
language specification is ,NA,NA
abstract equality comparison,NA,NA
. ,===,NA
 is also called ,NA,NA
triple equals,NA,NA
.,NA,NA
14.4.1 Loose equality (,NA,NA
==,NA,NA
 and ,NA,NA
!=,NA,NA
),NA,NA
Loose equality is one of JavaScript’s quirks. It often coerces,NA,NA
operands. Some of those coercions make sense:,"> '123' == 123 
  
 true 
  
 > false == 0 
  
 true",NA
Others less so:,"> '' == 0 
  
 true",NA
Objects are coerced to primitives if (and only if!) the other operand is,NA,NA
primitive:,"> [1, 2, 3] == '1,2,3' 
  
 true",NA
"If both operands are objects, they are only equal if they are the same",NA,NA
object:,"> [1, 2, 3] == ['1', '2', '3'] 
  
 false 
  
 > [1, 2, 3] == [1, 2, 3] 
  
 false
  
 > const arr = [1, 2, 3]; 
  
 > arr == arr 
  
 true",NA
"Lastly, ",==,NA
 considers ,undefined,NA
 and ,null,NA
 to be equal:,"> undefined == null 
  
 true",NA
14.4.2 Strict equality (,NA,NA
===,NA,NA
 and ,NA,NA
!==,NA,NA
),NA,NA
Strict equality never coerces. Two values are only equal if they have,NA,NA
the same type. Let’s revisit our previous interaction with the ,==,NA
operator and see what the ,===,NA
 operator does:,"> false === 0 
  
 false 
  
 > '123' === 123 
  
 false",NA
An object is only equal to another value if that value is the same,NA,NA
object:,"> [1, 2, 3] === '1,2,3' 
  
 false 
  
 > ['1', '2', '3'] === '1,2,3'",NA
The ,===,NA
 operator does not consider ,undefined,NA
 and ,null,NA
 to be equal:,"> undefined === null 
  
 false",NA
14.4.3 Recommendation: always use ,NA,NA
strict equality,NA,NA
I recommend to always use ,===,NA
. It makes your code easier to,NA,NA
understand and spares you from having to think about the quirks of,==,NA
.,NA,NA
Let’s look at two use cases for ,==,NA
 and what I recommend to do,NA,NA
instead.,NA,NA
14.4.3.1 Use case for ,==,NA
: comparing with a number or a,NA,NA
string,==,NA
 lets you check if a value ,x,NA
 is a number or that number as a string –,NA,NA
with a single comparison:,"if
  (x == 
 123
 ) { 
  
  
 // x is either 123 or '123'",NA
I prefer either of the following two alternatives:,"if
  (x === 
 123
  || x === 
 '123'
 ) 
 ···
 if
  (
 Number
 (x) === 
 123
 ) ···",NA
You can also convert ,x,NA
 to a number when you first encounter it.,NA,NA
14.4.3.2 Use case for ,==,NA
: comparing with ,undefined,NA
 or ,null,NA
Another use case for ,==,NA
 is to check if a value ,x,NA
 is either ,undefined,NA
 or,null,NA
:,"if
  (x == 
 null
 ) { 
  
  
 // x is either null or undefined 
 }",NA
The problem with this code is that you can’t be sure if someone,NA,NA
meant to write it that way or if they made a typo and meant ,=== null,NA
.,NA,NA
I prefer either of the following two alternatives:,"if
  (x === 
 undefined
  || x === 
 null
 ) 
 ···
 if
  (!x) ···",NA
A downside of the second alternative is that it accepts values other,NA,NA
than ,undefined,NA
 and ,null,NA
", but it is a well-established pattern in",NA,NA
JavaScript (to be explained in detail in ,NA,NA
§16.3 “Truthiness-based,NA,NA
existence checks”,NA,NA
).,NA,NA
The following three conditions are also roughly equivalent:,"if
  (x != 
 null
 ) ···
  
 if
  (x !== 
 undefined
  && x !== 
 null
 ) 
 ···
 if
  (x) ···",NA
14.4.4 Even stricter than ,NA,NA
===,NA,NA
: ,NA,NA
Object.is(),NA,NA
Method ,Object.is(),NA
 compares two values:,"> Object.is(123, 123) 
  
 true 
  
 > Object.is(123, '123') 
  
 false",NA
It is even stricter than ,===,NA
". For example, it considers ",NaN,NA
", ",NA,NA
the error,NA,NA
value for computations involving numbers,NA,NA
", to be equal to itself:","> Object.is(NaN, NaN) 
  
 true 
  
 > NaN === NaN 
  
 false",NA
"That is occasionally useful. For example, you can use it to implement",NA,NA
an improved version of the Array method ,.indexOf(),NA
:,"const
  myIndexOf = (arr, elem) 
 =>
  { 
  
  
 return
 arr
 .
 findIndex
 (x 
 =>
 Object
 .
 is
 (x, elem)); 
 };
  
 myIndexOf()",NA
 finds ,NaN,NA
" in an Array, while ",.indexOf(),NA
 doesn’t:,"> myIndexOf([0,NaN,2], NaN) 
  
 1 
  
 > [0,NaN,2].indexOf(NaN)
  
 -1",NA
The result ,-1,NA
 means that ,.indexOf(),NA
 couldn’t find its argument in the,NA,NA
Array.,NA,NA
14.5 Ordering operators,NA,NA
Table 3: JavaScript’s ordering ,NA,NA
operators.,NA,NA
Operator,NA,NA
name,<,NA
less than,<=,NA
Less than or equal,>,NA
Greater than,>=,NA
Greater than or equal,NA,NA
JavaScript’s ordering operators (tbl. ,NA,NA
3,NA,NA
) work for both numbers and ,NA,NA
strings:,"> 5 >= 2 
  
 true 
  
 > 'bar' < 'foo' 
  
 true
  
 <=",NA
 and ,>=,NA
 are based on strict equality.,NA,NA
The ordering operators don’t work well for human ,NA,NA
languages,NA,NA
The ordering operators don’t work well for comparing text in a ,NA,NA
"human language, e.g., when capitalization or accents are involved. ",NA,NA
The details are explained in ,NA,NA
§20.5 “Comparing strings”,NA,NA
.,NA,NA
14.6 Various other operators,NA,NA
"Operators for booleans, strings, numbers, objects: are covered ",NA,NA
elsewhere in this book.,NA,NA
The next two subsections discuss two operators that are rarely used.,NA,NA
14.6.1 Comma operator,NA,NA
"The comma operator has two operands, evaluates both of them and ",NA,NA
returns the second one:,"> 'a', 'b' 
  
 'b'",NA
"For more information on this operator, see ",NA,NA
Speaking JavaScript,NA,NA
.,NA,NA
14.6.2 ,NA,NA
void,NA,NA
 operator,NA,NA
The ,void,NA
 operator evaluates its operand and returns ,undefined,NA
:,"> void (3 + 2) 
  
 undefined",NA
"For more information on this operator, see ",NA,NA
Speaking JavaScript,NA,NA
.,NA,NA
Quiz,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
15 The non-values ,NA,NA
undefined ,NA,NA
and ,NA,NA
null,NA,NA
15.1 ,undefined,NA
 vs. ,null,NA
15.2 ,NA,NA
Occurrences of ,undefined,NA
 and ,null,NA
15.2.1 ,NA,NA
Occurrences of ,undefined,NA
15.2.2 ,NA,NA
Occurrences of ,null,NA
15.3 ,NA,NA
Checking for ,undefined,NA
 or ,null,NA
15.4 ,undefined,NA
 and ,null,NA
 don’t have properties ,NA,NA
15.5 ,NA,NA
The history of ,undefined,NA
 and ,null,NA
Many programming languages have one “non-value” called ,null,NA
. It ,NA,NA
indicates that a variable does not currently point to an object – for ,NA,NA
"example, when it hasn’t been initialized yet.",NA,NA
"In contrast, JavaScript has two of them: ",undefined,NA
 and ,null,NA
.,NA,NA
15.1 ,NA,NA
undefined,NA,NA
 vs. ,NA,NA
null,NA,NA
Both values are very similar and often used interchangeably. How ,NA,NA
they differ is therefore subtle. The language itself makes the ,NA,NA
following distinction:,undefined,NA
" means “not initialized” (e.g., a variable) or “not ",NA,NA
"existing” (e.g., a property of an object).",null,NA
 means “the intentional absence of any object value” (a ,NA,NA
quote from ,NA,NA
the language specification,NA,NA
).,NA,NA
Programmers may make the following distinction:,undefined,NA
 is the non-value used by the language (when ,NA,NA
"something is uninitialized, etc.).",null,NA
" means “explicitly switched off”. That is, it helps implement ",NA,NA
a type that comprises both meaningful values and a meta-value ,NA,NA
that stands for “no meaningful value”. Such a type is called ,NA,NA
option type,NA,NA
 or ,NA,NA
maybe type,NA,NA
 in functional programming.,NA,NA
15.2 Occurrences of ,NA,NA
undefined,NA,NA
 and ,NA,NA
null,NA,NA
The following subsections describe where ,undefined,NA
 and ,null,NA
 appear,NA,NA
in the language. We’ll encounter several mechanisms that are,NA,NA
explained in more detail later in this book.,NA,NA
15.2.1 Occurrences of ,NA,NA
undefined,NA,NA
Uninitialized variable ,myVar,NA
:,"let
  myVar; 
  
 assert
 .
 equal
 (myVar, 
 undefined
 );",NA
Parameter ,x,NA
 is not provided:,"function
 func
 (x) { 
  
  
 return
  x; 
  
 } 
  
 assert
 .
 equal
 (
 func
 (), 
 undefined
 );",NA
Property ,.unknownProp,NA
 is missing:,"const
  obj = {}; 
  
 assert
 .
 equal
 (
 obj
 .
 unknownProp
 , 
 undefined
 );",NA
If you don’t explicitly specify the result of a function via a ,return,NA
"statement, JavaScript returns ",undefined,NA
 for you:,"function
 func
 () {} 
  
 assert
 .
 equal
 (
 func
 (), 
 undefined
 );",NA
15.2.2 Occurrences of ,NA,NA
null,NA,NA
"The prototype of an object is either an object or, at the end of a chain ",NA,NA
"of prototypes, ",null,NA
. ,Object.prototype,NA
 does not have a prototype: ,"> 
 Object.getPrototypeOf(Object.prototype) 
  
 null",NA
If you match a regular expression (such as ,/a/,NA
) against a string (such ,NA,NA
as ,'x',NA
"), you either get an object with matching data (if matching was ",NA,NA
successful) or ,null,NA
 (if matching failed): ,"> /a/.exec('x') 
  
 null",NA
The ,NA,NA
JSON data format,NA,NA
 does not support ,undefined,NA
", only ",null,NA
: ,"> JSON.stringify({a: undefined, b: null}) 
  
 '{""b"":null}'",NA
15.3 Checking for ,NA,NA
undefined,NA,NA
 or ,NA,NA
null,NA,NA
Checking for either:,"if
  (x === 
 null
 ) ···
  
 if
  (x === 
 undefined
 ) ···",NA
Does ,x,NA
 have a value?,"if
  (x !== 
 undefined
  && x !== 
 null
 ) { 
  
 // ···
  
 } 
  
 if
  (x) { 
 // truthy?
  
  
 // x is neither: undefined, null, false, 0, NaN, '' 
 }",NA
Is ,x,NA
 either ,undefined,NA
 or ,null,NA
?,"if
  (x === 
 undefined
  || x === 
 null
 ) { 
  
 // ···
  
 } 
  
 if
  (!x) { 
 // falsy?
  
  
 // x is: undefined, null, false, 0, NaN, '' 
 }",NA
Truthy,NA,NA
 means “is ,true,NA
 if coerced to boolean”. ,NA,NA
Falsy,NA,NA
 means “is ,false,NA
if coerced to boolean”. Both concepts are explained properly in ,NA,NA
§16.2,NA,NA
“Falsy and truthy values”,NA,NA
.,NA,NA
15.4 ,NA,NA
undefined,NA,NA
 and ,NA,NA
null,NA,NA
 don’t have ,NA,NA
properties,undefined,NA
 and ,null,NA
 are the two only JavaScript values where you get,NA,NA
an exception if you try to read a property. To explore this,NA,NA
"phenomenon, let’s use the following function, which reads (“gets”)",NA,NA
property ,.foo,NA
 and returns the result.,"function
 getFoo
 (x) { 
  
  
 return
 x
 .
 foo
 ; 
  
 }",NA
If we apply ,getFoo(),NA
" to various values, we can see that it only fails for",undefined,NA
 and ,null,NA
:,"> getFoo(undefined) 
  
 TypeError: Cannot read property 'foo' of undefined 
 > getFoo(null) 
  
 TypeError: Cannot read property 'foo' of null
  
 > getFoo(true) 
  
 undefined 
  
 > getFoo({}) 
  
 undefined",NA
15.5 The history of ,NA,NA
undefined,NA,NA
 and ,NA,NA
null,NA,NA
"In Java (which inspired many aspects of JavaScript), initialization ",NA,NA
values depend on the static type of a variable:,NA,NA
Variables with object types are initialized with ,null,NA
.,NA,NA
Each primitive type has its own initialization value. For ,NA,NA
"example, ",int,NA
 variables are initialized with ,0,NA
.,NA,NA
"In JavaScript, each variable can hold both object values and ",NA,NA
"primitive values. Therefore, if ",null,NA
" means “not an object”, JavaScript ",NA,NA
also needs an initialization value that means “neither an object nor a ,NA,NA
primitive value”. That initialization value is ,undefined,NA
.,NA,NA
Quiz,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
16 Booleans,NA,NA
16.1 ,NA,NA
Converting to boolean ,NA,NA
16.2 ,NA,NA
Falsy and truthy values ,NA,NA
16.2.1 ,NA,NA
Checking for truthiness or falsiness ,NA,NA
16.3 ,NA,NA
Truthiness-based existence checks ,NA,NA
16.3.1 ,NA,NA
Pitfall: truthiness-based existence checks are ,NA,NA
imprecise ,NA,NA
16.3.2 ,NA,NA
Use case: was a parameter provided?,NA,NA
16.3.3 ,NA,NA
Use case: does a property exist?,NA,NA
16.4 ,NA,NA
Conditional operator (,? :,NA
) ,NA,NA
16.5 ,NA,NA
Binary logical operators: And (,x && y,NA
"), Or (",x || y,NA
) ,NA,NA
16.5.1 ,NA,NA
Logical And (,x && y,NA
) ,NA,NA
16.5.2 ,NA,NA
Logical Or (,||,NA
) ,NA,NA
16.5.3 ,NA,NA
Default values via logical Or (,||,NA
) ,NA,NA
16.6 ,NA,NA
Logical Not (,!,NA
),NA,NA
The primitive type ,NA,NA
boolean,NA,NA
 comprises two values – ,false,NA
 and ,true,NA
:,"> typeof false 
  
 'boolean' 
  
 > typeof true 
  
 'boolean'",NA
16.1 Converting to boolean,NA,NA
The meaning of “converting to [type]”,NA,NA
“Converting to [type]” is short for “Converting arbitrary values to ,NA,NA
values of type [type]”.,NA,NA
These are three ways in which you can convert an arbitrary value ,x,NA
 to ,NA,NA
a boolean.,Boolean(x),NA
Most descriptive; recommended.,x ? true : false,NA
Uses the conditional operator (explained ,NA,NA
later in this chapter,NA,NA
).,!!x,NA
Uses ,NA,NA
the logical Not operator (,!,NA
),NA,NA
. This operator coerces its ,NA,NA
operand to boolean. It is applied a second time to get a non-,NA,NA
negated result.,NA,NA
Tbl. ,NA,NA
4,NA,NA
 describes how various values are converted to boolean.,NA,NA
Table 4: Converting values to booleans.,"x
  
 Boolean(x)
  
 undefined
  
 false
  
 null
  
 false",NA
boolean value,x,NA
 (no change),NA,NA
number value,0→false,NA
", ",NaN→false,NA
other numbers ,→true,NA
string value,''→false,NA
other strings ,→true,NA
object value,NA,NA
always ,true,NA
16.2 Falsy and truthy values,NA,NA
When checking the condition of an ,if,NA
" statement, a ",while,NA
" loop, or a ",do-while,NA
" loop, JavaScript works differently than you may expect.",NA,NA
"Take, for example, the following condition:","if
  (value) {}",NA
"In many programming languages, this condition is equivalent to:","if
  (value === 
 true
 ) {}",NA
"However, in JavaScript, it is equivalent to:","if
  (
 Boolean
 (value) === 
 true
 ) {}",NA
"That is, JavaScript checks if ",value,NA
 is ,true,NA
 when converted to boolean. ,NA,NA
This kind of check is so common that the following names were ,NA,NA
introduced:,NA,NA
A value is called ,NA,NA
truthy,NA,NA
 if it is ,true,NA
 when converted to boolean.,NA,NA
A value is called ,NA,NA
falsy,NA,NA
 if it is ,false,NA
 when converted to boolean.,NA,NA
Each value is either truthy or falsy. Consulting tbl. ,NA,NA
4,NA,NA
", we can make an ",NA,NA
exhaustive list of falsy values:,undefined,NA
", ","null
  
  
 false
  
  
 0",NA
", ","NaN
  
  
 ''",NA
All other values (including all objects) are truthy:,"> Boolean('abc') 
  
 true 
  
 > Boolean([]) 
  
 true 
  
 > Boolean({}) 
  
 true",NA
16.2.1 Checking for truthiness or ,NA,NA
falsiness,"if
  (x) { 
  
  
 // x is truthy 
  
 }
  
 if
  (!x) { 
  
  
 // x is falsy 
  
 }
  
 if
  (x) { 
  
  
 // x is truthy 
  
 } 
 else
  { 
  
  
 // x is falsy 
  
 }
  
 const
  result = x ? 
 'truthy'
  : 
 'falsy'
 ;",NA
"The conditional operator that is used in the last line, is explained",NA,NA
later in this chapter,NA,NA
.,NA,NA
Exercise: Truthiness,exercises/booleans/truthiness_exrc.mjs,NA
16.3 Truthiness-based existence ,NA,NA
checks,NA,NA
"In JavaScript, if you read something that doesn’t exist (e.g., a",NA,NA
"missing parameter or a missing property), you usually get ",undefined,NA
