Larger Text,Smaller Text,Symbol
1.4 Technical approach,"The research comprised six main phases: 
  
 •
  
 Researching the factors that tend to encourage the separation of procedure and 
  
 data even in object-oriented designs.
  
 •
  
 Designing a new approach to overcome this tendency.
  
 •
  
 Testing the approach through controlled experiments and real business case 
  
 studies, evaluating the results of each.
  
 •
  
 Identifying the potential benefits and/or limitations of this approach.
  
 •
  
 Performing  a  comparative  analysis  with  other  approaches  that  may  have 
  
 overlapping objectives or characteristics. 
  
 •
  
 Drawing conclusions.
  
 1.4.1 
  
 Researching the factors that tend to encourage the separation of 
  
 procedure and data even in object-oriented designs
  
 This was primarily achieved by searching and analysing the existing literature on object-
 oriented techniques, their advantages and problems.  Particular attention was paid to the 
 origins of the object-oriented concept, how the thinking evolved over time, and how the 
 idea was combined with other areas of work.
  
 This research, which is presented in 2, suggests that one of the major factors tending to 
 encourage the separation of data and procedure is the ‘use-case controller’ [41], which is 
 effectively a functional procedure.  The use-case controller is inherent in the ‘4-layer 
 architecture’ which has become the dominant design for contemporary business systems 
 development, and is directly encouraged by many object methodologies including the 
 Unified Process [57].  There is also evidence (e.g. [98]) to suggest that the use-case 
 controller pattern is often an accidental by-product of the widely adopted Model-View-
  
 12",NA
CHAPTER 2 THE EVOLUTION OF OBJECT-ORIENTED,NA,NA
DESIGN,"The first research objective was to identify the principal reasons why the design of 
 modern business systems continues to separate data and procedure even where there is an 
 intent  to  use  object-oriented  principles  and  techniques.   The  approach  taken  was 
 essentially historical:  examining the evolution of object-oriented design concepts and 
 their application to business systems design.  That evolution, presented in this chapter, 
 reveals a number of key developments, which, it is argued, have tended to reinforce the 
 continued practice of separating data and procedure. 
  
 Simula and the birth of object-orientation
  
 The idea of object-oriented software originated in Norway in the mid 1960s with Simula, 
 an extension to the Algol programming language. Simula was designed to make it easier 
 to write programs that simulated real-world phenomena such as industrial processes, 
 engineering problems, and disease epidemics 
 [29]
 .
  
 Prior  programming  languages  and  techniques  explicitly  separated  software  into 
 procedure and data. The assumption underlying this separation was that a computer 
 system repeatedly applies the same procedure to different data.  Simulation software 
 challenges that assumption. Sometimes the data is fixed and the programmer manipulates 
 the functional characteristics of the system until the output meets the required criteria. For  
 example,  the  data  might  represent  the  roughness  of  a  typical  road  and  the 
 programmer might alter the design of a simulated truck suspension system until the 
 desired quality of ride is achieved. Sometimes it is difficult to tell data and functionality 
 apart.  When another axle is added to a simulated truck, for example, does that constitute 
 changing the data (the number of wheels) or the functionality (the way in which the truck 
 translates road bumps into ride quality)?
  
 The inventors of Simula had the idea of building systems out of  ‘objects’. Each software 
 object  not  only  knows  the  properties  or  attributes  of  the  real-world  entity  that  it 
 represents, but also knows how to model the behaviour of that entity. Thus each Wheel 
 object not only knows the dimensions and mass of a wheel, but also knows how to turn, to 
 bounce, to model friction, and to pass forces on to the Axle object. These behaviours may 
 operate continuously, or they may be specifically invoked when needed by sending a 
 message to the object. 
  
 16",NA
CHAPTER 3 INTRODUCING NAKED OBJECTS,"The solution to the dilemma posed at the end of the previous chapter is to make the View 
 and Controller roles (as originally defined in MVC) completely generic.  In such an 
 approach a business application is written solely in terms of the domain entity (i.e. Model) 
 objects.  The presentation layer, which permits the user to view those objects and to 
 invoke behaviours on them, would be provided automatically.  The author has dubbed this 
 concept ‘naked objects’, because as far as the user is concerned he or she is viewing and 
 manipulating the ‘naked’ business domain objects. 
  
 These business objects actually reside in a domain object layer of the architecture, which is 
 often implemented on a shared server platform.  Thus the user does not strictly view and 
 interact with the business objects, but rather with Views and/or Controllers that correspond 
 to those objects and reside in a presentation layer.  However, the concept of naked objects 
 implies an enforced correspondence between the two layers, so the illusion of 
 manipulating the business objects is total.  See Figure 3-3.1.
  
  
 Figure 3-3.1 With naked objects the domain objects are rendered visible to the 
 user by means of a completely generic presentation layer or ‘viewing mechanism’.   
 All required business  functionality must therefore be encapsulated on the domain 
 objects.
  
 26",NA
3.1 Frameworks to support naked objects,"Building  systems  using  naked  objects  implies  some  sort  of  software  framework. 
 (‘Framework’ is used here in the sense defined by Deutsch i.e. a set of classes that forms 
 a skeleton around which an application is constructed [33]).  In this case the framework 
 must provide, at minimum, two capabilities.  The first capability is an implementation of 
 the generic presentation layer (i.e. a set of classes that fulfil the roles of View and 
 Controller in an MVC architecture).  The second is some mechanism whereby that
  
 27",NA
3.2 Some immediate issues,"Even before  attempting  to  apply  and evaluate  the  concept  of  naked  objects,  some 
 immediate issues arise:
  
 •
  
 How can the user create a new object instance, or perform other operations that 
  
 cannot naturally be associated with a single object instance?
  
 •
  
 How does the concept of a generic presentation layer permit alternative visual 
  
 representations of an object?
  
 •
  
 How  is  the  concept  of  a  generic  presentation  layer  compatible  with  the 
  
 requirement to support multiple forms of user platform?
  
 •
  
 With no use-case controllers permitted, how can naked objects support the idea 
  
 of business process?
  
 •
  
 If core objects are exposed directly to the user, how is it possible to restrict the 
  
 attributes and behaviours that are available to a particular user, or in a particular 
  
 context?
  
 •
  
 How is it possible to invoke multiple parameter methods from the user interface?
  
 4
  This book can also be read online 
 www.nakedobjects.org/contents.html
  
 5
  This paper is reproduced in 
  
 29",NA
3.3 Proposed benefits for naked objects,"Four possible benefits from designing with naked objects  can be inferred from the 
 preceding discussion:
  
 •
  
 Behaviourally-complete objects, leading to more agile systems
  
 •
  
 A faster development cycle
  
 •
  
 A common language between developers and users
  
 •
  
 A more empowering user interface
  
 These are briefly defined below.
  
 Behaviourally-complete objects, leading to more agile systems. 
 The initial motivation 
 behind the idea of naked objects is to encourage the design of behaviourally-complete 
 objects, and thereby to deliver systems that are more agile  -  meaning that they can be
  
 37",NA
CHAPTER 4 DEVELOPMENT OF A NEW BENEFITS,NA,NA
PROCESSING SYSTEM FOR THE IRISH,NA,NA
GOVERNMENT,"In order to test the viability of the naked objects approach, and to validate the benefits 
 predicted in the previous chapter, the author sought appropriate opportunities to design 
 and implement business systems from naked objects.  The first such opportunity arose at 
 the Irish Department of Social and Family Affairs early in 1999.",NA
4.1 Background to case study,"The Department of Social and Family Affairs (DSFA) is the department of the Irish 
 government responsible for administration of social benefit schemes.  Prior to 1998 it was 
 known as the Department of Social Welfare.  The Department depends heavily upon 
 information technology to fulfil its tasks. It has some 2000 PCs, but its core transaction 
 processing programs (both on-line and batch) are mainframe-based, and accessed via some 
 4000 green-screen dumb terminals. These systems are technologically out-of-date and  
 increasingly  expensive  to  maintain.   For  example,  they  require  manual  re-
 programming every time the government changes the benefit rates or rules.  Currently, 
 there is a separate system for each major type of benefit - Child Benefit, Disability, 
 Unemployment and so on. Although there is a Central Records System (a customer 
 database, effectively), there is much less sharing of both information and functionality than 
 there could be.  For example, many systems have their own separate mechanisms for 
 generating  payments.  Word  processing,  email  and  calendar  facilities  are  provided 
 through the mainframe-based All-in-One suite, and there is no integration between this and 
 the transactional systems. 
  
 Demand for greater organizational agility within the Department has been growing for 
 some years, and this translates into demand for greater agility within the information 
 systems.   Technological  developments  such  as  the  Internet  and  smart  cards  offer 
 significant potential benefits both to the DSFA and its customers, including ease of 
 access,  richness  of  information,  and  cost  savings.   The  government  has also  been 
 pressing for more agility, both in the ability to introduce new forms of benefits, and in 
 improving service to the customer.  There are various e-government initiatives in Ireland, 
 of which the most significant is the REACH programme, which will provide a common‘e-
 broker’ for accessing information about the services offered by multiple government
  
 39",NA
4.2 Early experimentation ,"Early in 1999 the IS management became aware of the author’s research on building 
 business systems from behaviourally-complete objects, and the emerging concept of naked 
 objects.  Although the management did not necessarily accept all the theoretical arguments 
 for naked objects at that stage, the hypothesized benefits meshed well with the 
 Department’s own goals for its proposed new architecture.  The IS management was also 
 attracted to the visual concreteness of naked objects (i.e. the fact that core business objects 
 were also user constructs), and felt that this would make it easier to get non-IT managers 
 more involved with crucial design decisions. 
  
 Early  in  1999,  the  IS department  initiated  some educational  workshops  on  object-
 oriented thinking for some of its senior managers, both IT and business, with the help of 
 the author.  Given that there was no framework to support naked objects at that point, and 
 there were no known examples of transactional business systems having been built this 
 way, a piece of consumer software called The Incredible Machine was used as a metaphor 
 throughout the workshop.  (This is a good example of using a single metaphor to guide the 
 high-level design of a business system, as advocated in the discipline of Extreme 
 Programming 
 [9]
 ).  In The Incredible Machine (see Figure 4-4.1), the user is presented 
 with a series of physical challenges, and must construct a simulation of a complex, 
 improbable-looking, machine (in the style of the artists Heath Robinson or Rube Goldberg) 
 to solve them.  As well as demonstrating the notion of a problem-solving system, The 
 Incredible Machine is also very clearly object-oriented from the perspective of the user: 
 the elements that the user drags from a parts catalogue into the workspace are not just 
 visual representations, but bring with them the complete simulated physical behaviours of 
 that part. 
  
 40",NA
4.3 Applying the concept to Child Benefit Administration ,"At the beginning of 2000 the business case for action became more urgent.  The existing 
 Child Benefit Administration (CBA) system needed to be replaced with some urgency. 
 The Government had indicated possible future changes to Child Benefit that the existing 
 system simply could not be modified to address (specifically, the possibility of the rate of 
 benefit being dependent upon the age of the child).  Child Benefit is one of the simpler 
 schemes that the DSFA administers and is relatively small in scale: the existing system 
 had around 80 users.  Yet the activities involved in processing a claim had much in 
 common with other schemes.  It seemed an ideal opportunity to test the deployment of a 
 new approach. 
  
 In a series of workshops involving both senior managers and user representatives, the 
 responsibilities outlined in the original object model (from the one-day workshop) were 
 now fleshed out from the particular perspective of Child Benefit Administration.  Object 
 responsibilities were refined and new responsibilities identified.  New sub-classes and 
 secondary (or ‘aggregated’) objects were also added.  And the whole model was crudely 
 tested against a number of operational business scenarios.  Additionally, the model was 
 tested (on paper) against a variety of scenarios of how the DSFA’s business might change 
 in future.  The business object model was captured in the form of textual descriptions, 
 which are reproduced in 10.3. 
  
 During these workshops, the DSFA made use of a very early prototype of the Java-based 
 framework being  developed  by Robert  Matthews,  which was eventually  to  become 
 Naked Objects.
   Although this was not the technology that the DSFA eventually used for 
 implementation, using the framework helped to build the participants’ understanding of 
 the concept of naked objects. The ability to capture the object model in the form of a 
 usable system (rather than just as diagrams) was a significant factor in persuading 
 managers to participate in the modelling process.",NA
4.4 Technology demonstrators ,"Meanwhile, another group of IT managers within the DSFA worked on defining the 
 principles of the  
 Naked Object Architecture
  that would fully support the concept of
  
 44",NA
4.5,"•
  
 Sun’s Enterprise Java Beans (EJB)
  
 •
  
 Microsoft’s COM+
  
 •
  
 A proprietary object-oriented package.",NA
Phase I implementation ,"Having evaluated the demonstrators, the DSFA put out a new RFT for the development 
 and implementation of a full-scale  
 Naked Object Architecture
  plus a specified set of 
 domain object classes needed to provide a complete new application that would replace the 
 existing Child Benefit Administration system.  The RFT did not provide a full functional  
 specification,  but  it  did  provide  the  description  of  the  high-level responsibilities 
 required of the core business objects (Appendix II).  The contract was awarded in February 
 2001 to DMR Consulting (since renamed ‘Fujitsu Consulting’) -with the original intent 
 that the new system would go live in March 2002.  (The author continued  to  act  as  an  
 advisor  to  the  DSFA  on  an  ad  hoc  basis  throughout  the implementation  -  but had no 
 direct connection to the contractor). The project was subject to delays  -  some from over-
 runs of effort, some from technical difficulties, and some from industrial action.  However, 
 the system eventually went live in November 2002, completely replacing the old system by 
 the end of that month.
  
 Figure 4-4.3 shows the physical architecture of the system.  The client machines (shown 
 on the left) run a generic viewing mechanism written as a Java applet running within a 
 browser.  The business objects run on the ‘COM+’ servers shown to the right of the client 
 machines.  Microsoft SQL Server is the primary persistence mechanism.  However, 
 several of the object classes obtain some or all of their data from existing databases 
 running on Oracle  or OpenVMS storage platform (because that data is shared with other 
 applications). 
  
 46",NA
4.6 Phase II,"At the time of writing, the DSFA has indicated its intention to proceed with rolling out the 
 Naked Object Architecture
  into other benefit areas, starting with the state pension 
 administrations systems.  The outline object model has already been extended to cover this 
 area.  An RFT was issued for this in the Autumn of 2002, but was subsequently withdrawn 
 due to government-level budget constraints.  Phase II has been rescheduled to commence 
 late 2003.
  
 49",NA
4.7 Evaluation,"In February 2003 the author conducted an evaluation of the implemented system, by 
 interviewing 25 individuals connected in some way with the project:
  
 •
  
 7   IT  managers  who  had  some  responsibility  for  the  specification  and/or 
  
 implementation of the 
 Naked Object Architecture
  
 •
  
 3 business managers who were involved in the business object modelling for the 
  
 first  business  application  (Child  Benefit  Administration)  using  the  new 
  
 architecture.
  
 •
  
 15 users of the implemented Child Benefit Administration system all located in 
  
 the DSFA office in Letterkenny, Donegal. 
  
 Details of the interview method, the questionnaires used, summaries of responses, and 
 additional commentary on these three sets of interviews are provided in 10.9, 10.13.16, 
 and 10.17.10 respectively.
  
 The following is a list of general messages derived from the analysis of those interviews 
 and the author’s evaluation of the system itself. 
  
 4.7.1 
  
 User reaction to the system has been very positive
  
 Figure 4-4.6 shows that almost all of the users recognize and value the flexibility that the 
 new system provides them in terms of their way of working.
  
 12
  
 10
  
 8
  
 6
  
 4
  
 2
  
  
 0
  
 Agree
  
 Agree
  
 Neither agree
  
 Disagree
  
 Disagree
  
 strongly
  
 somewhat
  
 nor disagree
  
 somewhat
  
 strongly
  
  
 Figure 4-4.6 Response of 15 users to the proposition: 
  
 ‘I value the flexibility that the system provides in choosing how to 
 undertake a task’
  
 50",NA
4.8 Conclusions from this case study,"The DSFA’s new CB application running on the  
 Naked Object Architecture
  clearly 
 demonstrates the primary characteristics of naked objects:",NA
CHAPTER 5 GUIDELINES FOR DESIGNING NAKED,NA,NA
OBJECT SYSTEMS,"The early work on the DSFA’s business object model and its application to Child Benefit 
 Administration was conducted without any formal methodology or written guidelines.  It 
 relied heavily  upon the  author’s commitment to  the  concept  of naked objects,  and 
 experience gained from other exploratory applications conducted over the same period 
 using the  
 Naked Objects
  framework.  (Some of these other exploratory exercises are 
 described in [86]). 
  
 It has long been acknowledged that good object modellers do not need formal guidance 
 for identifying objects and defining their responsibilities 
 [97]
 .  And it can be argued that 
 any attempt to use step-by-step guidance to reduce the need for object modelling skills is 
 in the long run likely to be detrimental. It is also worth pointing out that there is a general 
 move away from formal heavyweight methodology towards more agile techniques  
 [2] 
 and even a growing argument that heavyweight methodologies are largely a fiction [78] 
 and  even  that  software  development  does  not  necessarily  require  any  formal 
 methodology at all  -  so-called ‘amethodological development’ 
 [116]
 .
  
 Nevertheless, there are also good arguments for providing some formal guidance for the 
 design of business systems using naked objects.  It is clear, for example, that later on in 
 the  DSFA  project,  when  the  development  was  being  conducted  by  a  third  party 
 contractor,  the  project  suffered  from  not  having  any  such  formal  guidance.   The 
 contractor used its own ‘waterfall’ style methodology throughout the project.  Several 
 managers at the DSFA have since expressed the view that the contractor’s methodology 
 did not fully exploit the positive advantages of naked objects, nor fully address its 
 particular needs. 
  
 The negative impact of this on the delivered product was probably small, if only because 
 the 
 Naked Object Architecture
  enforced a commitment to naked objects.  However, the 
 negative impact on the development process was substantial.  Several of the DSFA 
 managers felt that a more appropriate methodology would have saved not only time and 
 effort, but also a considerable amount of frustration.  Figure 5-5.1 and  Figure 5-5.2, 
 extracted from the survey of DSFA IT Managers (10.9) show strong support for the view 
 that the process could have benefited from greater use of prototyping, and preference for a 
 more iterative approach to delivery than was used.
  
 62",NA
5.1 Look for projects with characteristics that will benefit most from,NA,NA
using naked objects,"One of the benefits proposed in  3 is that a user interface consisting of naked objects treats 
 the user more like a problem-solver and less like a process-follower.  Any business 
 problem where this would be seen as a benefit is therefore a good candidate. Systems at 
 the customer interface are a good example.  Pricing and promotions, resource planning, 
 trading,  network  operations,  and  risk  management  are  also  examples  of  intense 
 operational activities that demand a problem-solving approach. Any business activity that 
 fits the value shop 
 [111]
  model of business (as distinct from the value chain [89])  -such as 
 project management, emergency response, campaign management  -  is also a candidate.
  
 64",NA
5.2 The pre-requisites for starting a naked objects project are:  good,NA,NA
"OO modelling skills, a suitable software framework, and a",NA,NA
common understanding of the intent,"There are three pre-requisites for starting a naked objects project.  The first is that there 
 exists within the team someone with strong object modelling skills.  There is evidence to 
 suggest that using naked objects can help to improve participants’ understanding of object-
 oriented  techniques  (see,  for  example,  the  last  chart  in  10.21.22),  and  can encourage 
 better object modelling, but it is still necessary to have at least one individual with good 
 experience in object modelling to help the team to identify objects and their 
 responsibilities. 
  
 The second pre-requisite is that the team has access to a software framework designed to 
 support the concept of naked objects (such as the DSFA’s 
 Naked Object Architecture
  or 
 the 
 Naked Objects
  framework).  The team must have developers who are experienced in 
 using the framework.  Attempting to learn the framework at the same time as learning 
 object modelling, or to develop a new framework as part of the project, is possible (as 
 demonstrated by the DSFA) but is likely to hinder the realization of the benefits of using 
 the naked objects approach 
 on that project
 . 
  
 67",NA
5.3 Structure the project in two distinct phases: exploration and,NA,NA
delivery,"The advantages offered by naked objects will be best realised if the project is structured in  
 two  distinct  phases:  exploration  and  delivery.   (The  relationship  between  these 
 concepts and other methodologies will be addressed in 8.)
  
 The exploration phase, which is conducted by a small team of developers and users 
 (and/or other business representatives) comprises both object modelling and prototyping. 
 A unique feature of naked objects is that these two activities become strongly synergistic. 
 Conventionally, development teams must choose between a screen-based prototyping 
 approach to capturing requirements, and a more abstract object-modelling approach. 
 Naked objects fuse these two activities together, and deliver the benefits of both.  The 
 object modelling encourages the team to explore alternative representations and to build 
 in  sufficient  abstraction  to  facilitate  future  changes,  while  the  concreteness  of  the 
 working prototype provides real-time feedback on practicality  -  as well as stimulating 
 new suggestions in its own right.   It is quite possible that such a period of exploration 
 will result in a change to the intended scope of the system.
  
 7
  Several such examples are provided on 
 www.nakedobjects.org
 .
  
 68",NA
"5.4 During exploration, identify objects and their responsibilities",NA,NA
"directly, not from use-cases","The use-case driven approach, formalized by Jacobson 
 [56]
 , is now so well established 
 that it is rarely questioned.  From a business perspective, specifying systems as scripted 
 procedures fits well with the ideas of task optimization and efficiency maximisation, 
 concepts first espoused by Frederick Taylor in the late nineteenth and early twentieth 
 century  
 [61, 114]
 . The  limitations  and negative social  consequences  of translating 
 Taylor’s approach into the modern world of information processing have been clearly 
 described by Garson 
 [43]
 , Brown 
 [16]
  and others, but there is no doubting that it is still 
 very popular. 
  
 69",NA
"5.5 During exploration, capture the object definitions directly into",NA,NA
working code,"During the exploration phase it is recommended that object definitions be captured directly 
 into working code i.e. actual classes in the programming language being used. With an 
 object-oriented programming language (such as Java, C#, or Smalltalk) a new domain 
 class can be added in seconds, as can new attributes.  If the programming is done within a 
 state-of-the-art development environment that supports macros, coding patterns and 
 idioms, then it is possible to define associations between object classes, including many-to-
 many and bi-directionally navigable associations, almost as quickly. 
  
 Most business system development projects do not attempt to capture the business object 
 model directly into code because such a definition would be almost unreadable by any
  
 71",NA
5.6 Develop the production system one scenario at a time,"If the decision is taken to proceed from exploration to delivery, the system should be 
 recoded from scratch.  The exploratory prototype can certainly be used to guide and 
 inform  the  main  development,  but  only  the  object  definitions  (including,  where 
 appropriate, the interfaces and method signatures) should be carried forward.
  
 Furthermore, it is recommended that in the delivery phase the system be developed 
 incrementally  -  where each increment delivers something of value to a user, such as a 
 use-case.  How is this recommendation consistent with the earlier injunction against use-
 case driven approaches during the exploration phase (page 69)?  To reiterate the point, 
 where use-cases are defined before the objects and their natural responsibilities have been 
 identified, the risk is that it will encourage the specification of behaviourally-thin business 
 objects, supported by use-case controllers.  But once exploration has been completed the 
 principal business objects and their responsibilities will have been broadly defined and 
 both programmers and user representatives should have grown comfortable with the idea 
 that a system can consist solely of behaviourally-complete domain objects exposed directly 
 to the user  -  because they will have developed and used a prototype. Introducing use-
 cases after this point avoids the risks discussed earlier, and indeed potentially provides an 
 appropriate discipline.
  
 Nor are use-cases the only possible unit of incremental user value. Extreme Programming 
 [12], for example, advocates developing the system one ‘story’ at a time, and Feature-
 Driven Development 
 [81]
  advocates developing the system one user-valued ‘feature’ at a 
 time.  (Both of these methodologies are discussed further in 8, including their potential 
 compatibility with naked objects.)  For the remainder of this chapter, the word 
 ‘scenario’will be used to mean an increment of value to a user and can be interpreted as a 
 ‘use-case’ or a ‘story’ or a ‘feature’ if desired.
  
 In the delivery phase, an incremental approach to delivery, one scenario at a time not only 
 encourages the early delivery of value to the users, but also provides an appropriate 
 degree of discipline to ensure that the system provides all the functionality needed to 
 complete the most common tasks.
  
 Some of the scenarios will already have been prototyped during exploration, and if they 
 have been formally documented they can be used to guide development of the same 
 scenarios  in  the  delivery  phase.  However,  this  small  set  will  almost  certainly  not 
 constitute a full specification.  Many more scenarios will need to be specified during the 
 delivery phase.  Writing these scenarios will be considerably easier having already
  
 78",NA
5.7 During the delivery phase capture each scenario as executable,NA,NA
