Larger Text,Smaller Text,Symbol
3.1 ,NA,NA
Introduction,"Performance
  
 3.5
  
 3.6
  
 Compiler-in-the-Loop HPC Design
 ....................
 3
 -
 17 
 Exhaustive 
 Exploration
 •
  HPC CIL DSE Heuristics
  
 •
  Importance of Compiler-in-the-Loop DSE 
  
 Summary
  .............................................
 3
 -
 24
  
 References
  ..................................................
 3
 -
 24
  
 Embeddedsystemsarecomputingplatformsthatareusedinsideaproductwhosemainfunctionisdiffer
 ent than general-purpose computing. Cell phones and multipoint fuel injection systems in cars 
 are examples of embedded systems. Embedded systems are characterized by application-specific 
 and multidimensional design constraints. While decreasing time to market and the need for 
 frequent 
 upgrades 
 are 
 pushing 
 embedded 
 system 
 designs 
 toward 
 programmable 
 implementations, these stringent requirements demand that designs be
  highly customized
 . To 
 customize embedded systems, standard design features of general-purpose processors are often 
 omitted, and several new features are introduced in embedded systems to meet all the design 
 constraints simultaneously.
  
 Consequently, software development for embedded systems has become a very challenging 
 task. Tra-ditionally humans used to code for embedded systems directly in assembly language, 
 but now with the software content reaching multimillion lines of code and increasing at the rate 
 of 100 times every decade, compilers have the onus of generating code for embedded systems. 
 With embedded system designs still being manually customized, compilers have a dual 
 responsibility: first to exploit the novel architectural features in the embedded systems, and 
 second to avoid the loss due to missing standard architectural features. Existing compiler 
 technology falls tragically short of these goals.
  
 3
 -
 1",NA
3.2,NA,NA
Compiler-Aided Design of Embedded Systems,"The fundamental difference between an embedded system and a general-purpose computer 
 system is in the usage of the system. An embedded system is very
  application specific
 . Typically a 
 set of applications are installed on an embedded system, and the embedded system continues to 
 execute those applications throughout its lifetime, while general-purpose computing systems are 
 designed to be much more flexible to allow and enable rapid evolution in the application set. For 
 example, the multipoint fuel injection systems in automobiles are controlled by embedded 
 systems, which are manufactured and installed when the car is made. Throughout the life of the 
 car, the embedded system performs no other task than controlling the multipoint fuel injection 
 into the engine. In contrast, a general-purpose computer performs a variety of tasks that change 
 very frequently. We continuously install new games, word processing software, text editing 
 software, movie players, simulation tools, and so on, on our desktop PCs. With the popularity of 
 automatic updating features in PCs, upgrading has become more frequent than ever before. It is 
 the application-specific nature of embedded systems that allows us to perform more aggressive 
 optimizations through customization.
  
 3.2.1 Design Constraints on Embedded Systems
  
 Most design constraints on the embedded systems come from the environment in which the 
 embedded system will operate. Embedded systems are characterized by
  application-specific, 
 stringent,
  and
  multidi-mensional
  design constraints:
  
 Application-specific design constraints:
  The design constraints on embedded systems differ 
 widely; they are very application specific. For instance, the embedded system used in 
 interplanetary",NA
3.3,NA,NA
Horizontally Partitioned Cache,"Caches are one of the major contributors of not only system power and performance, but also of 
 the embedded processor area and cost. In the Intel XScale [17], caches comprise approximately 
 90% of the transistor count and 60% of the area and consume approximately 15% of the 
 processor power [3]. As a result, several hardware, software, and cooperative techniques have 
 been proposed to improve the effectiveness of caches.
  
 Horizontallypartitionedcachesareonesuchfeature.HPCswereoriginallyproposedin1995byGonz
 alez et al. [6] for performance improvement. HPCs are a popular microarchitectural feature and 
 have been deployed in several current processors such as the popular Intel StrongArm [16] and 
 the Intel XScale [17]. However, compiler techniques to exploit them are still in their nascent 
 stages.
  
 A horizontally partitioned cache architecture maintains multiple caches at the same level of 
 hierarchy, but each memory address is mapped to exactly one cache. For example, the Intel 
 XScale contains two data caches, a 32KB main cache and a 2KB mini-cache. Each virtual page can 
 be mapped to either of the data caches, depending on the attributes in the page table entry in the 
 data memory management unit. Henceforth in this paper we will call the additional cache the 
 mini-cache and the original cache the main cache.
  
 The original idea behind such cache organization is the observation that array accesses in 
 loops often have low temporal locality. Each value of an array is used for a while and then not 
 used for a long time. Such array accesses sweep the cache and evict the existing data (like 
 frequently accessed stack data) out of the cache. The problem is worse for high-associativity 
 caches that typically employ first-in-first-out page replacement policy. Mapping such array 
 accesses to the small mini-cache reduces the pollution in the main cache and prevents thrashing, 
 leading to performance improvements. Thus, a horizontally partitioned cache is a simple, yet 
 powerful, architectural feature to improve performance. Consequently, most existing approaches 
 for partitioning data between the horizontally partitioned caches aim at improving performance.
  
 In addition to performance improvement, horizontally partitioned caches also result in a 
 reduction in the energy consumption due to two effects. First, reduction in the total number of 
 misses results in reduced energy consumption. Second, since the size of the mini-cache is 
 typically small, the energy consumed per access in the mini-cache is less than that in the large 
 main cache. Therefore, diverting some memory accesses to the mini-cache leads to a decrease in 
 the total energy consumption. Note that the first effect is in line with the performance goal and 
 was therefore targeted by traditional performance improvement optimizations. However, the 
 second effect is orthogonal to performance improvement. Therefore, energy reduction by the 
 second effect was not considered by traditional performance-oriented techniques. As we show in 
 this paper, the second effect (of a smaller mini-cache) can lead to energy improvements even in 
 the presence of slight performance degradation. Note that this is where the goals of performance 
 improvement and energy improvement diverge.",NA
3.4,"FIGURE 3.5
  
 Compiler framework.",NA
Compiler for Horizontally Partitioned Cache,"3.4.1
  
 HPC Compiler Framework
  
 The problem of energy optimization for HPCs can be translated into a data partitioning problem. 
 The data memory that the program accesses is divided into pages, and each page can be 
 independently and exclusively mapped to exactly one of the caches. The compiler’s job is then to 
 find the mapping of the data memory pages to the caches that leads to minimum energy 
 consumption.
  
 As shown in Figure 3.5, we first compile the application and generate the executable. The
  page 
 access information extractor
  calculates the number of times each page is accessed during the 
 execution of the program. Then it sorts the pages in decreasing order of accesses to the pages. 
 The complexity of simulation used to compute the number of accesses to each page and sorting 
 the pages is O[
 n
  +
  m
  log(
 m
 )], where
  n 
 is the number of data memory accesses, and
  m
  is the 
 number of pages accessed by the application.
  
 The
  data partitioning heuristic
  finds the best mapping of pages to the caches that minimizes 
 the energy consumption of the target embedded platform. The
  data partitioning heuristic
  can be 
 tuned to obtain the best-performing, or minimal energy, data partition by changing the cost 
 function
  performance/energy estimator
 .
  
 The executable together with the page mapping are then loaded by the operating system of the 
 target platform for optimized execution of the application.
  
 3.4.2 Experimental Framework
  
 We have developed a framework to evaluate data partitioning algorithms to optimize the 
 memory latency or the memory subsystem energy consumption of applications. We have 
 modified
  sim-safe
  simulator from the SimpleScalar toolset [2] to obtain the number of accesses to 
 each data memory page. This implements our
  page access information extractor
  in Figure 3.5. To 
 estimate the performance/energy of an application for a given mapping of data memory pages to 
 the main cache and the mini-cache, we have developed performance and energy models of the 
 memory subsystem of a popular PDA, the HP iPAQ h4300 [14].
  
 Figure 3.6 shows the memory subsystem of the iPAQ that we have modeled. The iPAQ uses the 
 Intel PXA255 processor [15] with the XScale core [17], which has a 32KB main cache and 2KB",NA
3.5,NA,NA
Compiler-in-the-Loop HPC Design,"So far we have seen that HPC is a very effective microarchitectural technique to reduce the 
 energy con-sumption of the processor. The energy savings achieved are very sensitive to the HPC 
 configuration; that is, if we change the HPC configuration, the page partitioning should also 
 change.
  
 In the traditional DSE techniques, for example, SO DSE, the binary and the page mapping are 
 kept the same, and the binary with the page mapping is executed on different HPC configurations. 
 This strategy is not useful for HPC DSE, since it does not make sense to use the same page 
 mapping after changing the HPC parameters. Clearly, the HPC parameters should be explored 
 with the CIL during the exploration. To evaluate HPC parameters, the page mapping should be set 
 to the given HPC configuration.
  
 Our CIL DSE framework to explore HPC parameters is depicted in Figure 3.16. The CIL DSE 
 framework is centered around a textual description of the processor. For our purposes, the 
 processor description contains information about (a) HPC parameters, (b) the memory 
 subsystem energy models, and (c) the processor and memory delay models.
  
 We use the OMN page partitioning heuristic and generate a binary executable along with the 
 page mapping. The page mapping specifies to which cache (main or mini) each data memory 
 page is mapped. The compiler is tuned to generate page mappings that lead to the minimum 
 memory subsystem energy consumption. The executable and the page mapping are both fed into 
 a simulator that estimates the runtime and the energy consumption of the memory subsystem.
  
 The Design Space Walker performs HPC design space exploration by updating the HPC design 
 parame-ters in the processor description. The mini-cache, which is configured by Design Space 
 Walker, is specified using two attributes: the mini-cache size and the mini-cache associativity. For 
 our experiments, we vary cache size from 256 bytes to 32 KB, in exponents of 2. We explore the 
 whole range of mini-cache associa-tivities, that is, from direct mapped to fully associative. We do 
 not model the mini-cache configurations
  
 Application 
  
 FIGURE 3.16
  
 HPC 
  
 Compiler 
  
 Processor 
  
 Description
  
 mini-cache 
  
 params
  
 Delay Model 
  
 Executable 
  
 Page Mapping 
  
 Simulator 
  
 Energy Model",NA
