Larger Text,Smaller Text,Symbol
 ,"Oracle SQL Recipes: A Problem-Solution Approach 
 Copyright © 2009 by Grant Allen, Bob Bryla, and Darl Kuhn 
 All rights reserved. No part of this work may be reproduced or transmitted in any form or by any means, electronic or 
 mechanical, including photocopying, recording, or by any information storage or retrieval system, without the prior 
 written permission of the copyright owner and the publisher. 
 ISBN-13 (pbk): 978-1-4302-2509-6 
 ISBN-13 (electronic): 978-1-4302-2510-2 
 Printed and bound in the United States of America 9 8 7 6 5 4 3 2 1 
 Trademarked names may appear in this book. Rather than use a trademark symbol with every occurrence of a 
 trademarked name, we use the names only in an editorial fashion and to the benefit of the trademark owner, with no 
 intention of infringement of the trademark. 
 President and Publisher: Paul Manning 
 Lead Editor: Jonathan Gennick 
 Technical Reviewer: Stephane Faroult 
 Editorial Board: Clay Andres, Steve Anglin, Mark Beckner, Ewan Buckingham, Tony Campbell, Gary 
 Cornell, Jonathan Gennick, Michelle Lowman, Matthew Moodie, Jeffrey Pepper, Frank Pohlmann, Ben 
 Renow-Clarke, Dominic Shakeshaft, Matt Wade, Tom Welsh 
 Coordinating Editor: Debra Kelly 
 Copy Editor: Sharon Terdeman 
 Compositor: LaurelTech 
 Indexer:
  
 Becky Hornyak 
 Artist: April Milne 
 Cover Designer: Anna Ishchenko 
 Distributed to the book trade worldwide by Springer-Verlag New York, Inc., 233 Spring Street, 6th Floor, New York, 
 NY 10013. Phone 1-800-SPRINGER, fax 201-348-4505, e-mail 
 orders-ny@springer-sbm.com
 , or visit 
 http://www.springeronline.com
 .  
 For information on translations, please e-mail 
 info@apress.com
 , or visit 
 http://www.apress.com
 .  
 Apress and friends of ED books may be purchased in bulk for academic, corporate, or promotional use. eBook 
 versions and licenses are also available for most titles. For more information, reference our Special Bulk Sales–
 eBook Licensing web page at 
 http://www.apress.com/info/bulksales
 . 
 The information in this book is distributed on an “as is” basis, without warranty. Although every precaution has been 
 taken in the preparation of this work, neither the author(s) nor Apress shall have any liability to any person or entity 
 with respect to any loss or damage caused or alleged to be caused directly or indirectly by the information contained 
 in this work. 
  
 www.allitebooks.com",NA
 ,NA,NA
 ,NA,NA
 ,v,NA
Contents at a Glance ,"�
 Contents ..................................................................................................................... vii 
 �
 About the Authors ................................................................................................... xviii 
 �
 About the Technical Reviewer .................................................................................. xix 
 �
 Acknowledgments .................................................................................................... xxi 
 �
 Introduction ............................................................................................................ xxiii 
 PART 1 
 � � �
  Foundation of Data Manipulation ...................................................... 1 
 �
 Chapter 1: The Basics .................................................................................................. 3 
 �
 Chapter 2: Summarizing and Aggregating Data ........................................................ 23 
 �
 Chapter 3: Querying from Multiple Tables ................................................................. 59 
 �
 Chapter 4: Creating and Deriving Data ...................................................................... 83 
 �
 Chapter 5: Common Query Patterns ........................................................................ 109 
 PART 2 
 � � �
  Data Types and Their Problems .................................................... 141 
 �
 Chapter 6: Working with Date and Time Values ...................................................... 143 
 �
 Chapter 7: Strings .................................................................................................... 167 
 �
 Chapter 8: Working with Numbers .......................................................................... 187 
 PART3 
 � � �
  Your Development Environment .................................................... 207 
 �
 Chapter 9: Managing Transactions .......................................................................... 209 
 �
 Chapter 10: Data Dictionary ..................................................................................... 229 
 www.allitebooks.com",NA
Contents ,"■
 About the Authors ................................................................................................... xviii 
 ■
 About the Technical Reviewer .................................................................................. xix 
 ■
 Acknowledgments .................................................................................................... xxi 
 ■
 Introduction ............................................................................................................ xxiii 
 PART 1 
 ■ ■ ■
  Foundation of Data Manipulation ........................................................... 1
  
 ■
 Chapter 1: The Basics .................................................................................................. 3 
 1-1.  Retrieving Data from a Table ................................................................................... 3 
 1-2.  Selecting All Columns from a Table ........................................................................ 5 
 1-3.  Sorting Your Results ................................................................................................ 6 
 1-4.  Adding Rows to a Table ........................................................................................... 7 
 1-5.  Copying Rows from One Table to Another ............................................................... 9 
 1-6.  Copying Data in Bulk from One Table to Another .................................................. 10 
 1-7.  Changing Values in a Row ..................................................................................... 10 
 1-8.  Updating Multiple Fields with One Statement ....................................................... 11 
 1-9.  Removing Unwanted Rows from a Table .............................................................. 12 
 1-10.  Removing All Rows from a Table ........................................................................... 13 
 1-11.  Selecting from the Results of Another Query ........................................................ 14 
 1-12.  Basing a Where Condition on a Query ................................................................... 15 
 1-13.  Finding and Eliminating NULLs in Queries ............................................................. 16 
 1-14.  Sorting as a Person Expects .................................................................................. 18 
 www.allitebooks.com",NA
 ,NA,NA
About the Authors ,"■
 Grant Allen
  has worked in the IT field for 20 years, most recently as Chief 
 Technology Officer for a leading Australian software vendor before taking on his 
 current role at Google. He has worked across the industry, as well as in 
 government and academia around the world, consulting on large-scale systems 
 design, development, performance, technology innovation, and disruptive 
 change. Grant is a frequent speaker at conferences and industry events on topics 
 such as data mining, collaboration technologies, relational databases, and the 
 business of technology. He is now a team leader at Google, using database 
 technologies to tackle problems of Google-scale and beyond. 
  
 ■
 Bob Bryla
  is an Oracle 9i, 10g, and 11g Certified Professional with more than 20 
 years of experience in database design, database application development, 
 database administration, and training. Bob is an Internet database analyst and 
 Oracle DBA at Lands’ End, Inc., in Dodgeville, Wisconsin. He is the author of 
 several other Oracle DBA books for both the novice and seasoned professional. 
  
  
  
 ■
 Darl Kuhn
  is an Oracle DBA and developer. He has coauthored three other 
 books: Linux Recipes for Oracle DBAs, RMAN Recipes for Oracle Database 11g, 
 and Oracle RMAN Pocket Reference. He also teaches advanced database courses 
 at Regis University and performs volunteer DBA work for the Rocky Mountain 
 Oracle Users Group. He has a graduate degree from Colorado State University and 
 currently lives near Mauricio Canyon, Colorado with his wife, Heidi, and 
 daughters, Brandi and Lisa.",NA
 ,www.allitebooks.com,NA
About the Technical Reviewer ,"■
 Stéphane Faroult
  first discovered relational databases and the SQL language back in 1983. He joined 
 Oracle France in its early days (after a short spell with IBM and a bout of teaching at the University of 
 Ottawa) and soon developed an interest in performance and tuning topics. After leaving Oracle in 1988, 
 he briefly tried to reform and did a bit of operational research, but after one year he succumbed again to 
 relational databases. Stéphane has been continuously performing database consultancy since then, 
 relentlessly improving queries and trying to teach good SQL manners to developers. He is the author of 
 The Art of SQL and of Refactoring SQL Applications.",NA
Acknowledgements ,"I would like to thank the many people at Apress for helping me along this now well-traveled road, 
 especially Jonathan Gennick for convincing me to get on board in the first place, Debra Kelly for her 
 relentless but appreciated schedule reminders, and Stéphane Faroult for his keen technical edits. 
 Thanks also to all of my professional colleagues, both past and present, who provided me with 
 inspiration, guidance, courage, and many other intangibles without which this book would not have 
 been possible. The list is long, but I would be remiss if I did not mention my co-workers, friends, and 
 managers at Lands’ End who provided expertise, advice, and many other incentives: Jesse Piascik, Brook 
 Swenson, David Schwake, and Jennifer Sisk Merino. 
 Bob Bryla 
  
 Special thanks go to Jonathan Gennick as he skillfully guided and directed every aspect of this book, 
 from inception to printing. Huge thanks go to Stéphane Faroult who provided ingenious and witty 
 feedback along with creative SQL scripts and suggestions. Also, it has been a pleasure to work with my 
 two coauthors, Grant Allen and Bob Bryla; they are experts with SQL and displayed a keen sense of 
 humor throughout the project. 
  
 Thanks to my co-workers who indirectly (and directly) contributed to this book via inquisitive and 
 insightful SQL questions: John Lilly, Dave Wood, Joey Canlas, Todd Wichers, Jeff Shoup, Casey Costley, 
 Pascal Ledru, Eric Wendelin, Peter Schow, John Goggin, Brett Guy, Kevin O’Grady, Steve Buckmelter, 
 Zack Tillotson, Randy Carver, Aparna Bharthulwar, Jeff Hanson, and Jim Johnson. 
  
 Also thanks to the numerous DBAs and developers from whom I’ve learned SQL techniques over the 
 years: Sujit Pattanaik, Scott Schulze, Dave Jennings, Kevin Bayer, Shawn Heisdorffer, Pete Mullineaux, 
 Doug Davis, Abid Malik, Mehran Sowdaey, Tim Gorman, Janet Bacon, Sue Wagner, Barb Sannwald, 
 Ulises Llull, Ken Roberts, Mike Perrow, Roger Murphy, Dan Fink, Margaret Carson, Jed Summerton, 
 Guido Handley, Tim Colbert, Nehru Kaja, John Liu, Inder Ganesan, Shari Plantz-Masters, Denise 
 Duncan, Bill Padfield, Glenn Balanoff, Brad Blake, Mike Nims, Mark James, Sam Conn, Dan Likarish, 
 Arup Nanda, Charles Kim, Sam Alapati, Bernard Lopuz, Ravi Narayanaswamy, Abdul Ebadi, Kevin Hoyt, 
 Trent Sherman, Sandra Montijo, Jim Secor, Sean Best, Don Shade, Krish Hariharan, Buzzy Cheadle, Mike 
 Eason, Ken Toney, Mark Blair, Mike Hutchinson, Karen Kappler, Joe Hernandez, Bob Suehrstedt, Ennio 
 Murroni, Beth Loker, Tom Wheltle, Debbie Earman, Greg Roberts, Gabor Gyurovszky, Chad Heckman, 
 Mihir Shah, Gary Smith, Michael Del Toro, Mark Lutze, Kevin Quinlivan, Dave Bourque, Kevin Powers, 
 Roy Backstrom, James Jackson, Greg Oehmen, Tim Goode, Gaurav Mehta, and William Chua Tan.",NA
Introduction ,"Welcome to Oracle SQL Recipes. You have in your hands a book of ready-made solutions to common 
 problems encountered while writing SQL to run against an Oracle database. We’ve written this book for 
 the person in a hurry who needs to solve a specific problem and then get on with the job. Each recipe 
 addresses a specific problem and presents a solid, working solution to that problem. For those who are 
 interested, each recipe also provides an extended discussion of the solution, and sometimes of 
 alternative solutions.  
 We’ve tailored the recipes to take you to the heights of a gourmet chef, at least as far as SQL for Oracle is 
 concerned. Though we’ve split the recipes into logical chapters covering topics like data types or report 
 generation, you should feel free to sample and use the recipes in any order, as well as in any 
 combination.",NA
Who This Book Is For ,"This book is for everyone working with Oracle SQL, be they DBAs, developers, report writers, or even end 
 users. No matter what level of expertise you currently possess for writing and using SQL, there are 
 recipes within Oracle SQL Recipes that will appeal to you.  This book is not designed to teach you SQL or 
 to act as a facsimile of the Oracle SQL reference.  Instead, what you’ll find are elegant and sometimes 
 tricky solutions to real problems that you’ll never see presented in a language manual.",NA
How This Book Is Structured ,"We’ve split the book into five parts, each covering one broad aspect of writing SQL for Oracle databases. 
 Part 1
  deals with the fundamentals of SQL for Oracle and the basics of all facets of SQL. 
 Part 2
  covers the intricacies of Oracle data types and recipes to manage and manipulate data in 
 different forms. 
 Part 3
  discusses working with Oracle as a development environment and introduces recipes to help 
 the developer and DBA solve complex tasks in SQL. 
 Part 4
  is a compendium of special topics and ranges from XML to generating dynamic reporting 
 web pages straight from the database. 
 Part 5
  is for database administrators and shows how SQL can be applied to many of the problems 
 and tasks administrators face on a daily basis.",NA
Choosing Tools  ,"All of the recipes we’ve included in Oracle SQL Recipes are designed to work without the aid of special 
 tools or applications. You should be able to pick a recipe and use it in an ad-hoc fashion through 
 SQL*Plus, or include it in your application code calling the Oracle OCI or similar client library. 
  
 Those of us who’ve been avid users of SQL*Plus for some time appreciate that its “vintage” approach to 
 formatting and aesthetics–OK, we mean 1980’s throw-back output with all the beauty the Courier font 
 can offer–sometimes takes something away from the recipes, especially those that show off neat tricks 
 with output formatting. For years, Oracle has made SQL Developer available and we’ve been keen users 
 of it. SQL Developer is part of the standard install as of Oracle Database 11g, so you may already have it 
 without realizing! We’re happy for you to use any tool you like when working with these recipes, but if 
 you are in any doubt, start using SQL Developer now, and you’ll be glad you did.",NA
Working With Example Data for SQL Recipes ,"For many of the examples we'll use in Oracle SQL Recipes, we'll take advantage of the excellent sample 
 schemata that Oracle provides as part of every installation–all the way back to Oracle Database 9i. Gone 
 is the venerable Scott schema, so you can forget the password “tiger”. Taking the place of the Scott 
 schema are the following six schemata that show off many of Oracle Database’s technical capabilities: 
 BI
  The Business Intelligence schema is new to Oracle Database 11g and is used to illustrate the 
 growing power of BI capabilities in Oracle. The BI schema will appeal to those who are–or are 
 thinking of–using the OBIEE products. 
 HR
  This is the most basic of the schemata and models the very common notion of employees and 
 the departments in which they work. Close observers will note that this is what happened to the old 
 Scott schema. 
 IX
  The Information Exchange schema illustrates the power of Oracle's Advanced Queuing and IPC 
 technology. We explore this toward the end of the book. 
 OE
  Order Entry is another classic example schema, dealing with concepts of sales, orders, order 
 items, customers, and the like. It will strike a chord with anyone who's dealt with the sales process, 
 retail systems, or online commerce. Oracle has enhanced this schema to the point where it also has 
 its own sub-schema, Online Catalog (OC), and quite a few interrelationships between them. 
 PM
  In the Product Media schema, Oracle's strengths in multimedia object manipulation are 
 highlighted. This includes advanced features for large object manipulation, which we explore in 
 Chapter 16. 
 SH
  Sales History is best thought of as a mini warehouse or datamart, perfect for exercising data 
 mining, analytic, and other tools like cubes and rollups. 
 We should warn you now that we will be taking many liberties with the sample data, changing it as well 
 as the objects that house it, slicing and dicing and even deleting and destroying.  Fear not, as by the time 
 you've finished the book, you'll be happily doing the same to more than just the sample schemata.",NA
Conventions ,"Throughout the book, we’ve kept a consistent style for presenting SQL and results.  Where a piece of 
 code, a SQL reserved word or fragment of SQL is presented in the text, it is presented in fixed-width 
 Courier font, such as this (working) example: 
 select * from dual; 
 Where we discuss the syntax and options of SQL commands, we’ve used a conversational style so you 
 can quickly reach an understanding of the command or technique. This means we haven’t duplicated 
 large syntax diagrams that better suit a reference manual.",NA
Contacting the Authors ,"Should you have any questions or comments–or even spot a mistake you think we should know 
 about–you can contact the authors via the book’s web site, at 
 www.oraclesqlrecipes.com
 . To contact 
 Bob Bryla directly, e-mail him at 
 rjbdba@gmail.com",NA
. ,NA,NA
PART   1 ,NA,NA
      ,NA,NA
Foundations of  ,NA,NA
Data Manipulation ,NA,NA
■ ■ ■ ,NA,NA
C H A P T E R  1 ,NA,NA
■ ■ ■ ,3,NA
The Basics ,"This chapter presents lots of basic recipes to get you started—or rekindle old memories—on the core 
 building blocks of SQL statements. We’ll show you recipes for selecting, changing, and removing data 
 from Oracle database tables, plus some common options you usually want to include when doing this 
 kind of work. 
 Those of you with a firm grounding in SQL should feel free to delve into this chapter in an 
 à la carte
  
 fashion. We’ve included one or two clever recipes at this early stage to make sure you get the most from 
 Oracle SQL Recipes from the very first chapter. To continue the menu metaphor, feel free to consume 
 the recipes herein in any order you like, and mix and match code fragments and techniques across the 
 chapters to derive your own recipes. 
 ■
  
 Note
  We’ll move through the basics quickly, and avoid such niceties as syntax diagrams and discussing every 
 permutation of every recipe’s options. Don’t fret if you see commands and techniques you don’t immediately 
 understand. Try them out yourself in an Oracle test instance to get a feel for them, and remember that 
 complementary books like 
 Begining Oracle SQL
  (de Haan, Fink, Jørgensen, Morton) and 
 Beginning SQL Queries
  
 (Churcher) help with learning SQL itself.",NA
1-1. Retrieving Data from a Table ,NA,NA
Problem ,You want to retrieve specific row and column data from a table.,NA
Solution ,"Issue a 
 SELECT
  statement that includes a 
 WHERE
  clause. The following is a straightforward 
 SELECT
  
 statement querying a database table for particular column values, for those rows that match defined 
 criteria:",NA
How It Works ,"The 
 SELECT
  statement was formatted to help you understand (or refresh your understanding of) the basic 
 elements that constitute a working query. The first line of the query explicitly states the five columns we 
 wish to include in the results. 
  
 select employee_id, first_name, last_name, hire_date, salary 
  
 The next line is the 
 FROM
  clause, naming the table or tables to be referenced to pull out the columns 
 we want to see: 
  
 from hr.employees 
  
 In this example, we use two-part object naming, specifying both the table name, 
 EMPLOYEES
 , and the 
 schema to which employees belongs, 
 HR
 . This disambiguates the 
 EMPLOYEES
  table in the 
 HR
  schema from 
 any other employees table that may be present in any other schema, and more importantly avoids the 
 implicit selection of the table in the user’s own schema or the currently set schema, which is the default 
 where no schema is specified.  
 Next we list the 
 WHERE
  clause, with two criteria that must be satisfied in order for rows to be included 
 in our results. 
  
 where department_id = 50 
   and salary < 7500 
  
 Rows in the 
 EMPLOYEES
  table must satisfy both tests to be included in our results. Meeting one, or the 
 other, but not both will not satisfy our query, as we've used the 
 AND
  Boolean operator to combine the 
 criteria. In non-technical terms, this means an employee must be listed in the department with an 
 ID
  of 
 50, as well as have a salary below 7500.",NA
1-2. Selecting All Columns from a Table  ,NA,NA
Problem ,"You want to retrieve all columns from a table, but you don’t want to take the time to type all the column 
 names as part of your 
 SELECT
  statement.",NA
Solution ,"Use the asterisk (*) placeholder, to represent all columns for a table. For example: 
  
 select * 
 from hr.employees 
 where department_id = 50 
   and salary < 7500; 
  
 Our results show wrapped lines and only a partial listing to save space, but you can see the effect of 
 the asterisk on the columns selected:",NA
How It Works ,"In SQL, the 
 *
  is a shortcut that stands for all of the column names in a table. When Oracle’s parser sees 
 SELECT *
  as part of a query, the parser replaces the 
 *
  with a list of all the possible column names, except 
 those that have been marked hidden. Writing 
 SELECT *
  is a quick way to build ad-hoc queries, because 
 you avoid having to look up and type out all the correct column names. 
 Before you succumb to the temptation to use the asterisk for all your queries, it's important to 
 remember that good design usually means explicitly naming only those columns in which you are 
 interested. This results in better performance, as Oracle otherwise must read the system catalog to 
 determine the fields to include in the query. Specifying explicit columns also protects you from 
 problems in the future where columns may be added to a table. If you write code expecting the implicit 
 order from using the asterisk, you could be in for a nasty surprise when that order changes unexpectedly, 
 such as when a table is dropped and re-created in a different way, or a new column is added to a table. 
 For the most part, the asterisk is best reserved for interactive querying, and ad-hoc analysis.",NA
1-3. Sorting Your Results ,NA,NA
Problem ,"Users want to see data from a query sorted in a particular way. For example, they would like to see 
 employees sorted alphabetically by surname, and then first name.",NA
Solution ,"Oracle uses the standard 
 ORDER BY
  clause to allow you to sort the results of your queries. 
  
 select employee_id, first_name, last_name, hire_date, salary 
 from hr.employees 
 where salary > 5000 
 order by last_name, first_name;",NA
How It Works ,"The 
 ORDER BY
  clause in this solution instructs Oracle to sort by the 
 LAST_NAME
  column, and where values 
 for 
 LAST_NAME
  match, to then sort by the 
 FIRST_NAME
  column. Oracle implicitly uses ascending ordering 
 unless instructed otherwise, so numbers sort from zero to nine, letters from A to Z, and so on. You can 
 explicitly control sorting direction with the 
 ASC
  and 
 DESC
  options for ascending and descending sorting. 
 Here is an example: 
  
 select employee_id, first_name, last_name, hire_date, salary 
 from hr.employees 
 where salary > 5000 
 order by salary desc; 
  
 Our explicit descending sort on salary has these results: 
  
 EMPLOYEE_ID FIRST_NAME LAST_NAME HIRE_DATE SALARY 
 ----------- ---------- --------- --------- ------ 
         100 Steven     King      17-JUN-87 24000 
         102 Lex        De Haan   13-JAN-93 17000 
         101 Neena      Kochhar   21-SEP-89 17000 
         145 John       Russell   01-OCT-96 14000 
         146 Karen      Partners  05-JAN-97 13500 
 …",NA
1-4. Adding Rows to a Table ,NA,NA
Problem ,"You need to add new rows of data to a table. For example, a new employee joins the company, requiring 
 his data to be added to the 
 HR.EMPLOYEES
  table.",NA
Solution ,"Use the 
 INSERT
  statement to add new rows to a table. To add a new row to a table, provide values for all 
 mandatory columns, as well as any values for optional columns. Here’s a statement to add a new 
 employee: 
  
 insert into hr.employees 
 (employee_id, first_name, last_name, email, phone_number, hire_date, job_id,  
  salary, commission_pct, manager_id, department_id) 
 values 
 (207, 'John ', 'Doe ', 'JDOE ', '650.555.8877 ', '25-MAR-2009 ', 'SA_REP ',  
  3500, 0.25, 145, 80);",NA
How It Works ,"The 
 INSERT
  statement associates a list of values with a list of columns. It creates a row based upon that 
 association, and inserts that row into the target table.  
 Oracle will check NULL constraints, as well as primary keys, foreign keys, and other defined 
 constraints to ensure the integrity of your inserted data. See Chapter 10 for recipes on determining the 
 state of constraints on your tables, and how they might affect inserting new data. 
 You can check which fields are mandatory, defined as not null, by examining the description of the 
 table. You can do this from SQL Developer or SQL*Plus by issuing the 
 DESCRIBE
  command, which you 
 can abbreviate to 
 DESC
 . For example: 
  
 desc hr.employees; 
  
 Name                           Null     Type 
 ------------------------------ -------- ------------ 
 EMPLOYEE_ID                    NOT NULL NUMBER(6) 
 FIRST_NAME                              VARCHAR2(20) 
 LAST_NAME                      NOT NULL VARCHAR2(25) 
 EMAIL                          NOT NULL VARCHAR2(25) 
 PHONE_NUMBER                            VARCHAR2(20) 
 HIRE_DATE                      NOT NULL DATE 
 JOB_ID                         NOT NULL VARCHAR2(10) 
 SALARY                                  NUMBER(8,2) 
 COMMISSION_PCT                          NUMBER(2,2) 
 MANAGER_ID                              NUMBER(6) 
 DEPARTMENT_ID                           NUMBER(4) 
  
 11 rows selected 
  
 You can write a shorter 
 INSERT
  statement by not enumerating the list of column names, and 
 providing data for 
 every
  column in the right order for the current table definition. Here’s an example: 
  
 insert into hr.employees 
 values 
 (208, 'Jane ', 'Doe ', 'JADOE ', '650.555.8866 ', '25-MAR-2009 ', 'SA_REP ',
 � 
  3500, 0.25, 145, 80)",NA
1-5. Copying Rows from One Table to Another ,NA,NA
Problem ,You want to copy information from one table to another.,NA
Solution ,"Use the 
 INSERT
  statement with the 
 SELECT
  option to copy data from one table to another. Suppose you 
 have a table of candidates applying for jobs at your company, with many of the same details as the
  
 HR.EMPLOYEES
  table. This 
 INSERT
  statement will insert into the
  HR.EMPLOYEES 
 table based on a 
 SELECT
  
 statement on the 
 CANDIDATES
  table. 
  
 insert into hr.employees 
 (employee_id, first_name, last_name, email, phone_number, hire_date, job_id, salary, 
 � 
 commission_pct, manager_id, department_id) 
 select 210, first_name, last_name, email, phone_number, sysdate, 'IT_PROG', 3500, 
 � 
 NULL, 103, 60 
 from hr.candidates 
 where first_name = 'Susan'  
   and last_name = 'Jones';",NA
How It Works ,"This recipe seeds the values to be inserted into the 
 HR.EMPLOYEES
  table with the results of a 
 SELECT
  on a 
 CANDIDATES
  table. The 
 SELECT
  statement can be run by itself to see the data passed to the 
 INSERT
  
 statement. 
  
 select 210, first_name, last_name, email, phone_number, sysdate, job_id, 3500, NULL, 
 � 
 'IT_PROG', 103 
 from hr.candidates 
 where first_name = 'Susan'  
   and last_name = 'Jones';",NA
1-6. Copying Data in Bulk from One Table to Another ,NA,NA
Problem ,You want to copy multiple rows from one table to another.,NA
Solution ,"The 
 INSERT INTO … SELECT …
  approach is capable of inserting multiple rows. The key is using desired 
 criteria in the 
 SELECT
  statement to return the rows you wish to insert. We can amend our previous recipe 
 to handle multiple rows. Here’s is an example of multi-row INSERT in action. 
  
 select candidate_id, first_name, last_name, email, phone_number, sysdate, job_id, 3500, 
 � 
 NULL, 'IT_PROG', 103 
 from hr.candidates; 
  
 This recipe relies on the existence of the same 
 HR.CANDIDATES
  table used in the previous recipe. If 
 you’re playing along at home, be sure you create this table first.",NA
How It Works ,"This recipe also seeds the values to be inserted from the 
 HR.CANDIDATES
  table. As there is no 
 WHERE
  clause 
 in the 
 SELECT
  portion of the statement, all the rows in the 
 CANDIDATES
  table will be selected, and thus all 
 have equivalent rows inserted into the 
 HR.EMPLOYEES
  table.",NA
1-7. Changing Values in a Row ,NA,NA
Problem ,You want to change some of the data in one or more rows of a table.,NA
Solution ,"The 
 UPDATE
  statement is designed to change data, as its name suggests. For this problem, let's assume we 
 want to increase the salaries of everyone in department 50 by five percent. This 
 UPDATE
  statement 
 achieves the change: 
  
 update hr.employees 
 set salary = salary * 1.05 
 where department_id = 50;",NA
How It Works ,"The basic design of the 
 UPDATE
  statement starts with the 
 UPDATE
  clause itself 
  
 update hr.employess 
  
 This tells Oracle what table is to have its rows updated. The 
 SET
  clause then specifies which columns 
 are to change and how they are to be updated—either by a literal value, calculation, function result, 
 subselect, or other method. 
  
 set salary = salary * 1.05 
  
 In this case, we're using a self-referencing calculation. The new 
 SALARY
  value will be 1.05 times the 
 existing value, relative to each row (that is, Oracle will perform this calculation for each row affected). 
 Finally, the 
 WHERE
  clause acts to provide the normal filtering predicates you're already familiar with from 
 the 
 SELECT
  statement. Only those rows that match a 
 DEPARTMENT_ID 
 of 50 will be affected.",NA
1-8. Updating Multiple Fields with One Statement ,NA,NA
Problem ,You want to change multiple columns for one or more rows of a table.,NA
Solution ,"The 
 update
  statement is designed to update as many rows as you need in one statement. This means 
 you can use multiple column = value clauses in the 
 UPDATE
  statement to change as many fields as you 
 wish in one statement. For example, to change the phone number, job role, and salary of James Marlow, 
 EMPLOYEE_ID
  131, we can use a single 
 UPDATE
  statement. 
  
 update hr.employees 
 set job_id = 'ST_MAN', 
   phone_number = '650.124.9876', 
   salary = salary * 1.5 
 where employee_id = 131;",NA
How It Works ,"Oracle evaluates the predicates of the 
 UPDATE
  statement normally. In this case, it targets the row with the 
 EMPLOYEE_ID
  of 131. It then changes each field based on the 
 SET
  criteria given. It performs this action in 
 one pass of the row. 
 Oracle also supports the grouping the columns and values for updates in parenthesis, in a similar 
 fashion to other databases, but with one quirk. 
  
 update hr.employees 
 set (job_id,Phone_number,Salary) 
  = (select 'ST_MAN','650.124.9876',salary * 1.5 from dual) 
 where employee_id = 131; 
 ■
  
 Note
  If the subquery returns no data, the values specified in the 
 set
  clause will be set to null. 
 Note that the value group has to be specified as a well-formed 
 SELECT
 —other databases would let 
 you get away in this instance with the shortened form like this. 
  
 Set (job_id,Phone_number,Salary) = ('ST_MAN','650.124.9876',salary * 1.5) 
  
 This style of value grouping won’t work with Oracle, so remember to use a well-formed 
 SELECT
 .",NA
1-9. Removing Unwanted Rows from a Table ,NA,NA
Problem ,"An employee has taken a job with another company and you need to remove his details from the 
 HR.EMPLOYEE
  table.",NA
Solution ,"Let’s assume that James Landry, 
 EMPLOYEE_ID
  127, has taken a job with another company. You can use 
 the 
 DELETE
  statement to remove James' details. 
  
 delete 
 from hr.employees 
 where employee_id = 127;",NA
