Larger Text,Smaller Text,Symbol
8.4,"Lift unifies many aspects of parsing and displaying the HTML page in a single trait, HtmlProp-erties. 
 HtmlProperties defines, on a session-by-session (and even a request-by-request) basis, the way that 
 templates are parsed and the way that Scala’s NodeSeq is converted into valid HTML output. 
 The properties on HtmlProperties are: 
 • docType 
 - 
 the 
 DocType 
 for 
 the 
 HTML 
 page, 
 e.g., 
 <!DOCTYPE 
 html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN""  
 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> or <!DOC- 
 TYPE html> 
 • encoding - the page’s encoding, e.g., <?xml version=""1.0"" encoding=""UTF-8""?> 
 • contentType - the setting of the Content-Type response header, e.g., application/x-html+xml; 
 charset=utf-8 or text/html; charset=utf-8 
 • htmlOutputHeader - calculates the way to combine the docType and encoding (this is 
 important for IE6 support where encoding goes after docType). 
 • htmlParser - a function that converts an InputStream to a Box[NodeSeq]. This is used by Lift to 
 parse templates. 
 • htmlWriter - a function that writes a NodeSeq to a Writer. This is used by Lift to convert the 
 internal XML representation of a page to a stream of bytes representing an HTML page. 
 • html5FormsSupport - a flag indicating whether the current browser supports HTML5 forms. 
 • maxOpenRequests - the maximum number of concurrent HTTP requests the browser sup-ports 
 to a named host. 
 • userAgent - the User-Agent string sent from the browser. 
 8.4.1 
  
 XHTML via OldHtmlProperties
  
 The default properties that keep compability with the disparate LiftRules used to calculate Doc-
 Type and Encoding. Uses the PCDataXmlParser parser which requires well-formed XML files. 
 Output is generally XHTML via AltXML.toXML, but cerain tags (e.g., <br>) are written in IE6/IE7 
 friendly ways. 
 8.4.2 
  
 HTML5 via Html5Properties
  
 Prior to Lift 2.2, Lift always emitted XHTML and by default set the Content-Type header to ap-
 plication/xhtml+xml; charset=utf-8. This continues to be Lift’s default behavior. It turns out that 
 most browsers, even modern ones (Firefox, Chrome and Safari) had issues with XHTML. Further, 
 XHTML limited the behavior of certain JavaScript libraries.",NA
Chapter 9,NA,NA
Built-in Snippets,NA,NA
9.1 ,NA,NA
CSS,NA,NA
9.2 ,NA,NA
Msgs,NA,NA
9.3 ,NA,NA
Msg,NA,NA
9.4 ,NA,NA
Menu,NA,NA
9.5 ,NA,NA
A,NA,NA
9.6 ,NA,NA
Children,NA,NA
9.7 ,NA,NA
Comet,NA,NA
9.8 ,NA,NA
Form,NA,NA
9.9 ,NA,NA
Ignore,NA,NA
9.10 ,NA,NA
Loc,NA,NA
9.11 ,NA,NA
Surround,NA,NA
9.12 ,NA,NA
TestCond,NA,NA
9.13 ,NA,NA
Embed,NA,NA
9.14 ,NA,NA
Tail,NA,NA
9.15 ,NA,NA
WithParam,NA,NA
9.16 ,NA,NA
VersionInfo,NA,NA
Chapter 10 ,NA,NA
SiteMap,103,NA
Chapter 11,NA,NA
REST,"Lift makes providing REST-style web services very simple. 
 First, create an object that extends RestHelper: 
 1 
  
 2
  
 import
  net.liftweb.http._ 
  
 import
  net.liftweb.http.rest._
  
 3 
  
 4 
  
 object
  MyRest
  extends
  RestHelper { 
  
 5
  
 6
  
 }
  
 And hook your changes up to Lift in Boot.scala: 
 1 
  
 2
  
 LiftRules.dispatch.append(MyRest)
  // stateful -- associated with a servlet container sessio 
 LiftRules.statelessDispatchTable.append(MyRest)
  // stateless -- no session created
  
 Within your MyRest object, you can define which URLs to serve: 
 1
  
  
 2
  
  
 3
  
  
 4
  
 serve { 
  
  
 case
  Req(
 ""api""
  ::
  ""static""
  :: _,
  ""xml""
 , GetRequest)
  =>
  <b>Static</b> 
  
 case
  Req(
 ""api""
  ::
  ""static""
  :: _,
  
 ""json""
 , GetRequest)
  =>
  JString(
 ""Static""
 ) }
  
 The above code uses the suffix of the request to determine the response type. Lift supports testing 
 the Accept header for a response type: 
 1
  
  
 2
  
  
 3
  
  
 4
  
 serve { 
  
  
 case
  XmlGet(
 ""api""
  ::
  ""static""
  :: _, _)
  =>
  <b>Static</b> 
  
 case
  JsonGet(
 ""api""
  ::
  ""static""
  
 :: _, _)
  =>
  JString(
 ""Static""
 ) }
  
 The above can also be written: 
 1
  
  
 2
  
  
 3
  
  
 4
  
 serve { 
  
  
 case
  ""api""
  ::
  ""static""
  :: _ XmlGet _
 =>
  <b>Static</b> 
  
  
 case
  ""api""
  ::
  ""static""
  :: _ JsonGet _
  =>
  JString(
 ""Static""
 ) }
  
 105",NA
Chapter 12 ,NA,NA
MVC (If you really want it),109,NA
Chapter 13,NA,NA
From MVC,"Okay, so you’re coming from MVC-land and you’re used to defining routes, defining controlers and 
 defining views. 
 Lift is different. For HTML requests, Lift loads the view first and builds your page from the view. Lift 
 also supports REST style requests for non-HTML data. (See
  11 on page 105
 ) 
 “Why?” Because complex HTML pages rarely contain a dominant piece of logic... a single con-
 troller... but contain many different components. Some of those components interact and some do 
 not. In Lift, you define the collection of components to be rendered in the resulting HTML page in 
 the view. 
 So, to create a page that has dynamic content, we need to do three things: 
 • Make a SiteMap entry for the page 
 • Create the view (the HTML) 
 • Create the behavior (the Snippet that transforms the incoming HTML to the dynamically 
 generated HTML) 
 You can find the source for this project at
  https://github.com/dpp/simply_lift/tree/mas-
 ter/samples/from_mvc
 .",NA
13.1 ,NA,NA
First things first,"The first step to using Lift is to make sure you’ve got Java 1.6 or better installed on your machine... 
 you’ll need tar or zip as well. 
 Download the
  TAR
  or
  Zip
  version of the Lift templates and extract the files. 
 Copy the lift_basic project into another directory called first_lift. 
 cd into first_lift and type sbt. It will take a few minutes for sbt, the Simple Build Tool, to download 
 all the depedencies. At the > prompt type update which will download Lift and every-thing else you 
 need to get started. Once all that stuff is downloaded, type jetty-run and point your browser to 
 http://localhost:8080 and you’ll see a live application. To continuously update your running 
 application as you to code, enter ~prepare-webapp at the sbt prompt. 
 111",NA
Making a SiteMap entry,CHAPTER 13. FROM MVC,NA
13.2,"Every page on the site needs a SiteMap entry. For more on SiteMap, see
  3.2 on page 15
  and
  7.5 on 
 page 84
 . 
 Open the Boot.scala file (src/main/scala/bootstrap/liftweb/Boot.scala) and up-date the SiteMap 
 definition: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 // Build SiteMap 
  
 def
  sitemap(): SiteMap = SiteMap( 
  
  
 Menu(
 ""Home""
 ) /
  ""index""
 , 
  
  
 Menu(
 ""Second Page""
 ) /
  ""second"" 
  
 )",NA
13.3,NA,NA
Creating the view,"Next you have to create a file that corresponds to the path defined in the SiteMap. So, let’s look at 
 the src/main/webapp/index.html file: 
 Listing 13.1: index.html 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12
  
 <!DOCTYPE html> 
  
 <html> 
  
  
 <head> 
  
   
 <meta content=
 ""text/html; charset=UTF-8""
  http-equiv=
 ""content-type""
  /> 
  
  
 <title>Home</title> 
  
  
 </head> 
  
  
 <body
  class
 =
 ""lift:content_id=main""
 > 
  
   
 <div id=
 ""main""
  class
 =
 ""lift:surround?with=default&at=content""
 > 
  
    
 <div> 
  
     
 Hi, I'm a page that contains the time: 
  
     
 <span
  class
 =
 ""lift:TimeNow""
 >??? some time</span>.
  
 </div>
  
 13
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9
  
 <div> 
  
  
 And a button: <button
  class
 =
 ""lift:ClickMe""
 >Click Me</button>.
  
    
 </div> 
  
   
 </div> 
  
  
 </body> 
  
 </html>
  
 The page is valid HTML5. <body class=""lift:content_id=main""> says “ignore every-thing on this page 
 except the Element with id ’main’.” 
 <div id=""main"" class=""lift:surround?with=default&at=content""> says “Wrap the default page 
 chrome around this Element.” 
 <span class=""lift:TimeNow"">???  
 some time</span> says “Find the TimeNow snip-pet 
 and transform this Element with the rules contained in that snippet.” See
  7.1 on page 78
 . The result 
 will be <span>Fri Jan 21 11:30:34 PST 2011</span>",NA
13.4 ,NA,NA
Creating the Snippet,"Next you have to tell Lift what the rules are for transforming the section of your template based on 
 dynamic rules. This is a Snippet... it’s a function that transforms NodeSeq => NodeSeq. Let’s look at 
 the TimeNow snippet: 
 Listing 13.2: TimeNow.scala 
 1
  
  
 2
  
  
 3
  
  
 4
  
 // make sure this is the snippet package so Lift // can find the 
 snippet 
  
 package
  code 
  
 package
  snippet
  
 5
  
 6 
  
 // some inputs
  
 7 
  
 import
  net.liftweb._
  
 8 
  
 import
  util._
  
 9 
  
 import
  Helpers._
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7
  
 // our snippet 
  
 object
  TimeNow { 
  
  
 // create a function (NodeSeq
  =>
  NodeSeq) 
  
 // that 
 puts the current time into the 
  
 // body of the incoming 
 Elem
  
 }
  
 def
  render =
  ""* *""
  #> now.toString
  
  
 This snippet must be in the snippet package so Lift knows how to find it by convention. 
 It is an object which is a singleton because the snippet has no state. 
 Lift calls the render method on a snippet unless you specify another method when you invoke your 
 snippet. 
 The snippet generates a function, NodeSeq => NodeSeq, that uses Lift’s CSS Selector Trans-forms 
 (See
  7.10 on page 85
 ) to insert the current time into the body of all HTML Elements: def 
 render = ""* *"" #> now.toString",NA
13.5 ,NA,NA
Getting Ajaxy,"The ClickMe snippet is a little more complex, but it demonstrates, especially on the “Second Page” 
 the power of Lift’s View First in which no particular component on the page is the dominant 
 component. Here’s the ClickMe code: 
 Listing 13.3: ClickMe.scala 
 1
  
  
 2
  
  
 3
  
 // make sure this is the snippet package so Lift // can find the 
 snippet 
  
 package
  code",NA
13.6 ,NA,NA
Next Steps,"If you want to see more of Lift’s snazzy Ajax and Comet, check out
  2 on page 5
 . If you want to see 
 more of the basics of SiteMap and snippets, check out
  3 on page 11
 . If you want to see how Lift 
 does forms, check out
  4 on page 27
 .",NA
Part II ,NA,NA
Recipes,115,NA
Chapter 14,NA,NA
Dynamic html tables created ,NA,NA
from DB.runQuery(),NA,NA
14.1 ,NA,NA
Problem,"What I’m trying is:  
 1. query the SQL server via DB.runQuery()  
 2. put the result (multiple, rows and columns) into a Table structure like this: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 <table> 
  
  
 <thead> 
  
   
 <tr><th></th></tr> 
  
  
 </thead> 
  
  
 <tbody> 
  
  
 <tr><td></td></tr> 
  
  
 </tbody> 
  
 </table>",NA
14.2,NA,NA
Solution,"The DB.runQuery(sql_query_string) method returns (List[String], List[List[String]]), to put that in a 
 table, your view looks like: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 <table class=
 ""lift:MySnippet""
 > 
  
  
 <thead> 
  
   
 <tr><th id=
 ""my_th""
 >Field Name</th></tr> 
  
 </thead> 
  
  
 <tbody> 
  
  
 <tr id=
 ""my_tr""
 ><td>An item</td></tr> 
  
  
 </tbody> 
  
 </table>
  
 And your snippet uses CSS Selector Transforms (See Section
  7.10
 ) and looks like: 
 117",NA
Chapter 15,NA,NA
Dynamically choosing content,NA,NA
15.1 ,NA,NA
Problem,"I want to to keep design completely separated from logic and I am bit stuck. I have a page that loads 
 different pieces of html depending on some variables and it also has some ajax code so it may load 
 new pieces of html. So far, that page uses only one snippet that has the logic to decide what html 
 should be loaded. So here is the question, how should the snippet get an only-with-design piece of 
 html to bind data to it.",NA
15.2 ,NA,NA
Solution,"Snippets are evaluated recursively... this means that you can return markup from a snippet that 
 contains other snippets. 
 The other thing to pay attention to is the <lift:embed> snippet (See Section
  9.13
 ). 
 Combining the two: 
 Main page: 
 1
  
  
 2
  
  
 3
  
 <html><body> Stuff here 
  
 <div
  class
 =
 ""lift:ChooseBehavior""
 >Different behavior will go here</div> </body></html>
  
 The snippet: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 object
  ChooseBehavior { 
  
  
 def
  render = someState
  match
  { 
  
   
 case
  ShowData
  =>
  <lift:embed what=
 ""_showData""
  /> 
   
 case
  
 EditData
  =>
  <lift:embed what=
 ""_editData""
  /> 
  
  
 case
  AjaxThing
  
 =>
  <lift:embed what=
 ""_ajaxThing""
  /> 
  
 } 
  
 }
  
 Then your designer need only edit the main page and each of the templates, and then you wire them 
 together. 
 119",NA
Chapter 16 ,NA,NA
Ajax Forms,121,NA
Chapter 17,NA,NA
Protecting REST APIs,NA,NA
17.1 ,NA,NA
Problem,"I want to expose part of my site as authenticated REST, but with custom authentication (not the 
 HTTP based authentication). 
 Right now, I’m thinking of using a custom dispatch, but that means I’ll have to check every request 
 in the request handler itself to see if it is authenticated, right? 
 Authentication is just a SessionVar on the server, so it also implies I need a way to pass the session 
 identifier back and forth between the REST client and the service. If it were a cookie I think it would 
 be transparent, but I think Lift adds te session ids to the URLs (at least that’s what I see in my 
 address bar). 
 So, assuming I have a public ""login"" REST call that sets a SessionVar, how do I pass this transar-
 ently to the REST client? I have thought about a token system as well, but that seems like copying 
 the session system. 
 Any suggestions?",NA
17.2 ,NA,NA
Solution,"If you’ve got a: 
 1
  
  
 2
  
  
 3
  
 object
  MyService
  extends
  RestHelper { 
  
 ....
  
 }
  
 And: 
 1
  
  
 2
  
  
 3
  
 val
  ensureSession: PartialFunction[Req, Unit] = { 
  
 case
  _
  if
  
 isLoggedIn
  => 
  
 }
  
 then in Boot: 
 123",NA
Chapter 18,NA,NA
URI-based locale selection,NA,NA
18.1 ,NA,NA
Problem,"I’m evaluating Lift and one thing I miss, or cannot see how toimplement, is the ability to have the 
 locale determined from an URI-pattern. In Struts2 I have: 
 1
  
 namespace=
 ""/{request_locale}""
  
 So I can have an action (restful) invoked on an URI=/no/companies/company/1 and it will call my 
 CompanyAction with id=1 and the locale 
 set to no If called from URI=/en/companies/company/1 it will callthe same CompanyAction but the 
 locale will be set to ""en"". 
 So my question is: Is it possible to teach Lift to retrieve the locale based on some uri-pattern, so that 
 it will try to resolve my *.xhtml after the /{request_locale} part? 
 /no/index.xhtml 
 /en/index.xhtml 
 Should then map to the same templates but with different locale.",NA
18.2 ,NA,NA
Solution,"This is an ideal use of URL rewriting. 
 You have to hook up the module in Boot.scala with: UrlLocalizer.init(). 
 You can see a complete runnable example at
  DPP’s GitHub Starting Point
 . 
 Here’s the code: 
 125",NA
Chapter 19,NA,NA
Embedding JavaScript in an HTML page,NA,NA
19.1 ,NA,NA
Problem,"What am I doing wrong? I’m trying to output a javascript object into the page (so my front end guy 
 can do some stuff with the data without parsing it out of elements by id) but it’s replacing all the 
 double quotes with &quot; (only in view source - if I inspect it then firebug converts them to double 
 quotes again)  
 I’ve copied the example from E
 XPLORING
  L
 IFT
 , but it still does the same: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 &
  "".data_as_object *""
  #> { 
  
  
 JsCrVar(
 ""myObject""
 , JsObj((
 ""persons""
 , JsArray( 
  
  
 JsObj((
 ""name""
 ,
  ""Thor""
 ), (
 ""race""
 ,
  ""Asgard""
 )), 
  
  
 JsObj((
 ""name""
 ,
  ""Todd""
 ), (
 ""race""
 ,
  ""Wraith""
 )), 
  
  
 JsObj((
 ""name""
 ,
  ""Rodney""
 ), (
 ""race""
 ,
  ""Human""
 )) 
  
 ))))
  
 Becomes: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 <div class=
 ""data_as_object""
  style=
 ""display: none;""
 >var myObject = {&quot;persons&quot;: 
 [{&quot;name&quot;: &quot;Thor&quot;, &quot;race&quot;: &quot;Asgard&quot;}, 
 {&quot;name&quot;: 
  
 &quot;Todd&quot;, &quot;race&quot;: &quot;Wraith&quot;}, 
  
 {&quot;name&quot;: &quot;Rodney&quot;, &quot;race&quot;: 
  
 &quot;Human&quot;}] 
  
 };</div>
  
 I’ve noticed that if what I’m outputting is a number rather than a string then it’s fine.",NA
19.2 ,NA,NA
Solution,"Try: 
 1 
  
 2
  
 &
  "".data_as_object *""
  #> { 
  
  
 Script(JsCrVar(
 ""myObject""
 , JsObj((
 ""persons""
 , JsArray(
  
 127",NA
Part III ,NA,NA
Questions and Answers,129,NA
Chapter 20,NA,NA
Scaling,"Lift is a web framework built on the Scala programming language. Lift takes advantage of many of 
 Scala’s features that allow developers to very concisely code secure, scalable, highly interactive web 
 applications. Lift provides a full set of layered abstractions on top of HTTP and HTML from ""close to 
 the metal"" REST abstractions up to transportation agnostic server push (Comet) support. Scala 
 compiles to JVM byte-code and is compatible with Java libraries and the Java object model. Lift 
 applications are typically deployed as WAR files in J/EE web containers... Lift apps run in Tomcat, 
 Jetty, Glassfish, etc. just like any other J/EE web application. Lift apps can generally be monitored 
 and managed just like any Java web app. Web Applications, Sessions, and State. All web applications 
 are stateful in one way or another. Even a ""static"" web site is made up of the files that are served... 
 the application’s state is defined in those files. The site content may be served out of a database, but 
 the content served does not depend on identity of the user or anything about the HTTP request 
 except the contents of the HTTP request. These contents can include the URI, parameters, and 
 headers. The complete value of the response can be calculated from the request without referencing 
 any resources except the content resources. For the purpose of this discussion, I will refer to these 
 as session-less requests. News sites like the UK Guardian, MSNBC, and others are prototypical 
 examples of this kind of site. Sessions. Some applications are customized on a user-by-user basis. 
 These applications include the likes of Foursquare and others where many HTTP requests make up 
 a ""session"" in which the results of previous HTTP requests change the behavior of future HTTP 
 requests. Put in concrete terms, a user can log into a site and for some duration, the responses are 
 specific to that user. There are many mechanisms for managing sessions, but the most common and 
 secure method is creating a cryptographically unique token (a session id), and putting that token in 
 the Set-Cookie response header such that the browser will present that Cookie in subsequent HTTP 
 requests for a certain period of time. The server-side state is referenced by the Cookie and the state 
 is made available to the web appli-cation during the scope of servicing the request and any 
 mutations the web app makes to session state during the request are kept on the server and are 
 available to the application in subsequent requests. Another available technique for managing state 
 is to serialize application state in the Cookie and deliver it to the browser such that the server is not 
 responsible for managing state across requests. As we’ve recently discovered, this is a 
 tremendously insecure way to manage application state. Further, for any moderately complex 
 application, the amount of data the needs to be transferred as part of each request and response is 
 huge. Migratory Sessions. Many web application managers allow for server-managed sessions to 
 migrate across a cluster of web appli-cation servers. In some environments such as Ruby on Rails, 
 this is a hard requirement because 
 131",NA
Chapter 21 ,NA,NA
How Lift does function/GUID mapping,137,NA
Chapter 22,NA,NA
How Lift does Comet,"I can speak to Lift’s Comet Architecture which was selected by Novell to power their Pulse product 
 after they evaluated a number of different technologies. 
 Lift’s Comet implementation uses a single HTTP connection to poll for changes to an arbitrary 
 number of components on the page. Each component has a version number. The long poll in-cludes 
 the version number and the component GUID. On the server side, a listener is attached to all of the 
 GUIDs listed in the long poll requests. If any of the components has a higher version number (or the 
 version number increases during the period of the long poll), the deltas (a set of JavaScript 
 describing the change from each version) is sent to the client. The deltas are applied and the 
 version number on the client is set to the highest version number for the change set. 
 Lift integrates long polling with session management so that if a second request comes into the 
 same URL during a long poll, the long poll is terminated to avoid connection starvation (most 
 browsers have a maximum of 2 HTTP connections per named server). Lift also supports DNS wild-
 carded servers for long poll requests such that each tab in the browser can do long polling against a 
 different DNS wildcarded server. This avoids the connection starvation issues. 
 Lift dynamically detects the container the Servlet is running in and on Jetty 6 & 7 and (soon) 
 Glassfish, Lift will use the platform’s ""continuations"" implementation to avoid using a thread during 
 the long poll. 
 Lift’s JavaScript can sit on top of jQuery and YUI (and could sit on top of Prototype/Scriptaculous as 
 well.) The actual polling code includes back-off on connection failures and other ""graceful"" ways of 
 dealing with transient connection failures. 
 I’ve looked at Atmosphere and CometD (both JVM-oriented Comet technologies). Neither had (at 
 the time I evaluated them) support for multiple components per page or connection starvation 
 avoidance. 
 139",NA
Chapter 23,NA,NA
Advanced Concepts,NA,NA
23.1 ,NA,NA
Snippet Resolution,"Lift snippets transform markup to dynamic content. The are functions that transform NodeSeq => 
 NodeSeq. 
 Snippets can be invoked from templates via tags: 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 <lift:surround with=
 ""default""
  at=
 ""content""
 > 
  
  
 <p> 
  
   
 You have reached this page, but you can only get here if you
 've logged in 
  
  
 first.
  
  
 </p> 
  
 </lift:surround>
  
 or via class attributes. 
 1
  
  
 2
  
  
 3
  
  
 4
  
 <p class=
 ""lift:surround?with=default;at=content""
 > 
  
 You have reached this page, but you can only get here if you
 've logged in first.
  
 </p>
  
 In both cases, the surround (See Section
  9.11
 ) snippet will be invoked with attribute with set to 
 default and at set to content. The parameter passed to the surround NodeSeq => NodeSeq function 
 is: 
 1
  
  
 2
  
  
 3
  
  
 4
  
 <p> 
  
 You have reached this page, but you can only get here if you
 've logged in first.
  
 </p>
  
 Lift will resolve from the snippet name to a function in the following steps. 
 141",NA
23.2 ,NA,NA
The Merging Phase,NA,NA
Part IV ,NA,NA
Misc,145,NA
Chapter 24 ,NA,NA
Releases,147,NA
Lift 2.2-RC1,CHAPTER 24. RELEASES,NA
24.1,"December 8, 2010 
 The
  Lift
  team is pleased to announce
  Lift 2.2-RC1
 . In the month since the 2.2-M1 release, the team 
 has closed 53 tickets and made significant improvements to Lift based on
  community
  feedback. 
 Lift is an elegant, expressive framework that allows any size team build and maintain secure, highly 
 interactive, scalable web applications quickly and efficiently. Lift is built on
  Scala
  and compiles to 
 JVM byte-code. Lift applications deploy as WAR files on popular application servers and web 
 containers including Jetty, Glassfish and Tomcat. Lift applications can be monitored and managed 
 with the same proven infrastructure used to manage and monitor any Java web application. Lift is 
 open source licensed under an Apache 2.0 license. 
 Lift features include:
  
 • Community... the Lift community is 2,400 members strong, super-active and always there to 
 help with questions 
 • Best Comet (server-push) support that allows the creation of dynamic application such as 
 Novell Vibe
  
 • Super simple Ajax for creating highly interactive web applications without worrying about 
 HTTP plumbing 
 • Secure by default... Lift apps are resistant to the OWASP top 10 vulnerabilities including XSS, 
 XSRF, and parameter tampering 
 • Concise and Maintainable... Lift apps typically contain fewer lines of code than correspond-ing 
 Rails apps, yet are type safe so that many errors are flagged by the compiler 
 • Scalable... Lift apps scale to millions of users across many servers, yet are highly efficient for 
 single-box implementations 
 • Compatible... Lift apps can take advantage of any Java library as well as the growing collec-tion 
 of Scala libraries 
 Lift 2.2-RC1 improvements include:
  
 • HTML5 Support: Lift supports parsing HTML5 input files and rendering HTML5 to the browser 
 in addition to Lift’s XHTML support 
 •
  Wiring
 : Spreadsheets meet web application yielding an automatic mechanism for updating 
 dependent elements on a page, making it even easier to build dynamic apps with Lift 
 • Wizard and Screen Improvements: Build complex screens more easily with new helper 
 methods for creating form elements and improved life-cycle callbacks 
 •
  CSS Selector Transforms
  Improvements: including appending attributes, multiple selectors 
 applying to a single element, and element lifting",NA
Lift 2.2,CHAPTER 24. RELEASES,NA
24.2,"January 5, 2011 
 The
  Lift
  team is pleased to announce
  Lift 2.2
 . In the three months since the 2.1 release, the team has 
 closed over 100 tickets and made significant improvements to Lift based on
  community
  feedback. 
 Lift is an elegant, expressive framework that allows any size team build and maintain secure, highly 
 interactive, scalable web applications quickly and efficiently. Lift is built on
  Scala
  and compiles to 
 JVM byte-code. Lift applications deploy as WAR files on popular application servers and web 
 containers including Jetty, Glassfish and Tomcat. Lift applications can be monitored and managed 
 with the same proven infrastructure used to manage and monitor any Java web application. Lift is 
 open source licensed under an Apache 2.0 license. 
 Lift features include:
  
 • Community... the Lift community is 2,400 members strong, super-active and always there to 
 help with questions 
 • Best Comet (server-push) support that allows the creation of dynamic application such as 
 Novell Vibe
  
 • Super simple Ajax for creating highly interactive web applications without worrying about 
 HTTP plumbing 
 • Secure by default... Lift apps are resistant to the OWASP top 10 vulnerabilities including XSS, 
 XSRF, and parameter tampering 
 • Concise and Maintainable... Lift apps typically contain fewer lines of code than correspond-ing 
 Rails apps, yet are type safe so that many errors are flagged by the compiler 
 • Scalable... Lift apps scale to millions of users across many servers, yet are highly efficient for 
 single-box implementations 
 • Compatible... Lift apps can take advantage of any Java library as well as the growing collec-tion 
 of Scala libraries 
 Lift 2.2 improvements include:
  
 • HTML5 Support: Lift supports parsing HTML5 input files and rendering HTML5 to the browser 
 in addition to Lift’s XHTML support 
 •
  Wiring
 : Spreadsheets meet web application yielding an automatic mechanism for updating 
 dependent elements on a page, making it even easier to build dynamic apps with Lift 
 • Wizard and Screen Improvements: Build complex screens more easily with new helper 
 methods for creating form elements and improved life-cycle callbacks 
 •
  CSS Selector Transforms
  Improvements: including appending attributes, multiple selectors 
 applying to a single element, and element lifting",NA
Inde,NA,NA
x ,"MVC,
  3",NA
