Larger Text,Smaller Text,Symbol
:=,"Somewhere among his published aphorisms and deprecations, Edsger Dijkstra observes that too few 
 programmers really understand the complexities of the assignment statement.   I have not been able to 
 excavate the exact quote from those of his publications immediately at hand.   It is true, however, that 
 assignment is increasingly complicated as new programming languages are invented.   Ada is no exception, 
 and may actually have more complicated rules about assignment than some other languages.
  
 The Ada assignment operation, := ,  is a compound symbol composed of a colon symbol and equal symbol. 
 It is predefined for every Ada type except limited types.     It is illegal, in Ada, to directly overload, rename, 
 or alias the assignment operation.   In a statement such as,
  
  A := B + C * (F / 3);
  
  
 Reminder:  the assignment operator is legal  only on non-limited types.   Also, both sides of the assignment 
 operator must conform to each other.  Composite types must have the same size and constraints.
  
  
 the expression on the right side of the assignment operation is evaluated and the result of that evaluation is 
 placed in the location designated by the variable on the left side.    All the variables on both sides must be 
 of the same type.   In an expression,
  
 Note: Although Ada does not allow direct overloading of the assignment operator, it is sometimes useful to do that kind of overloading, and 
 Ada has a facility for designing in this feature safely but indirectly, by deriving from a controlled type.
  X := Y;
  
 Page 12 
 of 
 113",NA
3. Types and the Type Model ,"3.1 Rigorous Type Rules
  
 Ada has no structural equivalence as found in C, C++, and Modula-3.  Strict  name equivalence 
 model.  Ada has no automatic promotion of types from one level to another.  We enjoy better 
 type safety under these rules. Even Java falls short of Ada when considering type safety.  This is 
 one reason Ada is the right choice for safety-critical and human-rated software applications.
  
  
 Type safety is the language feature for which Ada is best known.  It is actually only one of the many strong 
 points in Ada. The following discussion will clarify how it works. A type, in Ada, consists of four parts,
  
 1. 
  
 A name for the type 
  
 2. 
  
 A set of operations for the type 
  
 3. 
  
 A set of values for the type 
  
 4. 
  
 A set of rules governing type relationships;  e.g., a wall between objects of differing types
  
 The last feature, the 
 wall
 , is the default of the Ada typing model.  Ada does provide capabilities for getting 
 around  or over the wall, but the wall is always there.  There are two general categories of type, elementary 
 and composite.  A composite type is a record or an array.  Everything else, for our purposes in this book, is 
 an elementary type. (
 Note
 : there are minor exceptions to this definition when you get into more advanced 
 Ada).  Some types are predefined in a package Standard (see this Appendix A of this book). From the 
 object-oriented viewpoint, a type has 
 state
 , operations to 
 modify
  state and operations to 
 query
  state.
  
 3.2 Type Safety
  
 A better way to view strong typing is to think in terms of 
 type safety
 .  Every construct in Ada is type safe. 
 For Ada, type safe is the default. For most languages, type safe is not the default.   In still other languages, 
 type safety is an illusion because of structural equivalence or implicit type promotion.  Ada does not 
 support either of those concepts because they are not type-safe.  An Ada designer declares data types, 
 usually in a 
 package
  specification.  The declared types include a constrained set of values and operations 
 appropriate to the problem being solved.    This ensures a rigorous contract between the client of a type and 
 the promise made by the 
 package
  in which the type is defined.
  
 3.3 Declaring and Defining Types
  
 3.3.1 Categories of types
  
 Ada types can be viewed in two broad categories:  
 limited
 , and 
 non-limited
 .  A type with a 
 limited
  view 
 cannot be used with the := expression, ever.    All other types can be used with := as long as that 
 assignment is between compatible (or converted view of) types.    Ada defines certain types as always 
 limited.   These include task types, protected types, and record types with access discriminants.
  
 Types in Ada may be considered in terms of their 
 view
 .   A type may be defined with a 
 public view
  which 
 can be seen by a client of the type, and a 
 non-public view
  that is seen by the implementation of the type. 
 We sometimes speak of the 
 partial view
  of the type.  A partial view is a public view with a corresponding 
 non-public view. Partial views are usually defined as private or limited private.  Also, the public view of a 
 type may be limited where the implementation view of that same type may be non-limited.  Ada does not 
 define a protected view directly analogous to C++ or Java.   However, some of the essential properties of 
 that view are available as necessary.
  
 Another important category is 
 private
  type versus 
 non-private
  type.   A limited type may also be private. A 
 type with a private view may also have a view that is not private.    Any Ada data type may have a view 
 that is private with a corresponding view that is not private.   The predefined operations for a non-limited 
 private type include:  := operation, = operator, /= operator.    Any other operations for a private type must 
 be declared explicitly by the package specification in which the type is publicly declared.
  
 Page 16 
 of 
 113",NA
4. Control Structures for Algorithms,"Even in an object-oriented language, there comes the point where we must actually code the algorithmic 
 implementation.  Ada has a rich set of algorithmic constructs that are easy to code and easy to read.
  
 4.1 Iteration Algorithms in Ada
  
 One of the three fundamental building blocks of every computer program is iteration.  In nearly every 
 serious program there is at least one loop.  I realize some enthusiasts of recursion and/or functional 
 programming (LISP, ML, CLOS, Haskell, etc.) may object to this statement.
  
 4.1.1 For Loops
  
 The famous proof in Italian by Jacopini and Bohm is important here since it is a foundation idea for program structure.   From their proof, we understand the 
 three fundamental control structures for imperative languages to be:  sequence, iteration, and selection
  
  
 A 
 forloop
  is simple in Ada.  Every 
 loop
  must have an 
 end loop
 .  The type of the index is derived from the 
 type of the range variables.  The scope of the index is the scope of the loop.  The index is never visible 
 outside the loop.  Also, during each iteration of the loop, the index is a 
 constant
  within the loop; that is, the 
 index of a loop may not be altered via assignment.   Iteration safety is fundamental to Ada.
  
 with
  Ada.Integer_Text_IO; 
  
 --
  1 
 Put Library Unit in Scope; 
  
 A.10.8/21
  
 Test before loop
  
 procedure
  Sawatdee (Start, Stop : 
 in
  Integer ) 
 is
  
 --
  2 
 ""
 Good morning"" in Thailand; 
  
 6.2
  
 begin
  
 --
  3 
 Required to initiated sequence of statements
  
 for
  I 
 in
  Start..Stop 
  
 --
  4 
 I is a constant to the loop in each iteration;
  
 5.5/9
  
 loop
  
 --
  5 
 Reserved word loop is required; 
  
 5.5
  
 Ada.Integer_Text_IO.Put(I);
  
 --
  6 
 Note the use of “dot notation” to achieve visibility; A.10.8
  
 end loop
 ;
  
 --
  7 
 end loop is required for every loop; 
  
 5.5
  
 end
  SaWatDee;  
 -- 
 Ada is not case sensitive
 !
  
 --
   8 
 Note the label for the enclosing procedure; 
  
 6
  
 An Ada enumerated type is an ordered set and may be used as the index of a loop. Also, the machine 
 values for the enumerated type are not necessarily simple numbers as they are in C of C++.  You will not 
 need to do arithmetic on them.  For an enumerated type, declared as: 
  
  
 type
  Week 
 is
  (Sun, Mon, Tue, Wed, Thu, Fri, Sat);
    -- 
 An enumerated type is an ordered set; (Sun < Mon
 )
  
 consider the following loop.
  
 with
   Ada.Text_IO;
  
 --
  1 
 Put Library Unit in Scope;  8.2, 10.1.2
  
  
 Always label 
  
 loops in 
  
 production code. 
 It helps with both 
 maintenance and 
 documentation
  
  
 procedure
  Dobroe_Uutra  
 is
  
 --
  2 
 ""Good morning"" in Russian
  
 begin
  
 --
  3 
 Required to initiated sequence of statemen
 ts
  
 Loop_Name:
  
 --
  4 
 This is a named loop;  good coding style; 5.5
  
 for
  Index 
 in
  Week 
  
 --
  5 
 Loop index may be any discrete type
  
 loop
  
 --
  6 
 Reserved word loop is required; 
  
 5.5
  
 Ada.Text_IO.Put(Week’Image(Index));
  
 --
  7 
 ‘
 Image converts Value to Text for  printing
  
 end loop 
 Loop_Name;
  
 --
   8 
 The name is required if the loop is named; 5.5
  
 end
  Dobroe_Uutra;
  
 --
   9 
 Note the label for the enclosing procedure
  
 Next consider an anonymous array with a range from fifteen through sixty.   We can traverse this with a 
 simple loop statement and a 'Range attribute.  There can be no indexing off the end of the array.
  
 Set : 
 array
  (15..60) 
 of
  Integer; 
 an anonymous array;  one of a kind;  no named type
  
 consider the following loop with a loop label,
  
 with
  Text_IO;
  
 --
    1  
 Put Library Unit in Scope 
  
 procedure
  Magandang_Umaga 
 is
  
 --
    2  
 ""Good morning"" in Tagalog (language of Phillipines
 ) 
 begin
  
 --
    3  
 Required to initiated sequence of statements
  
 Page 26 
 of 
 113",NA
5. Access Types ,NA,NA
(Pointers) ,"5.1 Overview of 
 Access Types
  
 We don't really have true pointers in Ada.  The use of 
 the word pointer is simply to acknowledge a 
  
 corresponding capability via access types.   The 
  
 important thing is that the default for Ada access types 
 is 
 safe
 , unlike pointers in the C family of languages; no 
 void pointers in Ada.
  
  
 The British computing pioneer, Maurice Wilkes, is credited with inventing 
 indirection
 .  Indirection is a 
 generalized notion of a pointer.   According to Dr. Wilkes, ""There is no problem in computer programming 
 that cannot be solved by not adding yet one more level of indirection.""   Pointers, in many languages have 
 been problematic.   The C family of languages encourages one to do arithmetic on pointers, thereby creating 
 some really tricky errors.  Ada pointers, called access types, do not have default capability for pointer 
 arithmetic.  Java, to its credit, adopted some of the Ada philosophy on pointers.    Whenever we use the term 
 pointer in Ada, we really mean 
 access
  type or access object.  When we refer to an access type, we are 
 referring to a pointer with a default a set of safe rules and no arithmetic operators.
  
 There are three forms of access type.
  
 Access Type FormTerminology 
  
 •
 Access to a value in a storage pool 
  
 storage pool access type
  
 •
 Access to a declared value 
  
 general access type
  
 •
 Access to a supbprogram (procedure or function) 
  
 access to subprogram type
  
 Every access type is type specific to some designated type.
  
 Storage pool access types will require some 
 kind of storage pool management since objects 
 are dynamically allocated to an area of 
  
 memory, possibly the “Heap.”    Ada does not 
 require automatic garbage collection but some 
 compilers may provide it.  Otherwise, use the 
 package System.Storage_Pools defined in 
  
 ALRM Chapter 13.
  
  
 type
  Reference 
 is access
  Integer;
  
 -- 
 Can only point to predefined type Integer; storage pool  access type 
 type
  
 Float_Reference 
 is access all
  Float;
  
 -- 
 Can only point to predefined type Float; general access type 
 type
  
 Container 
 is limited private
 ;
  
 -- 
 Defines a data type with limited format; ordinary limited type 
 type
  
 Container_Pointer 
 is access all
  Container;  -- 
 Can only point to objects of type Container; access to a limited type 
 type
  
 Method 
 is access procedure … 
 ; 
  
  
 -- 
 Points to a procedure with corresponding parameter profile 
 type
  
 Method 
 is access function … 
 ; 
  
 -- 
 Points to function with corresponding parameter profile and return type
  
 5.2 Storage Pool Access Type
  
 A storage pool access type requires an associated set of storage locations for its allocation.  This might be a 
 simple heap operation, or the serious Ada programmer can override the operations in System.Storage_Pool 
 to enable some form of automatic garbage collection within a bounded storage space.
  
 with 
 Ada.Integer_Text_IO;  
 use
  Ada;
  
 --  1
 Library package for Integer IO 
 procedure
  Access_Type_1 
 is
  
 --  2 
  
  
 type
  Integer_Pointer 
 is access
  Integer;
  
 --  3 
 Storage pool access type 
  
 Number : Integer := 42;
  
 --  4 
 Declared value 
  
  
 Location : Integer_Pointer;
  
 --  
 5 
 Storage pool access value 
 begin
  
 --  6
  
 Location := 
 new
  Integer; 
  
 Location.
 all
  := Number; 
  
 Integer_Text_IO.Put(Location); 
 Integer_Text_IO.Put(Location.
 all
 );
  
 --  7 
 The word new is an allocator
  
 --  8 
 all
  permits reference to the data being 
 referenced
 --  9 
 Illegal.  Location is not an Integer type
  
 -- 10 
 Legal.  Location.all is data of Integer type
  
 end
  Access_Type_1;
  
 -- 11
  
 Line 3 declares a type that points [only] to objects of type Integer.   It cannot point to any other type. 
 There is no pointer type in Ada that allows one to point to different types (except for classwide types). 
 Line 4 declares an object of the pointer type.   It has no value.  The default initial value is 
 null
 .  An Ada 
 pointer can never point to some undefined location in memory.   Line 7 uses the reserved word 
 new
 .   In 
 this context, 
 new
  is an 
 allocator
 .   An allocator reserves memory, at run time, for an object of some data 
 type.  On Line 7, the address of that memory is assigned to the variable named Location.   The pointer 
 named Location is not an Integer.   Instead, it points to a storage location that contains an integer.",NA
6. Subprograms,"procedures and functions
  
  
 procedure specification as a source file separately from its implementation.
  
 with clause could 
 be moved to
  
 with
  Ada.Text_IO;
  
 --  1 
 Put Text_IO library unit in scope; 
  
 10.1.2, A.10
  
 procedure
   Simple_2;
  
 --  2 
 Specification for a procedure may be compiled 
  
 6.3",NA
7. Package Design,"At the beginning of this book, we showed an example of an Ada package.  Most Ada programs are designed 
 with packages.   In fact, a single program is usually composed of many  packages.  A 
 package 
 is a 
 module
  
 for collecting related information and services.  It can be thought of as a 
 contract
  for services. The user of 
 that contract may be thought of as a 
 client
 .   In this sense, a client may us some of the services but not want 
 to use all of those services.  Ada allows a client to indentify only those services needed, through its visibility 
 rules, even though all services might be in scope and potentially visible.
  
 The services are in the form of type definitions, data declarations, and subprograms.  A well-designed 
 package will rarely have data declarations as part of the contract.  Instead, references to data should be 
 through a call to some subprogram.
  
 7.1 A Simple Package
  
 We revise the specification for the earlier Messenger package.
  
 package
  Messenger 
 is
  
 --  1 
 An Ada Module
  
 type
  Message 
 is private
 ; 
  
 function
  Null_Message 
 return
  Message; 
 function
  Create (S : String) 
 return
  Message;
  
 --  2 
 A partial definition of message
  
 --  3 
 Gives a null message
  
 --  4 
 Make a message from a String
  
 function
  Get 
 return
  Message;
  
 --  5 
 Get  message from keyboard
  
 Public Part
  
  
 procedure
  Put (M : 
 in 
 Message); 
  
 procedure
  Clear (M : 
 in out
  Message); 
  
 function
  Text (M : Message) 
 return
  String; 
 function
  Length (M : Message) 
 return
  Natural;
  
 --  6 
 Put Message to Screen
  
 --  7 
 Set message to null message
  
 --  8 
 The string portion of  message
  
 --  9 
 How many of characters
  
 private
  
 -- 10 
 Begin private part of package
  
  
 Private
  
  
 type
  Message 
 is record
  
 -- 11 
 Full definition of message
  
 Data : String(1..200) := (
 others
  => ' ');
  
 -- 12 
 Message content; initialized
  
 Len  : Natural := 0;
  
 -- 13 
 Message size; initialized
  
 endrecord
 ;
  
 -- 14 
 End of message definition
  
 end
  Messenger;
  
 -- 15 
 End of the specification
  
 Notice there is no algorithmic code in a package specification.  Ada lets you declare all the subprograms in 
 the specification.  The implementation is in another compilation unit called the package body but the 
 specification and body are both part of the same library unit.  The specification is a contract with a client. It 
 tells what it will do, not how it will be done.   Ada is forbids algorithmic code in the specification part.
  
 A client of package Messenger is only able to see lines 1 through 9 of the specification.  The rest (lines 10 
 through 14) is only in the specification to satisfy the requirements of the Ada compiler.   We call lines 1 
 through 9 the public part of the specification and lines 10 through 14, the private part.  The private part of 
 an Ada package specification is somewhat analogous to a C++ class protected part.    A child library unit 
 may have some visibility to private part just as C++ derived class has visibility to a protected part of its 
 parent class.   We examine these visibility issues later.
  
 The package Messenger exports some services as subprograms. The algorithmic (procedural) part of these 
 subprograms must be coded  someplace.   Ada forbids algorithms in the package specification. Algorithms 
 must be coded in the package body. Subprogram declarations in the specification require a corresponding 
 implementation in the body. The package body depends on successful compilation of its fully conforming 
 package specification.   The Ada compiler checks this dependency through compilation unit date and time 
 stamps.   The package body is an integral part of the library unit.   The package body never needs to 
 with 
 the package specification because both are part of the same library unit.
  
 Page47 of 
 113",NA
8. Child Library Units,"An Ada package may have a child.   The child may be another package or a subprogram.  A subprogram 
 may not have a child.   Most of the time, design child library units as packages so they can be extended.  A 
 child package specification is just like any other package specification.",NA
P,"package
  P 
 is
  
 packagebody
  P 
 is
  
 type
  T1 
 is tagged private
 ;
  
  procedure
  Make(X : 
 in out
  T1) 
 is
  ... 
 end
  Make;
  
 procedure
  Make(X : 
 in out
  T1);
  
 function
   OK (X : 
 in
  T1) 
 return
  Boolean 
 is
  ... 
 end
  OK;
  
 function
   OK (X : 
 in
  T1) 
 return
  Boolean;
  
 end
  P;
  
 private
  
 type
  T1 
 istagged record
  .. 
 end record
 ; 
  
 end
  P;
  
 Public part of child has
  
 private part of child has
  
 private part of child has direct visibility to private and public part of parent
  
 packagebody
  P.Q 
 is
  
  procedure
  Make(X : 
 in out
  T2) 
 is
  ... 
 end
  Make; 
  
 function
   OK (X : 
 in
  T2) 
 return
  Boolean 
 is
  ... 
 end
  OK; 
 end
  P.Q;
  
 direct visibility to 
 public part of parent 
 .
  
 direct visibility to private 
  
 and public part of parent
  
 package
  P.Q 
 is 
  
 type
  T2 
 is new 
 T1
  with private
 ; 
 procedure
  Make(X : 
 in out
  T2);",NA
P.Q,"function
   OK (X : 
 in
  T2) 
 return
  Boolean; 
 private
  
 type
  T2 
 isnew
  T1 
 withrecord
  .... 
  
 end
  P.Q;
  
 client has no direct visibility
  
 to any unit referred to in a 
  
 context clause
  
 with
  P.Q; 
  
 procedure
  P_Q_Client 
 is
  
  
  ...
  
 begin
  
  
  ...
  
 end
  P_Q_Client;
  
 There is direct upward visibility from a child to its parent.  The 
 private part and body of a child can see the private and public 
 part of a parent or grandparent.    No unit ever has direct 
  
 visibility to a package body.    A client never has direct visibility 
 to any other unit.    The client must use one of the visibility 
 mechanisms to get direct visibility.    The direct visibility of child 
 units continues all through the parent child hierarchy.
  
 Grandchildren bodies can see grandparent private parts.
  
 8.1 Kinds of Child Library Units
  
 Child library units may be packages, functions, or procedures.   A function or procedure may not have 
 additional children.   Ada supports both public and private child library units.   A child unit is public, by 
 default.   The identifier of a public child may appear in any context clause anywhere in a system.   A private 
 child may only appear in a context clause for a body (e.g., package body) when that body is for a 
 specification with the same root (parent, grandparent, etc.).   It is also possible to have generic child library 
 units.   However, children of generic units must also be generic.
  
 8.2 Visibility Rules 
  
 Visibility Rules are a little tricky 
 but easy once you grok them.
  
  
 a) 
  
 Public part of child has direct visibility to public part of parent
  
 b) 
  
 Private part of child has direct visibility to private and public part of parent.
  
 c) 
  
 Body of child has direct visibility to private and public part of parent.
  
 d) 
  
 Grandchild units have direct visibility that corresponds to child units.
  
 e) 
  
 Private unit can only be with'ed by body of  unit if both have same root package
 .
  
  
 8.3 Root Packages
  
 Sometimes we want to design a root package that is the home node for a hierarchy or subsystem of other 
 library units.   A root package can vary greatly in its form.  Sometimes a root package contains nothing bu 
 a few exception declarations.  Other times it is more complex, possibly with specialized type declarations.
  
 the general rule is to keep the root package as simple as possible  Here is one possible root package
  
 Page52 of 
 113",NA
