Larger Text,Smaller Text,Symbol
1. Introduction,"This document describes the syntax, semantics and usage of the COBOL programming lan-
 guage as implemented by the current version of GNU COBOL, formerly known as Open-
 COBOL. 
 The principal developers of GNU COBOL are Keisuke Nishida and Roger While. They may be 
 contacted through the GNU COBOL website – sourceforge.net/projects/open-cobol. 
 This document was intended to serve as a full-function reference and user’s guide suitable 
 for both those readers learning COBOL for the first time as well as those already familiar 
 with some dialect of the COBOL language.",NA
1.1. Additional Reference Sources,"For those wishing to learn COBOL for the first time, I can strongly recommend the following 
 resources. 
 If you like to hold a book in your hands, I strongly recommend ""Murach’s Structured 
 COBOL"", by Mike Murach, Anne Prince and Raul Menendez (2000) - ISBN 9781890774059. 
 Mike Murach and his various writing partners have been writing outstanding COBOL text-
 books for decades, and this text is no exception. It’s an excellent book for those familiar with 
 the concepts of programming in other languages, but unfamiliar with COBOL. 
 Would you prefer a web-based tutorial? Try the University of Limerick (Ireland) COBOL web 
 site - ‘http://www.csis.ul.ie/cobol/’.",NA
1.2. Introducing COBOL,"If you already know a programming language, and that language isn’t COBOL, chances are 
 that language is Java, C or C++. You will find COBOL a much different programming language 
 than those; sometimes those differences are a good thing and sometimes they aren’t. The 
 thing to remember about COBOL is this — it was designed to solve business problems. 
 COBOL, first introduced to the programming public in 1959, was the very first programming 
 language to become standardized (in 1960). This meant that a standard-compliant COBOL 
 program written on computer ""A"" made by company ""B"" would be able to be compiled and 
 executed on computer ""X"" made by company ""Y"" with very few, if any, changes. This may 
 not seem like such a big deal today, but it was a radical departure from all programming 
 languages that came before it and even many that came after it. 
 The name
  COBOL
  actually says it all — COBOL is an acronym that stands for ""(
 CO
 )mmon 
 (
 B
 )usiness (
 O
 )riented (
 L
 )anguage"". Note the fact that the word ""common"" comes before all 
 others. The word ""business"" is a close second. Therein lies the key to COBOL’s success. 
 3 June 2014  
 Chapter 1 - Introduction",NA
1.2.1. Why YOU Should Learn COBOL,"Despite statements from industry ""insiders"", the COBOL programming language is not dead, 
 even though newer and so-called ""modern"" languages like Java, C#, .NET, Ruby on Rails and 
 so on appear to have become the languages of choice in the Information Technology world. 
 These languages have become popular because they address the following desired 
 requirements for ""modern"" programming: 
 1. They conform to the principles of Object-Oriented Programming (OOP). This is desired 
 for one major reason — it facilitates ""code reusability"", thus improving the productivity 
 of programmers by allowing them to re-use previously written (and debugged) code in 
 new applications. For one reason or another, COBOL is perceived as being weak in this 
 regard. It isn’t (especially today), as we’ll see in the next section, but perception is 
 important. 
 2. Those languages aren’t limited to mainframe computers, as COBOL is
  perceived
  to be. 
 Some, like .NET and Ruby, aren’t even
  available
  on mainframes. The ""modern"" pro-
 gramming languages were designed and intended for use on the full variety of 
 computer platforms, from shirt-pocket computers (i.e. smartphones) up to the most 
 massive of supercomputers. 
 There are several excellent commercially available COBOL implementations available 
 for non-mainframe systems (Micro Focus COBOL, AccuCOBOL, NetCOBOL and Elas-tic 
 COBOL, just to name a few), including Windows and UNIX/Linux systems. These aren’t 
 cheap, however. 
 3. Universities love the ""Modern"" languages. In the U.S., 73% of colleges lack even one 
 COBOL course on their curricula. COBOL, it appears, is no longer ""cool"" enough for 
 students to fill a classroom. 
 Just because COBOL doesn’t traditionally support objects, classes, and the like doesn’t mean 
 that its ""procedural"" approach to computing isn’t valuable — after all, it runs 70% of the
  
 worlds
  business transactions, and does so: 
 •
  Using programs that, for the most part, are much more self-documenting than would be the 
 case with any other programming language. 
 •
  Effortlessly providing arithmetic accuracy to 31 digits, with performance approaching 
 that of well-written assembly-language programs. Don’t think this isn’t critically im-
 portant to banks, investment houses and any business interested in tracking revenues, 
 expenses and profits (duh - like ALL of them). 
 •
  Integrating well with non-COBOL infrastructures such as XML, SOA, MQ, almost any 
 DBMS, Transaction Processing platforms, Queue-Management facilities and other 
 programming languages.",NA
1.2.2. Programmer Productivity,"Throughout the history of computer programming, the search for new ways to improve of 
 the productivity of programmers has been a major consideration. Other than hobbyists, 
 programming is an activity performed for money, and businesses abhor spending anything 
 more than is absolutely necessary; even government agencies try to spend as little money 
 on projects as is absolutely necessary. 
 The amount of programming necessary to accomplish a given task — including rework 
 needed by any errors found during testing (testing is sometimes jokingly defined as: ""that 
 time during which an application is actually in production, allowing users to discover the 
 problems"") is the measure of programmer productivity. Anything that reduces that effort 
 will therefore reduce the time spent in such activities therefore reducing the expense of 
 same. 
 When the expense of programming is reduced, programmer productivity is increased. 
 Sometimes the quest for improved programmer productivity (and therefore reduced pro-
 gramming
  expense
 ) has taken the form of introducing new features in programming lan-
 guages, or even new languages altogether. Sometimes it has resulted in new ways of using 
 the existing languages. 
 While many technological and procedural developments have made
  evolutionary
  improve-
 ments to programmer productivity, each of the following three events has been responsible 
 for
  revolutionary
  improvements: 
 •
  The development of so-called ""higher-level"" programming languages that enable a pro-
 grammer to specify in a single statement of the language an action that would have 
 required many more separate statements in a prior programming language. The stan-
 dardization of such languages, making them usable on a wide variety of computers and 
 operating systems, was a key aspect of this development. COBOL was a pioneering de-
 velopment in this area, being a direct descendant of the very first higher-level language 
 (FLOW-MATIC, developed by US Naval Lieutenant Grace Hopper) and the first to 
 become standardized. 
 •
  The establishment of programming techniques that make programs easier to read and 
 therefore easier to understand. Not only do such techniques reduce the amount of rework 
 necessary simply to make a program work as designed, but they also reduce the amount of 
 time a programmer needs to study an existing program in order how to best adapt it to 
 changing business requirements. The foremost development in this area was structured 
 programming. Introduced in the late 1970s, this approach to programming spawned new 
 programming languages (
 PASCAL
 ,
  ALGOL
 ,
  PL/1
  and so forth) designed around it. With the 
 ANSI85 standard, COBOL embraced the principles espoused",NA
1.3. So What is GNU COBOL?,"GNU COBOL is an open source COBOL compiler and runtime environment, written using the 
 C programming language. GNU COBOL is typically distributed in source-code form, and 
 must then be built for your computer’s operating system using the system’s C compiler and 
 loader. While originally developed for the UNIX and Linux operating systems, GNU COBOL 
 has also been successfully built for OSX computers or Windows computers utilizing the 
 UNIX-emulation features of such tools as Cygwin and MinGW. 
 The MinGW approach is a personal favorite with the author of this manual because it 
 creates a GNU COBOL compiler and runtime library that require only a single MinGW DLL to 
 be available for the GNU COBOL compiler, runtime library and user programs. That DLL is 
 freely distributable under the terms of the GNU General Public License. A MinGW build of 
 GNU COBOL fits easily on and runs from a 128MB flash drive with no need to install any 
 software onto the Windows computer that will be using it. Some functionality of the 
 language, dealing with the sharing of files between concurrently executing GNU COBOL 
 programs and record locking on certain types of files, is sacrificed however as the 
 underlying",NA
1.3.1. Language Reserved Words,"COBOL programs consist of a sequence of words and symbols. Words, which consist of 
 sequences of letters (upper- and/or lower-case), digits, dashes (""-"") and/or underscores ("" 
 "") may have a pre-defined, specific, meaning to the compiler or may be invented by the 
 programmer for his/her purposes. 
 The GNU COBOL language specification defines over 700 ’
 Reserved Words
 ’ — words to which 
 the compiler assigns a special meaning. 
 Programmers may use a reserved word as
  part
  of a word they are creating themselves, but 
 may not create their own word as an exact duplicate (without regard to case) of a COBOL 
 reserved word. 
 See
  [Appendix B - Reserved Word List], page 599
 , for a complete list of GNU COBOL reserved 
 words.",NA
1.3.2. User-Defined Words,"When you write GNU COBOL programs, you’ll need to create a variety of words to represent 
 various aspects of the program, the program’s data and the external environment in which 
 the program will run. This will include internal names by which data files will be referenced, 
 data item names and names of executable logic procedures. 
 User-defined words may be composed from the characters ""A"" through ""Z"" (upper- and/or 
 lower-case), ""0"" through ""9"", dash (""-"") and underscore ("" ""). User-defined words may 
 neither start nor end with hyphen or underscore characters. 
 Other programming language provide the programmer with a similar capability of creat-ing 
 their own words (names) for parts of a program; COBOL is somewhat unusual when 
 compared to other languages in that user-defined words may
  start
  with a digit. 
 With the exception of logic procedure names, which may consist entirely of nothing but 
 digits, user-defined words must contain at least one letter. 
 Chapter 1 - Introduction  
 3 June 2014",NA
1.3.3. Case Insensitivity,"All COBOL implementations allow the use of both upper and lowercase letters in program 
 coding. GNU COBOL is completely insensitive to the case used when writing reserved words 
 or user-defined names. Thus, ""AAAAA"", ""aaaaa"", ""Aaaaa"" and ""AaAaA"" are all the same word 
 as far as GNU COBOL is concerned. 
 The only time the case used does matter is within quoted character strings, where character 
 values will be exactly as coded. 
 By convention throughout this document, COBOL reserved words will be shown entirely in 
 UPPERCASE while those words that were created by a programmer will be represented by 
 tokens in mixed or lower case. 
 This isn’t a bad practice to use in actual programs, as it leads to programs where it is much 
 easier to distinguish reserved words from user-defined ones!",NA
1.3.4. Readability of Programs,"The most vociferous critics of COBOL frequently focus on the wordiness of the language, 
 often citing the case of a so-called ""Hello World"" program as the ""proof"" that COBOL is so 
 much more tedious to program in than more ""modern"" languages. This tedium is cited as 
 such a significant impact to programmer productivity that, in their opinions, COBOL can’t go 
 away quickly enough. 
 Here are two different ""Hello World"" applications — one written in Java and the second in 
 GNU COBOL. First, the Java version: 
 Class HelloWorld {  
  
 public static void main(String[] args) { 
  
 System.out.println(""Hello World!"");  
 }  
 } 
 And here is the same program, written in GNU COBOL: 
 IDENTIFICATION DIVISION.  
 PROGRAM-ID. HelloWorld.  
 PROCEDURE DIVISION. 
 DISPLAY ""Hello World!"". 
 Both of the above programs could have been written on a single line, if desired, and both 
 languages allow a programmer to use (or not use) indentation as they see fit to improve 
 program readability. Sounds like a tie so far. 
 Let’s look at how much more ""wordy"" COBOL is than Java. Count the characters in the two 
 programs. The Java program has 95 (not counting carriage returns and any indenta-tion). 
 The COBOL program has 89 (again, not counting carriage returns and indentation)! 
 Technically, it could have been only 65 because the ""IDENTIFICATION DIVISION."" header 
 3 June 2014  
 Chapter 1 - Introduction",NA
1.3.5. Divisions Organize Programs,"COBOL programs are structured into four major areas of coding, each with its own purpose. 
 These four areas are known as divisions. 
 Each division may consist of a variety of sections and each section consists of one or more 
 paragraphs.  A paragraph consists of sentences, each of which consists of one or more 
 statements. 
 This hierarchical structure of program components standardizes the composition of all 
 COBOL programs. Much of this manual describes the various divisions, sections, para-
 graphs and statements that may comprise any COBOL program.",NA
1.3.6. Copybooks,"A ’
 Copybook
 ’ is a segment of program code that may be utilized by multiple programs 
 simply by having those programs use the ""COPY"" statement (see
  [COPY], page 40
 ) to import 
 that code. This code may define files, data structures or procedural code. 
 Today’s current programming languages have a statement (usually, this statement is named 
 ""import"", ""include"" or ""#include"") that performs this same function. What makes the COBOL 
 copybook feature different than the ""include"" facility in newer languages, however, is the 
 fact that the ""COPY"" statement can edit the imported source code as it is being copied. 
 This capability makes copybook libraries extremely valuable to making code reusable.",NA
1.3.7. Structured Data,"A contiguous area of storage within the memory space of a program that may be refer-
 enced, by name, in a COBOL program is referred to as a ’
 Data Item
 ’. Other programming 
 languages use the term variable, property or attribute to describe the same thing. 
 COBOL introduced the concept of structured data. The principle of structured data in 
 COBOL is based on the idea of being able to group related and contiguously-allocated data 
 items together into a single aggregate data item, called a ’
 Group Item
 ’. For example, a 35-
 character ’Employee-Name’ group item might consist of a 20-character ’Last-Name’followed 
 by a 14-character ’First-Name’ and a 1-character ’Middle-Initial’.",NA
1.3.8. Files,"One of COBOLs strengths is the wide variety of data files it is capable of accessing. GNU 
 COBOL programs, like those created with other COBOL implementations, need to have the 
 structure of any files they will be reading and/or writing described to them. The highest-
 level characteristic of a file’s structure is defined by specifying the organization of the file, as 
 follows: 
 ""ORGANIZATION LINE SEQUENTIAL"" 
 These are files with the simplest of all internal structures. Their contents are 
 structured simply as a series of identically- or differently-sized data records, 
 each terminated by a special end-of-record delimiter character. An ASCII line-
 feed character (hexadecimal 0A) is the end-of-record delimiter character used 
 by any UNIX or pseudo-UNIX (MinGW, Cygwin, OSX) GNU COBOL build. A truly 
 native Windows build would use a carriage-return, line-feed (hexadecimal 
 0D0A) sequence. 
 Records must be read from or written to these files in a purely sequential 
 manner. The only way to read (or write) record number 100 would be to have 
 read (or written) records number 1 thru 99 first. 
 When the file is written to by a GNU COBOL program, the delimiter sequence 
 will be automatically appended to each data record as it is written to the file. A 
 ""WRITE"" (see
  [WRITE], page 479
 ) to this type of file will be done as if a 
 ""BEFORE ADVANCING 1 LINE"" clause were specified on the ""WRITE"", if no 
 ""ADVANCING"" clause is coded. 
 When the file is read, the GNU COBOL runtime system will strip the trailing 
 delimiter sequence from each record. The data will be padded (on the right) 
 with spaces if the data just read is shorter than the area described for data 
 records in the program. If the data is too long, it will be truncated and the 
 excess will be lost. 
 These files should not be defined to contain any exact binary data fields because 
 the contents of those fields could inadvertently have the end-of-record 
 sequence as part of their values — this would confuse the runtime system when 
 reading the file, and it would interpret that value as an actual end-of-record 
 sequence. 
 ""LINE ADVANCING"" 
 These are files with an internal structure similar to that of a line sequential file. 
 These files are defined (without an explicit ""ORGANIZATION"" specification) 
 using the ""LINE ADVANCING"" clause on their ""SELECT"" statement (see
  
 [SELECT], page 73
 ). 
 3 June 2014  
 Chapter 1 - Introduction",NA
1.3.9. Table Handling,"Other programming languages have arrays, COBOL has tables. They’re basically the same 
 thing. There are two special statements that exist in the COBOL language — ""SEARCH"" (see
  
 [SEARCH], page 440
 ) and ""SEARCH ALL"" (see
  [SEARCH ALL], page 442
 ) — that make 
 finding data in a table easy. 
 The first can search a table sequentially, stopping only when either a table entry matching 
 one of any number of search conditions is found, or when all table entries have been 
 checked against the search criteria and none matched any of those criteria. 
 The second can perform an extremely fast search against a table sorted by and searched 
 against a key field contained in each table entry. The algorithm used for such a search is a 
 binary search (also known as a half-interval search). This algorithm ensures that only a 
 small number of entries in the table need to be checked in order to find a desired entry or to 
 determine that the desired entry doesn’t exist in the table. The larger the table, the more 
 effective this search becomes. For example, a binary search of a table containing 32,768 
 entries will be able to locate a particular entry or determine the entry doesn’t exist by 
 looking at no more than fifteen (15) entries! The algorithm is explained in detail in the 
 documentation of the ""SEARCH ALL"" statement (see
  [SEARCH ALL], page 442
 ). 
 Finally, COBOL has the ability to perform in-place sorts of the data that is found in a table.",NA
1.3.10. Sorting and Merging Data,"The COBOL language includes a powerful ""SORT"" statement (see
  [SORT], page 453
 ) that can 
 sort large amounts of data according to arbitrarily complex key structures. This data may 
 originate from within the program or may be contained in one or more external files. 
 3 June 2014  
 Chapter 1 - Introduction",NA
1.3.11. String Manipulation Features,"There have been programming languages designed specifically for the processing of text 
 strings, and there have been programming languages designed for the sole purpose of per-
 forming high-powered numerical computations. Most programming languages fall some-
 where in the middle. 
 COBOL is no exception, although it does include some very powerful string manipulation 
 capabilities; GNU COBOL actually has even more string-manipulation capabilities than many 
 other COBOL implementations. The following summarizes GNU COBOL’s string-processing 
 capabilities: 
 Concatenate two or more strings:
  
 •
  ""CONCATENATE"" intrinsic function (see
  [CONCATENATE], page 254
 ).
 •
  
 ""STRING"" statement (see
  [STRING], page 463
 ). 
 Conversion of a numeric time or date to a formatted character string:
  
 •
  ""LOCALE-TIME"" intrinsic function (see
  [LOCALE-TIME], page 281
 ).
 •
  
 ""LOCALE-DATE"" intrinsic function (see
  [LOCALE-DATE], page 280
 ). 
 Convert a binary value to its corresponding character in the program’s characterset:
  
 •
  ""CHAR"" intrinsic function (see
  [CHAR], page 252
 ). Add 1 to argument before invoking 
 the function; the description of the ""CHAR"" intrinsic function presents a technique 
 utilizing the ""MOVE"" statement that will accomplish the same thing without the need of 
 adding 1 to the numeric argument value first. 
 Convert a character string to lower-case:
  
 •
  ""LOWER-CASE"" intrinsic function (see
  [LOWER-CASE], page 285
 ).
 •
  
 ""C$TOLOWER"" built-in system subroutine (see
  [C$TOLOWER], page 531
 ). 
 Chapter 1 - Introduction  
 3 June 2014",NA
