Larger Text,Smaller Text,Symbol
RTTI Considered Harmful?,"Various designs in this chapter attempt to remove RTTI, which might give you the impression that 
 it’s“considered harmful” (the condemnation used for poor, ill- fated
  goto
 , which was thus never put into 
 Java). This isn’t true; it is the
  misuse
  of RTTI that is the problem. The reason our designs removed RTTI is 
 because the misapplication of that feature prevented extensibility, while the stated goal was to be able to add 
 a new type to the system with as little impact on surrounding code as possible. Since RTTI is often misused by 
 having it look for every single type in your system, it causes code to be non-extensible: when you add a new 
 type, you have to go hunting for all the code in which RTTI is used, and if you miss any you won’t get help 
 from the compiler.
  
 However, RTTI doesn’t automatically create non-extensible code. Let’s revisit the trash recycler once more. 
 This time, a new tool will be introduced, which I call a
  TypeMap
 . It contains a
  HashMap
  that holds
  Ar-
 rayList
 s, but the interface is simple: you can
  add( )
  a new object, and you can
  get( )
  an
  ArrayList
  containing 
 all the objects of a particular type. The keys for the contained
  HashMap
  are the types in the associated 
 ArrayList
 . The beauty of this design (suggested by Larry O’Brien) is that the
  TypeMap
  dynamically adds a 
 new pair whenever it encounters a new type, so whenever you add a new type to the system (even if you add 
 the new type at run time), it adapts.
  
 Our example will again build on the structure of the
  Trash
  types in
  package patternRefactoring.Trash
  (and 
 the
  Trash.dat
  file used there can be used here without change):
  
 # PatternRefactoring/dynatrash/DynaTrash.py 
  
 # Using a Map of Lists and RTTI 
  
 # to automatically sort trash into 
  
 # ArrayLists. This solution, despite the 
  
 # use of RTTI, is extensible.
  
 # Generic TypeMap works in any situation: 
  
 class
  TypeMap
 : 
  
  
 t
  =
  HashMap() 
  
  
 def
  add
 (
 self
 , Object o): 
  
  
  
 Class
  type
  =
  o
 .
 getClass() 
  
  
  
 if
 (
 self
 .
 t
 .
 has_key(
 type
 )) 
  
  
  
  
 self
 .
 t
 .
 get(
 type
 )
 .
 add(o) 
  
  
  
 else
 : 
  
  
  
  
 List v
  =
  ArrayList() 
  
  
  
  
 v
 .
 add(o) 
  
  
  
  
 t
 .
 put(
 type
 ,v)
  
 def
  get
 (
 self
 , Class
  type
 ):
  
  
 230
  
 Chapter 39. Pattern Refactoring",NA
Summary,"Coming up with a design such as
  TrashVisitor.py
  that contains a larger amount of code than the earlier 
 designs can seem at first to be counterproductive. It pays to notice what you’re trying to accomplish with 
 various designs. Design patterns in general strive to
  separate the things that change from the things that stay 
 the same
 . The “things that change” can refer to many different kinds of changes. Perhaps the change occurs 
 because the program is placed into a new environment or because something in the current environment 
 changes (this could be: “The user wants to add a new shape to the diagram currently on the screen”). Or, as in 
 this case, the change could be the evolution of the code body. While previous versions of the trash sorting 
 example emphasized the addition of new
  types
  of
  Trash
  to the system,
  TrashVisitor.py
  allows you to easily 
 add new
  functionality
  without disturbing the
  Trash
  hierarchy. There’s more code in
  TrashVisitor.py
 , but 
 adding new functionality to
  Visitor
  is cheap. If this is something that happens a lot, then it’s worth the extra 
 effort and code to make it happen more easily.
  
 The discovery of the vector of change is no trivial matter; it’s not something that an analyst can usually detect 
 before the program sees its initial design. The necessary information will probably not appear until later 
 phases in the project: sometimes only at the design or implementation phases do you discover a deeper or 
 more subtle need in your system. In the case of adding new types (which was the focus of most of the“recycle” 
 examples) you might realize that you need a particular inheritance hierarchy only when you are in the 
 maintenance phase and you begin extending the system!
  
 One of the most important things that you’ll learn by studying design patterns seems to be an about-face from 
 what has been promoted so far in this book. That is: “OOP is all about polymorphism.” This statement can 
 produce the “two-year- old with a hammer” syndrome (everything looks like a nail). Put another way, it’s 
 hard enough to “get” polymorphism, and once you do, you try to cast all your designs into that one particular 
 mold.
  
 What design patterns say is that OOP isn’t just about polymorphism. It’s about “separating the things that 
 change from the things that stay the same.” Polymorphism is an especially important way to do this, and it 
 turns out to be helpful if the programming language directly supports polymorphism (so you don’t have to 
 wire it in yourself, which would tend to make it prohibitively expensive). But design patterns in general show
  
 other
  ways to accomplish the basic goal, and once your eyes have been opened to this you will begin to search 
 for more creative designs.
  
 Since the
  Design Patterns
  book came out and made such an impact, people have been searching for other 
 patterns. You can expect to see more of these appear as time goes on. Here are some sites recommended by 
 Jim Coplien, of C++ fame (
 http://www.bell-labs.com/~cope
 ), who is one of the main proponents of the patterns 
 movement:
  
 http://st-www.cs.uiuc.edu/users/patterns 
  
 http://c2.com/cgi/wiki 
  
 http://c2.com/ppr 
  
 http: 
 //www.bell-labs.com/people/cope/Patterns/Process/index.html http://www.bell-labs.com/cgi-user/ 
 OrgPatterns/OrgPatterns 
  
 http://st-www.cs.uiuc.edu/cgi-bin/wikic/wikic 
  
  
 http://www.cs.wustl.edu/ 
 ~schmidt/patterns.html http://www.espinc.com/patterns/overview.html
  
 Also note there has been a yearly conference on design patterns, called PLOP, that produces a published 
 proceedings, the third of which came out in late 1997 (all published by Addison-Wesley).",NA
Exercises,"1. Add a class
  Plastic
  to
  TrashVisitor.py
 .
  
 232
  
 Chapter 39. Pattern Refactoring",NA
CHAPTER,NA,NA
 40,NA,NA
Projects,"Note:
  This chapter has not had any significant translation yet.
  
 A number of more challenging projects for you to solve. [[Some of these may turn into examples in the book, 
 and so at some point might disappear from here]]",NA
Rats & Mazes,"First, create a
  Blackboard
  (cite reference) which is an object on which anyone may record information. This 
 particular blackboard draws a maze, and is used as information comes back about the structure of a maze 
 from the rats that are investigating it.
  
 Now create the maze itself. Like a real maze, this object reveals very little information about itself - given a 
 coordinate, it will tell you whether there are walls or spaces in the four directions immediately surrounding 
 that coordinate, but no more. For starters, read the maze in from a text file but consider hunting on the 
 internet for a maze-generating algorithm. In any event, the result should be an object that, given a maze 
 coordinate, will report walls and spaces around that coordinate. Also, you must be able to ask it for an entry 
 point to the maze.
  
 Finally, create the maze-investigating
  Rat
  class. Each rat can communicate with both the blackboard to give 
 the current information and the maze to request new information based on the current position of the rat. 
 However, each time a rat reaches a decision point where the maze branches, it creates a new rat to go down 
 each of the branches. Each rat is driven by its own thread. When a rat reaches a dead end, it terminates itself 
 after reporting the results of its final investigation to the blackboard.
  
 The goal is to completely map the maze, but you must also determine whether the end condition will be 
 naturally found or whether the blackboard must be responsible for the decision.
  
 An example implementation by Jeremy Meyer:
  
 # Projects/ratsAndMazes/Maze.py
  
 235",NA
CHAPTER,NA,NA
 41,NA,NA
Indices and tables,"• genindex
  
 • search
  
 241",NA
Index,NA,NA
C,"canonical form 
  
  
 script command-line,
  113 
 class decorators,
  59 
  
 command-line 
  
  
 canonical form, script,
  113 
 comprehension 
  
  
 generator,
  75 
  
  
 list,
  75 
  
 concurrency,
  83 
  
 coroutines,
  83",NA
D,"Python 3 
  
 Language differences,
  47",NA
S,"script 
  
 command-line canonical form,
  113",NA
T,"threads,
  83
  
 data transfer object (messenger),
  115 
  
 decorator: Python decorators,
  49",NA
G,"generator 
  
  
 comprehension,
  75 
  
 generators,
  73 
  
 GIL: Global Interpreter Lock,
  83",NA
