Larger Text,Smaller Text,Symbol
Interacting with Python,"March 31, 2020 
 Python
  is a modern, general-purpose, object-oriented, high-level programming language 
 with a clean and expressive syntax. The following features make for easy code develop-
 ment and debugging in python: 
 •
  Python code is interpreted:
  There is no need to compile the code. Your code is read by a 
 python interpreter and made into executable instructions for your computer in real 
 time. 
 •
  Python is dynamically typed:
  There is no need to declare the type of a variable or the 
  
 type of an input to a function. 
 •
  Python has automatic garbage collection or memory management:
  There is no need to 
 explicitly allocate memory for variables before you use them or deallocate them after 
 use. 
 However, keep in mind that these features also make pure python code slower (than, say C) 
 in repetitious loops because of repeated checking for the type of objects. Therefore many 
 python modules (such as numpy, which we shall see in detail soon), have C or other 
 compiled code, which is then wrapped in python to take advantage of python’s usability 
 without losing speed. 
 There are at least four ways to interact with your Python 3 installation. 
 1. Use a python shell  
 2. Use an iPython shell  
 3. Put code in a python file ending in .py  
 4. Write code + text in Jupyter notebook 
 II.1 
  
 Python shell
  
 Type the python command you use in
  your
  system (python or python3) to get this shell. I 
 will use python3 since that is what my system requires, but please do make sure to replace 
 it by python if that’s what is needed on your system. Here is an image of the interactive 
 python shell within a terminal. 
 20",NA
III,NA,NA
Working with git,"April 2, 2020 
 Git
  a distributed version control system (and is a program often used independently of 
 python). A version control system tracks the history of changes in projects with many files, 
 including data files, and codes, which many people access simultaneously. Git facilitates 
 identification of changes made, fetching revisions from a cloud repository in git format, and 
 pushing revisions to the cloud. 
 GitHub
  is a cloud server that specializes in serving data in the form of git repositories. Many 
 other such cloud services exists, such as Atlassian’s
  BitBucket
 . 
 The notebooks that form these lectures are in a git repository served from GitHub. In this 
 notebook, we describe how to access materials from this remote git repository. We will also 
 use this opportunity to introduce some
  object-oriented terminology
  like classes, objects, 
 constructor, data members, and methods, which are pervasive in python. Those already 
 familiar with this terminology and GitHub may skip to the
  next activity
 . 
 III.1 
  
 Our materials in GitHub
  
 Lecture notes, exercises, codes, and all accompanying materials can be found in the GitHub 
 repository at https://github.com/jayggg/mth271content 
 One of the reasons we use git is that many continuously updated datasets, like the COVID-19 
 dataset, are served in git format. Another reason is that we may want to use current news 
 and fresh data in our activities. Such activities may be prepared with very little lead time, so 
 cloud git repositories are ideal for pushing in new materials as they get devel-oped: once 
 they are in the cloud, you have immediate access to them. After a lecture, the materials may 
 be revised and updated per your feedback and these revisions will also be available for you 
 from GitHub. Therefore, it is useful to be conversant with GitHub. 
 Let us spend a few minutes today on how to fetch materials from the git repository. In 
 particular, executing this notebook will pull the updated data from GitHub and place it in a 
 location you specify (below). 
 If you want to know more about git, there are many resources online, such as the
  Git 
 Handbook
 . The most common way to fetch materials from a remote repository is using git’s 
 command line tools, but for our purposes, the python code in this notebook will suffice. 
 24",NA
IV,NA,NA
Conversion table,"April 2, 2020 
 This elementary activity is intended to check and consolidate your understanding of very 
 basic python language features. It is modeled after a similar activity in
  [HPL]
  and involves a 
 simple temperature conversion formula. You may have seen kitchen cheat sheets (or have 
 one yourself) like the following: 
  
 Fahrenheit 
 Celsius 
 cool oven 
 200 F 
 90 C 
 very slow oven 
 250 F 
 120 C 
 slow oven 
 300-325 F 
 150-160 
 C 
 moderately slow oven 
 325-350 F 
 160-180 
 C 
 moderate oven 
 350-375 F 
 180-190 
 C 
 moderately hot oven 
 375-400 F 
 190-200 
 C 
 hot oven 
 400-450 F 
 200-230 
 C 
 very hot oven 
 450-500 F 
 230-260 
 C 
 This is modeled after a conversion table at the website
  Cooking Conversions for Old Time 
 Recipes
 , which many found particularly useful for translating old recipes from Europe. Of 
 course, the “old continent” has already moved on to the newer, more rational, metric 
 system, so all European recipes, old and new, are bound to have temperatures in Celsius (C). 
 Even if recipes don’t peak your interest, do know that every scientist must learn to work 
 with the metric system. 
 Celsius values can be converted to the Fahrenheit system by the formula 
 F
  =
 9 5
 C
  +
  32. 
 The task in this activity is to print a table of F and C values per this formula. While ac-
 complishing this task, you will recall basic python language features, like while loop, for 
 loop, range, print, list and tuples, zip, and list comprehension. 
 IV.1 
  
 Using the
  while
  loop
  
 We start by making a table of F and C values, starting from 0 C to 250 C, using the while 
 loop. 
 [1]:
  print
 (
 'F
  
  
 C'
 ) 
  
 29",NA
V,NA,NA
Approximating the derivative,"April 7, 2020 
 In calculus, you learnt about the derivative and its central role in modeling processes where 
 a rate of change is important. How do we compute the derivate on a computer? 
 Recall what you did in your first calculus course to compute the derivative. You memo-rized 
 derivatives of simple functions like cos
  x
 , sin
  x
 , exp
  x
 ,
  x
 n
 etc. Then you learnt rules like 
 product rule, quotient rule, chain rule etc. In the end you could systematically com-pute 
 derivatives of complicated functions by reducing it to simpler components and ap-plying 
 the rules. We could teach the computer the same rules and come up with an algo-rithm for 
 computing derivatives. This is the idea behind automatic differentiation. Python modules 
 like sympy can compute derivatives symbolically in this fashion. However, this approach 
 has its limits. 
 In the real world, we often encounter complicated functions, such as functions that cannot 
 be represented in terms of simple component functions, or functions whose values you can 
 only query from some proprietary company code, or functions whose values are based off a 
 table, like for instance this function. 
 Price of TSLA stock
  
 900
  
 Daily Closing 
  
 Weekly Mean
  
 800
  
 700
  
 600
  
 500
  
 400
  
 Date
  
 This function represents Tesla’s stock prices this year until yesterday (which I got, in case 
 you are curious, using just
  a few lines of python code
 ). The function is complicated (not 
 35",NA
VI,NA,NA
Genome of SARS-CoV-2,"April 7, 2020 
 Since most data come in files and streams, a data scientist must be able to effectively work 
 with them. Python provides many facilities to make this easy. In this class activity, we will 
 review some of python’s file, string, and dictionary facilities by examining a file con-taining 
 the genetic code of the virus that has been disrupting our lives this term. Here is a 
 transmission electron micrograph showing the virus (a public domain
  image from the CDC
 , 
 credited to H. A. Bullock and A. Tamin). 
  
 The genetic code of each living organism is a long sequence of simple molecules called
  nu-
 cleotides
  or
  bases
 . Although many nucleotides exist in nature, only 4 nucleotides, labeled 
 A, C, G, and T, have been found in DNA. They are abbreviations of Adenine, Cytosine, 
 Guanine, and Thymine. Although it is
  difficult to put viruses in the category of living 
 organisms, they also have genetic codes made up of nucleotides. 
 VI.1 
  
 Get the genome
  
 The NCBI (National Center for Biotechnology Information) has recently started maintain-
 ing a
  data hub
  for genetic sequences related to the virus causing COVID-19. Recall that the 
 40",NA
VII,NA,NA
Fibonacci primes,"April 9, 2020 
 Fibonacci numbers appear in so many unexpected places that I am sure you have already 
 seen them. They are elements of the Fibonacci sequence
  F
 n
  defined by 
 F
 0
  =
  0,  
 F
 1
  =
  1, 
 F
 n
  =
  F
 n
 −
 1
  +
  F
 n
 −
 2
 , for
  n
  >
  1. 
 Obviously, this recursive formula gives infinitely many Fibonacci numbers. We also know 
 that there are infinitely many prime numbers: the ancient Greeks knew it (actually proved 
 it) in 300 BC! 
 But, to this day, we still do not know
  if there are infinitely many prime numbers in the 
 Fibonacci sequence.
  These numbers form the set of
  Fibonacci primes.
  Its (in)finiteness is 
 one of the still
  unsolved problems in mathematics
 . 
 In this activity, you will compute a few initial Fibonacci primes, while reviewing some 
 python features along the way, such as generator expressions, yield, next, all, line mag-ics, 
 modules, and test functions. Packages we shall come across include memory_profiler, 
 primesieve, and pytest. 
 VII.1 
  
 Generator expressions
  
 Representing sequences is one of the elementary tasks any programming language should 
 be able to do well. Python lists can certainly be used for this. For example, the following list 
 comprehension gives elements of the sequence 
 n
 i
 ,  
 n
  =
  0, 1, 2, . . . ,
  N
  −
  1 
 succinctly: 
 [1]:
  i
 =2
 ; N
 =10
  
 L
  =
  [n
 **
 i
  for
  n
  in
  range
 (
 1
 , N)] 
 If you
  change the brackets to parentheses
 , then instead of a list comprehension, you get a 
 different object called
  generator expression
 . 
 [2]:
  G
  =
  (n
 **
 i
  for
  n
  in
  range
 (
 1
 , N)) 
 Both L and G are examples of
  iterators
 , an abstraction of a sequence of things with the 
 ability to tell, given an element, what is the
  next
  element of the sequence. Since both L and 
 48",NA
∑,"n
 =
 1
  
 1  
 n
 20
  , 
 would you use the following list comprehension? 
 sum([n
 **
 i
  for
  n
  in
  range(
 1
 , N)]) 
 If you do, you would need to store the created list in memory.  
 If you install the 
 memory_profiler and use it as described in the prerequisite reading material from
  [JV-H]
 , 
 then you can see memory usage easily. If you don’t have a GB of RAM free, be warned that 
 running this list comprehension (mentioned above, and in the cell after next) might crash 
 your computer. 
 [11]:
  %
 load_ext
  memory_profiler 
 [12]:
  %
 memit
  sum([n**i for n in range(1, N)]) 
 peak memory: 3884.82 MiB, increment: 3842.59 MiB
  
 50",NA
VIII,NA,NA
Numpy blitz,"April 14, 2020 
 Numpy arrays are more efficient than lists because all elements of numpy arrays are of the 
 same pre-determined type. Numpy also provides efficient ufuncs (universal functions) 
 which are vectorized functions that loop over array elements with loops pre-compiled in C. 
 Numpy also exhibits some syntactic features that a mathematician may consider a nui-
 sance, but knowing how to work with numpy is key for almost all scientific computation in 
 python. It takes some practice to be comfortable with numpy and practice is what we are 
 aiming for in this activity. This activity is structured as a list of questions. You will be in a 
 position to appreciate these questions (and their answers) after going through this lecture’s 
 prerequistes on numpy yourself. 
 [1]:
  import
  numpy
  as
  np
  
 import
  math
  
 VIII.0.1
  
 Are lists and numpy arrays different?
  
 [2]:
  A
  =
  [
 0.1
 ,
  1.3
 ,
  0.4
 ,
  0.5
 ] 
 # list
  
 a
  =
  np
 .
 array(A) 
 # numpy array
  
  
 type
 (a),
  type
 (A) 
 [2]:
  (numpy.ndarray, list) 
 Here is how you find out the common data type of elements of a numpy array (and there is 
 no such analogue for list, since list elements can be of different types). 
 [3]:
  a
 .
 dtype 
  
 # a's common element type (A.dtype is undefined!)
  
  
 [3]:
  dtype('float64') 
 VIII.0.2
  
 What is the difference between
  2*a
  and
  2*A
 ?
  
 [4]:
  2*
 a 
 [4]:
  array([0.2, 2.6, 0.8, 1. ]) 
 [5]:
  2*
 A 
 58",NA
IX,NA,NA
The SEIR model of infectious diseases,"April 22, 2020 
 Recent news of COVID-19 has brought to our attention the stories of the many earlier 
 pandemics the world has seen. A classic case is a strain of influenza that invaded New York 
 City during 1968-1969, then dubbed the Hong Kong flu. The following data (from 
 [DM]
 ) 
 shows the number of deaths that winter in New York City believed to be due to this flu. 
 [1]:
  import
  matplotlib.pyplot
  as
  plt
  
 %
 matplotlib
  inline 
  
 import
  seaborn
 ; seaborn
 .
 set(); 
  
 plt
 .
 bar(
 range
 (
 1
 ,
 14
 ), [
 14
 ,
 28
 ,
 50
 ,
 66
 ,
 156
 ,
 190
 ,
 156
 ,
 108
 ,
 68
 ,
 77
 ,
 33
 ,
 65
 ,
 24
 ]) 
  
 plt
 .
 xlabel(
 'Week'
 ); plt
 .
 ylabel(
 'Excess deaths'
 ); 
  
 plt
 .
 xticks(
 range
 (
 1
 ,
 14
 )); plt
 .
 title(
 '1968-69 Influenza in New York City'
 ); 
  
 Notice how the data from Week 1 to Week 13 roughly fits into a bell-shaped curve. You 
 have, by now, no doubt heard enough times that we all must do our part to
  flatten the curve. 
 The bell-shaped curve, which has been identified in many disease progressions, is the curve 
 we want to flatten. Some
  mathematical models
  of epidemic evolution, for instance the 
 well-known “SIR model” discussed in
  [DM]
 , produces such bell curves. Flattening the curve 
 can then be interpreted as bringing relevant model parameters into a range that produces a 
 shallow bell. 
 Mathematical models are often used as tools for prediction. However, we should be wary 
 that models only approximate a few features of reality, and only when realistic parameter 
 values (which are often missing) are supplied. Yet, as the saying goes,
  “All models are",NA
X,NA,NA
The Singular Value Decomposition,"April 27, 2020 
 One of the early and natural ideas in software development for scientific computation was 
 the idea of packaging linear algebra software around robust implementations of matrix 
 factorizations, divested from specific applications. This enabled durable linear algebra tools 
 like
  LAPACK
  to be developed with a stable interface, usable across numerous appli-cation 
 domains. Commercial software like Matlab™, as well as open-source software like octave, 
 numpy and scipy, all take full advantage of these developments. What does this mean for 
 you as an aspiring data scientist? When you are faced with a specific computa-tional task, if 
 you are able to reformulate your task using off-the-shelf implementations of matrix 
 factorizations, then you might already be half-way to finishing your task. 
 You already know about some matrix factorizations. In your introductory linear algebra 
 prerequisites, you learnt about eigenvalues and eigenvectors. The computation of eigen-
 values and eigenvectors is indeed the computation of a matrix factorization. This factor-
 ization is called a
  diagonalization
  or an
  eigenvalue decomposition
  of an
  n
  ×
  n
  matrix
  A 
 and it takes the form  
  
 A
  =
  XDX
 −
 1
  
 where
  D
  is a diagonal matrix and
  X
  is an invertible matrix, both of the same size as
  A
 . The 
 eigenvalues of
  A
  are found in the diagonal entries of
  D
  and the eigenvectors are columns of
  
 X
 , as can be see by rewriting the factorization as 
 AX
  =
  XD
 . 
 The importance of eigenvalues in varied applications is usually highlighted well in a first 
 linear algebra course. 
 Another important factorization is the SVD, or the
  singular value decomposition
 , which 
 often does not get the emphasis it deserves in lower division courses. In some ways the SVD 
 is even more important that a diagonalization. This is because not all matrices have a 
 diagonalization. In contrast, using basic real analysis results, one can prove that any matrix 
 has an SVD. We shall see that from an SVD, one can read off the important properties of a 
 matrix and easily construct compressed approximations of the matrix. The two theorems 
 stated below without proof are usually proved in a linear algebra course and can be found 
 in many texts (see e.g.,
  [TB]
 ). 
 X.1 
  
 Definition of SVD
  
 The SVD is a factorization of an
  m
  ×
  n
  matrix
  A
  of the form 
 A
  =
  U
 Σ
 V
 ↪",NA
∑,"σ
 l
  u
 l
 v
 ↪
 l
 . 
  
  
 ⎥⎦
  [
 v
 1
 , . . . ,
  v
 n
 ]
 ↪
  = 
  
 l
 =
 1
 ⎢⎣ 
 ... 
 Thus the SVD can be viewed as a sum of unit rank outer products. Each summand in-creases 
 rank (if the corresponding singular value is nonzero) until the rank of
  A
  is reached. Let’s see 
 this in action for a small matrix. 
 [6]:
  a
  =
  np
 .
 random
 .
 rand(
 4
 ,
  5
 ) 
 u, s, vh
  =
  svd(a) 
 Numpy’s broadcasting rules do not make it easy to make the outer product
  u
 l
 v
 ↪
 l
 simply. 
 Yet, once you follow the broadcasting rules carefully, you will see that all that is needed is 
 a placement of a newaxis in the right places. 
 [7]:
  u[
 0
 , :, np
 .
 newaxis]
  @
  vh[np
 .
 newaxis,
  0
 , :] 
 [7]:
  array([[ 0.249, 
 0.213, 
 0.163, 
 0.211, 
 0.214], 
  
 [-0.205, -0.176, -0.134, -0.174, -0.177], 
 [ 0.196, 
 0.168, 
 0.128, 
 0.167, 
 0.169], 
 [ 0.365, 
 0.313, 
 0.238, 
 0.31 , 
 0.314]]) 
 Alternately, you can use the facility that numpy itself provides specifically for the outer 
 product, namely np.outer. 
 [8]:
  np
 .
 outer(u[
 0
 , :], vh[
 0
 , :]) 
 [8]:
  array([[ 0.249, 
 0.213, 
 0.163, 
 0.211, 
 0.214], 
  
 [-0.205, -0.176, -0.134, -0.174, -0.177], 
 [ 0.196, 
 0.168, 
 0.128, 
 0.167, 
 0.169], 
 [ 0.365, 
 0.313, 
 0.238, 
 0.31 , 
 0.314]]) 
 Executing the sum ∑
 l
  σ
 l
 (
 u
 l
 v
 ↪
 l
 )
 , we find that it is equal to a: 
 [9]:
  ar
  =
  np
 .
 zeros_like(a) 
 for
  i
  in
  range
 (
 4
 ): 
  
 ar
  +=
  np
 .
 outer(u[:, i], s[i]
  *
  vh[i, :]) 
 [10]:
  a
  -
  ar 
  
 # a and ar are identical
  
  
 [10]:
  array([[-0., 
 0., -0., -0., -0.], 
  
 [-0., -0., -0., -0., -0.], 
 85",NA
∑,"i
 ,
 j
  
 |
 A
 ij
 |
 2
  )
 1/2
  . 
 The theorem answers the following question: how close can we get to
  A
  using matrices 
 whose rank is much lower than the rank of
  A
 ? 
 Theorem 2
 . Suppose
  A
  be an
  m
  ×
  n
  matrix (complex or real). For any 0
  ≤ ℓ ≤
  r
  =
  rank
 (
 A
 )
 , 
 define the matrix 
  
  
   
 ℓ
  
 A
 ℓ
  =",NA
∑,"σ
 j
 u
 j
 v
 ↪
 j
 ,  
  
  
 j
 =
 1
  
 89",NA
∑,"j
 =
 1
  
 σ
 j
 u
 j
 v
 ↪
  
 are adding much less to
  A
  than the first few summands. Therefore, we should be able to 
 represent the same
  A
  using the first few outer products. 
 [23]:
  # Rank 20 approximation of the cats:
  
 l
  = 20
 ; 
 cl
  =
  u[:, :l]
  @
  np
 .
 diag(s[:l])
  @
  vh[:l, :] 
  
 plt
 .
 imshow(cl, cmap
 =
 'gray'
 ); 
 91",NA
XI,NA,NA
Bikes on Tilikum Crossing,"May 1, 2020 
 A car-free bridge is still considered a ridiculous idea in many parts of our country. Port-
 landers beg to differ. Portland’s newest bridge, the
  Tilikum Crossing,
  opened in 2015, and is 
 highly multimodal, allowing travel for pedestrians, bikes, electric scooters, trains, street-
 cars, and buses (but the modality of travel by personal car is missing). Bike lanes were not 
 an afterthought, but rather an integral part of the bridge design. One therefore expects to 
 see a good amount of bike traffic on Tilikum. 
 In this activity, we examine the data collected by the bicycle counters on the Tilikum. Port-
 land is divided into east side and west side by the north-flowing Willamette river and the 
 Tilikum connects the two sides with both eastbound and westbound lanes. Here is a photo 
 of the bike counter (the black display, located in between the streetcar and the bike lane) on 
 the bridge. 
  
 Portlanders use the numbers displayed live on this little device to boast about Portland’s 
 bike scene in comparison to other cities. The data from the device can also be used in more 
 95",NA
XII,NA,NA
