Larger Text,Smaller Text,Symbol
 Building a Tic‐Tac‐Toe GUI ,"In this section you build a GUI for your tic‐tac‐toe game using exactly the same logic and data layers as 
 previously. This GUI is much closer to the kind of GUI you would expect to see on a modern desktop 
 application, complete with menus, buttons, and mouse interaction rather than relying on keyboard 
 input. By using the same tic‐tac‐toe logic as before, you can focus on the structure of the GUI without 
 thinking too much about how the application itself works.
  
  Sketching a UI Design
  
  When building a substantial GUI application, it often helps to sketch out roughly what you want it to 
 look like before jumping into code. For a tic‐tac‐toe game, you want a menu bar with  
 File
  and 
 Help
  
 menus. The 
 File
  menu has 
 New
  ,  
 Resume
  ,  
 Save
  , and 
 Exit
  menu items. (You could have called",NA
 Extending Tkinter,"The two biggest criticisms leveled at Tkinter are that it doesn’t have enough widgets and it looks 
 ugly. In comparison to the other GUI toolkits, these are valid issues. However, in recent releases, 
 Tkinter has been fi ghting back with the introduction of two new modules built on top of Tkinter. 
 These are  
 tix
  , which adds several new widgets, and 
 ttk
  , which enables  
 theming,
  which basically, 
 just means the GUI can look more like the native OS GUI. 
  
 NOTE 
  Both 
 tix
  and 
 ttk
  are dependent on the underlying libraries from the Tcl/Tk 
 project being installed. If you have problems getting 
 tix
  or 
 ttk
  to work, check that the 
 Tcl/Tk libraries are all installed. Normally, the Python installers do this for you, but 
 sometimes confl icts can arise, and you need to sort things out manually.
  
  Unfortunately, the documentation for these modules is not as comprehensive as you would want, 
 and at the time of writing, the Python documentation often just contains links to the Tcl/Tk 
 documentation. Once you get used to it, you can usually fi gure out what options you need from there, 
 but it’s not ideal. However, the power of the Python interactive prompt comes to the rescue once 
 again, because you can play with them and experiment to fi nd out what they have to offer. Both 
 modules support most of the same Tkinter widgets that you have used so far; so you should be able to 
 take your Tkinter program and convert it to using ttk or Tix fairly easily. For Tix it is as simple as 
 changing the 
 tkinter
  import line as shown:
  
  import tkinter.tix as tk
  
  This is one benefi t of using the 
 tk
  alias when importing—you don’t need to change all your 
 tkinter 
 prefi xes to  
 tix
  ; you simply set the import to use the same alias. You can try that on your tic‐tac‐toe 
 game if you like. It functions identically to the Tkinter version except that the title bar of the window 
 displays 
 tix
  instead of 
 Tk
  . 
  
  For  
 ttk
  it’s marginally more complicated because  
 ttk
  uses the 
 tkinter mainloop
  and top‐level 
 window so you need to import both. You then refer to  
 ttk
  when creating widgets and  
 tkinter 
 when controlling the top window and event loop. You see this in practice later, in the “Using 
 ttk”section. 
  
  Using Tix 
  
  Because  
 tix
  is so similar to  
 tkinter
  , you can translate all you know about 
 tkinter
  into 
 tix
  and 
 jump straight into learning about the new widgets. There are more than 40 of them, but some are very 
 poorly documented, even in the Tcl/Tk community. If you stick to the subset listed on the Python 
 documentation page, you should be fi ne. You only dip a toe in the water here, but hopefully it is enough 
 to demonstrate that  
 tix
  is a valuable addition to the Tkinter family.
  
 www.it-ebooks.info",NA
Revisiting the Lending Library,"You’ve now looked at several parts of the Tkinter toolset. It is time to wrap things up by bringing 
 these pieces together in a larger example based on something less frivolous than a tic‐tac‐toe game. 
  
 You revisit the lending library database that you created in Chapter  3 and build a GUI front end. This 
 will reinforce much of what you have already done, but also introduces some new elements and 
 techniques: 
  
 ➤
  
  The  
 ScrolledListBox
  widget 
  
 ➤
  
  How to capture low‐level events such as mouse double‐click and window‐level events 
  
 ➤
  
  How to create and use custom dialog boxes 
  
 ➤
  
  How to set fonts
  
 ➤
  
  How to activate/deactivate widgets using the  
 state
  attribute 
  
 ➤
  
  How to build a GUI using object‐oriented techniques 
  
  You’ll build this in the following Try It Out.
  
 www.it-ebooks.info",NA
 Exploring Other GUI Toolkits for Python ,"There are many GUI toolkits around, ranging from the very specifi c native toolkits for Windows, 
 MacOS X, and X windows, to more generic, multiplatform toolkits. Most of them have a wrapper layer of 
 some kind available for Python. They all have the same core ideas and concepts that you saw in Tkinter, 
 although some require an object‐based approach while others, like Tkinter, permit a procedural style of 
 programming, too. If Tkinter is not working for you, or if your main area of interest is GUI development, 
 then these other toolkits may hold the answer. In the following sections, you fi nd out about the 
 strengths and weaknesses of each, and for the platform independent toolkits a very short “hello world” 
 style sample program. If you want to run these, you need to install the toolkits because they are all 
 provided by third parties.
  
 www.it-ebooks.info",NA
STORING LOCAL DATA,"In Chapter   3 you saw various strategies for storing data. Earlier in this chapter, you saw how an 
 application can be structured in layers with a data layer at the bottom of the stack. That data layer is 
 concerned with managing the core entities of your application. Those core entities are not the only 
 kinds of data you need to store. You often need to store data about the application itself. That confi 
 guration data is specifi c to a single user or perhaps to the local computer system and hence is called 
 local data. Typically, it is stored in a confi guration fi le or as environment variables. You saw how to 
 read that data in Chapter  2  . In this section you consider the various kinds of local data that an 
 application may need to maintain and the options available for storing it.
  
 Applications have several different types of confi guration data. Some of it is concerned with getting 
 the application to work in the fi rst place, for example, the network address of a server or the 
 location of the data fi les. These values are typically specifi c to a given installation or computer 
 system rather than to an individual user.
  
 Other types of confi guration data are things like user preferences. For example, the user may have 
 some control over the layout of the user interface, the colors used, the location and size of the Windows 
 on screen, and so on. Another common category of user‐confi gured data is the selection of helper 
 applications used, for example, the user’s preferred text or image editing software. Some of these details 
 could be exposed in a preferences dialog that the user edits and explicitly saves. Indeed it may even be 
 possible to store different preferences for different usage scenarios for the same application. 
  
 Other settings may be stored by the application itself so that it can restore itself to the last state when 
 it restarts. These settings might include the last opened fi le, the currently open windows and dialogs, 
 and the screen coordinates of each.
  
 The fi nal data type you might want to store is information about how the application is functioning. In 
 particular, error conditions or unexpected inputs can be recorded. This is generically known as logging 
 and involves storing information in a log fi le that can be examined later either as part of a debug 
 process or to improve effectiveness of the design.",NA
Storing Application‐Specifi c Data ,"Application specifi c data could be stored on the local computer, or it could be stored in a local network 
 location that all instances of the application can reach. This raises the question of how the computer 
 knows where to look. The usual solution to this problem is to set an environment variable or use a local 
 confi guration fi le stored in the startup folder of the application. This can then be set as part of the 
 installation procedure. It can even be provided as a startup parameter.
  
 The advantage of storing this kind of information on the network is that it is shared so that any 
 changes made, for example if the database is moved, can be detected immediately by all of the 
 installed instances on the network without having to manually reconfi gure each machine or user 
 confi guration. It also allows for a backup confi guration to be available in the event of a system 
 failure and by changing one environment variable or confi guration setting on the local computers 
 the new central confi guration can be accessed with minimal downtime. 
  
 www.it-ebooks.info",NA
 Storing User‐Selected Preferences,"User preferences are nearly always stored in the local computer, and often in a confi guration fi le 
 stored in the user’s home directory. Occasionally, applications store user preferences in the main 
 database, especially if the database contains a signifi cant amount of user data anyway. The 
 disadvantage of using the database is that the application can access the preferences only if the 
 database is accessible, which may not be the case if the user is mobile. It is disconcerting for a user 
 to fi nd that the application appears or functions differently depending on whether they are 
 connected to their network or not. Local storage is defi nitely the preferred option for this kind of 
 data. 
  
  Locating the data should be straightforward if a standard fi lename is used and the location is the 
 home directory, because the home directory is nearly always obtainable either as an environment 
 setting or as a user database value. (See Chapter  2 for guidance on how to determine user details 
 such as the home directory.)
  
  The format is normally a text fi le using either Windows INI or XML format. If the number of 
 settings is very large, a small local database using SQLite might be appropriate, but this would be 
 separate from the main application data store.
  
  One other factor to consider when dealing with user preferences is how these are set and modifi ed. If 
 the settings are few and simple in nature (for example boolean or integer values), then it might be 
 acceptable to generate a default preferences fi le and ask the user to manually edit the fi le. This does 
 carry a risk if the user is not familiar with text editors and uses a rich format word processor to edit the 
 fi le. This can render the confi guration fi le unreadable by the application. However, if the users are 
 likely to be experienced in editing text, such as developers or system administrators, then this approach 
 can work well. If the confi guration data is not simple or is stored in a structured fi le using XML or 
 similar, then user editing is much less suitable and error prone, and a preferences dialog needs to be 
 included in the application itself. 
  
  STORING AND NAMING CONFIGURATION DATA 
  
  
  Some operating systems or environments have preferred ways to store confi guration
  
  
 data. Microsoft recommends that Windows applications use the Windows Registry
  
  
 (for which Python provides the 
 winreg
  module). The registry can store data for 
  
  
 individual users or for the computer as a whole. The disadvantage of the registry 
  
  
 is that it is Windows specifi c, and if your code is intended to run on multiple
  
  
 operating systems, you need to have two storage mechanisms, so many developers 
  
  
 prefer to standardize on confi guration fi les even for Windows.",NA
Storing Application State ,"Storing application state is the least standardized form of local data storage. The location and format of 
 the storage is down to the developer. Some applications make the choice of whether to save-state a 
 user preference; others do it automatically, while most do not save state (except perhaps for a list of 
 recently accessed fi les). You need to decide how much state information you want to store, where to 
 store it, and what format to use.
  
 To keep application behavior consistent, you should choose a local storage option so that the 
 application behaves as expected even when disconnected from the network. However, you need to be 
 careful with error handling because, if the application was closed while online but then opened offl 
 ine, many of the resources previously used may not be accessible. You need to have a working 
 fallback confi guration that can be used when things go wrong.
  
 The format of the state data is likely to be quite complex because it may involve multiple windows 
 and even tabs and control settings within windows. This almost inevitably requires a rich storage 
 format such as XML. On the other hand, if you are only saving the open fi le history, a simple text fi le 
 may suffi ce, or you could even append it to the user’s preference data in their confi guration fi le.",NA
Logging Error Information ,"You often want to keep a record of unexpected events or inputs so that you can analyze them later. This 
 could be during testing, following a system failure, or even as a continuous improvement 
  
 www.it-ebooks.info",NA
 UNDERSTANDING LOCALIZATION,"Localization is the name given to the various actions required to make a computer application usable 
 in different localities. That includes such features as time zone differences, date and time formatting, 
 currency symbols, numeric formatting and, of course, language differences. In extreme cases it might 
 require a new UI layout to take account of reading direction, such as right to left.
  
 Your computer operating system likely has many of these features controlled by a confi guration 
 setting, usually created when the operating system is fi rst installed. Most users never change this 
 setting and therefore take it for granted and never think about it. As a programmer your code may 
 have to run on different computers each with potentially different localization options.
  
  In this section you learn about how Python provides support for localization through the use of 
 locales
  
 and the 
 Unicode
  character set. A  
 locale
  is simply a code value that indicates a standardized group of 
 localized settings (time zone, date format, currency, and so on). Unicode is an international standard 
 for representing characters in different alphabets, for example, Latin, Arabic, Chinese, and so on, as 
 well as different symbols such as punctuation marks and math. 
  
  Unicode is all very well in that it enables you to use different alphabets, but how do you 
  
 translate the strings used in your applications into different languages? That process is known as 
 internationalization
  . There is a standard industry process for this using a mechanism called 
 gettext 
 that generates language‐specifi c fi les containing mappings from your embedded strings to the 
 different language versions. Python supports this mechanism via the  
 gettext
  module. Localization 
 includes the ability to select the correct string translation using  
 gettext
  .",NA
 Using Locales,"Python supports different locales via the locale module. The way the module works is quite complex 
 and uses a layered approach; however, mostly you don’t need to know about that. You can use a very 
 small subset and generally you pick up the correct locale for your user.
  
  When your program starts, it is usually set to the “C” locale by default (although that may not always 
 be the case, and local confi guration settings may have changed it). However, you usually want to set 
 the locale that your user has chosen. The way to do that is to call the  
 locale 
  
 .setlocale()
  function with an empty locale argument. This causes the system locale to be selected. 
  
 Most of the time, that’s all you need to do. You are strongly recommended to do this only once in your 
 program and to do so near the start of your code.
  
  You can then use 
 locale.getlocale()
  to fetch the local details if you need to fi nd out what has 
 been set up (you see that in action in the next section where you look at how to translate your 
 program’s strings into the local language). 
  
  Unfortunately, setting the locale is not the end of the story. If you want that change to take effect, 
 there are some changes you need to make to your code. Specifi cally, there are some type conversion 
 and comparison operations that are not locale-aware in the standard library and built‐in functions. 
 To get around that, the locale module provides alternatives. In other cases the standard functions
  
 www.it-ebooks.info",NA
 Using Unicode in Python ,"Computers store data as binary numbers. Characters are mapped onto these numbers so that when 
 the computer prints a string of characters it maps the numeric data in memory to a set of character 
 representations on screen. Back in the dawn of computing, characters were represented by as few as 
 5 bits and more commonly using 7 or 8 bits. All of these encodings could fi t into a single 8‐bit byte of 
 storage, so it was very compact. Unfortunately, a single byte can only cater to 256 different 
 combinations, which is fi ne for the Latin alphabets, used in the Western nations where modern 
 computing originated, but nowhere near enough for all the alphabets in the world as a whole. Over 
 time each country and corporation invented its own encoding system, and software engineers had to 
 write lots of code to cater to these if their software was to be used in different localities. The solution 
 was the Unicode standard. 
  
  Unicode is a 32‐bit character catalog that can store a huge number of possible characters. Unicode 
 characters are represented by entities called 
 code points
  that are the numeric values that map onto 
 characters. Code points are described using the format U+xxxx. The U+ indicates that it is a Unicode 
 code point and the xxxx is the hexadecimal number representing the location of the code point in 
 Unicode (there can be up to 8 hex digits not just 4). Code points are then mapped to characters that also 
 have descriptive names. Thus the character “A” is listed as “U+0041 LATIN CAPITAL LETTER A”. The 
 Python representation of the Unicode encoding is 
 �xxxx
  for 4 digits or  
 �xxxxxxxx
  for 8 digits, which 
 is a fairly obvious translation of the Unicode format, simply replacing U+ with 
 �
  or  
 �
  . The codes and 
 names can all be found on the Unicode website at 
 http://www.unicode.org/Public/UNIDATA/NamesList.txt
  . It is important to realize that Unicode 
 defi nes the character only, not its appearance. What you see as a character on your computer screen, or 
 printed out on paper, is known as a 
 glyph,
  which is a graphical representation of that character in some 
 font or other. Unicode does not specify the font family, weight, size, or any other details about 
 appearance, only the actual character.
  
  The Unicode data has to be stored on the computer as a set of bytes that, as you recall, can only store 
 values from 0–255. The simplest translation, or 
 encoding
 , of Unicode is known as UTF‐32 and is a one-
 to-one mapping from the Unicode code point value to a 32‐bit number. This is simple to understand, but 
 requires 4 bytes for every character, making it very memory and bandwidth hungry. 
  
 To conserve space two other encodings are used. UTF‐16 uses 16‐bit blocks to represent most 
 characters, but with an option to extend that to two 16‐bit blocks for some rarely used characters. 
 Microsoft Windows uses UTF‐16 by default. 
  
 NOTE 
  The extension in UTF‐16 is known as a 
 surrogate
  and is indicated by a block 
 containing a value in the range 0xD800‐0xDFFF. UTF‐8 uses a different scheme 
 whereby if a byte has a value greater than 128 it indicates that it is part of a multibyte 
 sequence.
  
  UTF‐8 stores the most commonly used characters in a single 8‐bit block, but can be extended to use 2, 
 3, or 4 blocks for less commonly used characters. This makes UTF‐8 the most compact format if you 
 are using the right set of characters—specifi cally the Latin alphabet. UTF‐8 also has
  
 www.it-ebooks.info",NA
 Using gettext,"To translate your program strings using the 
 gettext
  mechanism, there is a standard set of steps you 
 need to take. First, you have to use 
 gettext
  functions to identify the strings in your code that you 
 want translated. Second, you run a utility to extract those strings into a template fi le, typically called 
 messages.po
  . After that you have to produce translation fi les based on  
 messages.po
  , ideally by 
 hiring a set of translators or perhaps by trusting Google translate or similar tools! Third, use another 
 tool to convert the translation fi les to the language specifi c  
 .mo
  format used by  
 getttext
  , for 
 example, 
 messages _ en.mo
  for the English version. Finally, you need to ship the folder with the 
 .mo
  
 fi les in it along with your translation. There are various different tools available depending on the 
 operating system. For Windows users there are a couple of scripts in the 
 Tools/i18n
  folder of your 
 Python distribution. For UNIX‐like systems there are operating system utilities available that are 
 Python aware.
  
  You now walk through a simple example—the ubiquitous “Hello world” script. The fi rst step is to use 
 the 
 gettext
  module and its functions to mark your program strings that require translation. You 
 start by creating a new Python code fi le called  
 gettext _ demo.py
  (or load it from the 
 gettext 
 folder of the zip fi le):
  
 import gettext 
  
 import locale as loc
  
 # Set up the locale and translation 
 mechanism 
  
 #############################",NA
 SUMMARY ,"In this chapter you saw the power of structuring applications in layers to separate out the data 
 processing from the core, or business, logic and the presentation. In particular you saw how you could 
 build multiple user interfaces on top of the same core logic and data layers. In the process you explored 
 several variations of command-line interfaces including different styles of user interaction and 
 powerful command-line options. 
  
  You also saw how to build GUI applications using Tkinter, the standard GUI toolkit in Python, along 
 with its ancillary modules that offer more widgets and improved appearance. You concluded this 
 exploration by building a signifi cant user interface on top of an existing data layer using many of the 
 features already explored but using an object-oriented style rather than a procedural approach. Finally, 
 you reviewed some alternative third‐party GUI frameworks that offer even more power than Tkinter 
 should you wish to get more serious about GUI applications.
  
  The chapter looked at some wider issues in building applications for other people to use. It covered the 
 various types of non‐core data (such as confi guration values) that you can store and the options 
 available for each type. You also covered the use of the Python 
 logging
  module to record signifi cant 
 events and how you can manage the levels of logging and how it is stored.",NA
 5 ,"WHAT YOU WILL LEARN IN THIS CHAPTER: 
  
 ➤
  
  Understanding how Python works on the web 
  
 ➤
  
  Creating a web app with Python 
  
 ➤
  
  Connecting a web app to a database 
  
 ➤
  
  Creating an API 
  
 ➤
  
  Parsing and manipulating data in a web app 
  
  WROX.COM DOWNLOADS FOR THIS CHAPTER 
  
  For this chapter the wrox.com code downloads are found at  
 www.wrox.com/go/ 
  
 pythonprojects
  on the Download Code tab. The code is in the Chapter  5 download, called 
 Chapter5.zip
  , and individually named according to the names throughout the chapter. 
  
  Up to this point you’ve been using Python locally to investigate and parse data on your local 
 machine. But what about when you want to use Python for remote data manipulation, or across 
 “the wire”? 
  
  Python is a very powerful language, and it’s not just for doing system administration tasks or fi le 
 system tasks locally. You can use Python across networks to handle tasks using REST and 
 XMLRPC. This chapter looks into both of these, but the focus is on the most popular method of 
 using Python remotely: HTTP using REST. 
  
  In this chapter you use some of the more popular web technologies with Python, including HTTP 
 and REST, to create a web app that links to a database. You use technologies such as Flask and 
 SQLite to complete the web app, and fi nally, you create an application programming interface 
 (API) and learn to parse and manipulate data in the web app. 
  
 www.it-ebooks.info",NA
 PYTHON ON THE WEB,"As you may know, the web is made up of a few technologies, not just one. Figure  5-1  shows a high‐
 level overview of the structure of a modern web app.
  
 Browser
  
 HTML 
  
 CSS
  
 Javascript
  
 CLIENT-SIDE
  
 SERVER-SIDE
  
 API
  
 Python 
  
 Ruby 
  
 Java 
  
 Etc.
  
 Date
  
 SQLite 
  
 SQL 
  
 Postgres 
  
 Redis 
  
 Etc.
  
  FIGURE  5-1: 
  Note the two sides of a web app: client‐side and server‐side. Server‐side data is served via a web server 
 such as Apache or Nginx. 
  
 www.it-ebooks.info",NA
 Parts of a Web Application,"You can serve data across networks in a few ways. Python is a language that 
 can handle almost all of those ways. We briefl y touch on the most common 
 uses of Python as a server‐side language, and then we use the most modern 
 and most common way of using Python on the web: building a web 
 application.
  
  The basic structure of any network request is shown in Figure  5-2  . What 
 happens between “Server Receives Request” and “Server Returns Data to 
 Requestor”? That is where Python lives.
  
  Because browsers can’t ship with every interpreter ever created—and we
  
 Request Is Made
  
  
 Server Receives Request
  
  
  
 Server Returns Data 
   
 to Requestor 
  
 FIGURE  5-2:  
  Structure 
 of a network request
  
 certainly don’t want them to come with compilers—we needed to fi nd a 
  
 way to bridge static pages and dynamic data so that we could have interactive, dynamic web pages. We 
 know that we have a web server that is serving up fi les that make up our web app, but how does the 
 server know what fi les we’re using? How can the server tell that the app is written in Python and not, 
 say, Ruby?
  
  Welcome WSGI! WSGI, or 
 Web Server Gateway Interface
  , is how your web server (like Apache) knows 
 about and can run Python fi les. It is beyond the scope of this book to delve into the 
  
 intricacies of WSGI; just know that most modern web servers support it, and if you want to run Python 
 on a server, that server needs to have WSGI available. If you’re interested in a deeper understanding of 
 server operations and what is known as “DevOps,” it is recommended that you research the more 
 lower‐level technologies, such as WSGI. For our purposes, however, we’ll be using a framework that has 
 already taken care of that piece of server architecture for us and uses WSGI. You will see this term 
 referenced throughout when discussing Python on the web, so hopefully you’ll remember it and 
 understand what part it plays in the grand scheme of things.
  
 www.it-ebooks.info",NA
 The Client‐Server Relationship,"What is a client? In web development, a 
 client
  usually refers to a web browser, which sends out 
 requests to your web server for fi les. However, you will see other uses of the term “client” to mean 
 another server that is requesting data from a second server. For the purposes of this chapter, a client is 
 basically a browser—in other words, the part of the web app that wants to display the data that the app 
 is returning.
  
 This is also the part of the web app that the user will be interacting with. If you’ve ever heard the term 
 “client‐side JavaScript” and never really understood it, this should clear up that confusion: Client‐side 
 JavaScript is JavaScript that is only on the client side and performs actions directly in the client (a web 
 browser), and not on the server. This includes, for example, changing colors or styles on a webpage 
 when certain events are fi red (i.e., a button-click changes the color of a background). These functions 
 never actually talk to a server and can be used locally, if needed (without an Internet connection).
  
  So, what is server‐side JavaScript, then? As you probably guessed, it’s JavaScript that is executed on the 
 server, usually by an event from the client side, such as a GET request or client‐side JavaScript. We 
 won’t be dealing with any server‐side JavaScript in this book because we’re using Python, which is our 
 server‐side language of choice. This is where our logic will live. This is the part of the app that takes the 
 actions from the client and makes magic happen.",NA
 Middleware and MVC,"Middleware
  is a fairly new term in web development. It refers to the part of the technology stack that 
 will take in data from the front end (the client), manipulate it, pass it into or out of the database (or 
 other service that may be running), and then send it back to the front end. Basically, the logic of your 
 system/app should live in your middle layer, your data should live in your data layer, and your styles 
 should live in the front end. It is never ideal to have your front end (JavaScript) doing much data logic, 
 which can be better handled in your middle layer.
  
  All of these pieces actually have a nice name—it is called  
 model‐view‐controller
  (MVC) . Most modern 
 frameworks use some sort of MVC architecture. The benefi t of MVC is that your client doesn’t have to 
 deal with the logic of your app, and your logic doesn’t have to deal with your data models. You can set 
 your data models and forget 'em! (sorta).
  
  Say you’re working on a large project and you have web designers writing your HTML and CSS and 
 some of the JavaScript that makes your web app look slick and shiny. Then you have very smart 
 mathematicians working on your data layer, because you need precise numbers to be calculated from 
 data inputted from your slick, shiny client. What happens if you have your logic code in your client‐side 
 fi les? Let’s say you put your calculations in the templates that the web designers were working on. 
 Furthermore, let’s say that your web designers wanted to manipulate something and they thought your 
 calculation was the problem. This isn’t ideal, is it? MVC somewhat solves this problem by separating 
 out your data layer (the data   
 model
  that is storing your precise calculations), from the 
 controllers
  
 you’re writing to do your precise calculations, with the 
 view
  that your web designers are working on to 
 make a shiny, slick web app.
  
  So, what does all this mean in the Python world? Well, you’re going to come across the term“MVC” and 
 you should understand the overview of the architecture. We use a framework in this chapter that 
 utilizes a sort of MVC architecture, so you should now have a better understanding of why we’ve made 
 most of the decisions we’ve made, moving forward.",NA
 HTTP Methods and Headers ,"HTTP stands for 
 HyperText Transfer Protocol
  . This is the protocol that is used to pass data around on 
 the web, usually via a web browser. When a client makes a request, it uses this HTTP protocol.
  
 This might look familiar to anyone who’s done any web programming with HyperText Markup 
 Language (HTML). HTTP is made to pass HTML. 
  
  HTTP methods are the verbs of the web. The two most basic methods are GET and POST. These do 
 what you might expect. When you send the web server a GET request, you are requesting to 
 get
  data 
 from
  the server. This request, or GET, is used every time you load a web page into your browser. 
  
 So, when you go to twitter.com, your browser is sending a GET request to the Twitter servers and 
 asking for information. 
  
  What about when you type out a tweet and hit the Tweet button? When you are sending data 
 to
   the 
 server, you are using a POST method call. This indicates to the server that you are going to attempt to 
 post
  data 
 to
  the server. (We lightly touch on some other method calls as you go through the process of 
 building your app.)
  
 NOTE 
  If you plan to use Python for web development, it is highly 
  
 recommended that you familiarize yourself with all the HTTP methods available. 
  
  So, how does the web server know what method is being sent? It does this via the HTTP headers 
 (see Figure  5-3  ).
  
  
  FIGURE  5-3: 
  The Chrome Developer Tools, illustrating the headers of a server request for a fi le
  
 www.it-ebooks.info",NA
What Is an API?,"API stands for 
 application programming interface
  . An API is simply the approved way for others to 
 interact with an outside application, without actually having access to the database itself. Take Twitter, 
 for example. How do the many Twitter clients out there get the Twitter data? Does Twitter just let 
 anyone onto its systems? No, not really. Twitter uses an API to allow other developers to utilize its data. 
 The modern use of an API is a RESTful API, meaning that you use URLs to talk to the remote 
 application’s API, and the remote application returns data depending on the data you’ve sent to the 
 specifi ed URL. 
  
 You can fi nd many tutorials online that show you how to use certain libraries in Python to access an 
 API and pull data. You will be going a step farther than that—you will create your own API to serve 
 data. You will then use that API to code up your client‐side fi les to pull in the correct data. But fi rst, 
 let’s look at the data that most APIs return: JSON. 
  
  JSON (JAVASCRIPT OBJECT NOTATION) 
  
  
  If you’ve ever heard the term “JSON” (jay‐sahn), you’ve probably thought it was 
  
  
 some magical secret that only supersmart computer scientists understood. Or you 
  
  
 just thought it was some weird thing that web developers kept going on about.
  
  
 Either way, it’s very easy—almost too easy—to understand.",NA
 WEB PROGRAMMING WITH PYTHON ,"In the preceding section, you took a look at the Requests library. In this section you’re going to see a 
 little bit of the technologies Requests employs under the hood. Then, using the Flask web framework ( 
 http://flask.pocoo.org
  ), you’ll take the lending library, give it a web interface, and make it 
 interactive via a browser. But fi rst, you should understand just how things are working before you put 
 big bows on them.",NA
 Using the Python HTTP Modules ,"Python is incredibly powerful, versatile, and easy to use. Part of the reason for this is all the built‐in 
 functionality that comes with the base Python install. When you install Python, you also get a plethora 
 of modules that you can use. Included in these modules are the 
 http
  modules— 
 http .server
  , 
 r 
 http.client
  —and a few others. In this section you work with the  
 http.server
  module to see just 
 how easy it is to spin up a quick HTTP server so that you can quickly begin serving web pages for 
 debugging/testing purposes. This section also illustrates just how some of the more popular third‐
 party libraries use Python’s built‐in modules to create incredibly powerful tools for the Python 
 developer.
  
  Let’s take a look at the  
 http.server
  module and see just how quickly you can get an HTTP server up 
 and running locally. 
  
  Creating an HTTP Server 
  
  In this Try It Out, you set up, in just a few lines of code, an HTTP server that will run locally and serve 
 up pages that you’ll create and serve out of your local directory. After this exercise, you should have a 
 good idea of just how some of the more popular frameworks and third‐party libraries implement 
 Python’s built‐in modules to harness incredible power to create easy‐to‐use tools.
  
  TRY IT OUT 
 Serving Local Files via http.server 
  
  This Try It Out demonstrates how you can serve fi les in your local directory, via a web browser, to test or 
 debug any code that may need a web server running. This also illustrates just how powerful Python’s 
 built‐in modules can be. 
  
 1.
  
  In your project directory, create a directory for Chapter  5 and, using your editor of choice, create 
 an 
 index.html
  fi le with the following code and save it:
  
 <!doctype html> 
  
 <html> 
  
  
 <head> 
  
   
 <title>HELLO WORLD!</title> 
  
  
 </head> 
  
 <body> 
  
  
 <p> Hello World! I am serving this page via Python! 
 WOWZERS!</p> </body>
  
 </html>
  
 www.it-ebooks.info",NA
MORE ON PYTHON AND THE WEB ,"Creating web apps with Python is incredibly easy. You can do all the heavy lifting yourself, or you can 
 try one of the many open source frameworks out there to help you with it, or help with just a few 
 parts. You can build websites in two main ways with Python: static site generators and full‐on",NA
 Static Site Generators ,"Static site generators are usually used for things like blogs and other documentation—where you 
 may make a new page at a time and want to serve out that page but the content on the page won’t be 
 changing once it’s published. Some of the more popular static site generators include, but are not 
 limited to:
  
 ➤
  
 Pelican:
  Probably the most popular and well‐known static site generator in Python. There is 
  
 also lots of community support, including plug‐ins and themes for Pelican.
  
 ➤
  
 Hyde:
  A little larger than Pelican, with a bit more of a learning curve, but quite robust. 
  
 ➤
  
 Nikola:
  Fully featured, lots of community involvement and support. Also supports custom-
  
 ization, including themes and plug‐ins.
  
 ➤
  
 Mynt:
  Used by 
 www.pyladies.com
  and a few other sites. Mynt lauds itself as having the fea-
  
 tures of a content management system (CMS) without the rigid implementation.",NA
 Web Frameworks,"Web frameworks are all‐in‐one systems that give you the power to create APIs, web apps, and even a 
 comprehensive CMS. Here are a few we recommend:
  
 ➤
  
 Flask:
  Flask is quite versatile, from creating simple APIs that others will access to creating full 
  
 web apps.
  
 ➤
  
 Django:
  Django is quite popular and very robust. It even includes an admin interface that 
  
 allows users to put entries in the database with an easy‐to‐navigate user interface that is 
  
 highly customizable.
  
 ➤
  
 Bottle:
  Bottle is smaller than Flask and simply gives you just what you need to create a website, 
  
 with very little overhead and limited functionality. It’s perfect for smaller websites and pages.
  
 ➤
  
 Pyramid:
  Pyramid is similar to Flask in that it can be used for small projects, but you can also 
  
 use it for larger projects, and it can be scaled up as needed. 
  
  Of course, many more web frameworks are available. We recommend fi nding one that suits you and 
 your project, or just play around with a few to fi nd one you feel more comfortable with.",NA
 USING PYTHON ACROSS THE WIRE ,"You can do many different tasks across a network connection. Whether that connection is the public 
 Internet, a local area network, or a private network, you can process data, serve web pages, and even 
 run Python scripts remotely. This section introduces a few of the simple, different ways you can run 
 Python across a wire. None of the examples are production‐ready code, but this should be a good way to 
 get you familiar with the different powers Python can provide.
  
 www.it-ebooks.info",NA
